#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19072.86 20675.54 10217.47 16335.22 22768.02 37218.58 87899.54 102264.7 105057.9 193680.5 106722.6 176438.8 156265 219154.5 191476.2 196055.4 218705.8 233774.6 189133.4 312446.1 216191.3 353664.7 280187.7 165992.5 216427.6 225063.5 288963.7 245649.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30551.25 21676.04 11326.33 24326.61 26893.71 37010.83 53155.69 99477.3 117803.6 110719.8 121251.5 143589.7 200906.3 222528.8 182069.5 269060.4 232651.9 279172.8 133761 190857.9 234381.8 260056.5 249792.5 226141.3 251585.2 279171 243878.6 219826.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16542.91 21801.62 17880.63 7267.6 11571.34 18292.82 43262.37 49489.76 76519.88 105544 123392.3 137113.9 140092.7 148783.4 196512.2 192011 194046.5 207889.7 169293 162771.9 164769 182860.6 230757.2 206030.6 198922.6 251473.3 227821 194556.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.315214e-06 0.0003999191 0.02185389 0.7041626 13.37848 149.8799 990.2631 3861.84 8929.392 12531.11 11901.93 10532.7 10977.22 10960.94 9489.68 7178.962 4438.751 2173.947 877.323 296.4296 80.33314 16.43895 2.411184 0.2431827 0.01632768 
6.64045e-06 0.0005935605 0.0312838 0.9722134 17.81534 192.5012 1226.776 4615.802 10311.23 14076.9 13370.8 12379.73 13139.54 12615.72 10313.53 7576.85 4777.581 2445.324 1003.592 326.2462 82.10947 15.5043 2.107683 0.1976589 0.01234252 
3.182423e-06 0.00027389 0.01389895 0.4158883 7.33788 76.35142 468.8137 1704.619 3737.271 5384.277 6724.287 9509.177 12386.95 12351.5 10017.1 7028.344 4060.21 1883.181 722.3894 227.4489 55.50517 9.924316 1.250321 0.1077022 0.006175083 
8.64664e-07 7.153383e-05 0.003489501 0.1003707 1.702401 17.0308 100.622 353.5273 764.9766 1185.585 1864.036 3280.157 5036.482 6381.233 6763.959 5514.456 3231.954 1396.55 477.9604 134.1605 29.96213 5.015421 0.5945731 0.0478229 0.002533769 
4.984936e-05 0.003958261 0.1853259 5.116284 83.28373 799.3799 4524.147 15098.23 29716.89 34531.46 23828.03 10125.76 3369.589 1966.584 2034.466 1838.965 1230.71 614.1317 230.0236 64.10005 13.19954 1.988177 0.2134742 0.01575172 0.0007712299 
4.554248e-05 0.003465901 0.1555259 4.115079 64.20223 590.6907 3206.474 10296.93 19833.15 24489.41 24492.94 26710.48 26911.75 18561.04 7987.995 2278.604 589.6982 211.6823 83.82118 25.88031 5.613071 0.8331976 0.08364972 0.005616984 0.0002486878 
0.000249155 0.01814823 0.7794455 19.73897 294.7488 2595.234 13475.4 41283.43 74831.08 81419.81 57088.19 33533.24 24214.8 20176.99 15380.12 9156.811 3705.713 948.396 155.2783 18.78416 2.233673 0.2723725 0.02627213 0.001708453 7.141889e-05 
0.0004236886 0.02950005 1.211116 29.31817 418.4868 3522.49 17490.19 51323.91 89865.33 98435.07 81187.22 70264.61 61746.83 41351.45 20052.02 7939.12 2760.49 785.777 167.1476 25.07435 2.566378 0.1814674 0.009598681 0.0004137992 1.409286e-05 
0.0009715405 0.06458448 2.531527 58.5093 797.3711 6407.9 30375.93 85079.81 142022.2 147476.2 113340.1 91228.76 79728.18 59491.08 36264.95 17822 6380.381 1537.954 250.9412 29.7964 2.761343 0.1967336 0.009993089 0.0003421007 7.803294e-06 
0.001854092 0.1175446 4.394014 96.85205 1258.788 9647.91 43627.5 116687 186981.7 190938.7 155246.5 138261.6 122248.6 85603.66 47810.13 22004.79 7751.027 1939.635 340.9934 42.68346 3.798544 0.2373967 0.01037002 0.0003161569 6.628482e-06 
0.002685017 0.1621687 5.775299 121.275 1501.652 10965.46 47255.14 120617.1 185728.3 187810.7 163071.9 158209.9 142376.9 99144.94 55006.14 24455.76 7934.77 1745.914 261.2155 28.00777 2.2508 0.1343623 0.005687421 0.0001634434 3.106234e-06 
0.005139333 0.2954267 10.01337 200.1243 2358.408 16390.43 67218.1 163194.5 238414.5 226190.8 179511.2 159623 137720.5 95888.29 54181.78 24029.26 7536.472 1568.518 217.4783 20.97136 1.464632 0.07464068 0.002723976 6.948442e-05 1.209178e-06 
0.01028673 0.5622731 18.12193 344.3906 3859.222 25504.13 99470.82 229800.9 320330.1 293214.8 229866.1 200665.8 163132.7 103449.7 52431.81 21157.46 6187.722 1223.474 163.1977 15.19743 1.01342 0.04807182 0.001584245 3.55661e-05 5.36885e-07 
0.02000966 1.039128 31.81899 574.5051 6116.55 38406 142348.8 312835.2 416827.6 371847.1 295475.4 260300.8 205328.5 124403.1 59863.77 22700.17 6154.327 1108.782 131.9281 10.78185 0.6332125 0.02705368 0.0008210762 1.711926e-05 2.38693e-07 
0.02785323 1.373193 39.91864 684.2468 6916.202 41235.08 145228.9 304414.8 393759.2 364228.1 331941.4 320882.9 253019.7 149329.5 69700.38 25325.87 6482.455 1089.074 119.1524 8.784834 0.4559706 0.01698195 0.0004478754 8.162615e-06 1.007056e-07 
0.04737469 2.215796 61.10846 993.7237 9528.998 53897.62 180076.4 357966 438429.3 381777 325832.7 300219.5 233999.6 142275.1 69059.37 25146.07 6191.914 975.526 98.27632 6.554893 0.3031484 0.009980304 0.0002320556 3.717333e-06 4.013886e-08 
0.08004076 3.549448 92.81084 1430.971 13010.26 69776.8 221127.8 417597 489333.5 417146.6 356373.3 318867.9 232155.1 128742.9 56678.95 18968.77 4361.232 649.0248 62.33583 3.988309 0.176441 0.005472689 0.0001172954 1.698063e-06 1.634442e-08 
0.1116217 4.690764 116.2325 1698.281 14632.96 74389.53 223680.6 402723.4 459562.6 406901 379710.8 349405.5 250434.6 136656.1 59035.24 19055.3 4163.945 585.4878 53.11483 3.216691 0.1349995 0.003975279 8.078961e-05 1.105119e-06 9.98475e-09 
0.1673784 6.662833 156.3896 2164.493 17666.6 85083.16 242463.5 414502.4 452680.4 391923.1 362975.4 330042.4 238295.4 134869.3 59982.59 19239.14 4083.299 556.6521 49.51742 2.979035 0.1244067 0.003596643 7.04258e-05 9.148042e-07 7.784778e-09 
0.2695031 10.15891 225.7981 2959.339 22873.24 104328.3 281717.6 457448.8 479172.5 407558.3 373713.1 329439.5 229340.9 125644.1 53964.49 16675.17 3437.627 464.649 42.10619 2.630176 0.1138341 0.003350393 6.551616e-05 8.380327e-07 6.946948e-09 
0.4451571 15.88617 334.2839 4147.782 30352.09 131089.4 335421.6 517771.2 522279.5 440360.6 401922 342809.4 228377.3 119532.6 48772.96 14230.99 2766.091 353.7402 30.58235 1.845328 0.07823579 0.002284147 4.469208e-05 5.735442e-07 4.751416e-09 
0.8748622 29.5532 588.6539 6913.855 47891.12 195796.6 474275.2 693212.5 662276.2 528480.7 455931.4 368945 234922.5 117839.6 45751.35 12584.9 2293.084 274.0574 22.10043 1.243453 0.04927281 0.00135145 2.501753e-05 3.06174e-07 2.437705e-09 
1.295922 41.43566 781.2002 8684.919 56950.07 220536.6 507335.2 712815.9 685213.5 598329.8 555792.5 441281.9 262995.1 121525.5 43472.48 11082.33 1877.837 208.655 15.60022 0.8109581 0.0296228 0.0007485266 1.277303e-05 1.443274e-07 1.063801e-09 
2.162043 65.43202 1167.642 12287.08 76265.93 279610.7 609513.3 814543.5 754582.7 648828.4 596042.1 472948.6 291389.8 141153.4 51273.14 12759.41 2067.608 218.3815 15.49749 0.7616603 0.02608684 0.0006121801 9.628075e-06 9.980218e-08 6.734111e-10 
3.299787 94.52921 1596.768 15905.48 93463.51 324562.2 671694.6 860845.3 790474.4 700909.3 644647.4 490364.7 285207.8 129947 44452.01 10474.3 1622.468 165.8249 11.50005 0.5524925 0.01831082 0.0004100968 6.082824e-06 5.893155e-08 3.690354e-10 
4.862164 131.8571 2108.512 19883.39 110625.4 363961.7 715703.7 882259.5 808559.9 741187.8 684880.3 511327.1 292959.2 130970.3 43148.87 9638.093 1405.304 135.0607 8.83155 0.4020647 0.0126969 0.0002720385 3.863992e-06 3.575596e-08 2.126926e-10 
8.830157 226.7187 3432.452 30645.14 161420 502724.1 935106.5 1086604 928124.1 784582.3 677985 483213.4 267423.6 115047 35984.59 7546.326 1025.79 91.41805 5.519671 0.2316548 0.006755597 0.0001341721 1.774207e-06 1.534725e-08 8.56394e-11 
11.25444 273.619 3922.612 33165.44 165510.8 489360.5 872138.5 1007642 941081.4 911087.6 811857.5 548054.6 278025.7 109159.1 31502.65 6170.146 790.4195 66.78392 3.82767 0.1516527 0.00413294 7.595783e-05 9.234651e-07 7.324573e-09 3.748479e-11 
#survey length counts 
7.503606e-06 0.0006954082 0.03800113 1.224449 23.26349 260.6233 1721.989 6716.25 15539.39 21878.98 21072.23 19231.15 20299.68 19725.48 16287.76 12099.09 7767.285 4062.956 1709.53 572.4929 149.349 29.44928 4.212898 0.4185514 0.02783546 
3.245595e-06 0.0002901095 0.01529032 0.4751825 8.707666 94.09962 600.0252 2264.55 5140.649 7585.939 9461.05 13329.89 17679.44 17992.67 14790.98 10539.89 6219.34 2946.999 1156.103 374.9074 95.07839 17.80206 2.363991 0.2158958 0.01319043 
8.060787e-07 6.937386e-05 0.00352048 0.1053414 1.858681 19.34258 118.8595 433.95 971.5591 1533.226 2402.048 4256.886 6652.41 8553.262 9243.04 7755.584 4689.359 2082.621 730.6236 211.0269 48.91 8.574248 1.072727 0.0916009 0.005176381 
4.547577e-05 0.003762218 0.1835248 5.278767 89.52763 895.3012 5279.239 18355.97 37641.02 45564.32 32729.2 14408.85 4815.169 2668.279 2752.704 2557.095 1763.896 907.7519 351.6619 101.7279 21.8324 3.446327 0.3904051 0.03058527 0.001598015 
3.93909e-05 0.003127813 0.1464444 4.042904 65.81267 631.7692 3577.982 11983.76 24036.43 30692.58 31166.57 34323.62 35650.95 25623.13 11489.62 3373.331 865.4286 304.7495 123.3718 39.72259 9.044032 1.4153 0.1504051 0.01073557 0.0005073456 
0.0002010634 0.01530144 0.6866235 18.16737 283.4355 2607.429 14145.1 45273.51 85709.3 97256.99 70646.15 42152.54 30494.35 25674.5 19970.81 12301.27 5203.251 1395.913 238.3978 29.56736 3.554208 0.447602 0.04560482 0.003159664 0.000141256 
0.0003434887 0.02501941 1.074555 27.2125 406.351 3578.11 18585.1 57038.35 104344.8 118857.6 100454.3 88072.22 79574.56 55232.03 27553.15 11106.31 3941.463 1157.187 255.9343 40.14577 4.309022 0.319115 0.01762625 0.0007966923 2.877931e-05 
