#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20285.54 20875.74 13714.28 20287.45 25368.7 71475.91 59924.83 68691.13 105589.6 128509.3 138835.3 164879.9 269581.3 221186.7 217733.2 144015.7 180300.1 195660.4 243738.8 248269.4 178190.6 258946.6 260314.5 235743.3 214389.7 311658.1 199709.2 256142.8 198507.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14618.43 18955.38 14252.1 10852.44 25746.64 35965.37 47162.07 86045.22 78153.87 136026.4 131011.3 149817 200600.3 229279.4 158873.5 148466 175566.2 176319.4 187403.8 195062.1 168363.4 166167.1 274029.4 196004.1 196588.8 255288.6 228631.9 269548.1 276526.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3369.847 3348.475 3260.239 2838.277 4506.709 7065.48 11953.74 16204.92 25820.01 32509.32 41173.49 70512.57 82177.56 79649.85 102006.1 91798.01 78941.24 72872.92 74398.23 63729.51 79919.26 91416.44 91676.16 110889.2 105031.4 91538.01 112249.1 104455.1 91381.41 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.095816e-07 1.456122e-05 0.0004742496 0.01069553 0.1670264 1.806167 13.52486 70.13847 252.0084 628.4159 1094.852 1367.108 1333.537 1238.518 1283.99 1350.303 1298.566 1183.774 1078.009 975.1125 859.4782 723.94 559.5227 374.5046 204.9545 
3.841589e-07 1.806898e-05 0.0005884949 0.01327205 0.2072624 2.241259 16.78271 87.02959 312.6447 779.0896 1353.741 1673.398 1578.859 1362.228 1309.079 1337.056 1292.302 1196.273 1097.733 988.1315 860.4399 714.696 545.7783 362.446 197.5796 
8.013025e-12 3.777425e-10 1.241258e-08 2.897667e-07 5.134955e-06 8.172039e-05 0.001390946 0.02325659 0.3123363 3.037093 20.70192 98.14568 323.6548 746.5251 1223.238 1479.678 1434.161 1262.41 1112.167 988.0675 858.4638 708.6858 535.3139 351.6086 190.1045 
9.291871e-08 4.370448e-06 0.0001423426 0.003210185 0.05013158 0.5420994 4.059126 21.04614 75.56122 187.852 323.4171 385.9689 322.4363 207.3317 178.2116 330.7323 651.516 986.0451 1149.569 1107.924 958.2734 776.7369 579.1826 376.6758 201.8697 
1.930082e-06 9.078173e-05 0.002956701 0.06668108 1.041319 11.26034 84.31526 437.169 1569.599 3902.599 6721.45 8027.552 6676.654 3931.262 1739.311 689.7126 345.1306 309.9596 438.1042 610.1981 694.102 641.8144 496.1562 322.1435 171.0603 
1.595446e-06 7.50421e-05 0.002444072 0.05512004 0.86078 9.308183 69.70107 361.4616 1298.725 3238.421 5641.226 7038.873 6841.127 6253.285 6167.846 5737.729 4197.382 2268.734 967.304 460.7774 384.2338 401.77 361.5234 256.2137 140.7408 
3.587529e-06 0.0001687401 0.005495753 0.1239431 1.93555 20.93022 156.724 812.658 2918.517 7264.143 12563.34 15253.1 13507.58 9852.538 7454.476 6493.048 5735.838 4688.208 3379.467 2019.812 996.3798 480.9289 291.1648 196.7783 113.5886 
2.373823e-06 0.0001116532 0.003636472 0.08201172 1.280734 13.8495 103.7091 537.8654 1933.139 4826.271 8447.576 10730.22 11030.16 11284.93 12492.44 12744.66 10689.6 7671.088 5271.356 3598.987 2260.636 1213.927 562.25 246.633 108.6803 
7.50482e-06 0.0003529906 0.01149667 0.259279 4.049011 43.78421 327.8504 1699.94 6104.241 15185.52 26209.77 31568.18 27137.52 18044.58 11459.26 8810.386 7930.976 7228.059 6083.952 4478.43 2864.359 1616.172 798.2175 337.4587 122.0811 
