#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7332.243 12364.49 14768.82 22734.65 23248.75 31718.06 32298.5 28967.44 30518.28 39773.46 58272.56 100259.8 104629 104438.7 109426.6 95644.58 68779.48 175756.3 122503.1 71091.39 93131.99 120254.3 104032.7 88262.44 102299.1 113450.7 75124.23 67221.83 49985.83 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9701.064 9048.153 11912.1 10356.59 22812.64 13604.3 24272.27 34897.08 40706.63 37182.08 70870.87 75257.98 100997 112282.9 93815.71 96160.87 88719.69 125571.3 118187.9 94995.31 77017.35 141711.3 97462.62 124486.5 126313.8 137914.2 120878.1 108446.4 103077.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6240.611 5571.174 7183.458 10306.19 14897.42 17653.12 21431.02 26012.47 30161.37 34846.35 48744.74 65284.87 73923.54 89442.6 111279.1 104957.9 80508.73 82814.7 79006.08 77904.4 83506.54 86377.56 92363.22 95923.17 103012.7 118029.6 112111.6 94174.45 0.9930629 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.349744e-37 1.873356e-29 3.142944e-22 6.373827e-16 1.562469e-10 4.62988e-06 0.01658348 7.180073 375.7765 2377.303 1834.68 1068.113 5848.331 4991.344 3841.343 3831.24 1720.506 691.1773 160.2959 20.66352 1.095761 0.01726957 6.056649e-05 3.844165e-08 3.866865e-12 
1.588424e-37 2.204627e-29 3.698719e-22 7.500928e-16 1.838764e-10 5.448595e-06 0.01951598 8.449746 442.2261 2797.692 2159.5 1212.69 6198.532 5040.667 3955.282 3614.277 1547.036 566.4834 118.732 13.19611 0.5701509 0.006923007 1.79706e-05 8.243778e-09 5.915463e-13 
4.01093e-37 5.566906e-29 9.33964e-22 1.89406e-15 4.643066e-10 1.375825e-05 0.04927982 21.33646 1116.665 7064.397 5427.012 1674.047 6725.049 5215.549 4224.731 3550.008 1475.191 489.4978 90.94363 8.590693 0.2995659 0.002792274 5.362914e-06 1.778929e-09 9.109942e-14 
6.969298e-37 9.672926e-29 1.622834e-21 3.291075e-15 8.067682e-10 2.390602e-05 0.08562747 37.07374 1940.292 12274.99 9449.621 3645.758 14838.77 10246.28 4789.512 3387.246 1339.775 400.5577 65.30626 5.130318 0.1421337 0.001009839 1.432926e-06 3.440506e-10 1.259355e-14 
6.545127e-37 9.084205e-29 1.524064e-21 3.090771e-15 7.576661e-10 2.245103e-05 0.08041594 34.81733 1822.2 11528.07 8926.717 5388.891 22757.89 15337.38 9671.659 5914.835 1390.594 317.6439 44.52058 2.872077 0.06211764 0.0003323137 3.466323e-07 6.019688e-11 1.576805e-15 
1.388414e-36 1.927027e-28 3.232988e-21 6.556435e-15 1.607233e-09 4.762525e-05 0.1705859 73.8578 3865.423 24454.07 18807.26 5820.473 18957.62 13420.32 13704.44 8248.936 2170.084 364.1232 31.00194 1.51181 0.02513755 0.0001000209 7.599807e-08 9.502085e-12 1.778714e-16 
1.42785e-36 1.981761e-28 3.324816e-21 6.742659e-15 1.652884e-09 4.897796e-05 0.1754311 75.95561 3975.214 25149.11 19468.39 10155.45 35855.16 21144.87 11789.5 6933.361 2511.638 435.1701 30.18981 0.8863291 0.009838725 2.83286e-05 1.553377e-08 1.388588e-12 1.848666e-17 
2.269151e-36 3.149432e-28 5.283826e-21 1.071549e-14 2.626777e-09 7.783621e-05 0.2787966 120.7093 6317.445 39966.87 30826.59 11445.19 34212.79 22042.09 20745.55 9703.348 2114.997 374.1206 28.84111 0.6877449 0.004737071 8.514451e-06 3.18546e-09 2.005344e-13 1.886616e-18 
2.380031e-36 3.303326e-28 5.542014e-21 1.123909e-14 2.755132e-09 8.163959e-05 0.2924197 126.6076 6626.141 41920.6 32507.17 16528.22 49541.15 27816 19612.33 9561.544 2692.207 336.3986 19.67557 0.4562945 0.002579377 3.038518e-06 6.985507e-10 2.835471e-14 1.809404e-19 
4.330681e-36 6.010699e-28 1.00842e-20 2.045055e-14 5.01321e-09 0.0001485506 0.5320841 230.374 12056.86 76277.31 58853.5 19901.14 48966.41 29671.06 26829.72 10713.65 2331.104 302.206 15.27553 0.253735 0.001189397 1.139012e-06 1.856712e-10 4.84706e-15 1.951768e-20 
6.527554e-36 9.059815e-28 1.519972e-20 3.082472e-14 7.556318e-09 0.0002239075 0.8020004 347.2385 18173.08 114972.9 88975.45 34937.9 82763.39 41327.49 25853.73 10227.06 2345.644 234.5161 9.926143 0.1388403 0.000472815 3.371414e-07 4.272066e-11 8.371576e-16 2.363905e-21 
5.404117e-36 7.500558e-28 1.258374e-20 2.551957e-14 6.255823e-09 0.0001853715 0.6639705 287.4763 15045.37 95190.54 74591.58 48592.56 118682 60247.98 40437.69 12174.16 1953.036 178.6564 6.266138 0.06710053 0.0001788948 9.400484e-08 8.486494e-12 1.211407e-16 2.542105e-22 
1.156152e-35 1.604663e-27 2.692156e-20 5.459637e-14 1.338366e-08 0.0003965823 1.420493 615.0245 32187.94 203639.4 157406.9 50188.66 94168.51 60369.92 53448.47 15345.81 2230.699 141.6212 3.676161 0.03117122 6.19432e-05 2.407961e-08 1.596643e-12 1.630952e-17 2.416377e-23 
1.198066e-35 1.662837e-27 2.789754e-20 5.657564e-14 1.386885e-08 0.0004109595 1.47199 637.3208 33354.86 211039.5 165778.2 100184.3 201673.1 85160.1 44541.3 14782.91 2597.141 148.7191 2.854257 0.01654669 2.391979e-05 6.808706e-09 3.253625e-13 2.391294e-18 2.544985e-24 
1.080008e-35 1.49898e-27 2.51485e-20 5.100064e-14 1.250221e-08 0.0003704633 1.326939 574.5188 30068.06 190255.5 150825.8 107789.5 207594.7 119951.7 82996.04 17282.63 1982.361 120.2859 2.222389 0.009833434 9.647628e-06 1.872884e-09 6.312239e-14 3.304325e-19 2.498299e-25 
7.111327e-36 9.870054e-28 1.655906e-20 3.358145e-14 8.232096e-09 0.0002439321 0.873725 378.2927 19798.37 125292.5 101431.7 99249.33 183685.2 116211.1 82350.34 20807.3 2447.122 93.04746 1.338113 0.005366743 4.227146e-06 5.812223e-10 1.320242e-14 4.680326e-20 2.44549e-26 
1.220483e-35 1.69395e-27 2.841952e-20 5.763421e-14 1.412835e-08 0.0004186488 1.499532 649.2456 33978.96 214997.4 168862.4 80315.37 124788.3 98784.18 71825.76 18761.3 2347.594 93.19769 1.023215 0.002815421 1.741958e-06 1.931873e-10 3.317819e-15 8.32891e-21 2.973384e-27 
7.916306e-36 1.098731e-27 1.843349e-20 3.738275e-14 9.163942e-09 0.0002715443 0.9726277 421.1142 22039.53 139510.3 115610.5 128100.5 196509.4 88583.18 47045.25 13288.69 1661.229 65.38315 0.6929245 0.001574765 6.843991e-07 5.322779e-11 6.820451e-16 1.307226e-21 3.497234e-28 
1.353674e-35 1.878811e-27 3.152095e-20 6.392385e-14 1.567018e-08 0.000464336 1.663176 720.0979 37687.14 238488.1 189155.3 98567.64 135691 111728.9 60698.62 9937.672 951.5301 36.08206 0.3560029 0.0007278894 2.653302e-07 1.559752e-11 1.402175e-16 1.864678e-22 3.551696e-29 
9.059464e-36 1.257394e-27 2.109539e-20 4.278103e-14 1.048727e-08 0.0003107569 1.113081 481.9255 25222.27 159716.1 135756.5 159424.2 207022.7 93386.84 43918.6 9928.256 777.5802 18.94496 0.1507354 0.0002674093 8.282129e-08 4.011633e-12 2.846751e-17 2.837077e-23 3.869524e-30 
1.230825e-35 1.708304e-27 2.866035e-20 5.81226e-14 1.424807e-08 0.0004221964 1.512239 654.7473 34267.06 216915.5 176538.9 120943.9 153791.9 125068.5 53410.05 7390.172 535.6229 12.44451 0.06905515 8.609521e-05 2.081279e-08 8.112528e-13 4.599009e-18 3.606304e-24 3.798337e-31 
1.603616e-35 2.225713e-27 3.734095e-20 7.572669e-14 1.856351e-08 0.0005500707 1.970264 853.0562 44645.96 282676.6 233152.3 171542.1 184880.7 97316.17 41703.74 7530.037 425.4936 7.153887 0.03358079 3.187981e-05 5.303615e-09 1.456138e-13 6.125751e-19 3.664023e-25 2.961128e-32 
1.378097e-35 1.912708e-27 3.208964e-20 6.507715e-14 1.59529e-08 0.0004727135 1.693183 733.0899 38367.74 243119.5 211761.2 225993.5 238307.1 124060.6 40111.96 5198.819 292.9091 4.521503 0.01550242 1.096331e-05 1.393882e-09 2.777488e-14 8.107625e-20 3.359222e-26 1.92412e-33 
1.924123e-35 2.670556e-27 4.480411e-20 9.086183e-14 2.227371e-08 0.0006600107 2.364051 1023.553 53569.55 339324.5 284815.9 210401.9 217727.1 143434.2 43419.18 4541.305 178.7749 2.181014 0.006443487 3.536477e-06 3.233969e-10 4.663403e-15 9.981e-21 2.995346e-27 1.213644e-34 
2.237625e-35 3.105676e-27 5.210416e-20 1.056662e-13 2.590282e-08 0.000767548 2.749232 1190.323 62298.52 394888.7 343009.4 299417.6 267482.9 129947.8 38069.45 4220.056 139.1504 1.205948 0.00253932 1.076863e-06 7.700197e-11 8.287535e-16 1.272535e-21 2.712918e-28 7.857959e-36 
2.136576e-35 2.965426e-27 4.975117e-20 1.008944e-13 2.473307e-08 0.0007328861 2.625079 1136.569 59486.4 377473.2 343603.6 357307.2 320717.4 163127 37601.94 3203.418 96.48867 0.7274031 0.001134824 3.327919e-07 1.683379e-11 1.335403e-16 1.535442e-22 2.425387e-29 5.098286e-37 
1.836111e-35 2.548402e-27 4.275472e-20 8.670572e-14 2.125489e-08 0.0006298212 2.255917 976.7355 51122.34 324803.6 308410 352840.1 324004.2 177450.9 38799.13 2862.499 64.32345 0.3790328 0.0004849967 1.099702e-07 3.980363e-12 2.182144e-17 1.742274e-23 1.951294e-30 2.96366e-38 
1.621222e-35 2.250149e-27 3.775091e-20 7.655809e-14 1.876731e-08 0.0005561098 1.991895 862.4229 45139.12 286754 270793.9 305671.8 295300.1 168684.2 37964 2832.192 58.31757 0.2834849 0.0002899305 5.460889e-08 1.675841e-12 7.636092e-18 4.894776e-24 4.286766e-31 5.036855e-39 
2.019894e-40 2.803479e-32 4.703418e-25 9.538437e-19 2.338236e-13 6.92862e-09 2.481719e-05 0.010745 0.5623814 3.568854 3.207893 2.902315 2.723813 1.563613 0.3654629 0.02822116 0.00059258 2.800779e-06 2.584248e-09 4.167545e-13 1.086294e-17 4.285047e-23 2.421529e-29 1.877728e-36 1.937402e-44 
#survey length counts 
