#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6534.308 8097.618 4727.92 11731.22 12115.15 16697.16 12774.37 15295.95 38000.99 30723.79 41409.84 58194.58 91474.47 60156.31 66645.25 43636.55 54825.91 55901.62 37152.59 49499.41 81712.43 47386.1 71868.53 75745.68 85729.67 63553 72295.88 97172.17 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4239.393 4469.316 4358.886 5187.845 7038.292 12456.98 8071.812 7829.318 17648.67 18647.58 23012.69 29752.46 33165.21 35140.9 26030.95 24830.22 37979.03 25767.36 40946.22 35015.58 34399.78 29627.86 60372.34 37797.9 42971.59 29813.27 34991.15 38556.48 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3425.538 3267.565 3618.239 4733.824 5715.915 7586.688 9518.802 7098.805 8904.683 17599.66 23434.7 18835.73 29520.15 49904.19 41619.96 40923.22 31949.25 37052.3 33970.01 32616.91 37911.92 34233.65 41855.64 40821.18 46129.96 54076.53 43934.95 43628.21 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.734244e-36 3.785376e-29 4.259366e-23 1.101858e-17 6.553161e-13 8.960264e-09 2.816667e-05 0.02035611 3.382196 129.1955 1134.596 2290.942 1084.621 679.3852 3458.911 4876.946 1950.92 1464.749 1168.908 457.1639 201.5261 62.41057 14.11886 1.965795 0.1406111 
8.133054e-36 3.980566e-29 4.478997e-23 1.158674e-17 6.891069e-13 9.422292e-09 2.961906e-05 0.02140576 3.556596 135.8574 1193.1 2409.067 1139.907 697.3774 3533.176 4979.838 1966.404 1403.345 1108.187 419.1218 179.1733 54.68018 12.13237 1.643796 0.1135107 
1.257755e-35 6.155841e-29 6.926651e-23 1.791859e-17 1.065686e-12 1.457133e-08 4.580509e-05 0.03310344 5.500183 210.0999 1845.098 3725.457 1751.096 766.641 3559.527 5013.228 1956.44 1329.474 1037.766 376.2185 153.2977 45.01056 9.670716 1.280927 0.08615816 
1.515072e-35 7.415227e-29 8.343732e-23 2.158445e-17 1.283708e-12 1.755239e-08 5.517608e-05 0.03987587 6.625432 253.083 2222.575 4487.688 2116.583 1115.824 5462.2 7682.48 2808.546 1359.299 1004.736 350.6405 136.1917 38.02431 7.73219 0.9832131 0.06426028 
2.240295e-35 1.096469e-28 1.233764e-22 3.191632e-17 1.898183e-12 2.595423e-08 8.158733e-05 0.05896334 9.796842 374.2268 3286.46 6635.723 3118.671 1356.125 6282.606 8839.437 3315.828 1862.591 1378.623 397.9946 121.288 31.42327 6.000398 0.718473 0.04475001 
2.644272e-35 1.294188e-28 1.456241e-22 3.767158e-17 2.24047e-12 3.063438e-08 9.629943e-05 0.0695958 11.56344 441.7085 3879.085 7832.387 3691.275 1872.519 9075.542 12761.4 4626.905 2118.845 1527.326 470.4902 149.8999 32.44821 4.97693 0.5391158 0.03145172 
2.127878e-35 1.041449e-28 1.171855e-22 3.031478e-17 1.802934e-12 2.465186e-08 7.749334e-05 0.0560046 9.305243 355.4483 3121.548 6303.004 2991.878 2076.943 10784.86 15177.91 5622.045 2942.644 2146.981 598.8002 167.5308 37.11276 5.459098 0.4867151 0.02411701 
1.644897e-35 8.050632e-29 9.0587e-23 2.3434e-17 1.393708e-12 1.905644e-08 5.990407e-05 0.0432928 7.19316 274.7694 2413.026 4872.352 2311.632 1574.827 8149.697 11483.96 4477.171 3024.309 2299.967 676.0879 200.1748 40.8441 5.453826 0.4680474 0.02054182 
