#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11987.16 10462.89 10494.11 8792.174 13730.41 17591.53 17496.91 22659.64 35063.58 63980.48 101905.2 101609.5 163486.2 115461.8 196797.8 93544.01 190196.8 132282.4 184968.3 126064.5 194070.4 245374.4 184889.9 221940.9 237094.7 251547 260507 258926.9 176909.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8453.687 7065.134 7769.985 6756.139 14613.31 17926.78 26654.66 35191.77 48455.28 91361.64 86165.4 117668.3 111084.9 151746.1 119741.1 119814.2 179872.1 159179.6 130397.1 160462.7 159354.2 145366.3 285366.6 249497.8 209552.4 229188 285809.7 259104.1 273127 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5333.411 4148.394 4348.006 2906.377 4103.857 8674.943 12783.85 17462.65 27619.88 31038.75 54521.45 76515.78 97136.15 132127 143763.4 117310.4 130973.3 112196.8 130831.2 113430.6 147883.1 138625.5 172697.9 152999.7 225867 187784.5 156857.7 215729.7 168701.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.392749e-08 1.019942e-05 0.0006529756 0.02464664 0.5484814 7.196635 55.68819 254.441 690.6619 1147.985 1329.72 1482.117 1864.448 2157.404 2181.07 2004.967 1632.766 1180.388 774.3798 445.0244 206.9121 71.71266 17.34341 2.789405 0.2884885 
9.832799e-08 1.067726e-05 0.0006835674 0.02580133 0.574177 7.533737 58.29449 266.291 721.9407 1192.168 1342.1 1399.196 1674.153 1937.389 2002.668 1857.778 1486.306 1027.54 629.8309 334.759 144.07 46.30843 10.37598 1.54193 0.1469592 
8.409086e-09 9.131296e-07 5.845992e-05 0.002206685 0.04911913 0.6452731 5.023072 23.62584 73.11595 191.6088 533.7148 1293.636 2182.875 2559.558 2392.661 2027.062 1560.644 1058.337 623.2635 308.8335 121.8481 35.7926 7.344708 1.001666 0.08768178 
1.172971e-07 1.273708e-05 0.0008154384 0.03077875 0.684936 8.986507 69.51642 317.1075 853.6555 1361.6 1316.197 887.4344 763.8974 1230.533 1887.597 2031.209 1545.177 926.6487 484.6247 219.6134 79.5912 21.31929 3.974387 0.4928432 0.03932282 
2.662559e-07 2.891226e-05 0.001850988 0.06986588 1.554792 20.40106 157.884 721.7071 1962.123 3275.033 3800.126 4054.58 4402.689 3781.164 2273.52 1187.164 780.9026 550.2297 311.1542 133.828 43.82695 10.57534 1.78194 0.2000149 0.01446255 
6.22414e-07 6.758684e-05 0.004326967 0.1633219 3.634533 47.68852 368.9978 1685.286 4562.675 7468.328 8032.256 7270.508 7216.082 7089.494 5935.462 4010.202 2042.762 794.7987 280.4403 99.10947 29.99718 6.656934 1.013821 0.1023858 0.006672586 
1.100672e-06 0.00011952 0.007651773 0.2888171 6.427271 84.33139 652.5068 2979.598 8059.24 13128.38 13817.58 11722.27 10695.07 10028.51 8320.7 5804.285 3172.025 1287.941 392.9539 96.07956 20.18196 3.566723 0.4749172 0.04316658 0.002539724 
1.45634e-06 0.0001581415 0.01012435 0.3821453 8.504213 111.5847 863.4448 3944.129 10682.86 17499.36 18783.62 16654.98 15678.55 14393.32 11264.95 7322.124 3761.226 1462.042 431.2354 97.46822 16.78732 2.195251 0.2169277 0.01568931 0.0007846075 
2.065008e-06 0.0002242356 0.01435576 0.541861 12.05854 158.2235 1224.396 5593.96 15161.87 24894.58 26902.68 24148.6 22989.94 21388.32 17009.01 11051.21 5519.675 2038.566 563.3513 118.5593 18.75042 2.157616 0.1756678 0.009941521 0.0003856488 
