#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14022.24 12068.1 10862.71 16648.5 28630.82 25820.89 21864.06 45170.13 44603.96 40044.22 68523.52 83415.51 122944.2 117578.6 124501.6 91995.06 79438.68 91397.81 87433.75 91831.44 110666.8 119520.2 107326.8 103033.1 103467.1 117601.7 93569.34 142546.1 96273.08 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7275.037 7977.999 11194.04 11811.63 12856.83 24562.04 20161.75 24675.24 67577.88 48715.27 59402.18 67369.79 119933.2 134661 117321.5 106849.3 113252.9 112975.9 106721.8 139029.9 117964.2 108543.6 85308.25 167084.3 118777.8 90785.05 120300.9 93233.82 108329.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6861.032 7266.463 7970.262 9189.941 10701.64 12894.47 15815.23 16968.08 25865.72 35521.19 50829.43 55897.96 82291.7 93121.69 100488.2 92911.59 81497.33 89846.09 80515.28 90556.58 80252.06 81833.06 91747.28 94526.41 114609.5 109252.8 103657.6 114210.3 71260.48 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.002111e-37 2.778798e-29 4.66201e-22 9.454463e-16 2.31765e-10 6.867622e-06 0.0245987 10.65039 557.399 3526.308 2718.31 1416.993 7586.808 6404.029 4385.95 4234.464 1722.177 638.636 133.754 15.51425 0.7396526 0.01055809 3.388484e-05 1.991687e-08 1.87752e-12 
2.40997e-37 3.34488e-29 5.61173e-22 1.138048e-15 2.78979e-10 8.266657e-06 0.02960982 12.82003 670.9493 4244.673 3272.256 1630.238 8123.07 6523.002 4562.945 4040.193 1574.046 529.963 99.18567 9.839022 0.3802583 0.004180445 9.961933e-06 4.246302e-09 2.860425e-13 
4.483239e-37 6.22244e-29 1.043943e-21 2.117096e-15 5.189812e-10 1.537836e-05 0.05508279 23.84895 1248.159 7896.28 6070.661 2087.965 8755.026 6682.297 4774.666 3869.448 1445.112 439.04 72.39293 6.035943 0.1868846 0.001571856 2.77066e-06 8.554817e-10 4.122176e-14 
4.668603e-37 6.479713e-29 1.087106e-21 2.20463e-15 5.40439e-10 1.60142e-05 0.05736025 24.83501 1299.765 8222.835 6347.04 3188.473 13925.68 9716.877 5073.194 3566.997 1252.513 339.0987 48.61428 3.349121 0.08172058 0.000520844 6.762235e-07 1.509654e-10 5.200712e-15 
8.224964e-37 1.141571e-28 1.915222e-21 3.884031e-15 9.521245e-10 2.821319e-05 0.1010551 43.75335 2289.876 14486.58 11141.96 3657.034 13115.74 9209.645 7507.88 4805.681 1231.63 271.5001 33.33596 1.874311 0.03553814 0.0001695962 1.610524e-07 2.591643e-11 6.375852e-16 
1.187643e-36 1.648371e-28 2.765484e-21 5.608346e-15 1.37482e-09 4.073843e-05 0.1459184 63.17764 3306.466 20917.98 16111.42 5885.112 20364.6 12736.63 7130.239 4303.324 1414.126 262.5985 22.78567 0.9917045 0.01441226 5.096646e-05 3.509948e-08 4.047888e-12 7.089058e-17 
1.305533e-36 1.811993e-28 3.039995e-21 6.165049e-15 1.511289e-09 4.478226e-05 0.1604028 69.44886 3634.677 22994.56 17756.97 7744.13 26205.46 15921.63 10375.73 5265.255 1210.811 215.6865 17.74981 0.5443359 0.005578828 1.432656e-05 7.099482e-09 5.832167e-13 7.235208e-18 
2.038032e-36 2.828654e-28 4.745654e-21 9.624091e-15 2.359233e-09 6.990838e-05 0.2504004 108.4147 5673.996 35896 27649.86 9074.342 25915.84 15770.39 12567.96 6015.314 1376.065 184.9096 11.70859 0.3079882 0.002272786 3.940019e-06 1.35598e-09 7.845634e-14 6.858347e-19 
3.532972e-36 4.903532e-28 8.226693e-21 1.668357e-14 4.08978e-09 0.0001211877 0.4340745 187.9393 9835.994 62226.56 47922.27 14557.52 37094.49 20058.92 12312.78 5537.038 1379.603 171.9916 8.660903 0.1641973 0.0009277486 1.165227e-06 2.709947e-10 1.056704e-14 6.346909e-20 
5.121827e-36 7.108759e-28 1.192642e-20 2.418653e-14 5.929044e-09 0.0001756884 0.6292874 272.4597 14259.46 90212.04 69624 24056.78 59370.23 29958.33 16807.94 6177.933 1162.58 133.2837 6.244823 0.09299416 0.0003704161 3.31465e-07 5.525651e-11 1.493893e-15 6.064192e-21 
6.352843e-36 8.817327e-28 1.479289e-20 2.999969e-14 7.354072e-09 0.0002179146 0.7805346 337.9445 17686.67 111895.7 86601.87 34202.09 81177.16 40773.15 25399.94 8205.057 1260.502 106.2801 3.876481 0.04907821 0.0001525285 9.65582e-08 1.109812e-11 2.093962e-16 5.957977e-22 
7.176659e-36 9.960729e-28 1.671119e-20 3.388996e-14 8.307724e-09 0.000246173 0.8817518 381.7681 19980.23 126407.8 98090.34 42109.34 94084.95 47713.45 32007.5 9637.133 1424.99 96.19518 2.472535 0.02223319 5.300259e-05 2.568591e-08 2.136408e-12 2.797193e-17 5.460763e-23 
1.430397e-35 1.985296e-27 3.330747e-20 6.754687e-14 1.655832e-08 0.0004906533 1.75744 760.911 39823.06 251942 194480 56480.87 100708.3 51142.74 34720.45 9848.03 1430.552 86.29914 1.800738 0.01132441 1.816826e-05 6.222033e-09 3.798959e-13 3.640185e-18 5.076841e-24 
1.572284e-35 2.182226e-27 3.661137e-20 7.424712e-14 1.820081e-08 0.0005393232 1.931768 836.3888 43773.28 276949 216126.1 103800.5 198911.3 80043.93 36678.87 9525.542 1325.031 73.00263 1.340276 0.006710473 7.67439e-06 1.755447e-09 7.189887e-14 4.778738e-19 4.745785e-25 
1.282082e-35 1.779445e-27 2.985388e-20 6.054306e-14 1.484142e-08 0.0004397784 1.575215 682.0136 35693.91 225848 178313.9 115058.2 216194.6 107747.9 65098.74 12677.86 1183.808 55.22325 0.8865383 0.003717811 3.346455e-06 5.599626e-10 1.580031e-14 7.024813e-20 4.669281e-26 
9.563868e-36 1.327402e-27 2.226992e-20 4.516295e-14 1.107117e-08 0.0003280589 1.175054 508.7576 26626.38 168486.1 134156 97360.85 172618.7 100868.3 66404.86 14533.12 1477.879 48.20846 0.5376282 0.001788186 1.289369e-06 1.674598e-10 3.527169e-15 1.125702e-20 5.199186e-27 
1.31437e-35 1.824258e-27 3.060572e-20 6.206778e-14 1.521519e-08 0.0004508538 1.614885 699.1894 36592.83 231535.1 181707.8 84332.9 126874.4 79083.32 50963.24 12042.5 1328.034 44.98985 0.4202305 0.0009468345 4.806814e-07 4.689489e-11 7.497509e-16 1.792875e-21 6.090996e-28 
1.229662e-35 1.70669e-27 2.863327e-20 5.806769e-14 1.423461e-08 0.0004217975 1.51081 654.1286 34234.57 216647.5 173298.5 116336.1 167776 74168.23 36540.47 8483.075 926.4422 32.27134 0.2981857 0.0005878054 2.198779e-07 1.454867e-11 1.610099e-16 2.770814e-22 6.904052e-29 
1.340243e-35 1.860168e-27 3.120818e-20 6.328957e-14 1.551469e-08 0.0004597287 1.646673 712.9528 37313.21 236137.3 188809.1 115641.5 154399.5 85327.56 40343.94 6277.555 518.0629 16.48821 0.1429787 0.0002604677 8.479418e-08 4.456577e-12 3.573659e-17 4.2257e-23 7.184257e-30 
1.341431e-35 1.861818e-27 3.123586e-20 6.334569e-14 1.552845e-08 0.0004601364 1.648134 713.585 37346.35 236380 191144.1 129698.6 160313.6 80298.45 34725.91 5702.988 382.1331 8.187428 0.05522793 8.590781e-05 2.405857e-08 1.066455e-12 6.958402e-18 6.39154e-24 8.039885e-31 
1.614605e-35 2.240965e-27 3.759684e-20 7.624564e-14 1.869072e-08 0.0005538403 1.983766 858.9021 44951.74 284529.4 229826.9 140821.9 159488.6 83970.84 32848.82 4669.701 283.5072 5.229291 0.02495363 2.709839e-05 5.784503e-09 2.046953e-13 1.074582e-18 7.883576e-25 7.807787e-32 
1.698114e-35 2.35687e-27 3.954139e-20 8.018913e-14 1.965742e-08 0.0005824854 2.086368 903.3253 47276.84 299320.4 245884.8 172628.4 181530.6 84760.41 29145.25 3816.261 195.4274 2.976123 0.01158905 9.339348e-06 1.37151e-09 3.379905e-14 1.294154e-19 7.162938e-26 5.432566e-33 
1.964416e-35 2.726479e-27 4.574235e-20 9.276456e-14 2.274014e-08 0.0006738319 2.413556 1044.987 54691.03 346307.4 285575.5 192039.6 189510.3 94262.22 28790.56 3109.844 132.6045 1.660358 0.005088376 3.176148e-06 3.510357e-10 6.193331e-15 1.63765e-20 6.236794e-27 3.314712e-34 
2.21154e-35 3.069471e-27 5.149675e-20 1.044344e-13 2.560086e-08 0.0007586002 2.717183 1176.446 61571.48 389984.4 325755.5 228579.2 208477.6 95677.93 26321.59 2610.051 90.63422 0.8769373 0.002076843 9.874158e-07 8.174715e-11 1.070199e-15 2.072211e-21 5.660515e-28 2.112261e-35 
2.617817e-35 3.633357e-27 6.09571e-20 1.236198e-13 3.030393e-08 0.000897961 3.21635 1392.569 72883.03 461744.5 388565.4 267077.9 227731 102218.8 24497.76 2057.754 60.11546 0.4692108 0.0008374567 2.934321e-07 1.789456e-11 1.719553e-16 2.430096e-22 4.82492e-29 1.303714e-36 
2.987071e-35 4.145858e-27 6.955536e-20 1.410569e-13 3.457843e-08 0.001024622 3.67003 1588.997 83164.3 527118.4 450935.4 323385.9 257248.6 107578.4 22781.2 1663.079 39.37542 0.2423216 0.0003349585 8.779348e-08 3.886257e-12 2.682263e-17 2.723535e-23 3.891239e-30 7.564642e-38 
2.517919e-35 3.494706e-27 5.863094e-20 1.189024e-13 2.914752e-08 0.0008636942 3.093612 1339.429 70104.4 444938.9 402365.4 368218 286346.7 116412.5 21613.13 1342.019 26.0542 0.1263842 0.0001325998 2.594947e-08 8.479788e-13 4.255945e-18 3.098247e-24 3.147792e-31 4.341693e-39 
2.412919e-35 3.348973e-27 5.618597e-20 1.13944e-13 2.793203e-08 0.0008276772 2.964605 1283.573 67180.49 426214.8 378309.9 317236.8 268492.5 125678.1 22907.63 1316.202 22.40813 0.09244146 8.088162e-05 1.296738e-08 3.430251e-13 1.387671e-18 8.128815e-25 6.627071e-32 7.302605e-40 
1.866066e-35 2.589976e-27 4.345223e-20 8.812025e-14 2.160164e-08 0.0006400961 2.29272 992.6695 51954.85 329564.6 290194.1 231706.5 187801.4 84042.21 16464.3 1016.773 16.82781 0.06346638 4.923949e-05 6.906e-09 1.587407e-13 5.55177e-19 2.800416e-25 1.962199e-32 1.858088e-40 
#survey length counts 
