#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8263.654 7364.791 8412.21 12130.15 26917.15 20306.67 22938.79 31681.64 62696.32 72613.82 78419.82 98657.77 157926.6 133563.8 115743 104456.8 84603.74 76129.26 129556.2 98550.62 79587.48 121509 155619.1 208541.6 151779.5 163652.1 155831.2 151765.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6883.419 7106.1 15167.29 9745.207 27774.8 30535.31 28654.47 48090.27 58209.04 57868.32 70363.24 73676.6 146159.4 109149.1 131673.6 163947.1 89718.48 137027.3 143242.7 132376 128742.8 136334.2 157884.5 187490.2 187392.1 165681.1 159609.3 197816.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4549.429 4450.871 5755.864 6620.812 9455.644 19335.98 18825.05 20790.06 29969.69 40216.56 39470.86 60208.09 81495.6 108424.9 115037.7 90096.12 79090.31 84271.43 80664.34 84440.06 86122.04 83035.35 93453.04 100487.9 109955.5 123043.1 114593.6 98271.69 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.799757e-37 8.04968e-29 1.350501e-21 2.738788e-15 6.713818e-10 1.989427e-05 0.07125804 30.85227 1614.685 10214.97 7824.334 1455.961 5059.986 4287.236 1213.137 935.1488 287.5283 91.77008 18.22616 2.161359 0.1116777 0.001840059 7.205165e-06 5.383013e-09 6.634951e-13 
5.850265e-37 8.119783e-29 1.362262e-21 2.76264e-15 6.772287e-10 2.006752e-05 0.0718786 31.12095 1628.747 10303.93 7894.099 1513.562 5104.706 4091.12 1162.403 836.521 246.1882 73.26611 13.38659 1.390943 0.0595883 0.0007669188 2.243569e-06 1.218304e-09 1.073402e-13 
1.155213e-36 1.60336e-28 2.689969e-21 5.455203e-15 1.337279e-09 3.962602e-05 0.1419339 61.4525 3216.179 20346.47 15575.95 2289.284 5207.175 3934.922 1153.337 780.0709 218.7314 59.95582 9.924599 0.8960174 0.03161782 0.0003175724 6.951533e-07 2.747766e-10 1.734175e-14 
9.779841e-37 1.357377e-28 2.277282e-21 4.618282e-15 1.132118e-09 3.354671e-05 0.1201589 52.02464 2722.763 17225.04 13210.18 3018.924 10303.61 7230.149 1431.028 726.6391 197.3097 50.00701 7.397091 0.5706243 0.01641489 0.0001281556 2.100827e-07 6.06321e-11 2.7492e-15 
1.629349e-36 2.261429e-28 3.794017e-21 7.69419e-15 1.88614e-09 5.588978e-05 0.2001881 86.67453 4536.2 28697.35 21982.17 3668.183 8772.466 5925.943 2108.951 1230.727 223.8439 42.05218 5.541642 0.3609853 0.008336276 5.01656e-05 6.145511e-08 1.296998e-11 4.238652e-16 
4.464116e-36 6.195898e-28 1.03949e-20 2.108066e-14 5.167675e-09 0.0001531277 0.5484784 237.4722 12428.35 78625.37 60196.23 8472.307 14538.31 8960.277 2038.658 1003.292 278.6648 50.97799 4.390929 0.2236807 0.004099361 1.880584e-05 1.710702e-08 2.635531e-12 6.214254e-17 
2.014969e-36 2.796644e-28 4.691951e-21 9.515183e-15 2.332535e-09 6.911728e-05 0.2475668 107.1879 5609.788 35489.79 27367.72 11238.76 40279.95 22948.67 3867.487 1397.006 257.1307 47.13687 4.516056 0.1603267 0.002059676 7.04099e-06 4.719778e-09 5.281136e-13 8.963154e-18 
4.576123e-36 6.351357e-28 1.065572e-20 2.160958e-14 5.297335e-09 0.0001569697 0.56224 243.4305 12740.18 80598.3 61750.05 9800.102 17621.63 10619.23 6696.73 3064.776 392.5878 44.8207 3.433716 0.1176025 0.001115913 2.556517e-06 1.20631e-09 9.690006e-14 1.178353e-18 
5.491596e-36 7.621973e-28 1.278744e-20 2.593267e-14 6.357089e-09 0.0001883722 0.6747185 292.1298 15288.91 96723.05 74285.55 17322.35 41430.59 20532.22 4048.515 1797.833 613.5562 75.95785 3.475504 0.0830248 0.0006576765 1.137056e-06 3.627234e-10 1.96826e-14 1.663343e-19 
7.372013e-36 1.023187e-27 1.716608e-20 3.481247e-14 8.533867e-09 0.0002528741 0.9057539 392.1601 20524.1 129842.9 99740.61 22699.01 49287.13 23764.09 7601.899 2566.806 385.0932 67.71986 4.437616 0.07353575 0.000369911 4.745879e-07 1.138545e-10 4.355694e-15 2.490754e-20 
8.854393e-36 1.228931e-27 2.061787e-20 4.181263e-14 1.024987e-08 0.0003037225 1.087885 471.0165 24651.13 155952.9 119950.4 30196.14 64246.9 28687.01 8559.799 2860.594 501.1707 51.10602 3.020043 0.06155849 0.0002525885 2.068991e-07 3.335422e-11 9.184074e-16 3.799615e-21 
1.327573e-35 1.842584e-27 3.091318e-20 6.26913e-14 1.536803e-08 0.0004553829 1.631108 706.2133 36960.39 233826.5 179821.4 42262.86 79205.13 33622.49 11103.56 3361.497 547.7467 55.08276 2.333922 0.03667198 0.0001501566 1.085014e-07 1.23834e-11 2.22647e-16 6.174946e-22 
1.755547e-35 2.436583e-27 4.087873e-20 8.290125e-14 2.032227e-08 0.0006021859 2.156932 933.877 48875.41 309208.5 238227.3 63120.25 116237.4 45198.88 13054.85 3640.413 586.0462 52.35738 1.951934 0.02284607 6.762673e-05 4.097412e-08 4.058288e-12 5.794622e-17 1.146479e-22 
2.14534e-35 2.97759e-27 4.995525e-20 1.013082e-13 2.483452e-08 0.0007358923 2.635847 1141.231 59727.47 377868.3 291733.6 85720.48 152061.9 56636.04 17811.04 4350.981 596.166 48.03511 1.547075 0.01473085 3.244034e-05 1.385277e-08 1.016234e-12 1.14832e-17 1.82993e-23 
2.12539e-35 2.949901e-27 4.949071e-20 1.003662e-13 2.460359e-08 0.0007290492 2.611336 1130.618 59172.07 374363.6 290244.6 103398.4 181069.2 64832.72 21568.83 5010.718 652.7302 43.18588 1.146297 0.008896452 1.524746e-05 4.822383e-09 2.507287e-13 1.988309e-18 2.280746e-24 
1.661925e-35 2.306642e-27 3.869871e-20 7.84802e-14 1.92385e-08 0.0005700719 2.041905 884.0743 46268.95 292742.6 228589.3 104208.2 179604.4 64843.26 24703.92 5512.644 700.4136 41.55005 0.889163 0.005327844 7.039386e-06 1.685252e-09 6.466648e-14 3.69144e-19 2.986945e-25 
1.889077e-35 2.621914e-27 4.398804e-20 8.920686e-14 2.186801e-08 0.0006479892 2.320992 1004.909 52592.98 332750.5 258792.9 93198.97 137269.8 52149.49 22801.51 5215.424 676.3942 36.95403 0.6750171 0.003161802 3.110964e-06 5.505479e-10 1.559919e-14 6.527165e-20 3.829925e-26 
1.863688e-35 2.586676e-27 4.339685e-20 8.800794e-14 2.157411e-08 0.0006392803 2.289798 991.4036 51886.16 328294.8 256887.4 108387 151944.5 49037.18 17180.07 4122.866 562.0698 29.74155 0.4789342 0.00182858 1.377981e-06 1.791852e-10 3.669042e-15 1.10745e-20 4.693992e-27 
1.807129e-35 2.508176e-27 4.207985e-20 8.53371e-14 2.091938e-08 0.0006198796 2.220308 961.3167 50311.56 318347.4 250248.9 112597.3 146820.5 48529.58 17052.06 3232.826 391.8656 20.41981 0.3002095 0.0009660585 5.76524e-07 5.68528e-11 8.561486e-16 1.863593e-21 5.641743e-28 
1.801468e-35 2.500319e-27 4.194804e-20 8.506978e-14 2.085385e-08 0.0006179378 2.213353 958.3054 50153.98 317365.8 250354.6 114353.9 136624.3 44581.95 15330.45 2809.933 283.142 12.02345 0.1562905 0.0004329871 2.10524e-07 1.619183e-11 1.843105e-16 2.965783e-22 6.53033e-29 
2.063186e-35 2.863566e-27 4.804226e-20 9.742874e-14 2.388351e-08 0.000707712 2.534909 1097.528 57440.4 363487.5 287193.5 125967.4 135900.1 43237.85 14060.75 2447.724 225.0281 7.774781 0.07821277 0.0001746549 6.905399e-08 4.219135e-12 3.71223e-17 4.515399e-23 7.388879e-30 
2.288402e-35 3.176151e-27 5.328652e-20 1.08064e-13 2.649062e-08 0.0007849654 2.811618 1217.334 63710.63 403203.7 320610 149134.5 148460 43780.61 12731.85 2034.303 167.476 4.937825 0.03888157 6.48224e-05 1.933417e-08 9.082099e-13 6.162236e-18 5.729836e-24 7.079162e-31 
2.732819e-35 3.792973e-27 6.363499e-20 1.290505e-13 3.163521e-08 0.000937409 3.357647 1453.745 76083.6 481545.8 384205.3 175896.7 159653.1 46713.93 12557.76 1734.133 121.8931 3.01332 0.01904118 2.416864e-05 5.28663e-09 1.804901e-13 8.977955e-19 6.188352e-25 5.702555e-32 
2.916571e-35 4.048009e-27 6.791374e-20 1.377277e-13 3.376233e-08 0.001000439 3.583411 1551.494 81199.62 514030.7 415311.5 214853.2 182842.8 50450.55 12340.34 1543.444 90.0658 1.77833 0.008842611 8.629938e-06 1.412352e-09 3.52192e-14 1.260406e-19 6.220191e-26 4.114257e-33 
3.299344e-35 4.579271e-27 7.682678e-20 1.558032e-13 3.819331e-08 0.001131738 4.0537 1755.112 91856.51 581557.6 471171.2 233155.4 181567.6 51747.05 11880.78 1301.995 63.99942 1.000338 0.003778024 2.770262e-06 3.381167e-10 6.222573e-15 1.624467e-20 5.785787e-27 2.739163e-34 
3.671254e-35 5.095458e-27 8.548688e-20 1.733657e-13 4.249856e-08 0.00125931 4.510643 1952.953 102211.3 647300.5 531348.1 284204.6 206026.7 55930.62 11999.33 1229.737 50.84785 0.629392 0.001804008 9.751408e-07 8.682952e-11 1.163622e-15 2.209021e-21 5.704847e-28 1.950467e-35 
3.708239e-35 5.146791e-27 8.63481e-20 1.751122e-13 4.29267e-08 0.001271997 4.556085 1972.628 103241.9 654095.4 546120.2 318570.8 217790.1 59302.21 11676.77 1068.497 38.27247 0.3818642 0.000832354 3.323483e-07 2.147996e-11 2.069341e-16 2.814808e-22 5.208668e-29 1.277018e-36 
3.356496e-35 4.658595e-27 7.815759e-20 1.58502e-13 3.885491e-08 0.001151342 4.12392 1785.516 93450.23 592415.3 505791.9 324904.4 211299.6 58698.6 10907.3 898.1458 27.07042 0.2189884 0.0003704419 1.103325e-07 5.197189e-12 3.6057e-17 3.507434e-23 4.621885e-30 8.052868e-38 
#survey length counts 
8.034661e-37 1.115158e-28 1.870909e-21 3.794166e-15 9.30095e-10 2.756042e-05 0.09871693 42.74102 2236.895 14151.25 10839.02 1995.206 6859.704 5808.043 1608.38 1222.589 367.4209 114.5384 22.22697 2.5593 0.1276433 0.002016751 7.562504e-06 5.427761e-09 6.450642e-13 
1.564909e-36 2.17199e-28 3.643964e-21 7.389885e-15 1.811543e-09 5.367934e-05 0.1922707 83.24656 4356.793 27562.32 21097.05 3020.033 6978.142 5584.741 1592.335 1144.743 327.8992 94.63834 16.73146 1.688116 0.07004545 0.0008711046 2.45864e-06 1.288999e-09 1.099486e-13 
