#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8956.391 8541.318 17932 19974.05 30576.75 23655.62 35432.76 33019.42 31244.43 60606.6 108141.9 93698.05 105662.7 155175.2 86959.63 77197.77 112302.9 107540.9 86778.9 95792.54 114214.4 72626.83 68392.53 92901.54 111422.8 117989.3 112295.1 94929.86 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6108.704 4385.114 8296.209 19355.46 21363.49 20803.62 26665.45 35711.51 38267.76 54299.53 55737.14 82010.52 75083.47 154196.2 114731.7 84700.62 130524.1 76512.41 96500.42 118204.4 115211.6 121774 104714 117706.1 120767.6 224135.5 77569.89 143229.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5691.994 6632.799 6501.208 10033.06 13915.93 16743.97 21381.53 27040.3 31265.06 38109.85 47628.04 60921.45 79835.43 102684.5 104331.5 96294.85 88976.5 84625.9 82337.8 79711.66 81708.72 83175.54 92477.31 105762.8 108821.6 116926.6 113881.9 93346.75 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.301368e-37 1.806212e-29 3.030296e-22 6.145379e-16 1.506467e-10 4.463939e-06 0.0159891 6.922729 362.3081 2292.097 1769.102 1039.496 5701.528 4867.698 3758.609 3750.64 1686.351 682.9991 161.1772 21.12741 1.134511 0.01799966 6.334215e-05 4.031912e-08 4.068884e-12 
1.614465e-37 2.240772e-29 3.759359e-22 7.623905e-16 1.868911e-10 5.537924e-06 0.01983594 8.588278 449.4763 2843.559 2194.791 1226.844 6265.258 5099.233 4030.917 3701.584 1618.55 600.5288 127.9856 14.52231 0.6389137 0.007850423 2.051039e-05 9.441742e-09 6.791363e-13 
4.026077e-37 5.587929e-29 9.37491e-22 1.901213e-15 4.6606e-10 1.381021e-05 0.04946592 21.41704 1120.882 7091.074 5447.479 1679.073 6742.973 5226.176 4214.133 3537.633 1469.131 492.2862 93.11672 8.957433 0.3186124 0.003018059 5.858628e-06 1.955853e-09 1.00539e-13 
6.838924e-37 9.491976e-29 1.592476e-21 3.229509e-15 7.916762e-10 2.345881e-05 0.08402565 36.3802 1903.995 12045.37 9273.388 3601.363 14688.26 10142.58 4741.596 3348.52 1316.502 392.8224 64.5273 5.160136 0.1456802 0.001053153 1.515266e-06 3.674299e-10 1.353906e-14 
6.601676e-37 9.162692e-29 1.537232e-21 3.117475e-15 7.642123e-10 2.264501e-05 0.08111073 35.11815 1837.944 11627.67 9003.34 5414.819 22852.26 15415.6 9788.186 6002.835 1427.531 327.7707 46.03037 2.997309 0.06591522 0.0003586444 3.796111e-07 6.671873e-11 1.763998e-15 
1.375261e-36 1.908772e-28 3.202361e-21 6.494324e-15 1.592007e-09 4.717408e-05 0.1689699 73.15812 3828.805 24222.41 18629.57 5783.362 18861.12 13339.57 13578.12 8171.233 2151.067 362.491 31.09029 1.52225 0.02553017 0.0001029498 7.930765e-08 1.003718e-11 1.898393e-16 
1.423631e-36 1.975906e-28 3.314992e-21 6.722736e-15 1.648e-09 4.883324e-05 0.1749127 75.73118 3963.468 25074.8 19411.6 10151.26 35860.15 21163.37 11855.5 6994.631 2549.259 443.4606 30.9778 0.9171352 0.01024763 2.972169e-05 1.645735e-08 1.48676e-12 1.999163e-17 
2.280985e-36 3.165857e-28 5.311381e-21 1.077137e-14 2.640476e-09 7.824212e-05 0.2802505 121.3388 6350.39 40175.3 30986.71 11484.21 34309.98 22124.39 20874.75 9782.584 2149.027 383.0793 29.72252 0.7135311 0.004953988 8.965852e-06 3.374313e-09 2.138238e-13 2.026522e-18 
2.371183e-36 3.291045e-28 5.521411e-21 1.119731e-14 2.744889e-09 8.133608e-05 0.2913326 126.137 6601.507 41764.76 32387.14 16491.38 49445.85 27740.29 19504.72 9493.723 2667.835 334.3135 19.69772 0.4598019 0.002614589 3.099957e-06 7.171187e-10 2.926059e-14 1.875931e-19 
4.314421e-36 5.988131e-28 1.004633e-20 2.037376e-14 4.994388e-09 0.0001479928 0.5300863 229.5091 12011.59 75990.92 58633.48 19852.69 48872.65 29645.93 26862.18 10734.61 2338.547 303.2179 15.3654 0.2568922 0.001212196 1.166934e-06 1.91168e-10 5.015548e-15 2.029079e-20 
6.484396e-36 8.999914e-28 1.509922e-20 3.062092e-14 7.506359e-09 0.0002224271 0.7966978 344.9426 18052.93 114212.8 88388.93 34751.45 82355.72 41162.25 25823.25 10252.82 2364.593 237.1384 10.0612 0.1410947 0.0004828432 3.462695e-07 4.408854e-11 8.674069e-16 2.458405e-21 
5.392382e-36 7.48427e-28 1.255642e-20 2.546416e-14 6.242239e-09 0.0001849689 0.6625287 286.852 15012.7 94983.85 74433.11 48568.44 118663.5 60370.48 40709.02 12332.67 2007.826 185.7216 6.563683 0.07058 0.0001887298 9.951479e-08 9.022045e-12 1.29332e-16 2.723951e-22 
1.168041e-35 1.621163e-27 2.719838e-20 5.515776e-14 1.352128e-08 0.0004006601 1.435099 621.3485 32518.91 205733.3 159022.5 50643.85 94983.36 60974.62 54069.43 15578.49 2282.506 146.6909 3.866083 0.03309137 6.609728e-05 2.577426e-08 1.713335e-12 1.754888e-17 2.607832e-23 
1.198056e-35 1.662823e-27 2.789731e-20 5.657518e-14 1.386874e-08 0.0004109561 1.471978 637.3156 33354.58 211037.6 165744.7 99563.22 200169.1 84114.4 43458.4 14155.48 2448.726 139.6356 2.6889 0.01575234 2.298703e-05 6.580849e-09 3.155584e-13 2.324631e-18 2.478724e-24 
1.076506e-35 1.49412e-27 2.506696e-20 5.083528e-14 1.246167e-08 0.0003692621 1.322637 572.656 29970.57 189638.8 150356.5 107787 207656.5 119730.2 82688.32 17172.32 1947.06 116.2721 2.131326 0.009434158 9.315468e-06 1.82371e-09 6.188452e-14 3.254332e-19 2.467944e-25 
7.124603e-36 9.888479e-28 1.658997e-20 3.364413e-14 8.247464e-09 0.0002443874 0.875356 378.9989 19835.33 125526.5 101628.9 99561.05 184360.5 117225.6 83381.11 21166.85 2496.766 94.53609 1.343299 0.005337302 4.191519e-06 5.774691e-10 1.318403e-14 4.702369e-20 2.470535e-26 
1.220677e-35 1.69422e-27 2.842405e-20 5.76434e-14 1.41306e-08 0.0004187156 1.499771 649.3491 33984.38 215031.7 168890.5 80344.64 124828.3 98746.14 71794.11 18771.91 2353.517 93.6195 1.025725 0.002799177 1.71562e-06 1.891599e-10 3.242018e-15 8.145145e-21 2.915825e-27 
7.877236e-36 1.093308e-27 1.834252e-20 3.719825e-14 9.118714e-09 0.0002702042 0.9678274 419.0359 21930.76 138821.8 115041.8 127493.4 195569.4 88084.66 46697.5 13147.92 1641.581 64.64282 0.6858549 0.001557864 6.743101e-07 5.208597e-11 6.62902e-16 1.264379e-21 3.373424e-28 
1.338829e-35 1.858206e-27 3.117526e-20 6.32228e-14 1.549833e-08 0.0004592437 1.644936 712.2007 37273.83 235872.9 187105.1 97779.73 134788.8 111425.4 60685.56 10002.27 962.505 36.54574 0.3609903 0.0007390071 2.695359e-07 1.582936e-11 1.418892e-16 1.878567e-22 3.560488e-29 
9.180205e-36 1.274152e-27 2.137654e-20 4.33512e-14 1.062704e-08 0.0003148985 1.127915 488.3484 25558.42 161844.1 137506.4 160915 209114 95288.63 45490.68 10496.58 833.4954 20.60123 0.1651245 0.0002936626 9.108463e-08 4.416519e-12 3.135615e-17 3.12403e-23 4.255639e-30 
1.235973e-35 1.715448e-27 2.878021e-20 5.836568e-14 1.430766e-08 0.0004239621 1.518563 657.4855 34410.37 217822.4 177256 121219.5 153483.4 123013.9 52142.03 7119.014 515.618 12.08148 0.06768748 8.503178e-05 2.062971e-08 8.053751e-13 4.570098e-18 3.586268e-24 3.779178e-31 
1.599514e-35 2.22002e-27 3.724545e-20 7.553302e-14 1.851603e-08 0.0005486639 1.965225 850.8745 44531.77 281954.5 232612.3 171593.5 184846.2 96716.59 40920.22 7253.396 404.2714 6.732422 0.03166976 3.027252e-05 5.071381e-09 1.39965e-13 5.906022e-19 3.538285e-25 2.862218e-32 
1.367839e-35 1.89847e-27 3.185078e-20 6.459273e-14 1.583415e-08 0.0004691948 1.680579 727.633 38082.14 241308.9 210127.5 223858.5 236128.6 123129.6 39727.1 5092.863 282.0379 4.286336 0.01453857 1.024397e-05 1.305671e-09 2.614315e-14 7.669765e-20 3.191545e-26 1.833987e-33 
1.928249e-35 2.676282e-27 4.490019e-20 9.105667e-14 2.232147e-08 0.000661426 2.36912 1025.748 53684.42 340052.9 285468.1 211188.1 219155.3 145492.3 44505.12 4734.574 187.1722 2.265228 0.006612979 3.593126e-06 3.264396e-10 4.69593e-15 1.006005e-20 3.027456e-27 1.230889e-34 
2.239901e-35 3.108835e-27 5.215715e-20 1.057736e-13 2.592917e-08 0.0007683286 2.752028 1191.534 62361.87 395288.6 343273.7 299161.8 267081.9 129581.1 37984.44 4230.913 140.9534 1.231526 0.002588028 1.088667e-06 7.71625e-11 8.24355e-16 1.258908e-21 2.674965e-28 7.737927e-36 
2.144307e-35 2.976156e-27 4.99312e-20 1.012595e-13 2.482257e-08 0.000735538 2.634578 1140.682 59701.66 378841.3 344952.5 359214.5 322347.1 163810.9 37748.61 3217.9 97.27874 0.738781 0.001161772 3.419316e-07 1.72601e-11 1.361865e-16 1.556164e-22 2.44388e-29 5.111687e-37 
1.842761e-35 2.557631e-27 4.290956e-20 8.701973e-14 2.133186e-08 0.0006321021 2.264087 980.2728 51307.48 325977.5 309420.9 353482 323904.5 176554.4 38303.3 2798.421 62.54878 0.3681473 0.0004725704 1.077298e-07 3.919049e-12 2.154599e-17 1.720146e-23 1.921873e-30 2.908121e-38 
1.618787e-35 2.24677e-27 3.769423e-20 7.644314e-14 1.873914e-08 0.0005552749 1.988904 861.128 45071.35 286325.2 270460.2 305512.1 294235.6 166971 37203.79 2738.172 55.67067 0.2678868 0.0002726011 5.130464e-08 1.577622e-12 7.213089e-18 4.640583e-24 4.076644e-31 4.799219e-39 
#survey length counts 
5.301596e-37 7.358265e-29 1.234502e-21 2.503545e-15 6.137145e-10 1.818548e-05 0.06513744 28.20226 1475.994 9337.599 7164.719 1960.589 8454.329 7156.357 5086.003 4996.027 2192.868 865.8648 197.1964 25.03848 1.299777 0.0198794 6.736863e-05 4.136239e-08 4.040113e-12 
1.096591e-36 1.521996e-28 2.553465e-21 5.178375e-15 1.269418e-09 3.761517e-05 0.1347314 58.33405 3052.972 19314.01 14797.62 2782.695 8668.289 6994.264 5185.963 4686.929 1964.627 704.4371 143.4952 15.58303 0.6603319 0.007848807 1.986855e-05 8.873936e-09 6.204532e-13 
