#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8302.33 7078.03 7550.84 6076.569 9539.903 20593.13 20392.07 25569.16 56057.54 74923.61 48041.19 97816.93 114999.5 143019.2 154814.3 100578.1 125129.5 130487.6 144218.7 102063.9 129310.7 121602 149394 160181.4 111335.3 141600.6 117160.7 72475.07 103374.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7195.796 5878.566 5576.389 3890.003 7214.265 19136.45 22090.62 30155.89 52920.9 54856.13 42820.48 106653.4 140254.6 99652.3 98889.08 129359 144568.1 135261.9 123588.3 95386.03 88490.64 117965.2 182203 140126 99058.42 162853.2 112828.9 170488.4 114314.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3941.708 4281.515 3870.952 2620.171 3406.021 7118.627 10310.17 13774.49 19962.03 32526.36 42427.89 62795.41 73153.62 73195.01 87958.86 93771.63 79850.33 69332.67 79659.36 85313.15 81795.33 90904.42 85093.8 94349.71 83208.3 109787.5 81326.8 95237.97 86155.49 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.471527e-07 2.387808e-05 0.001360103 0.04567556 0.9043569 10.55757 72.69215 295.6801 716.7864 1083.477 1231.089 1507.463 1987.828 2199.394 2078.74 1840.289 1497.102 1098.602 728.8122 419.6701 194.4685 67.10043 16.18967 2.607163 0.2709146 
2.69851e-07 2.514618e-05 0.001381525 0.04474917 0.8545885 9.622913 63.91542 250.9483 589.134 876.1841 1031.955 1369.651 1905.885 2249.696 2315.242 2110.038 1629.646 1094.876 667.7031 357.409 154.549 49.67289 11.10611 1.647483 0.1569767 
1.883528e-08 1.689983e-06 8.940003e-05 0.002788474 0.05130079 0.5577563 3.620579 14.77728 46.45507 157.6082 530.1998 1285.016 2045.017 2320.693 2217.684 1936.836 1483.772 978.4027 560.1424 273.3399 107.559 31.65913 6.505057 0.8869129 0.07755939 
1.75066e-07 1.509944e-05 0.0007678182 0.02301946 0.406887 4.24043 26.06072 94.54813 203.6401 268.6174 255.2951 297.3501 579.5586 1172.437 1777.189 1867.231 1428.81 885.8137 474.9221 214.9753 77.06069 20.49372 3.812523 0.4728532 0.03774305 
9.486883e-07 7.853487e-05 0.003833017 0.1102965 1.871299 18.72331 110.612 388.3137 837.2264 1279.792 1938.626 3138.477 3903.983 3138.648 1734.05 954.8835 724.3991 543.6418 316.0984 138.8458 45.94114 11.07908 1.858025 0.2077381 0.01499138 
7.477742e-06 0.000593277 0.02775129 0.7653296 12.44396 119.3002 674.5971 2254.035 4493.554 5612.55 5346.817 5568.822 6276.039 6053.447 4864.793 3165.244 1542.876 598.2404 230.638 90.20956 28.72626 6.503905 0.9973715 0.1007889 0.006555416 
2.253596e-05 0.001711263 0.07661184 2.022155 31.46856 288.739 1562.506 4994.26 9503.304 11206.59 9704.857 8875.297 9174.293 8520.353 6857.389 4678.921 2480.26 985.1805 303.6484 78.66131 18.11659 3.465081 0.4825275 0.04477472 0.002656956 
3.533677e-05 0.002564851 0.109758 2.769175 41.19199 361.2974 1869.509 5722.349 10508.61 12404.62 12029.21 13189.57 14356.87 12700.95 9417.378 5931.466 2960.514 1139.05 342.8971 80.56853 14.58836 2.036881 0.2167162 0.01670063 0.0008719161 
9.460458e-05 0.006555673 0.2678312 6.451266 91.61674 767.1565 3789.201 11063.52 19309.95 21298.97 18404.41 17814.3 18652.4 17168.97 13509.27 8586.777 4075.684 1441.953 397.1671 86.15738 14.22249 1.713704 0.1466739 0.008772882 0.0003605568 
