#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13655.63 23291.58 26063.59 29536.41 24169.14 49066.02 37803.83 47812.77 54762.85 66593.93 66430 76637.16 87352.68 105990.9 75296.59 105851 99515.4 122871.1 91241.2 124629.9 126601.6 129595 155216.8 205356.9 145146.1 186694.7 128781.1 128064.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19418.34 10667.76 17731 20959.75 20726.43 23288.14 45725.98 48485.65 46668.55 62498.7 62358.6 56417.57 97354.68 99002.47 162870 93507.19 109972.7 105661.2 111033.9 121556.9 179165.8 138783.2 132800.5 201289.9 164547.2 127665.7 116166.1 125581.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9455.553 9112.623 11973.23 15017.74 16012.81 18725.52 19812.39 28041.64 26241.85 39914.22 44593.21 54498.85 55831.7 71860.94 77531.74 63451.08 76045.67 77248.87 98993.74 85128.5 80190.8 92558.54 99685.84 90507.32 115713.2 105834.9 122782.8 114553.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.716903e-07 6.207884e-05 0.00397434 0.1500118 3.338323 43.80145 338.9085 1547.731 4190.432 6874.501 7522.488 7245.403 7700.946 7474.207 5835.825 3937.663 2342.923 1150.935 447.0395 134.4012 30.66332 5.205485 0.6398926 0.05496254 0.003186234 
8.025955e-07 8.715242e-05 0.005579571 0.2106014 4.686658 61.49213 475.765 2172.16 5872.839 9565.313 10131.79 8898.594 8517.81 7819.513 5869.753 3755.262 2084.264 953.3874 351.1812 102.6761 22.9008 3.727172 0.4282329 0.03387582 0.001803897 
8.891337e-07 9.654947e-05 0.006181178 0.2333093 5.192009 68.12366 527.1086 2407.321 6517.855 10682.26 11588.5 10764.34 10739.04 9686.543 6801.16 3942.771 1987.897 835.2154 282.0624 75.58398 15.63083 2.394035 0.2605146 0.01942167 0.0009639612 
1.228408e-06 0.0001333906 0.008539781 0.322335 7.173159 94.11764 728.2178 3325.278 8995.558 14677.02 15600.26 13670.69 12794.43 11358.66 8179.138 4895.249 2446.096 965.5934 295.608 70.88238 13.14663 1.820196 0.1808703 0.01243755 0.0005732524 
1.197972e-06 0.0001300857 0.0083282 0.3143492 6.995488 91.78892 710.2866 3245.193 8800.706 14514.15 16061.23 15446.45 15622.71 13926.64 9628.054 5454.365 2622.148 1016.798 304.6484 69.31136 11.74928 1.452044 0.1280158 0.00785065 0.0003256798 
1.902491e-06 0.0002065882 0.01322595 0.4992151 11.10942 145.7654 1127.85 5150.252 13931.08 22697.04 23889.45 20164.52 17839.14 15419.08 11179.27 6763.116 3334.585 1266.855 364.457 79.41556 12.85078 1.494037 0.1211796 0.006702224 0.000247988 
1.99819e-06 0.0002169799 0.01389125 0.5243278 11.66837 153.1049 1184.83 5414.284 14690.37 24244.92 26749.18 25156.09 24314.77 20675.81 13633.47 7341.34 3372.659 1262.789 364.7654 78.54218 12.24702 1.348426 0.1025671 0.00527516 0.0001796487 
2.555964e-06 0.0002775476 0.01776884 0.6706883 14.92546 195.8409 1515.489 6923.782 18764.78 30797.68 33202.31 29433.35 26888.77 22901.08 15910.27 9029.844 4113.288 1433.555 377.7208 75.55937 11.23324 1.19113 0.08673279 0.004219233 0.0001344339 
