#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6968.37 7380.432 7409.029 6635.551 12564.28 20901.84 14792.36 36149.85 66456.63 53732.3 68910.58 130708.3 234395.7 158584.1 107569.5 83749.99 68733.67 80571.93 105269.7 99109.83 142520.8 184370.1 183596.9 136010 105625.8 157285 156847.3 146016.5 259370.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6643.482 4163.224 6542.209 8254.536 8880.216 14133.7 15519.67 29136.98 43427.08 65355.26 74679.95 119491.6 115087.3 104312.2 108713.6 118588.9 152916.4 113730.9 76477.57 106437.4 118538.2 119287.9 138873.2 118562.7 133193 103693 128239 89936.78 101661.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4965.768 5142.154 6310.219 5083.402 6241.071 9314.549 12103.06 11493.83 18208.67 30633.57 42709.2 56813.56 73214.43 95196.26 112476.7 94996.4 82749.16 79374.29 88369.57 87491.57 94941.42 84191.15 96229.16 101565.1 112428.3 128599.2 112368.3 116287.9 1.294855 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.447442e-35 2.666145e-28 2.999989e-22 7.760689e-17 4.615572e-12 6.310961e-08 0.0001983856 0.1433737 23.82174 909.9599 7991.268 16134.6 7508.327 1306.716 3118.831 4362.398 1578.899 715.3182 524.1621 187.8506 75.85067 22.24455 4.76095 0.6287446 0.04255765 
5.538181e-35 2.710556e-28 3.049961e-22 7.889961e-17 4.692455e-12 6.416085e-08 0.0002016902 0.1457619 24.21855 925.1174 8124.381 16403.36 7633.485 1330.866 3185.333 4455.105 1605.791 706.5721 513.1785 179.5593 70.64187 20.40962 4.281495 0.5509642 0.03616833 
7.1992e-35 3.523509e-28 3.964709e-22 1.025633e-16 6.099822e-12 8.340405e-08 0.0002621813 0.189479 31.48221 1202.58 10561.06 21323.02 9916.579 1561.372 3110.767 4341.715 1563.959 685.0927 495.9751 170.3863 65.34397 18.37159 3.752988 0.4725557 0.03025781 
5.298876e-35 2.593432e-28 2.918172e-22 7.549035e-17 4.489693e-12 6.138845e-08 0.0001929751 0.1394635 23.17206 885.1429 7773.325 15694.62 7309.67 1433.498 4025.581 5635.281 1976.779 699.2485 482.0225 164.8677 62.67569 17.23537 3.412088 0.4168821 0.02602858 
7.895416e-35 3.864259e-28 4.348126e-22 1.124819e-16 6.68972e-12 9.146984e-08 0.0002875362 0.207803 34.52677 1318.878 11582.39 23385.09 10872.18 1621.936 2859.393 3987.452 1482.104 791.9345 585.1053 178.0786 58.88996 15.80723 3.072804 0.3645039 0.02205963 
1.32133e-34 6.466993e-28 7.276764e-22 1.88243e-16 1.119552e-11 1.530785e-07 0.0004812035 0.3477668 57.78194 2207.196 19383.59 39135.86 18192.28 2641.096 4337.646 6032.406 2087.501 647.225 437.3447 168.375 68.98745 16.92744 2.944087 0.3368213 0.01984989 
1.277167e-34 6.250846e-28 7.033551e-22 1.819513e-16 1.082133e-11 1.479621e-07 0.0004651201 0.3361433 55.85069 2133.424 18735.73 37827.97 17601.64 3015.226 7016.41 9799.626 3368.108 966.7539 612.8246 174.384 54.49996 15.90742 3.098956 0.3274704 0.0179765 
1.340855e-34 6.562556e-28 7.384293e-22 1.910247e-16 1.136095e-11 1.553405e-07 0.0004883142 0.3529057 58.63579 2239.812 19670.03 39714.3 18475.77 3069.565 6780.059 9473.024 3390.239 1413.551 987.025 269.9559 72.62626 15.95327 2.742487 0.3214728 0.01784017 
