#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6077.141 6717.803 9954.133 12597.61 21598.87 12941.33 8477.035 16134.89 33749.48 28847.52 25998.86 49472.96 71561.15 82779.94 43001.36 58764.82 60455.29 34811.83 45185.64 56071.5 54335.43 54883.19 60764.11 77257.72 87612.42 59906.64 52608.28 80917.27 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4333.907 3279.391 6097.937 5932.841 6827.385 9121.944 7836.971 7423.173 19271.45 19558.13 18663.56 32243.55 47066.82 73376.45 31490.35 30236.08 45735.13 35390.43 26703.76 30822.14 32786.18 41906.49 31538.23 28232.55 51767.11 57384.65 37711.13 65596.32 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3742.321 3553.249 3801.446 4548.239 6184.246 7752.685 9224.608 8371.468 8003.88 17404.05 22918.67 17260.84 32538.43 55241.14 42394.03 37830.69 28767.99 36551.97 31910.06 36035.06 35523.33 33627.98 40133.48 46457.17 48442.1 47344.18 48974.63 42711.19 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.720309e-36 3.778556e-29 4.251692e-23 1.099873e-17 6.541354e-13 8.94412e-09 2.811592e-05 0.02031943 3.376103 128.9628 1132.551 2286.812 1082.463 672.7488 3419.612 4820.651 1915.614 1401.903 1113.283 429.2217 186.7602 57.47478 12.92863 1.795517 0.1283261 
7.991408e-36 3.91124e-29 4.40099e-23 1.138495e-17 6.771054e-13 9.258193e-09 2.910321e-05 0.02103295 3.494655 133.4913 1172.321 2367.112 1120.257 690.6233 3504.567 4939.424 1948.492 1384.756 1090.463 405.6909 170.249 51.16016 11.20808 1.507968 0.1037369 
1.233269e-35 6.035998e-29 6.791801e-23 1.756975e-17 1.044939e-12 1.428765e-08 4.491335e-05 0.03245897 5.393104 206.0096 1809.177 3652.93 1717.227 757.6278 3526.342 4967.068 1946.178 1344.943 1051.977 381.307 154.6103 44.62437 9.392574 1.224922 0.08161754 
1.496147e-35 7.322604e-29 8.239511e-23 2.131484e-17 1.267673e-12 1.733314e-08 5.448688e-05 0.03937778 6.542674 249.9217 2194.813 4431.635 2090.425 1109.316 5439.349 7650.968 2805.53 1384.27 1028.531 363.8919 143.2347 39.97415 8.036889 1.001731 0.06432939 
2.244855e-35 1.098701e-28 1.236276e-22 3.198129e-17 1.902047e-12 2.600705e-08 8.175339e-05 0.05908335 9.816783 374.9885 3293.149 6649.231 3125.178 1363.112 6321.219 8894.392 3345.208 1905.583 1415.065 413.1981 128.5399 33.84003 6.524225 0.7763132 0.04757002 
2.654633e-35 1.299259e-28 1.461947e-22 3.781918e-17 2.249248e-12 3.075441e-08 9.667674e-05 0.06986849 11.60875 443.4392 3894.284 7863.075 3705.668 1878.009 9099.822 12795.58 4640.172 2127.747 1535.374 476.3319 153.5237 33.70669 5.286184 0.5809632 0.03390198 
2.075463e-35 1.015795e-28 1.142989e-22 2.956804e-17 1.758522e-12 2.404462e-08 7.558445e-05 0.05462505 9.076029 346.6926 3044.656 6147.748 2918.727 2040.314 10607.94 14928.9 5527.954 2887.757 2106.258 587.4677 164.6425 36.75942 5.48611 0.498812 0.02517501 
1.66792e-35 8.16331e-29 9.185487e-23 2.376199e-17 1.413214e-12 1.932315e-08 6.07425e-05 0.04389873 7.293837 278.6152 2446.799 4940.546 2343.959 1596.135 8259.307 11639.82 4559.255 3141.48 2395.519 706.275 210.0197 42.93867 5.765772 0.5008519 0.02237118 
