#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7073.593 9296.171 5541.014 14188.68 15756.72 10455.6 16242.56 28145.86 53953.2 54887.26 98447.94 83198.26 152417.2 149607.4 78783.83 137137.5 115951.6 156290.8 132240.7 190632.5 110298.4 146378.6 159930.7 152710.1 176386.1 156205.4 181988.6 105073.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7577.413 7083.662 4582.488 8323.734 19597.86 11937.49 19231.35 18580.13 50300.65 48895.22 58605.55 103604.8 112301.1 165244.5 138710.5 73966.59 82175.95 98805.75 109179.6 93619.17 84302.76 104662.4 150138.3 177432.1 124265.3 146760.6 148325.6 140246.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4952.128 5252.85 6247.779 5203.402 6530.822 9960.805 11176.57 11365.13 17538.56 34313.19 47994.38 59514.93 80780.88 97964.91 99536.23 99055.64 90296.4 88493.57 89029.67 81253.92 89940.84 95506.8 96191.27 94676.3 112047.1 114015.3 115673.5 109916.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.512506e-35 2.697989e-28 3.035821e-22 7.853382e-17 4.6707e-12 6.386339e-08 0.0002007551 0.1450861 24.10627 920.8284 8086.715 16327.31 7598.402 1332.863 3220.447 4505.131 1631.038 740.3942 542.3206 193.2491 77.55405 22.6887 4.861102 0.6459675 0.04412226 
5.519562e-35 2.701443e-28 3.039707e-22 7.863435e-17 4.676679e-12 6.394514e-08 0.0002010121 0.1452719 24.13713 922.0072 8097.067 16348.21 7607.394 1315.042 3105.316 4342.717 1567.33 696.0722 506.54 177.3806 69.71561 20.02407 4.178549 0.537513 0.03544346 
7.2309e-35 3.539024e-28 3.982167e-22 1.030149e-16 6.126681e-12 8.37713e-08 0.0002633358 0.1903134 31.62083 1207.875 10607.56 21416.91 9960.362 1571.337 3143.335 4387.181 1577.149 680.9085 491.8691 169.9086 65.54317 18.43747 3.753494 0.4700659 0.03003803 
5.260088e-35 2.574448e-28 2.89681e-22 7.493775e-17 4.456829e-12 6.093908e-08 0.0001915625 0.1384426 23.00244 878.6636 7716.424 15579.73 7256.079 1420.775 3982.494 5574.915 1956.215 693.8995 478.146 162.175 61.21753 16.9103 3.361427 0.410072 0.02549455 
7.91299e-35 3.87286e-28 4.357804e-22 1.127323e-16 6.70461e-12 9.167343e-08 0.0002881762 0.2082656 34.60362 1321.814 11608.17 23437.14 10896.64 1632.491 2908.175 4056.091 1507.939 806.7226 596.2542 181.7249 60.06504 16.00587 3.101914 0.3691847 0.02235754 
1.30956e-34 6.409389e-28 7.211946e-22 1.865662e-16 1.109579e-11 1.517149e-07 0.0004769172 0.3446691 57.26725 2187.535 19210.93 38787.26 18030.03 2612.243 4266.477 5933.045 2054.833 642.71 435.5037 167.8034 68.81835 16.89408 2.928416 0.3334561 0.01965392 
1.270836e-34 6.219861e-28 6.998687e-22 1.810494e-16 1.076769e-11 1.472287e-07 0.0004628146 0.3344771 55.57385 2122.849 18642.86 37640.47 17515.39 3026.615 7142.447 9977.13 3429.061 984.0882 624.0717 178.3784 56.14818 16.41973 3.200864 0.3376868 0.01846837 
1.32385e-34 6.47933e-28 7.290645e-22 1.886021e-16 1.121687e-11 1.533705e-07 0.0004821214 0.3484302 57.89217 2211.406 19420.57 39210.65 18242.01 3045.283 6783.525 9479.357 3401.534 1446.684 1014.353 277.4816 74.74104 16.50052 2.853863 0.3351249 0.01858474 
