#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21926.56 17684.95 18374.89 24208.26 35077.26 60637.01 47532.29 111763.3 120044 156320.4 213189.6 186441.4 144222.5 198604.2 182264.9 195721.9 212913.3 240972 293964.3 203584.9 236376.4 154015.7 262880.4 231113.6 249362.9 289362.7 263637.7 189937.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23564.73 21938.37 22557.65 22598.79 59564.28 31132.5 57584.83 73909.98 93736.69 118539.6 135192.3 205429 200550.4 242180 177640.7 247803.4 169392.1 176894.4 212661 210847.8 229954.3 234030.7 287342.1 233187.9 248199.5 350310.2 175561.2 321546.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14104.69 17136.85 13207.63 10821.81 16023.54 34235.66 39854.48 58638.14 77451.56 116134.4 115784.4 165991.7 187158.4 210405.2 192042 271395.8 178081.3 191113.1 228022.7 203301.3 198979.4 204936.1 195216.6 208417.5 233987.9 249186.2 302683.4 198860 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.102221e-06 0.0001948265 0.01064645 0.3430438 6.517584 73.01965 482.5436 1883.901 4381.435 6332.672 6782.698 7696.292 9568.302 10225.68 9247.367 7244.719 4570.998 2230.908 859.9438 265.2689 64.35899 11.87457 1.596483 0.1497586 0.009458311 
3.904031e-06 0.0003489642 0.01839227 0.5715808 10.47397 113.1766 721.3091 2715.058 6078.181 8389.115 8342.171 8571.792 10158.24 11066.88 10497.67 8375.167 5158.093 2414.462 896.8819 268.2345 62.39024 10.78952 1.336682 0.1148794 0.006650147 
1.660719e-06 0.0001429271 0.007253048 0.2170286 3.829297 39.84826 244.808 892.6596 1985.772 3049.09 4472.879 7344.396 10341.95 11184.35 10031.56 7518.843 4347.269 1898.426 654.1478 182.1641 39.81881 6.496233 0.755008 0.06022037 0.003203807 
7.033579e-14 3.091842e-11 8.01395e-09 1.224806e-06 0.0001103798 0.005866039 0.1838802 3.402364 37.24763 243.0335 966.1781 2483.588 4645.817 7062.618 8462.907 7175.362 4114.064 1658.197 509.8774 126.286 24.87103 3.707065 0.3974551 0.02937355 0.001447188 
1.622344e-05 0.001288214 0.0603143 1.665108 27.10611 260.2329 1474.636 4953.593 10087.19 13795.47 17035.87 23216.04 26549.24 20411.56 10630.35 4455.912 1850.894 747.4256 250.5553 63.34667 11.71411 1.571673 0.1507068 0.01003969 0.0004499187 
7.66354e-05 0.005832152 0.2617069 6.924513 108.0324 993.8614 5392.525 17274.83 32856.19 38187.4 30945.01 25218.02 26234.08 28204.97 25975.63 17592.86 7805.936 2178.149 395.4927 53.32879 6.448733 0.7121278 0.06150094 0.003709383 0.0001493395 
0.0001727435 0.01258248 0.5404034 13.68541 204.3573 1799.452 9346.316 28680.36 52431.63 59537.54 49852.36 43702.64 41910.78 34586.87 23709.22 13520.8 5868.481 1811.046 393.8338 60.51082 6.514144 0.4946451 0.02769109 0.001194648 3.890387e-05 
0.0003071563 0.02138629 0.8780079 21.25446 303.3874 2553.751 12682.13 37245.84 65496.19 73250.67 65139.84 64549.13 66324.06 57326.04 40948.19 22997.26 9079.144 2374.117 419.2536 53.67984 5.289166 0.3956771 0.02113734 0.0007685348 1.872633e-05 
0.0006281259 0.04175553 1.636698 37.82784 515.5258 4143.08 19643.96 55081.48 92471.68 98703.96 83829.29 80376.86 82788.82 74824.09 56145.74 31794.47 12172.76 3011.493 489.3325 55.04145 4.523265 0.2772356 0.01250462 0.0004037964 9.031073e-06 
0.001321689 0.08379163 3.132271 69.04097 897.3285 6877.582 31101.57 83204.37 133491.8 137160.2 114315 108109.7 107071 91527.94 64674.17 34564.38 12542.5 2955.008 459.2037 49.33959 3.815346 0.2132318 0.008433592 0.0002312869 4.34046e-06 
0.002137996 0.1291299 4.598692 96.56767 1195.727 8731.771 37634.85 96136.73 148621.2 153023.3 140293.7 147824.8 148970.4 124412.4 84699.3 43068 14723.27 3240.579 466.0848 45.97723 3.260862 0.168158 0.006161875 0.0001557186 2.652023e-06 
0.004190161 0.240865 8.164024 163.1641 1922.857 13363.98 54817.75 133230 195692.3 190357.9 163603.4 165618.3 169573.2 149471.9 105231.6 52523.19 16900.96 3382.886 424.5495 34.78166 1.979264 0.08250888 0.00254284 5.623925e-05 8.596937e-07 
0.0075534 0.412869 13.30668 252.882 2833.823 18729.11 73076 169166 238212.4 227992.5 202328.1 207525.7 201961.7 164351.4 106801 49685.6 15008.56 2829.426 334.424 25.6341 1.337729 0.04932717 0.001290851 2.354976e-05 2.945113e-07 
0.01106986 0.5748729 17.60311 317.8336 3383.972 21251.65 78835.5 174014.1 236882 230802.5 225803 248297.2 245197.8 199694.5 127387.5 56827.1 16221.91 2865.295 314.7288 22.18927 1.053835 0.03516351 0.0008323475 1.369781e-05 1.527689e-07 
0.01915116 0.9441722 27.44703 470.4703 4755.393 28351.89 99850.5 209258.4 270523.8 250658.9 235305.8 254904.7 256899.6 215808.3 137803.5 59487.48 16148.68 2695.94 279.5063 18.59236 0.8308942 0.02589735 0.0005663139 8.51493e-06 8.603649e-08 
0.02664425 1.246198 34.3684 558.8917 5359.564 30321.72 101427.9 202826.6 255508.5 246878.2 256628.6 285126.6 273706.1 214432.9 127850.9 51866.82 13329.37 2128.143 214.3058 14.12296 0.6347007 0.01984435 0.000426821 6.162478e-06 5.865224e-08 
0.04896993 2.171597 56.78288 875.4893 7960.007 42694.89 135362.1 256191.7 303463.6 270546.3 259040.7 280525.6 276791.3 223236.8 131749.7 51028.36 12239.08 1788.47 160.7179 9.152811 0.3465691 0.009170105 0.0001733637 2.305595e-06 2.088565e-08 
0.08071372 3.391896 84.04788 1228.03 10581.2 53793.52 161780.1 291546 334279.2 302244 299625.4 312806.4 281379.3 204896.5 110757.6 39844.64 8945.392 1228.987 104.1843 5.606262 0.1996506 0.004884904 8.304817e-05 9.662489e-07 7.535082e-09 
0.1080328 4.300467 100.9406 1397.078 11403.8 54941.43 156854.3 270548.2 307342 300056.6 330703.5 357665.4 323069.1 232690.8 121750.9 41829.64 8961.012 1186.38 98.87834 5.376397 0.1979013 0.005009058 8.605573e-05 9.794057e-07 7.256706e-09 
0.1902597 7.171836 159.4057 2089.203 16148.24 73664.33 199046.9 324272 344995.7 310596.8 322119.7 347686.8 324498.8 237499.2 121562.3 39862.56 8074.992 1010.142 79.89809 4.157078 0.1479528 0.003657913 6.194754e-05 7.006221e-07 5.185733e-09 
0.3029206 10.81023 227.4744 2822.535 20655.86 89243.38 228746.1 356063 372293.7 347953.4 368442.2 374962.6 317594.9 211334.1 99885.2 30638.92 5865.484 701.5616 53.85525 2.759468 0.09725954 0.002363745 3.883838e-05 4.220957e-07 2.992107e-09 
0.5054704 17.07501 340.1093 3994.74 27673.95 113202.3 274929.4 406908.5 409930.3 379097 401002.5 408040.8 346249.2 226185.6 101980.3 29213.51 5131.255 550.6876 36.77461 1.58604 0.04638384 0.0009551862 1.390485e-05 1.395809e-07 9.36917e-10 
0.7855603 25.11743 473.5488 5264.719 34525.32 133748.8 308254.8 436926.3 435494.6 418405 450146.9 445010.7 360594.1 223040.5 94753.57 25563.77 4243.817 433.6579 27.86852 1.167021 0.03299862 0.0006399984 8.429185e-06 7.390347e-08 4.254809e-10 
1.391518 42.11288 751.5114 7908.239 49089.45 180027.6 392995.7 528776.1 504063.7 469254.1 493345.5 481107.2 384679.4 230636.6 93259.75 23737.53 3711.204 358.0738 21.85347 0.8757546 0.02384972 0.0004464893 5.664959e-06 4.760633e-08 2.603931e-10 
2.313965 66.28834 1119.733 11153.91 65547.91 227714.2 472177.6 610614.2 580751.1 560469.4 587398.1 545408.4 408897.9 229292.6 86858.32 20782.21 3071.281 282.5843 16.64523 0.6512809 0.01739025 0.0003173146 3.882991e-06 3.120682e-08 1.624915e-10 
4.124021 111.8394 1788.41 16864.81 93830.66 308704.5 607053.1 748785 691365.9 660951.9 685686.7 630648.3 465359.8 251504.7 90080.83 20140.23 2756.707 232.5272 12.39886 0.4344624 0.01038613 0.000172012 1.949777e-06 1.476662e-08 7.316698e-11 
4.786207 122.889 1860.558 16613.53 87568.62 273584.7 516384.5 638482.3 659401 739251.9 803929.1 719122.7 504446.6 256684.2 86111.77 17980.13 2291.942 179.2535 8.796997 0.280658 0.006037331 8.921033e-05 8.990547e-07 6.056096e-09 2.678485e-11 
5.529946 134.4451 1927.45 16298.04 81371.71 241103.5 433960.7 522684.6 552415.2 653916.3 756687.8 729360 537213 273053 88464.19 17622.37 2147.119 162.3458 7.839159 0.2500885 0.005392232 7.849476e-05 7.574755e-07 4.754596e-09 1.920162e-11 
#survey length counts 
4.587006e-06 0.0004251077 0.02323035 0.748514 14.22114 159.3211 1052.673 4105.889 9501.84 13393.98 12978.24 12117.92 13515.31 14643.24 14021.34 11402.54 7199.853 3452.724 1313.555 404.2743 97.47834 17.60039 2.291725 0.2082848 0.01281914 
1.834383e-06 0.0001639674 0.008641965 0.2685696 4.921549 53.18716 339.2263 1281.854 2928.569 4449.965 6031.44 9317.854 13120.45 14395.32 13088.41 10012.37 5944.588 2664.225 941.1445 269.7668 61.15664 10.42954 1.275952 0.1077601 0.006100104 
2.413744e-05 0.002077349 0.1054179 3.154326 55.65266 578.9683 3551.602 12848.57 27432.68 34706.52 26604.77 13979.76 8244.376 8735.919 10254.99 8973.022 5329.554 2215.648 699.9113 178.4399 36.43165 5.675875 0.6408211 0.05018155 0.002632715 
2.232772e-05 0.001847176 0.0901072 2.591785 43.95756 439.6413 2594.066 9050.528 18896.11 25038.19 26179.66 29721.26 32479.81 25449.88 13596.6 5763.678 2403.223 986.9989 341.109 89.54055 17.26208 2.425259 0.2449197 0.01728649 0.0008250369 
6.285417e-05 0.004990901 0.2336742 6.451044 105.0121 1007.981 5706.129 19067.4 37786.26 45502.09 37326.65 29487.63 29924.89 32349.4 30491.63 21437.87 9945.012 2903.039 548.3291 75.98244 9.386739 1.073661 0.09752562 0.006236891 0.0002675174 
0.0001367156 0.01040441 0.4668787 12.35317 192.7278 1773.058 9621.118 30834.51 58779.42 69074.67 58290.38 49991.73 47931.24 40276.13 28114.18 16433.19 7381.336 2366.662 535.3539 85.76243 9.651368 0.7665918 0.04489556 0.00203505 7.022161e-05 
0.0002288796 0.01667139 0.7160172 18.13274 270.7685 2384.293 12385.67 38034.44 69793.01 80708.19 72224.79 70843.35 73673.4 64997.09 47461.81 27538.96 11339.84 3099.282 570.1329 75.71547 7.746012 0.6058863 0.03408704 0.001311268 3.390533e-05 
