#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23019.5 34537.67 29849.73 68860.76 59832.77 57814.68 52948.67 51672.41 51464.22 68065.01 79541.92 89034.39 88300.46 80473.67 116167.1 150471.6 111603.7 98060.15 84349.9 101095.5 195716.4 123800.3 132737.2 183089.3 143266.8 228999.8 268364.1 178873 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28786.96 23976.65 23573.29 36901.77 40843.67 40842.6 36127.01 29249.4 31313.23 33613.78 44813.4 51075.88 69144.43 89156.22 88002.17 92171.31 68469.09 95886.13 71275.28 102599.2 112022.1 82963.15 81981.69 186143.6 164540.1 138865.7 130881.9 180809.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19745.61 16878.29 23944.45 26420.7 31483.05 27742.86 30324.32 36346.38 24492.33 35074.24 40774.78 47763.89 42081.68 55592.23 61582.02 60545.43 52035.9 85468.01 80885.99 62017.66 63870.98 74121.09 76592 88449.31 106843.9 95431.36 90647.82 101862.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.687186e-06 0.0002674978 0.008712228 0.1964828 3.068364 33.18011 248.4536 1288.369 4627.905 11528.23 20002.56 24588.02 22742.13 18588.9 16292.85 14617.94 11287.81 7160.105 3978.72 2066.832 994.82 425.6191 157.5862 49.50953 12.90716 
5.901935e-06 0.0002775986 0.009041204 0.2039021 3.184225 34.43297 257.8344 1337 4802.41 11961.11 20741.24 25437.63 23341.2 18694.05 15939.77 14028.09 10673.23 6622.238 3550.367 1764.605 814.3052 336.6641 121.9892 38.0641 9.954143 
6.399232e-06 0.000300989 0.009803016 0.2210829 3.452529 37.33433 279.5607 1449.68 5207.397 12972.28 22511.61 27688.62 25661.15 21073.48 18556.93 16624.64 12692.51 7835.705 4148.224 2020.337 906.8111 361.7757 125.844 37.7822 9.595593 
7.503819e-06 0.0003529435 0.01149514 0.2592445 4.048476 43.77861 327.8138 1699.86 6105.513 15204.09 26347.04 32229.48 29307.51 22927.19 18930.76 16341.93 12360.96 7662.739 4097.708 2011.83 901.7081 355.0412 120.5702 35.04578 8.579949 
8.1852e-06 0.0003849924 0.01253895 0.2827851 4.416098 47.75398 357.5829 1854.258 6660.53 16590.7 28780.58 35350.68 32606.54 26455.52 22917.63 20277.7 15298.7 9262.144 4756.396 2241.809 981.9058 384.2688 130.3738 37.67491 9.086126 
9.988815e-06 0.0004698257 0.01530192 0.3450969 5.389185 58.27646 436.3723 2262.757 8126.931 20234.11 35037.85 42739.74 38476.99 29292.36 23227.22 19481.93 14490.12 8813.757 4578.986 2169.378 938.3524 356.9032 117.1398 32.96949 7.823169 
8.734087e-06 0.0004108093 0.01337979 0.3017482 4.712235 50.95633 381.5632 1978.629 7107.576 17707.21 30737.64 37849.37 35212.52 29177.9 25928.97 23195.49 17402.68 10304.92 5075.984 2267.611 944.624 354.0021 115.2707 31.99976 7.429918 
1.011248e-05 0.0004756425 0.01549137 0.3493695 5.455909 58.99803 441.7766 2290.807 8228.055 20489.63 35505.87 43431.14 39487.04 30876.95 25478.45 21982.72 16614.25 10269.63 5439.238 2608.359 1119.624 413.4341 129.6835 34.68454 7.839719 
9.412155e-06 0.0004427024 0.01441853 0.3251743 5.078066 54.91222 411.1831 2132.185 7658.589 19074.19 33071.21 40538.06 37126.99 29580.32 25001.62 21761.38 16248.25 9706.389 4880.098 2241.865 958.4976 365.6045 119.6997 32.88265 7.433977 
