#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22593.59 22376.99 14904.84 22271.09 29581.22 57519.97 48782.85 64061.01 115133.9 118522.8 147965.4 204147.5 286562.1 130982.1 204800.3 189056.9 223177.8 112394.1 200416.2 202564.2 201754.8 180235.2 217855 256979.3 276758.4 263780 337851.5 333809.2 220305.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15716.06 18236.01 15496.74 18036.84 36301.83 47707.63 49706.99 53618.9 96225.06 136997.5 189323.4 194115 354442.8 202258.4 207083.7 215022.7 167564.1 209325.6 245203.4 187162 175989.2 145396.5 206594.7 162023 191119.5 294973.8 221625.5 285244.1 193317 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3465.08 4124.719 3686.805 2677.891 4971.948 9335.552 13739.84 13874.15 25237.65 38216.91 35901.8 69860.06 73698.05 103670 116297.3 89231.81 85852.38 84961.14 84469.5 81416.67 84783.6 79239.13 76935.44 92311.83 104484.4 103764.6 108809.4 86448.43 122971.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.260709e-07 1.533681e-05 0.0004995097 0.01126521 0.1759227 1.902367 14.24514 73.87237 265.4039 661.6167 1151.313 1431.112 1375.374 1236.425 1237.861 1275.191 1208.926 1086.949 979.2457 879.1996 768.647 641.3102 492.3558 329.2994 180.9718 
4.202774e-07 1.976782e-05 0.0006438251 0.01451989 0.2267492 2.451984 18.36067 95.21306 342.0531 852.474 1481.938 1835.065 1741.393 1521.56 1478.169 1503.281 1422.711 1275.678 1135.381 999.1544 855.9871 702.2541 531.2712 350.7294 190.8084 
1.030982e-11 4.859483e-10 1.595949e-08 3.717929e-07 6.542109e-06 0.0001023571 0.001706683 0.02821398 0.3774932 3.66697 24.98993 118.4806 390.8242 902.1353 1480.913 1798.276 1753.113 1546.847 1347.811 1166.649 982.2042 789.2818 585.0548 379.735 203.9108 
9.452097e-08 4.445811e-06 0.0001447971 0.003265541 0.05099603 0.5514471 4.129121 21.40905 76.86417 191.0912 328.9934 392.6167 327.9297 210.5154 179.7133 332.1648 654.978 993.4366 1159.518 1112.584 947.3763 748.0515 542.3196 344.8853 182.1068 
1.97315e-06 9.280745e-05 0.003022678 0.06816901 1.064556 11.51161 86.19672 446.9248 1604.634 3989.785 6872.132 8209.991 6836.495 4043.679 1817.31 749.8733 395.1108 363.4032 515.0871 716.4192 810.3355 739.7801 560.4908 355.5509 184.9002 
1.824686e-06 8.582444e-05 0.002795246 0.06303989 0.9844597 10.6456 79.71547 413.3872 1485.181 3702.253 6441.682 8002.442 7667.385 6796.155 6495.509 5955.544 4346.139 2362.127 1028.445 515.7241 447.1296 468.336 416.9036 290.9207 157.0405 
3.730289e-06 0.0001754548 0.005714448 0.1288753 2.012572 21.76312 162.961 845.0032 3034.751 7554.156 13069.75 15890.69 14145.19 10470.14 8098.698 7110.115 6196.234 4945.487 3495.885 2074.967 1034.918 517.3225 324.0815 220.4063 126.1703 
2.170584e-06 0.0001020938 0.00332513 0.07499015 1.171082 12.66374 94.82958 491.8082 1767.531 4412.079 7717.609 9779.781 9981.945 10084.53 11060.73 11274.94 9513.735 6895.557 4763.375 3229.976 2003.725 1069.143 499.4591 224.1534 100.7378 
6.862922e-06 0.0003227988 0.01051334 0.2371025 3.702693 40.03932 299.8099 1554.563 5582.428 13889.57 23987.79 28962.08 25127.23 17223.09 11681.65 9563.509 8797.267 8027.663 6759.78 4992.92 3203.255 1805.737 888.7788 375.7747 137.0507 
