#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24483.4 20282.8 10373.13 24547.38 37874.02 49706.44 81267.12 91646.39 107487.1 119717.4 197171.9 158779.5 328005.9 183016.2 210023.3 240870.2 223285.3 251825.2 193228.6 291665 258661.5 339004 233099.8 286023.3 312004.4 283257.5 258039.9 200762.6 194746.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14344.33 17730.86 16455.46 18427 28478.51 38782.88 38515.84 66046.02 101027.5 128304.2 108974.2 171138.8 208737.9 258478.9 195682.7 197547.8 164506.2 222441.1 230137.1 184178.1 281335.7 206707.9 262887 290069.1 205033.7 197759.2 181672 184055 150634.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4191.715 5131.683 3960.344 3106.745 4933.079 8156.734 13388.47 12248.42 24122.23 33069.67 49526.32 57733.78 69937.61 91054.61 125893.5 100117.4 82814.89 90031.71 70225.8 84229.74 86282.97 100936 98740.78 104946.2 106535 82879.21 92724.34 104325.5 88173.07 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.082356e-07 1.449792e-05 0.0004721876 0.01064903 0.1663001 1.798311 13.46595 69.83132 250.8813 625.3725 1087.963 1351.074 1294.565 1157.287 1157.124 1207.41 1182.961 1120.116 1063.585 984.6007 857.057 689.9546 505.5272 325.6518 175.0369 
4.589493e-07 2.158676e-05 0.0007030668 0.01585594 0.2476135 2.677601 20.05005 103.9726 373.5051 930.6965 1616.806 1996.826 1878.162 1607.036 1523.334 1528.446 1441.834 1304.405 1194.329 1098.912 980.9989 817.6723 610.0546 390.678 206.0267 
1.096208e-11 5.166988e-10 1.697023e-08 3.954135e-07 6.962208e-06 0.0001091002 0.001822614 0.03016275 0.403708 3.921904 26.72615 126.6909 417.7159 963.0641 1576.181 1900.401 1826.722 1581.162 1361.485 1188.357 1029.602 856.2595 648.1163 420.6711 222.4747 
1.108599e-07 5.214315e-06 0.0001698268 0.003830023 0.05981122 0.6467704 4.842881 25.10983 90.15092 224.1233 385.862 460.4683 384.4751 246.0498 207.0865 378.0624 741.4052 1116.913 1290.645 1225.546 1041.371 833.2491 617.7832 400.037 212.5475 
1.991753e-06 9.368247e-05 0.003051177 0.06881173 1.074593 11.62015 87.00941 451.1385 1619.762 4027.389 6936.838 8286.984 6899.595 4078.705 1829.425 750.6076 390.4086 351.3653 489.7271 674.7784 758.7635 692.2113 528.199 339.4574 178.8102 
1.660665e-06 7.810967e-05 0.002543981 0.05737324 0.8959673 9.688697 72.55073 376.2461 1351.938 3372.026 5880.203 7366.272 7250.925 6805 6888.067 6489.426 4774.483 2597.637 1124.872 551.7156 465.7658 483.0482 429.7955 301.3322 163.9474 
3.507963e-06 0.0001649977 0.005373865 0.1211943 1.892622 20.46603 153.2483 794.6378 2853.836 7103.499 12287.89 14930.02 13259.04 9756.906 7511.263 6673.615 6017.916 5026.598 3689.417 2234.634 1118.016 550.2975 337.3807 227.481 130.3309 
2.396687e-06 0.0001127286 0.003671498 0.08280161 1.293069 13.98283 104.7062 543.0076 1951.21 4867.34 8491.898 10658.02 10559.39 10075.04 10503.92 10466.78 8766.387 6366.513 4474.269 3133.205 2011.568 1100.459 519.0047 231.4917 102.8976 
7.657744e-06 0.0003601833 0.01173093 0.2645622 4.131517 44.67642 334.5318 1734.597 6228.876 15497.42 26760.77 32291.52 27952.38 19002.88 12605.01 9936.8 8715.582 7578.617 6173.799 4508.992 2917.732 1682.693 850.9357 367.6037 135.5102 
