2.609006e-34 1.276927e-27 1.436819e-21 3.716916e-16 2.210589e-11 3.022581e-07 0.0009501509 0.6866761 114.0922 4358.175 38273.49 77274.88 35912.38 4980.711 7134.627 9905.819 3512.327 1363.167 957.1488 315.2411 108.3222 22.94438 3.17467 0.3056631 0.01684051 
4.670423e-34 2.285848e-27 2.572073e-21 6.65371e-16 3.95721e-11 5.41077e-07 0.00170088 1.22923 204.2383 7801.639 68513.99 138331 64291.65 9030.737 13471.91 18699.5 6358.002 1600.339 978.8564 311.1328 108.0611 27.34288 4.39803 0.3789084 0.0169842 
6.095968e-34 2.983554e-27 3.357142e-21 8.68461e-16 5.165063e-11 7.06229e-07 0.002220037 1.604426 266.5776 10182.92 89426.4 180553.9 83959.48 12961.18 24753.22 34486.03 11762.41 3078.703 1869.75 481.8132 119.9709 28.49174 4.940358 0.4931987 0.02250242 
7.22765e-34 3.537434e-27 3.980377e-21 1.029686e-15 6.123928e-11 8.373365e-07 0.002632175 1.902278 316.0662 12073.32 106027.9 214072.9 99560.85 15759.49 31743.47 44276.24 15430.38 5124.8 3371.455 882.5982 214.9553 40.9266 5.453706 0.5300656 0.02660256 
9.956658e-34 4.873094e-27 5.483283e-21 1.418474e-15 8.436193e-11 1.153497e-06 0.003626028 2.620538 435.4061 16631.95 146061.8 294901.9 137110.1 20571.51 36777.15 51224.34 17955.36 6302.705 4257.862 1245.473 365.3638 71.71364 8.632394 0.6619563 0.0287714 
1.249747e-33 6.116645e-27 6.882547e-21 1.78045e-15 1.0589e-10 1.447855e-06 0.004551344 3.289266 546.5162 20876.22 183334.9 370157.5 172140.4 26926.89 52914.71 73772.85 25548.41 7969.419 5224.208 1573.704 494.0048 109.5432 15.20356 1.154186 0.04276096 
1.323987e-33 6.479999e-27 7.291398e-21 1.886216e-15 1.121803e-10 1.533863e-06 0.004821712 3.484662 578.9815 22116.35 194225.8 392146.9 182424.3 30068.63 65475.96 91418.04 31967.54 10971.46 7343.224 2087.85 607.1918 138.5104 21.14298 1.823043 0.07228149 
9.459959e-34 4.629994e-27 5.209743e-21 1.347711e-15 8.015344e-11 1.095954e-06 0.003445139 2.48981 413.6854 15802.25 138775.4 280192.2 130474.2 24964.02 68033.71 95234.09 33729.45 12957.21 8967.359 2672.185 819.6477 178.4964 26.15032 2.376039 0.10442 
9.908308e-34 4.84943e-27 5.456656e-21 1.411585e-15 8.395227e-11 1.147896e-06 0.00360842 2.607813 433.2918 16551.19 145352.5 293470.6 136525.8 22638.18 49830.53 69670.46 25697.54 13132.36 9682.75 3069.293 1029.102 236.413 35.40275 3.116302 0.13788 
8.961901e-34 4.38623e-27 4.935456e-21 1.276756e-15 7.593345e-11 1.038253e-06 0.003263756 2.358724 391.9053 14970.28 131469 265439.8 123539.2 21906.8 53808.47 75251.82 26727.68 10526.54 7545.048 2830.536 1145.43 287.0842 46.83232 4.31112 0.1908584 
9.686883e-34 4.741058e-27 5.334714e-21 1.38004e-15 8.207615e-11 1.122243e-06 0.003527781 2.549535 423.6088 16181.31 142104.3 286912.2 133470.7 22022.08 48043.49 67132.16 24262.83 10875.47 7845.403 2534.048 927.5583 271.2809 52.56472 5.354539 0.2528792 
9.37381e-34 4.58783e-27 5.1623e-21 1.335438e-15 7.942352e-11 1.085973e-06 0.003413766 2.467136 409.9181 15658.34 137511.6 277639.8 129199.6 22442.79 53405.94 74663.14 26494.6 10351.46 7323.55 2536.245 959.1525 250.5189 48.45063 5.736981 0.3088765 
9.502398e-34 4.650765e-27 5.233115e-21 1.353757e-15 8.051302e-11 1.10087e-06 0.003460595 2.500979 415.5412 15873.14 139397.9 281448.2 130948.7 22132.2 50362.11 70396.09 25309.11 10927.62 7820.642 2509.277 890.1131 241.9497 45.89391 5.234233 0.3040583 
1.037015e-33 5.075471e-27 5.711001e-21 1.477382e-15 8.786544e-11 1.201401e-06 0.003776615 2.729368 453.4883 17322.67 152127.7 307149.8 142894.4 23822.5 52940.85 73970.47 26428.78 10896.78 7779.473 2636.524 972.9736 249.0193 45.68975 5.212983 0.2974045 
1.089752e-33 5.333581e-27 6.001431e-21 1.552513e-15 9.233379e-11 1.262498e-06 0.003968672 2.868168 476.5502 18203.6 159864 322769.9 150182.3 25595.13 59059.86 82547.9 29401.46 11829.36 8372.155 2767.083 1009.266 269.3109 49.60824 5.433516 0.3044639 
1.154923e-33 5.652547e-27 6.360336e-21 1.645359e-15 9.785565e-11 1.337999e-06 0.004206012 3.039694 505.0495 19292.24 169424.4 342072.6 159156.8 26942.73 61474.04 85923.34 30778.32 12935.35 9225.175 3005.885 1071.437 280.2497 51.98136 5.792127 0.3188649 
1.232082e-33 6.030187e-27 6.785263e-21 1.755283e-15 1.043933e-10 1.427389e-06 0.004487011 3.242772 538.7912 20581.13 180743.5 364926.1 169791.9 28794.22 65895.33 92103.08 32947.17 13708.38 9786.368 3267.681 1191.833 307.414 55.70072 6.163652 0.3422765 
1.362978e-33 6.670834e-27 7.506129e-21 1.941765e-15 1.15484e-10 1.579035e-06 0.004963711 3.587285 596.0324 22767.67 199945.7 403695.8 187825.1 31706.84 72001.59 100631.9 36034.82 15108.31 10795.53 3586.905 1310.092 345.3268 63.18691 6.879824 0.3770595 
1.204568e-33 5.895526e-27 6.633741e-21 1.716086e-15 1.020621e-10 1.395514e-06 0.004386811 3.170358 526.7594 20121.53 176707.3 356777.7 166091.4 30571.29 79202.73 110842.1 39645.72 16479.52 11760.49 3924.063 1438.013 378.5962 69.95232 7.721951 0.4216772 
1.115168e-33 5.457972e-27 6.141397e-21 1.588722e-15 9.448722e-11 1.291942e-06 0.004061231 2.93506 487.6644 18628.15 163592.4 330298.2 153751.7 27965.74 71269.74 99782.61 36570.57 17979.65 13243.6 4401.802 1606.892 424.3846 78.62988 8.727806 0.4815664 
#survey length counts 
7.840563e-35 3.837412e-28 4.317918e-22 1.117005e-16 6.643244e-12 9.083436e-08 0.0002855386 0.2063594 34.2869 1309.715 11501.92 23222.7 10805.71 1851.441 4309.851 6026.509 2177.793 975.8416 711.3384 248.9865 97.59919 27.80573 5.746469 0.734483 0.04821983 
1.019004e-34 4.987321e-28 5.611813e-22 1.451723e-16 8.63394e-12 1.180535e-07 0.0003711023 0.2681964 44.56122 1702.181 14948.55 30181.48 14035.32 2183.075 4238.502 5913.901 2132.12 939.7674 681.609 235.2731 90.61269 25.39603 5.129834 0.635803 0.04029115 
7.379527e-35 3.611767e-28 4.064018e-22 1.051323e-16 6.252612e-12 8.549318e-08 0.0002687485 0.1942251 32.27078 1232.702 10825.59 21857.25 10179.08 1975.058 5476.093 7665.186 2692.546 964.35 666.6987 227.5571 86.38616 23.80589 4.708067 0.5699638 0.03508877 
1.104299e-34 5.404778e-28 6.081542e-22 1.573238e-16 9.356632e-12 1.27935e-07 0.0004021649 0.2906455 48.29115 1844.66 16199.8 32707.74 15206.16 2260.413 3949.731 5507.908 2057.224 1129.533 838.2039 255.4938 84.55379 22.61932 4.387535 0.5196965 0.03123937 
1.829888e-34 8.956035e-28 1.007747e-21 2.606947e-16 1.550449e-11 2.119959e-07 0.000666411 0.4816166 80.02128 3056.71 26844.03 54198.62 25193.24 3632.395 5853.158 8138.192 2823.962 901.0074 615.1378 239.5163 99.00843 24.29919 4.213804 0.4802737 0.02822136 
1.765482e-34 8.640808e-28 9.722776e-22 2.51519e-16 1.495878e-11 2.045343e-07 0.0006429552 0.4646651 77.20477 2949.123 25899.2 52291.19 24329.66 4119.348 9401.525 13128.51 4518.056 1315.993 839.1397 241.053 76.63808 22.60358 4.424361 0.4667334 0.02552105 
1.846588e-34 9.037767e-28 1.016944e-21 2.630738e-16 1.564598e-11 2.139306e-07 0.0006724926 0.4860119 80.75156 3084.605 27089 54693.4 25441.97 4165.207 8958.011 12512.56 4482.742 1883.915 1317.941 361.2943 97.76024 21.69713 3.785757 0.4471734 0.02483679 
3.57092e-34 1.747718e-27 1.96656e-21 5.087305e-16 3.025611e-11 4.136976e-07 0.001300462 0.9398467 156.1569 5964.991 52384.55 105765.3 49151.42 6777.273 9522.198 13216.86 4695.087 1850.147 1304.069 430.7436 148.4949 31.49388 4.363558 0.4205065 0.0231802 
6.444326e-34 3.154051e-27 3.548989e-21 9.180899e-16 5.460224e-11 7.46587e-07 0.002346903 1.696112 281.8113 10764.83 94536.74 190871.4 88707.6 12379.03 18089.66 25100.98 8543.538 2180.306 1341.454 427.6097 149.0348 37.76607 6.081358 0.524297 0.02351438 
8.35475e-34 4.089071e-27 4.601088e-21 1.190258e-15 7.07891e-11 9.679131e-07 0.003042643 2.198925 365.3544 13956.07 122562.2 247455.8 115064.3 17623.16 33066.49 46058.54 15727.11 4174.549 2549.312 658.2785 164.5829 39.15827 6.798382 0.6791449 0.03099967 
9.858768e-34 4.825184e-27 5.429374e-21 1.404528e-15 8.353252e-11 1.142156e-06 0.003590378 2.594774 431.1254 16468.43 144625.8 292002.9 135798 21325.16 42252.97 58925.13 20567.24 6933.445 4581.097 1201.74 293.825 56.03062 7.477452 0.7274043 0.03652347 
1.376459e-33 6.736811e-27 7.580367e-21 1.960969e-15 1.166262e-10 1.594653e-06 0.005012804 3.622764 601.9274 22992.85 201923.2 407687.2 189539.3 28211.11 49450.42 68859.65 24176.52 8613.906 5843.266 1713.484 504.4598 99.14745 11.95038 0.917185 0.03988885 
1.718933e-33 8.412984e-27 9.466424e-21 2.448875e-15 1.456437e-10 1.991415e-06 0.00626003 4.524137 751.6918 28713.66 252163.4 509123.6 236754.4 36723.8 70874.3 98792.32 34261.27 10844.91 7142.645 2157.262 679.6155 150.9164 20.97093 1.593145 0.05905574 
1.815289e-33 8.884581e-27 9.997072e-21 2.586148e-15 1.538079e-10 2.103045e-06 0.006610941 4.777741 793.8285 30323.23 266298.6 537663.6 250103.8 40852.3 87488.04 122132.7 42776.45 14902.09 10016.21 2854.682 833.3448 190.3972 29.0992 2.51081 0.09959608 
1.309986e-33 6.411471e-27 7.21429e-21 1.866269e-15 1.10994e-10 1.517642e-06 0.004770721 3.447811 572.8586 21882.46 192171.8 388001.3 180660.4 34138.71 91580.94 128182.7 45482.21 17737.33 12321.84 3681.155 1133.189 247.1337 36.25371 3.296561 0.1449413 
1.385833e-33 6.782691e-27 7.631992e-21 1.974324e-15 1.174205e-10 1.605513e-06 0.005046943 3.647436 606.0267 23149.44 203298.4 410464.7 190939.9 31318.07 67589.13 94484.37 34939.25 18128.64 13404.36 4260.592 1433.438 329.7631 49.44308 4.355439 0.192803 
1.250165e-33 6.118693e-27 6.884851e-21 1.781046e-15 1.059255e-10 1.448339e-06 0.004552867 3.290367 546.6991 20883.2 183396.3 370282.5 172320.8 30195.16 72836.76 101848.9 36242.21 14490.19 10425.99 3924.063 1592.679 399.7119 65.28295 6.013771 0.266364 
1.362835e-33 6.67013e-27 7.505337e-21 1.94156e-15 1.154718e-10 1.578869e-06 0.004963187 3.586906 595.9695 22765.27 199924.6 403652.9 187764.9 30632.82 65455.95 91445.99 33122.49 15072.48 10908.22 3533.264 1297.907 380.1907 73.74569 7.516908 0.3551586 
1.311861e-33 6.42065e-27 7.224618e-21 1.868941e-15 1.111529e-10 1.519815e-06 0.004777551 3.452747 573.6787 21913.79 192446.9 388555.7 180800.4 31036.58 72469.68 101299.1 36013.2 14282.96 10143.41 3523.479 1336.807 349.6724 67.71409 8.023383 0.4321444 
1.34906e-33 6.602713e-27 7.429478e-21 1.921936e-15 1.143047e-10 1.56291e-06 0.004913022 3.550652 589.9458 22535.17 197903.9 399573.2 185893.6 31026.49 69089.04 96554.39 34785.69 15245.78 10947.46 3522.322 1253.846 341.3453 64.82392 7.398582 0.4299823 
1.483194e-33 7.259208e-27 8.168177e-21 2.11303e-15 1.256698e-10 1.718308e-06 0.005401515 3.903687 648.603 24775.8 217581.1 439301.9 204358.6 33633.41 73039.26 102030.8 36525.53 15284.97 10950.81 3722.278 1378.152 353.2334 64.89296 7.409336 0.4229006 
1.556012e-33 7.615603e-27 8.569198e-21 2.216771e-15 1.318396e-10 1.802669e-06 0.005666705 4.09534 680.4465 25992.18 228263.3 460869.9 214421 36062.59 81375.7 113716.3 40579.68 16570.69 11770.02 3901.337 1427.797 381.5615 70.36853 7.712914 0.4323944 
1.659692e-33 8.123041e-27 9.140176e-21 2.364477e-15 1.406243e-10 1.922783e-06 0.006044286 4.368218 725.7857 27724.08 243472.9 491578.2 228697.9 38190.72 85120.1 118948.9 42693.16 18210.67 13031.8 4258.23 1523.008 398.9651 74.09156 8.26163 0.4550218 
1.786247e-33 8.742442e-27 9.837136e-21 2.544774e-15 1.513472e-10 2.0694e-06 0.006505177 4.701306 781.1286 29838.1 262038.2 529062.2 246138.2 41144.02 91862.1 128368.6 46009.85 19427.21 13916.92 4660.354 1705.429 440.5328 79.91909 8.849989 0.4916783 
1.977927e-33 9.68058e-27 1.089274e-20 2.81785e-15 1.675881e-10 2.291464e-06 0.007203238 5.205795 864.9502 33039.99 290157.1 585835 272543 45351.14 100449.6 140359.8 50359.92 21427.4 15363.15 5119.265 1876.043 495.239 90.72599 9.885341 0.5420354 
1.763929e-33 8.633209e-27 9.714225e-21 2.512978e-15 1.494562e-10 2.043544e-06 0.006423898 4.642565 771.3687 29465.29 258764.2 522452.9 243189.5 43994.99 111264 155682 55791.89 23532.44 16851.43 5638.997 2073.348 546.6739 101.1299 11.17149 0.6103265 
1.647868e-33 8.065171e-27 9.07506e-21 2.347632e-15 1.396225e-10 1.909085e-06 0.006001226 4.337099 720.615 27526.57 241738.3 488077 227169.1 40589.52 100825.5 141135.3 51848.23 25866.66 19107.87 6369.067 2332.815 617.0178 114.4588 12.71378 0.7018164 
1.734197e-33 8.487693e-27 9.550488e-21 2.470621e-15 1.469371e-10 2.009099e-06 0.006315621 4.564313 758.367 28968.64 254402.6 513646 239006.1 41015.01 95720.02 133894 49051.95 24074.54 17976.04 6624.984 2674.551 712.8771 132.1114 14.71782 0.8163601 
