#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9670.008 12708.44 14688.21 13628.26 20684.55 25549.13 29762.62 29729.9 50157.49 59518.49 72294.36 92456.12 153185.2 77554.17 130660.3 84183.67 89907.92 133204.2 78587.71 89149.73 85699.23 126377.1 103542.8 115059.2 124090.9 123045 107174.8 108827.5 90050.64 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9367.598 11868.56 9418.312 12607.02 14196.12 16339.79 18678.42 25227.66 39193.87 54612.71 71000.4 88487.21 132551.1 115730.8 113463.4 87888.13 83227.34 64581.85 102955.6 95707.93 118324.2 110012.4 111152.5 116562.5 136961.7 127190.9 82919.62 141611 99736.32 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6811.668 7669.807 7604.834 8794.695 10782.22 13585.4 18063.48 21245.92 24116.51 36455.44 46893.86 56831 76626.04 98399.16 107723 89531.77 80070.69 82489.86 75555.03 76402.77 85915.15 76175.62 96760.23 97558.91 98159.68 116643.2 109738.5 96547.78 68902.39 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.001535e-37 2.777999e-29 4.66067e-22 9.451745e-16 2.316984e-10 6.865647e-06 0.02459163 10.64733 557.2387 3525.294 2717.522 1416.228 7582.301 6399.844 4380.073 4226.441 1714.108 635.4529 132.8301 15.21035 0.7105546 0.009964902 3.164242e-05 1.849535e-08 1.737919e-12 
2.424359e-37 3.364851e-29 5.645236e-22 1.144842e-15 2.806447e-10 8.316014e-06 0.02978661 12.89657 674.9553 4270.017 3291.778 1639.186 8166.765 6557.567 4583.594 4058.081 1580.874 531.6094 99.3311 9.817464 0.3746444 0.004046755 9.498081e-06 4.007542e-09 2.683091e-13 
4.415241e-37 6.128064e-29 1.02811e-21 2.084986e-15 5.111098e-10 1.514512e-05 0.05424735 23.48723 1229.228 7776.517 5978.755 2064.225 8667.59 6616.013 4729.649 3830.096 1424.368 431.656 70.98551 5.902251 0.1817864 0.001512291 2.62875e-06 8.013535e-10 3.823554e-14 
4.714246e-37 6.543063e-29 1.097735e-21 2.226184e-15 5.457227e-10 1.617076e-05 0.05792104 25.07781 1312.473 8303.226 6408.794 3206.46 13991.51 9766.503 5119.516 3609.638 1279.422 347.4327 49.80536 3.425903 0.08336999 0.0005287808 6.809976e-07 1.504949e-10 5.131643e-15 
8.288796e-37 1.15043e-28 1.930085e-21 3.914174e-15 9.595137e-10 2.843215e-05 0.1018393 44.09291 2307.647 14599 11228.29 3679.784 13189.32 9253.679 7510.617 4804.116 1230.251 272.1797 33.57459 1.888 0.03573899 0.0001701241 1.609551e-07 2.576335e-11 6.295759e-16 
1.176913e-36 1.633477e-28 2.740497e-21 5.557673e-15 1.362398e-09 4.037035e-05 0.1446 62.60682 3276.592 20728.98 15966.5 5856.563 20294.23 12689.65 7090.786 4267.544 1391.057 257.4794 22.34526 0.9757933 0.01419182 5.012549e-05 3.445367e-08 3.963541e-12 6.919262e-17 
1.323692e-36 1.837197e-28 3.08228e-21 6.250801e-15 1.53231e-09 4.540516e-05 0.1626339 70.41486 3685.233 23314.4 18003.04 7819.229 26430.82 16073.23 10523.98 5349.858 1235.853 219.7891 18.02752 0.5529474 0.005681929 1.461133e-05 7.237884e-09 5.938883e-13 7.356325e-18 
2.056828e-36 2.854741e-28 4.78942e-21 9.712848e-15 2.38099e-09 7.05531e-05 0.2527097 109.4146 5726.324 36227.05 27903.95 9128.394 26036.37 15813.1 12518.12 5969.265 1351.742 180.8736 11.39709 0.2983933 0.002198831 3.816358e-06 1.315267e-09 7.613365e-14 6.6528e-19 
3.520089e-36 4.885652e-28 8.196694e-21 1.662273e-14 4.074867e-09 0.0001207458 0.4324916 187.254 9800.127 61999.64 47746 14458.72 36791.28 19865.61 12116.69 5404.73 1321.677 162.5941 8.083594 0.1521167 0.0008550051 1.071179e-06 2.490723e-10 9.720764e-15 5.843736e-20 
5.135551e-36 7.127807e-28 1.195837e-20 2.425134e-14 5.944931e-09 0.0001761592 0.6309735 273.1898 14297.67 90453.77 69812.07 24163.21 59669.67 30101.53 16874.1 6210.237 1170.011 132.8073 6.13344 0.09022981 0.0003563872 3.172418e-07 5.271873e-11 1.423229e-15 5.77613e-21 
6.340449e-36 8.800125e-28 1.476404e-20 2.994117e-14 7.339724e-09 0.0002174895 0.7790119 337.2852 17652.17 111677.4 86435.48 34200.44 81220.85 40819.3 25466.5 8224.003 1262.604 106.4845 3.859907 0.04825447 0.0001482166 9.300959e-08 1.062739e-11 1.997442e-16 5.669313e-22 
7.171711e-36 9.953862e-28 1.669967e-20 3.386659e-14 8.301996e-09 0.0002460033 0.8811439 381.5049 19966.45 126320.7 98024.91 42131.15 94168.77 47826.26 32179.79 9715.009 1443.797 97.63992 2.51185 0.02250841 5.317904e-05 2.551397e-08 2.104255e-12 2.737362e-17 5.318827e-23 
1.428907e-35 1.983228e-27 3.327276e-20 6.74765e-14 1.654107e-08 0.0004901421 1.755609 760.1182 39781.57 251679.5 194276.4 56402.23 100554.5 51098.41 34730.67 9868.718 1438.839 87.15879 1.825639 0.01149681 1.841812e-05 6.275326e-09 3.803732e-13 3.618072e-18 5.013593e-24 
1.564181e-35 2.170979e-27 3.642268e-20 7.386447e-14 1.810701e-08 0.0005365437 1.921812 832.0783 43547.69 275521.8 215024.4 103500.4 198442 79875.16 36631.53 9535.216 1331.424 73.65283 1.358828 0.00683173 7.832446e-06 1.792263e-09 7.327405e-14 4.851749e-19 4.794372e-25 
1.274094e-35 1.768359e-27 2.966789e-20 6.016589e-14 1.474896e-08 0.0004370386 1.565401 677.7647 35471.54 224441.1 177208.3 114434.7 215087.2 107530.6 65198.08 12746.23 1200.253 56.38767 0.9108642 0.003839519 3.470976e-06 5.826261e-10 1.646943e-14 7.325676e-20 4.865397e-26 
9.654086e-36 1.339923e-27 2.248e-20 4.558898e-14 1.11756e-08 0.0003311535 1.186138 513.5568 26877.55 170075.4 135421.3 98277.09 174293.5 102249.4 67604.74 14954.95 1539.65 50.7579 0.5731084 0.001921993 1.393595e-06 1.817678e-10 3.841459e-15 1.22914e-20 5.686919e-27 
1.318176e-35 1.829541e-27 3.069435e-20 6.224752e-14 1.525925e-08 0.0004521594 1.619561 701.2141 36698.79 232205.3 182207.5 84191.1 126425.2 78158.46 49987.82 11639.29 1273.519 43.26434 0.4065895 0.0009238961 4.728592e-07 4.639734e-11 7.448473e-16 1.786893e-21 6.086802e-28 
1.227642e-35 1.703886e-27 2.858621e-20 5.797227e-14 1.421122e-08 0.0004211044 1.508327 653.0537 34178.31 216291.5 173016.8 116184.1 167515.3 73762.09 36139.18 8297.645 894.2029 30.7715 0.2834543 0.0005606102 2.109052e-07 1.404835e-11 1.564334e-16 2.704958e-22 6.764097e-29 
1.321076e-35 1.833566e-27 3.076187e-20 6.238445e-14 1.529281e-08 0.0004531541 1.623124 702.7567 36779.59 232760.9 186167.5 114688.2 153335.4 84978.95 40242.81 6267.024 514.9938 16.21721 0.1391289 0.0002519447 8.198082e-08 4.320539e-12 3.479074e-17 4.133542e-23 7.061189e-30 
1.349434e-35 1.872926e-27 3.142222e-20 6.372363e-14 1.56211e-08 0.0004628817 1.657967 717.8424 37569.17 237790.2 192270.9 130333.1 161346.1 81913.78 35883.11 6024.019 409.7126 8.841347 0.05949362 9.186412e-05 2.55638e-08 1.129309e-12 7.364061e-18 6.773134e-24 8.540649e-31 
1.617435e-35 2.244894e-27 3.766275e-20 7.63793e-14 1.872349e-08 0.0005548111 1.987243 860.4078 45030.54 285027.7 230188.4 140658 159043.5 83159.87 32435.05 4613.448 282.5848 5.281483 0.02540944 2.762912e-05 5.874962e-09 2.067688e-13 1.080345e-18 7.900106e-25 7.810811e-32 
1.698476e-35 2.357373e-27 3.954982e-20 8.020623e-14 1.966161e-08 0.0005826096 2.086813 903.5179 47286.92 299384 245921.3 172520.9 181297.6 84360.27 28882.55 3752.779 191.5789 2.929584 0.011518 9.366712e-06 1.382393e-09 3.409167e-14 1.302456e-19 7.183465e-26 5.428186e-33 
1.949942e-35 2.70639e-27 4.540531e-20 9.208106e-14 2.257259e-08 0.000668867 2.395773 1037.287 54288.06 343756.6 283528.9 191085.1 188658.7 93890.46 28676.02 3092.559 131.2913 1.637065 0.005020807 3.15144e-06 3.509008e-10 6.231549e-15 1.654907e-20 6.314788e-27 3.356023e-34 
2.211779e-35 3.069804e-27 5.150232e-20 1.044457e-13 2.560363e-08 0.0007586823 2.717477 1176.574 61578.14 390025.8 325746.1 228308 208626.8 96606.96 26818.32 2695.716 94.32643 0.9149231 0.002164574 1.02846e-06 8.531136e-11 1.12156e-15 2.183037e-21 5.993905e-28 2.246358e-35 
2.584589e-35 3.58724e-27 6.018339e-20 1.220507e-13 2.991929e-08 0.0008865633 3.175526 1374.893 71957.95 455886.4 383775.2 264617.5 225832 101590 24506.94 2088.291 61.91124 0.4892508 0.0008788091 3.084679e-07 1.880686e-11 1.806891e-16 2.555906e-22 5.085707e-29 1.378399e-36 
2.967696e-35 4.118966e-27 6.910419e-20 1.401419e-13 3.435414e-08 0.001017976 3.646225 1578.69 82624.86 523701.5 448119.9 322036.9 257494.8 109424.2 23590.05 1770.959 42.98477 0.270761 0.00038078 1.00892e-07 4.492037e-12 3.107957e-17 3.157918e-23 4.512069e-30 8.772699e-38 
2.514852e-35 3.490449e-27 5.855952e-20 1.187575e-13 2.911201e-08 0.0008626421 3.089844 1337.797 70019 444397.4 401897.4 367972.8 287036.4 117842.4 22249.42 1423.228 28.48958 0.1424627 0.0001532386 3.056934e-08 1.012846e-12 5.130925e-18 3.757437e-24 3.830931e-31 5.293807e-39 
2.414278e-35 3.350858e-27 5.62176e-20 1.140082e-13 2.794776e-08 0.0008281432 2.966274 1284.295 67218.31 426455.1 378537.6 317521.1 269003.7 126291.4 23185.61 1353.786 23.60879 0.1003692 9.037302e-05 1.485015e-08 4.007326e-13 1.646712e-18 9.76405e-25 8.033816e-32 8.913466e-40 
1.80786e-35 2.509191e-27 4.209688e-20 8.537163e-14 2.092785e-08 0.0006201304 2.221206 961.7065 50334.29 319287 281232.4 224962.1 182386.7 81646.98 16018.77 993.7721 16.61815 0.06380738 5.064982e-05 7.277924e-09 1.71091e-13 6.101564e-19 3.128971e-25 2.222842e-32 2.129138e-40 
#survey length counts 
