#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7163.945 7932.663 13732.04 13456.24 12274.53 11811.05 18737.67 34665 77825.6 63007.87 63041.85 92113.41 127916.2 131669.2 93275.46 63758.5 116242.1 98288.65 78219.94 102072.1 124842.1 159537.7 135903.9 146717.8 135288.4 136036.7 169492.1 170885 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9098.866 7616.894 9108.606 9790.949 14189.75 17016.4 23587.82 32958.48 47199.54 56127.59 65795.63 86308.01 115543.2 114166.3 101588.8 176382.4 129913 94301.77 88623.6 104182.9 117394 132637.6 145192.7 166957.8 152086.7 131654.3 194373.3 112673.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4725.564 5081.193 5646.294 6979.834 12002.05 12971.84 12941.91 16246.24 21676.99 36728.55 43539.35 55808.64 75692.44 97336.37 106293.8 94892.31 87555.87 81471.68 79826.04 78107.15 87362.77 87357.14 90779.86 94909.2 109858.7 106517.7 98964.58 102937.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.431541e-37 7.538621e-29 1.26476e-21 2.564908e-15 6.28757e-10 1.863122e-05 0.066734 28.89352 1512.172 9566.444 7329.484 1471.772 5484.05 4660.563 1437.089 1163.794 379.9916 130.2176 28.41176 3.789875 0.2242734 0.004194346 1.824581e-05 1.483908e-08 1.959552e-12 
5.569164e-37 7.729632e-29 1.296806e-21 2.629897e-15 6.446883e-10 1.910329e-05 0.06842489 29.62561 1550.487 9808.842 7517.236 1571.957 5710.792 4598.179 1470.637 1126.584 360.4273 116.5008 23.31307 2.695759 0.130929 0.001911412 6.242137e-06 3.707808e-09 3.512587e-13 
8.322132e-37 1.155057e-28 1.937848e-21 3.929916e-15 9.633727e-10 2.85465e-05 0.1022489 44.27025 2316.928 14657.57 11227.63 1989.92 5829.889 4433.042 1462.906 1051.051 329.2853 100.2693 18.51678 1.857355 0.07340457 0.0008276593 2.016804e-06 8.742787e-10 5.957485e-14 
1.18567e-36 1.645632e-28 2.760888e-21 5.599026e-15 1.372535e-09 4.067073e-05 0.1456759 63.07266 3300.972 20882.94 16001.14 2981.622 8617.473 6101.824 1584.359 955.6597 290.8932 82.78834 14.06185 1.226308 0.03943811 0.0003417212 6.174901e-07 1.945871e-10 9.527943e-15 
1.815823e-36 2.520243e-28 4.22823e-21 8.574766e-15 2.102003e-09 6.228619e-05 0.223099 96.59417 5055.354 31981.71 24510.43 4637.728 12707.38 8464.683 2332.203 1289.148 301.3073 71.51633 11.0006 0.8295187 0.0217306 0.0001449749 1.940837e-07 4.433915e-11 1.556042e-15 
1.965098e-36 2.727426e-28 4.575823e-21 9.279678e-15 2.274804e-09 6.740659e-05 0.2414395 104.5349 5470.943 34610.96 26560.39 6279.721 19069 11894.19 3233.906 1640.93 372.6071 72.03521 8.344135 0.5201729 0.01102689 5.675776e-05 5.651442e-08 9.380336e-12 2.359635e-16 
1.419155e-36 1.969694e-28 3.30457e-21 6.701602e-15 1.642819e-09 4.867972e-05 0.1743629 75.49309 3951.008 24995.54 19233.38 6319.097 21023.84 12524.88 4502.487 2247.019 476.211 82.99419 7.779269 0.3498228 0.005616286 2.207701e-05 1.638554e-08 1.985169e-12 3.593958e-17 
2.976234e-36 4.130817e-28 6.930303e-21 1.405451e-14 3.445299e-09 0.0001020905 0.3656716 158.3232 8286.004 52419.89 40187.79 7312.384 15467.24 9010.611 4665.762 2371.398 595.5544 99.29479 7.972262 0.2738916 0.003068037 8.594442e-06 4.659661e-09 4.115586e-13 5.381569e-18 
4.420691e-36 6.135628e-28 1.029379e-20 2.08756e-14 5.117407e-09 0.0001516381 0.5431431 235.1622 12307.45 77861.26 59790.26 13650.3 32199.46 16175.18 3891.375 1717.865 552.7499 100.7834 7.975908 0.2241453 0.001833486 3.514374e-06 1.30824e-09 8.135823e-14 7.593658e-19 
7.053621e-36 9.78996e-28 1.642469e-20 3.330894e-14 8.165295e-09 0.0002419526 0.8666349 375.223 19637.68 124235.1 95438.5 21887.62 47769.93 22958.3 7162.237 2496.368 430.1845 77.79082 6.699205 0.1754905 0.001143259 1.574452e-06 4.004873e-10 1.683602e-14 1.075378e-19 
7.098316e-36 9.851994e-28 1.652876e-20 3.352e-14 8.217034e-09 0.0002434857 0.8721263 377.6006 19762.11 125024.2 96432.91 31719.49 76634.01 34329.82 10444.96 3481.572 612.2292 68.38213 4.555683 0.1160506 0.000668783 7.250832e-07 1.338018e-10 3.900807e-15 1.69412e-20 
1.180428e-35 1.638356e-27 2.748683e-20 5.574273e-14 1.366467e-08 0.0004049093 1.450319 627.9382 32863.79 207910 159958.9 39314.32 75864.85 34134.47 14943.35 4717.586 776.44 78.82074 3.589325 0.06437951 0.0003155187 2.885598e-07 4.194369e-11 9.076771e-16 2.809419e-21 
1.42663e-35 1.980068e-27 3.321975e-20 6.736899e-14 1.651471e-08 0.0004893612 1.752812 758.9071 39718.18 251278.5 194132 63778.06 129594.3 51073.97 16022.96 5129.705 1018.588 95.07558 3.611814 0.04486123 0.0001480586 1.027e-07 1.189692e-11 2.019087e-16 4.739695e-22 
2.016906e-35 2.799332e-27 4.696461e-20 9.524327e-14 2.334777e-08 0.0006918371 2.478048 1072.909 56151.8 355247.8 274477.1 85005.97 154610.1 61368.45 24441.08 6361.934 1006.587 98.73672 3.505665 0.03440923 7.910621e-05 3.635497e-08 2.92954e-12 3.673036e-17 6.544281e-23 
1.757891e-35 2.439836e-27 4.093331e-20 8.301194e-14 2.03494e-08 0.0006029899 2.159812 935.1239 48940.68 309641.6 241468.2 112734.9 213835.3 78059.7 27996.04 7426.233 1172.015 89.90755 2.860168 0.02487301 4.464749e-05 1.456332e-08 7.895039e-13 6.623531e-18 8.119036e-24 
1.362115e-35 1.890526e-27 3.17175e-20 6.432245e-14 1.576789e-08 0.0004672314 1.673547 724.5881 37922.08 239939.3 188392.1 103702.6 187392.7 76094.55 36399.3 8654.39 1255.113 89.94485 2.282846 0.01601395 2.375455e-05 6.057907e-09 2.403088e-13 1.406966e-18 1.171558e-24 
1.557174e-35 2.161255e-27 3.625954e-20 7.353362e-14 1.80259e-08 0.0005341404 1.913204 828.3513 43352.64 274295.2 214302.5 92467.41 144660.9 61011.41 31686.74 8795.415 1353.398 84.55235 1.832755 0.010086 1.137772e-05 2.247539e-09 6.879992e-14 3.022432e-19 1.827754e-25 
1.569905e-35 2.178924e-27 3.655598e-20 7.413479e-14 1.817327e-08 0.0005385072 1.928845 835.1234 43707.09 276554.1 217609.6 108954.6 160144.7 56627.33 23715.1 6821.578 1151.818 73.73276 1.370406 0.00603682 5.214795e-06 7.631605e-10 1.726045e-14 5.651724e-20 2.552153e-26 
1.64764e-35 2.286816e-27 3.836608e-20 7.780564e-14 1.907314e-08 0.0005651719 2.024354 876.4753 45871.3 290261.8 229281.9 117386.8 158775.5 57981.69 23576.6 5306.797 809.8706 52.49372 0.9220803 0.003398076 2.277444e-06 2.504135e-10 4.164859e-15 9.896427e-21 3.233927e-27 
1.640943e-35 2.27752e-27 3.821013e-20 7.748937e-14 1.899561e-08 0.0005628746 2.016125 872.9126 45684.89 289108.8 230299.8 131017 165298.6 58914.59 22921.07 4929.243 609.4452 32.853 0.5232582 0.001695064 9.295407e-07 7.88051e-11 9.773082e-16 1.702481e-21 4.035478e-28 
1.885054e-35 2.616331e-27 4.389438e-20 8.901693e-14 2.182145e-08 0.0006466095 2.31605 1002.77 52481.14 332130.4 264679.2 139713.3 159249.2 57976.94 21770.96 4355.429 477.8639 20.42315 0.2548003 0.0006804895 3.084813e-07 2.09732e-11 2.011967e-16 2.632218e-22 4.593441e-29 
2.018022e-35 2.800881e-27 4.699059e-20 9.529598e-14 2.336069e-08 0.0006922199 2.479419 1073.503 56183.14 355611.1 286499 168277 178044.1 59502.27 20210.47 3861.043 376.5843 13.29603 0.1264904 0.00025256 8.784264e-08 4.666207e-12 3.49232e-17 3.518905e-23 4.6519e-30 
2.229377e-35 3.094229e-27 5.191211e-20 1.052767e-13 2.580735e-08 0.0007647188 2.739098 1185.935 62067.54 392907.8 318709.2 190086.1 185903.4 64182.93 20297.15 3371.354 288.4118 8.52207 0.06330215 9.377176e-05 2.369798e-08 9.205438e-13 5.115293e-18 3.86961e-24 3.855295e-31 
2.482389e-35 3.445392e-27 5.78036e-20 1.172245e-13 2.873622e-08 0.0008515066 3.049958 1320.527 69111.78 437583.8 358432.8 222394.7 201033.4 67949.19 20274.75 3131.62 224.2318 5.381014 0.03149085 3.524444e-05 6.518646e-09 1.819938e-13 7.229409e-19 3.92381e-25 2.82665e-32 
2.819911e-35 3.913851e-27 6.566297e-20 1.331632e-13 3.264339e-08 0.0009672832 3.464651 1500.075 78508.98 497180.7 410381.4 254579.5 212032.2 70554.22 19426.97 2742.038 169.8982 3.257891 0.01463592 1.236982e-05 1.695666e-09 3.446616e-14 9.836269e-20 3.803804e-26 1.944799e-33 
2.988727e-35 4.148156e-27 6.959392e-20 1.411351e-13 3.45976e-08 0.00102519 3.672065 1589.878 83209.61 527175.1 444004.5 305855.4 239183.6 77838.33 19786.54 2523.393 133.6906 2.077305 0.007153679 4.491411e-06 4.5231e-10 6.711966e-15 1.388687e-20 3.865131e-27 1.413362e-34 
2.87543e-35 3.990907e-27 6.695574e-20 1.357849e-13 3.328607e-08 0.0009863271 3.532863 1529.609 80056.27 507506 438311.2 334578.5 249899.7 84690.18 20171.75 2300.711 103.0292 1.28709 0.003420533 1.604432e-06 1.181335e-10 1.268237e-15 1.890804e-21 3.785411e-28 9.938224e-36 
2.793098e-35 3.876636e-27 6.503861e-20 1.31897e-13 3.233299e-08 0.0009580857 3.431707 1485.812 77765.03 493229.3 431809.5 329269.3 233466.2 82462.78 19026.25 1998.481 75.31266 0.7492855 0.001528904 5.372044e-07 2.910895e-11 2.269738e-16 2.435724e-22 3.491441e-29 6.546502e-37 
#survey length counts 
7.230085e-37 1.003488e-28 1.68356e-21 3.414225e-15 8.369571e-10 2.480057e-05 0.0888316 38.46102 2012.896 12734.18 9756.45 1956.705 7283.378 6191.068 1921.528 1560.384 507.4161 171.997 36.47179 4.663102 0.2635792 0.004735187 1.989274e-05 1.566805e-08 2.007191e-12 
1.056735e-36 1.466679e-28 2.460658e-21 4.990165e-15 1.22328e-09 3.624803e-05 0.1298345 56.21387 2942.01 18612.01 14253.8 2447.491 7361.706 5923.623 1894.242 1450.144 461.4812 148.1294 29.18444 3.268815 0.1519088 0.002124782 6.69712e-06 3.862906e-09 3.566777e-13 
