#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8424.132 7801.333 20821.67 16943.34 21273.19 35598.35 35494.61 34567.82 36826.12 59118.09 58917.48 78741.64 107379 111776.1 105733.5 101015.7 82075.77 69466.44 85609.19 84355.79 109535 96668.07 99136.29 96960.66 117108.5 131901.7 90427.36 110793.3 75290.22 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7066.994 6396.452 10554.64 11468.23 25591.77 24129.39 23332.94 27454.72 32376.02 61051.9 59759.55 65897.43 91444.88 133260.3 112868.4 92228.25 87220.05 89307.72 75385.89 94850.66 108197 98187.83 85715.46 165838.3 178296.4 142170 86143.77 118794.7 101237.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6070.77 5701.052 7355.853 9795.2 14221.68 17764.58 21170.82 26507.64 27685.44 36098.73 50189.14 60821.72 77090.99 106817.8 115450.6 100637.5 80512.1 80420.69 89718.05 79557.65 76565.07 86316.83 88821.16 91985.73 118109.5 122129.2 106087 96267.12 114412.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.325757e-37 1.840063e-29 3.087087e-22 6.260551e-16 1.5347e-10 4.547598e-06 0.01628876 7.052469 369.0981 2335.054 1802.159 1053.685 5773.984 4928.283 3795.681 3785.032 1697.438 682.9499 158.4478 20.26737 1.066633 0.01681328 5.936578e-05 3.802385e-08 3.857858e-12 
1.606742e-37 2.230052e-29 3.741374e-22 7.587432e-16 1.85997e-10 5.51143e-06 0.01974105 8.547192 447.326 2829.956 2184.351 1224.006 6253.748 5087.291 4003.797 3666.859 1585.249 583.5337 122.8721 13.66691 0.5869567 0.007086663 1.838795e-05 8.469628e-09 6.115401e-13 
3.999111e-37 5.550502e-29 9.312119e-22 1.888479e-15 4.629384e-10 1.371771e-05 0.04913461 21.27359 1113.375 7043.579 5411.024 1669.271 6706.105 5199.576 4204.103 3528.616 1460.926 486.0514 90.85055 8.615019 0.3003568 0.002786864 5.328288e-06 1.76461e-09 9.049061e-14 
6.95939e-37 9.659175e-29 1.620527e-21 3.286396e-15 8.056213e-10 2.387203e-05 0.08550574 37.02103 1937.533 12257.54 9436.138 3638.429 14806.22 10224.04 4780.42 3380.907 1336.674 398.9871 65.13403 5.145571 0.1430875 0.001016569 1.438222e-06 3.440864e-10 1.256379e-14 
6.513732e-37 9.04063e-29 1.516753e-21 3.075945e-15 7.540318e-10 2.234334e-05 0.08003021 34.65032 1813.46 11472.77 8884.205 5375.662 22711.48 15305.66 9649.772 5903.384 1390.953 318.1247 44.57972 2.880818 0.06259075 0.0003359569 3.506629e-07 6.081133e-11 1.589052e-15 
1.393545e-36 1.934148e-28 3.244935e-21 6.580663e-15 1.613172e-09 4.780124e-05 0.1712163 74.13073 3879.707 24544.44 18876.78 5842.669 19031.1 13481.09 13798.18 8316.507 2198.91 370.3599 31.67392 1.547194 0.02577814 0.0001029264 7.843945e-08 9.821501e-12 1.838498e-16 
1.431247e-36 1.986476e-28 3.332725e-21 6.7587e-15 1.656816e-09 4.909448e-05 0.1758485 76.13631 3984.671 25208.94 19514.51 10172.38 35909.54 21176.22 11804.32 6940.451 2514.095 436.5347 30.4118 0.8965837 0.009977586 2.878073e-05 1.581996e-08 1.41771e-12 1.891017e-17 
2.283776e-36 3.16973e-28 5.317879e-21 1.078455e-14 2.643706e-09 7.833785e-05 0.2805934 121.4873 6358.16 40224.45 31024.73 11501.66 34364.4 22131.51 20808.48 9727.504 2116.101 373.9255 28.857 0.6904565 0.004774549 8.606076e-06 3.225384e-09 2.033809e-13 1.916859e-18 
2.392905e-36 3.321194e-28 5.571992e-21 1.129989e-14 2.770034e-09 8.208118e-05 0.2940014 127.2925 6661.982 42147.35 32681.78 16580.57 49672.85 27864.73 19581.25 9505.949 2656.005 330.3602 19.2338 0.4458375 0.002525589 2.984331e-06 6.879898e-10 2.797976e-14 1.787911e-19 
4.328264e-36 6.007345e-28 1.007857e-20 2.043913e-14 5.010413e-09 0.0001484677 0.5317871 230.2455 12050.13 76234.74 58820.29 19879.83 48902.28 29582.4 26655.88 10598.44 2279.139 292.3343 14.64892 0.2419615 0.001131907 1.084794e-06 1.771792e-10 4.635851e-15 1.870509e-20 
6.442314e-36 8.941507e-28 1.500123e-20 3.04222e-14 7.457644e-09 0.0002209836 0.7915274 342.704 17935.77 113471.6 87818.57 34608.72 82074.44 40983.96 25635.96 10127.3 2314.318 229.4409 9.591857 0.1329194 0.0004499443 3.198496e-07 4.050241e-11 7.942493e-16 2.245761e-21 
5.380582e-36 7.467893e-28 1.252894e-20 2.540844e-14 6.22858e-09 0.0001845642 0.661079 286.2244 14979.85 94776.02 74273.13 48529.1 118604.2 60501.38 41015.05 12475.3 2044.001 188.5389 6.604811 0.07014134 0.000185445 9.687453e-08 8.712874e-12 1.241252e-16 2.603011e-22 
1.161809e-35 1.612515e-27 2.705328e-20 5.486351e-14 1.344914e-08 0.0003985227 1.427444 618.0338 32345.43 204635.7 158175.4 50399.94 94554.32 60811.23 54042.72 15647.82 2313.772 149.7847 3.957197 0.0336705 6.66096e-05 2.571917e-08 1.695433e-12 1.724431e-17 2.547192e-23 
1.199483e-35 1.664803e-27 2.793052e-20 5.664254e-14 1.388525e-08 0.0004114454 1.473731 638.0745 33394.3 211288.9 165952 99874.88 200881.3 84612.68 43994.78 14501.58 2540.476 146.6695 2.859836 0.01685579 2.456349e-05 6.99066e-09 3.327481e-13 2.433676e-18 2.578535e-24 
1.066279e-35 1.479925e-27 2.482882e-20 5.035235e-14 1.234329e-08 0.0003657541 1.310072 567.2158 29685.85 187837.3 148937.5 106927.1 206046.7 118822.7 82076.02 17059.95 1946.447 117.6451 2.182243 0.009770072 9.724791e-06 1.908884e-09 6.466314e-14 3.386384e-19 2.555003e-25 
7.21491e-36 1.001382e-27 1.680026e-20 3.407059e-14 8.352003e-09 0.0002474851 0.8864515 383.8029 20086.75 127117.4 102903.6 100608.2 186362.5 119299 85412.45 21986.21 2625.55 100.5736 1.452345 0.005845748 4.639107e-06 6.446684e-10 1.480414e-14 5.293917e-20 2.781077e-26 
1.224781e-35 1.699916e-27 2.851961e-20 5.78372e-14 1.417811e-08 0.0004201233 1.504813 651.5322 34098.64 215754.5 169446.2 80436.71 124728.4 97508.22 70298.4 18088.14 2252.45 89.91737 0.9918805 0.002736404 1.696357e-06 1.887682e-10 3.260083e-15 8.243302e-21 2.96582e-27 
7.909717e-36 1.097817e-27 1.841815e-20 3.735164e-14 9.156314e-09 0.0002713183 0.9718182 420.7637 22021.19 139394.1 115503.9 127856.2 196045.2 87924.26 46195.25 12762.64 1565.954 60.80908 0.6433973 0.00146705 6.394038e-07 4.982093e-11 6.394452e-16 1.228363e-21 3.297025e-28 
1.351431e-35 1.875697e-27 3.146871e-20 6.381791e-14 1.564421e-08 0.0004635665 1.66042 718.9045 37624.68 238092.9 188839.5 98376.57 135401.8 111403.5 60444.27 9818.78 922.1274 34.22677 0.3328325 0.0006764153 2.465994e-07 1.452825e-11 1.308812e-16 1.743305e-22 3.32479e-29 
9.081248e-36 1.260417e-27 2.114612e-20 4.28839e-14 1.051248e-08 0.0003115041 1.115757 483.0843 25282.92 160099.9 136057.8 159538.1 207168.9 93562.1 44078.15 9981.268 779.0756 18.70624 0.1459292 0.000255094 7.83295e-08 3.780347e-12 2.681611e-17 2.675547e-23 3.654828e-30 
1.23572e-35 1.715098e-27 2.877432e-20 5.835374e-14 1.430473e-08 0.0004238754 1.518253 657.351 34403.34 217778.3 177259 121599.6 154581 125493.8 53572.7 7415.115 537.8148 12.46636 0.06851487 8.409828e-05 2.003961e-08 7.731382e-13 4.354092e-18 3.401486e-24 3.576737e-31 
1.603185e-35 2.225115e-27 3.733092e-20 7.570635e-14 1.855852e-08 0.0005499229 1.969734 852.827 44633.96 282600.7 233092.5 171515.9 184739.7 96840.45 41186.61 7364.738 414.0971 6.935926 0.03245122 3.062897e-05 5.045867e-09 1.369157e-13 5.698127e-19 3.379383e-25 2.713886e-32 
1.372214e-35 1.904543e-27 3.195266e-20 6.479935e-14 1.58848e-08 0.0004706956 1.685955 729.9605 38203.95 242080.8 210799.4 224563.9 236692.4 123036.6 39650.99 5090.028 283.601 4.343515 0.01482127 1.044521e-05 1.323358e-09 2.624124e-14 7.608678e-20 3.127421e-26 1.776766e-33 
1.918959e-35 2.663389e-27 4.468388e-20 9.061801e-14 2.221394e-08 0.0006582396 2.357707 1020.806 53425.8 338414.7 284096.4 210184 217901.2 144230.8 43923.99 4636.901 182.7001 2.21561 0.006502459 3.551941e-06 3.237425e-10 4.65624e-15 9.940434e-21 2.974283e-27 1.200599e-34 
2.2415e-35 3.111054e-27 5.219439e-20 1.058492e-13 2.594768e-08 0.0007688771 2.753993 1192.384 62406.4 395571.5 343554.8 299646.3 268051.9 130988.3 38710.34 4342.749 144.7613 1.263762 0.00265948 1.122796e-06 7.992832e-11 8.572596e-16 1.31284e-21 2.792967e-28 8.074975e-36 
2.120502e-35 2.943118e-27 4.93769e-20 1.001354e-13 2.454701e-08 0.0007273727 2.605331 1128.019 59038.9 374635.2 341098.6 355090.3 318746.7 162201.5 37524.95 3226.698 98.33625 0.7496892 0.001179445 3.472026e-07 1.75516e-11 1.388385e-16 1.591228e-22 2.506343e-29 5.256042e-37 
1.826141e-35 2.534563e-27 4.252255e-20 8.623487e-14 2.113946e-08 0.000626401 2.243666 971.4314 50844.74 323045.8 306998.3 352531.5 325692.4 180521.1 40076.86 3017.431 69.02414 0.4138151 0.0005365112 1.228111e-07 4.474294e-12 2.461814e-17 1.967474e-23 2.201567e-30 3.337682e-38 
1.630503e-35 2.26303e-27 3.796702e-20 7.699636e-14 1.887475e-08 0.0005592934 2.003298 867.36 45397.53 288394.2 272288.6 307266.7 298244 172134.1 39395.42 3006.876 63.34091 0.3147077 0.0003276909 6.259964e-08 1.941337e-12 8.914681e-18 5.747521e-24 5.054543e-31 5.954761e-39 
2.268925e-35 3.149118e-27 5.283299e-20 1.071442e-13 2.626515e-08 0.0007782844 2.787688 1206.974 63171.58 400844.4 358556.2 316173.4 294545.1 167861.2 39108.37 3031.165 64.52385 0.3105633 0.0002918281 4.784169e-08 1.264276e-12 5.042982e-18 2.875215e-24 2.245183e-31 2.32948e-39 
#survey length counts 
