#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6613.952 11653.71 16039.55 19128.59 26421.54 25347.48 35707.54 45430.27 46631.42 42737.04 50082.02 67322.98 101426.6 91894.74 95866.57 114144.7 62329.52 78498.38 103297.6 105464.1 114210.6 124400 102468.4 125409.9 120791.3 137435.2 108116.1 88312.5 94437.83 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6708.628 8468.066 10910.8 18490.34 23432.26 21156.27 22765.2 29105.11 31056.16 53324.56 64331.95 69788.73 105796.6 81695.57 76240.66 80815.93 93175.72 116942.9 96566.19 134441.7 95075.05 112168.1 141817.3 108191.5 208107.8 102742.3 89086.72 85724.39 104311.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5548.834 5490.246 7601.025 10591.09 14298.49 17816 20913.07 25302.36 28979.92 35820.6 47154.01 56982.15 74468.15 92003.93 116202.8 85277.64 87638.81 79386.71 83473.61 82638.78 88195.7 87892.23 95758.76 91984.29 115018.3 115119.8 98036.4 95910.25 109133.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.33069e-37 1.846911e-29 3.098576e-22 6.283849e-16 1.540412e-10 4.564522e-06 0.01634937 7.078714 370.4717 2343.743 1808.844 1056.484 5788.168 4939.553 3797.968 3785.824 1696.902 685.2649 160.863 20.96522 1.123979 0.01785678 6.283883e-05 3.989823e-08 4.010469e-12 
1.577429e-37 2.189367e-29 3.673118e-22 7.449009e-16 1.826037e-10 5.410881e-06 0.0193809 8.391259 439.1651 2778.327 2144.663 1209.889 6189.806 5035.584 3964.984 3629.718 1564.986 575.3329 121.5175 13.68561 0.598656 0.007342288 1.919217e-05 8.83683e-09 6.349482e-13 
4.001132e-37 5.553307e-29 9.316824e-22 1.889433e-15 4.631723e-10 1.372464e-05 0.04915944 21.28434 1113.938 7047.139 5413.783 1671.311 6716.42 5212.046 4240.784 3570.084 1493.586 499.1275 93.54648 8.922154 0.3151033 0.002970585 5.755101e-06 1.921019e-09 9.877962e-14 
6.949668e-37 9.64568e-29 1.618263e-21 3.281805e-15 8.044958e-10 2.383868e-05 0.08538628 36.96931 1934.827 12240.42 9422.979 3634.387 14791.11 10214.31 4779.932 3384.85 1345.324 404.5252 66.56916 5.281587 0.1478498 0.00106201 1.521516e-06 3.680939e-10 1.355185e-14 
6.44682e-37 8.947761e-29 1.501173e-21 3.044348e-15 7.46286e-10 2.211382e-05 0.07920811 34.29437 1794.831 11354.92 8793.29 5334.699 22549.14 15198 9589.796 5868.043 1384.293 317.9108 44.92252 2.927044 0.06394813 0.0003453425 3.634457e-07 6.362106e-11 1.677628e-15 
1.380314e-36 1.915785e-28 3.214127e-21 6.518185e-15 1.597856e-09 4.734741e-05 0.1695907 73.42692 3842.873 24311.41 18698.14 5809.328 18953.17 13438.2 13798.95 8336.044 2222.933 376.3478 32.44743 1.600627 0.02688951 0.0001079781 8.270263e-08 1.041471e-11 1.962237e-16 
1.428344e-36 1.982447e-28 3.325966e-21 6.744992e-15 1.653455e-09 4.899491e-05 0.1754918 75.98188 3976.589 25157.81 19475.17 10160.5 35874.68 21173.05 11866.16 7012.255 2567.187 449.6227 31.67138 0.9431502 0.01060405 3.08264e-05 1.70365e-08 1.533123e-12 2.053044e-17 
2.259232e-36 3.135665e-28 5.260729e-21 1.066865e-14 2.615295e-09 7.749597e-05 0.2775779 120.1817 6289.83 39792.17 30692.18 11406.29 34107.4 21975.64 20687.87 9686.165 2122.786 379.0727 29.57607 0.7153427 0.004999122 9.096858e-06 3.434465e-09 2.17707e-13 2.059896e-18 
2.406103e-36 3.339512e-28 5.602725e-21 1.136221e-14 2.785313e-09 8.253391e-05 0.2956231 127.9946 6698.727 42379.82 32861.7 16662 49911.9 28038.11 19805.98 9682.151 2740.622 344.4661 20.39205 0.4788713 0.002741141 3.270363e-06 7.604514e-10 3.114656e-14 2.001112e-19 
4.316594e-36 5.991148e-28 1.005139e-20 2.038402e-14 4.996904e-09 0.0001480674 0.5303533 229.6247 12017.64 76029.2 58661.8 19829.03 48778.43 29478.06 26509.26 10528.4 2263.839 292.6585 14.83178 0.2485446 0.001177876 1.139558e-06 1.876163e-10 4.944791e-15 2.00815e-20 
6.491937e-36 9.01038e-28 1.511678e-20 3.065653e-14 7.515087e-09 0.0002226858 0.7976243 345.3438 18073.92 114345.6 88493.27 34831.3 82572.05 41251.76 25839.46 10223.07 2340.93 232.509 9.788789 0.1371329 0.0004700093 3.380885e-07 4.32045e-11 8.532084e-16 2.427016e-21 
5.415122e-36 7.515832e-28 1.260937e-20 2.557154e-14 6.268563e-09 0.000185749 0.6653226 288.0617 15076.01 95384.38 74742.98 48679.92 118900 60497.7 40797.46 12339.01 1998.527 183.4522 6.419443 0.06844587 0.0001824227 9.620579e-08 8.736234e-12 1.255283e-16 2.650794e-22 
1.167239e-35 1.620051e-27 2.717971e-20 5.511991e-14 1.3512e-08 0.0004003852 1.434115 620.9221 32496.6 205592.1 158912.1 50580.56 94829.92 60706.37 53676.97 15410.74 2243.134 143.1663 3.735365 0.03165879 6.271383e-05 2.433189e-08 1.614511e-12 1.653779e-17 2.460014e-23 
1.201802e-35 1.668022e-27 2.798453e-20 5.675206e-14 1.39121e-08 0.0004122409 1.47658 639.3081 33458.86 211697.5 166277.9 100163.4 201482 84715.36 43826.11 14292.29 2472.319 140.5167 2.689622 0.01562545 2.260236e-05 6.422445e-09 3.062059e-13 2.247431e-18 2.391942e-24 
1.082174e-35 1.501987e-27 2.519894e-20 5.110295e-14 1.252729e-08 0.0003712064 1.329601 575.6713 30128.37 190637.1 151120.2 107861.1 207646.7 119553.7 82422.16 17022.43 1910.477 113.4941 2.071167 0.009115337 8.937204e-06 1.736638e-09 5.852995e-14 3.060412e-19 2.310272e-25 
7.195468e-36 9.986835e-28 1.675499e-20 3.397878e-14 8.329497e-09 0.0002468182 0.8840628 382.7687 20032.63 126774.8 102616.9 100183.7 185352.1 117112.6 82862.68 20846.89 2435.104 91.09551 1.279401 0.005053534 3.949944e-06 5.413522e-10 1.228956e-14 4.358575e-20 2.277919e-26 
1.21368e-35 1.684507e-27 2.826111e-20 5.731296e-14 1.40496e-08 0.0004163153 1.491174 645.6266 33789.56 213799.1 167930 79994.24 124192.5 97380.75 70236.68 17997.25 2215.226 86.70136 0.9361485 0.002521151 1.531731e-06 1.680478e-10 2.868962e-15 7.179783e-21 2.559775e-27 
7.882082e-36 1.093981e-27 1.83538e-20 3.722114e-14 9.124324e-09 0.0002703704 0.9684228 419.2937 21944.25 138907.4 115139.3 127925 196360.6 88928.11 47414.86 13393.71 1660.537 64.40039 0.6735008 0.001510411 6.463473e-07 4.945431e-11 6.252679e-16 1.187543e-21 3.158551e-28 
1.359239e-35 1.886534e-27 3.165052e-20 6.418661e-14 1.573459e-08 0.0004662448 1.670013 723.0579 37842.06 239468.3 189916.8 98783.41 136037.8 112469.1 61273.69 10115.82 974.6003 36.81426 0.359384 0.0007262352 2.619072e-07 1.523143e-11 1.353499e-16 1.778665e-22 3.351146e-29 
9.07497e-36 1.259546e-27 2.11315e-20 4.285425e-14 1.050522e-08 0.0003112887 1.114986 482.7503 25265.44 159989 135944.9 159219.5 206587 92674.99 43333.95 9744.907 763.4997 18.65317 0.1480896 0.0002608323 8.005982e-08 3.843947e-12 2.705705e-17 2.675429e-23 3.619966e-30 
1.246581e-35 1.730172e-27 2.902722e-20 5.886662e-14 1.443046e-08 0.0004276009 1.531597 663.1286 34705.71 219692.2 178801 122510.7 155699.9 126355.2 53865.77 7411.761 533.9871 12.38225 0.06879068 8.576129e-05 2.066078e-08 8.00826e-13 4.511058e-18 3.514951e-24 3.679928e-31 
1.605136e-35 2.227823e-27 3.737635e-20 7.579849e-14 1.858111e-08 0.0005505922 1.972132 853.8651 44688.29 282944.4 233357.2 171543.5 184416.7 95646.93 40121.98 7050.719 391.3955 6.463331 0.03005809 2.846758e-05 4.733909e-09 1.298295e-13 5.447864e-19 3.246707e-25 2.612795e-32 
1.373059e-35 1.905715e-27 3.197232e-20 6.483923e-14 1.589457e-08 0.0004709853 1.686993 730.4097 38227.46 242230 210945.1 224824.8 236871.9 122832.7 39359.75 4970.639 271.7602 4.097322 0.01379872 9.635442e-06 1.217568e-09 2.420913e-14 7.061641e-20 2.923984e-26 1.672895e-33 
1.915056e-35 2.657972e-27 4.459299e-20 9.043369e-14 2.216876e-08 0.0006569008 2.352912 1018.73 53317.13 337726.6 283527.9 209818.7 217437.7 143723 43645.73 4572.279 177.6397 2.112251 0.006098318 3.290175e-06 2.969714e-10 4.24284e-15 9.030535e-21 2.702404e-27 1.093509e-34 
2.246209e-35 3.11759e-27 5.230404e-20 1.060715e-13 2.600219e-08 0.0007704924 2.759778 1194.889 62537.5 396402.1 344250.7 300112.6 268533.5 131349.6 38831.97 4351.858 144.3554 1.246542 0.002582819 1.073917e-06 7.553196e-11 8.025356e-16 1.219744e-21 2.579461e-28 7.426337e-36 
2.144391e-35 2.976273e-27 4.993315e-20 1.012634e-13 2.482354e-08 0.0007355668 2.634681 1140.727 59703.99 378851.8 344754.7 357945 320741.5 162574.6 37453.02 3200.412 97.08929 0.7363821 0.001149429 3.34669e-07 1.671112e-11 1.306853e-16 1.483503e-22 2.3185e-29 4.830708e-37 
1.838524e-35 2.551751e-27 4.281091e-20 8.681967e-14 2.128282e-08 0.0006306489 2.258882 978.0191 51189.53 325233.3 308937 353922.2 324645.2 177331.1 38629.35 2838.613 63.79427 0.3775052 0.000485608 1.104574e-07 3.995815e-12 2.180474e-17 1.727197e-23 1.915882e-30 2.881418e-38 
1.626401e-35 2.257338e-27 3.787153e-20 7.680269e-14 1.882728e-08 0.0005578866 1.998259 865.1784 45283.34 287670.1 271658 306651.8 296312.7 169191.9 37966.16 2819.317 57.79338 0.280235 0.0002869086 5.422175e-08 1.670006e-12 7.628777e-18 4.893948e-24 4.28091e-31 5.014174e-39 
2.267445e-35 3.147064e-27 5.279852e-20 1.070743e-13 2.624801e-08 0.0007777767 2.78587 1206.186 63130.37 400583.7 358361.1 316236.9 295151.6 168556.8 39163.29 3002.082 62.60606 0.2941037 0.0002702262 4.349653e-08 1.13418e-12 4.482337e-18 2.539231e-24 1.973557e-31 2.039859e-39 
#survey length counts 
