#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5551.688 9216.901 18739.82 10464.02 20733.93 25748.53 33170.99 35931.11 49962.34 65211.45 113221.7 113257 138603.4 160828.2 96912.56 91958.84 83148.81 134244.8 113987.1 123441.7 114210.2 145519.5 97345.26 203410.6 156852.2 129534.6 151493.1 106569.8 147892.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4995.288 8205.985 13521.51 13012.05 23250.23 25784.14 35414.05 35938.29 44945.6 58497.91 75433.85 141802.4 139568 110456.4 142931 137967.5 157989.8 126093.6 129332.7 109178.4 143218.3 177429.3 176461.1 155026.6 135040.7 249150.5 134978.4 138321.3 106348.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4409.563 4288.686 5729.476 7400.813 9347.154 18357.12 21363.61 21612.17 28164.47 38572.69 41783.86 55718.57 85981.86 97277.9 112470.9 87694.64 78642.91 81399.19 79878.68 82883.98 78347.33 86825.49 92694.37 102633.8 108877.6 105915.7 119518.1 95286.97 139345.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.761937e-37 7.997188e-29 1.341694e-21 2.720929e-15 6.670037e-10 1.976454e-05 0.07079336 30.65108 1604.156 10148.36 7773.366 1449.543 5048.166 4277.165 1209.518 931.9375 286.241 91.38761 18.22505 2.18145 0.1145799 0.001923125 7.659529e-06 5.803853e-09 7.230706e-13 
5.836112e-37 8.100138e-29 1.358966e-21 2.755956e-15 6.755902e-10 2.001897e-05 0.07170471 31.04566 1624.806 10279 7875.031 1511.5 5102.76 4090.618 1170.716 845.5406 248.9524 74.07787 13.53824 1.413018 0.06115642 0.000798941 2.374336e-06 1.307699e-09 1.166073e-13 
1.157548e-36 1.6066e-28 2.695405e-21 5.466228e-15 1.339981e-09 3.97061e-05 0.1422208 61.57669 3222.679 20387.59 15607.42 2293.483 5215.103 3941.568 1160.058 786.668 222.1392 61.15294 10.12699 0.9151368 0.03244915 0.0003289833 7.288896e-07 2.917458e-10 1.862693e-14 
9.781033e-37 1.357543e-28 2.27756e-21 4.618846e-15 1.132256e-09 3.355081e-05 0.1201735 52.03099 2723.095 17227.14 13211.89 3024.116 10332.42 7250.521 1435.912 729.8231 199.0377 50.74798 7.555393 0.5838817 0.01682217 0.0001319081 2.178024e-07 6.342423e-11 2.903128e-15 
1.623732e-36 2.253633e-28 3.780936e-21 7.667662e-15 1.879637e-09 5.569709e-05 0.1994979 86.3757 4520.56 28598.41 21906.46 3658.782 8759.569 5918.587 2113.611 1234.722 224.8093 42.382 5.62341 0.3686421 0.008537145 5.146525e-05 6.324811e-08 1.341347e-11 4.410155e-16 
4.474673e-36 6.21055e-28 1.041949e-20 2.113051e-14 5.179896e-09 0.0001534898 0.5497754 238.0338 12457.74 78811.3 60338.95 8507.441 14647.75 9030.605 2067.963 1021.646 284.9769 52.24418 4.517004 0.2316717 0.004271231 1.96568e-05 1.791278e-08 2.765281e-12 6.538899e-17 
1.999805e-36 2.775597e-28 4.65664e-21 9.443571e-15 2.31498e-09 6.85971e-05 0.2457037 106.3812 5567.569 35222.69 27161.74 11154.06 39976.26 22775.65 3838.42 1387.593 256.8019 47.33092 4.550496 0.1621909 0.002096517 7.205525e-06 4.846262e-09 5.43302e-13 9.234058e-18 
4.608332e-36 6.396061e-28 1.073072e-20 2.176168e-14 5.334621e-09 0.0001580746 0.5661974 245.1439 12829.86 81165.6 62185.04 9881.523 17799.38 10741.49 6823.391 3125.714 401.0597 45.9948 3.547736 0.1220373 0.001162523 2.676678e-06 1.269011e-09 1.022903e-13 1.246731e-18 
5.46481e-36 7.584796e-28 1.272507e-20 2.580619e-14 6.326083e-09 0.0001874534 0.6714276 290.705 15214.34 96251.27 73919.95 17131.25 40807.66 20212.32 3950.171 1750.951 599.3615 74.29569 3.412709 0.08205122 0.000653073 1.13306e-06 3.628005e-10 1.976342e-14 1.675849e-19 
7.30739e-36 1.014218e-27 1.70156e-20 3.45073e-14 8.459059e-09 0.0002506574 0.897814 388.7224 20344.19 128704.7 98869.8 22605.79 49239.85 23743.41 7599.341 2563.151 382.4829 67.30553 4.419199 0.0734707 0.0003716458 4.790882e-07 1.153126e-10 4.423784e-15 2.536832e-20 
8.861614e-36 1.229934e-27 2.063469e-20 4.184673e-14 1.025823e-08 0.0003039702 1.088772 471.4006 24671.23 156080.1 120054.1 30383.91 64848.38 29026.63 8823.607 2962.337 520.1762 52.91935 3.122935 0.06376053 0.0002622936 2.157187e-07 3.49271e-11 9.649715e-16 4.002324e-21 
1.327025e-35 1.841823e-27 3.09004e-20 6.266539e-14 1.536168e-08 0.0004551948 1.630434 705.9215 36945.12 233729.8 179745.6 42208.22 79059.67 33586.32 11145.68 3396.285 561.7563 56.76001 2.403499 0.03771203 0.000154532 1.118557e-07 1.279782e-11 2.308217e-16 6.422124e-22 
1.765246e-35 2.450045e-27 4.110459e-20 8.335929e-14 2.043455e-08 0.0006055131 2.168849 939.0368 49145.45 310917 239545.5 63513.52 117004.2 45488.35 13126.05 3666.942 594.6417 53.78411 2.022066 0.02369157 7.006439e-05 4.244853e-08 4.207974e-12 6.016443e-17 1.192438e-22 
2.134786e-35 2.962942e-27 4.970949e-20 1.008099e-13 2.471235e-08 0.0007322721 2.62288 1135.616 59433.64 376009.2 290272.7 84753.89 149901.6 55688.27 17319.6 4218.477 577.0706 46.7565 1.522071 0.014619 3.229124e-05 1.378912e-08 1.011136e-12 1.142626e-17 1.821816e-23 
2.112364e-35 2.931822e-27 4.91874e-20 9.975106e-14 2.44528e-08 0.0007245811 2.595332 1123.689 58809.43 372069.4 288484.9 103134.4 180827.6 64743.03 21524.07 4977.714 643.5415 42.49099 1.13239 0.008863388 1.531195e-05 4.865184e-09 2.533686e-13 2.009547e-18 2.304574e-24 
1.654199e-35 2.29592e-27 3.851882e-20 7.811538e-14 1.914907e-08 0.0005674219 2.032413 879.9646 46053.87 291382 227552.9 104185.8 179794.9 65221.51 25116.34 5613.573 711.9266 41.97102 0.8952193 0.005376025 7.144594e-06 1.721686e-09 6.641525e-14 3.804143e-19 3.08347e-25 
1.886902e-35 2.618896e-27 4.393742e-20 8.91042e-14 2.184285e-08 0.0006472435 2.318321 1003.753 52532.46 332367.8 258520.9 93504.24 137962.3 52726.97 23293.36 5378.828 703.0632 38.39449 0.698227 0.003258816 3.206642e-06 5.692143e-10 1.620062e-14 6.810511e-20 4.012544e-26 
1.853054e-35 2.571917e-27 4.314924e-20 8.750579e-14 2.145102e-08 0.0006356328 2.276733 985.7469 51590.12 326421.7 255421.3 107763 151083.8 48872.3 17225.77 4175.501 575.7615 30.72321 0.4955431 0.001886966 1.41741e-06 1.840149e-10 3.769583e-15 1.14007e-20 4.846237e-27 
1.79639e-35 2.493271e-27 4.182979e-20 8.482998e-14 2.079507e-08 0.000616196 2.207114 955.6041 50012.58 316455.8 248785 112234.5 146486.9 48650.94 17217.92 3287.255 403.1343 21.2544 0.3150057 0.001016851 6.064548e-07 5.967507e-11 8.967388e-16 1.949395e-21 5.899912e-28 
1.813096e-35 2.516457e-27 4.221879e-20 8.561886e-14 2.098846e-08 0.0006219263 2.227639 964.4907 50477.7 319414.9 252036.4 115878.1 138763.2 45718.94 15918.54 2947.234 300.1037 12.89622 0.1694564 0.0004730131 2.309457e-07 1.778706e-11 2.02379e-16 3.252208e-22 7.150028e-29 
2.079088e-35 2.885637e-27 4.841254e-20 9.817967e-14 2.406759e-08 0.0007131667 2.554447 1105.987 57883.12 366289 289393.6 126793.6 136755 43531.91 14211.48 2504.804 233.1371 8.146731 0.08284902 0.0001867586 7.435969e-08 4.565089e-12 4.028328e-17 4.906811e-23 8.03183e-30 
2.293945e-35 3.183844e-27 5.341559e-20 1.083257e-13 2.655478e-08 0.0007868667 2.818429 1220.282 63864.94 404178.8 321264.7 148305.5 147246.7 43044.82 12417.45 1986.068 165.0739 4.928056 0.03922048 6.599935e-05 1.984354e-08 9.382145e-13 6.397888e-18 5.971409e-24 7.397737e-31 
2.73022e-35 3.789365e-27 6.357446e-20 1.289277e-13 3.160511e-08 0.0009365173 3.354453 1452.362 76011.22 481087.5 383823.9 175585 159239.1 46296.73 12341.28 1687.376 118.4045 2.949045 0.01883013 2.412508e-05 5.318711e-09 1.828175e-13 9.146838e-19 6.335934e-25 5.862573e-32 
2.862913e-35 3.973535e-27 6.666429e-20 1.351938e-13 3.314118e-08 0.0009820338 3.517485 1522.95 79705.75 504576.2 407831.3 212177.1 180839.1 50016.76 12220.63 1515.595 87.6277 1.724835 0.008615318 8.472379e-06 1.397199e-09 3.507547e-14 1.26254e-19 6.262414e-26 4.160882e-33 
3.346657e-35 4.644939e-27 7.792849e-20 1.580374e-13 3.874101e-08 0.001147967 4.111831 1780.281 93173.77 589903.9 478317.8 239332.4 187483.7 54701.09 12754.38 1404.179 68.69338 1.065352 0.004007842 2.94249e-06 3.607313e-10 6.675385e-15 1.752214e-20 6.272064e-27 2.982703e-34 
3.661868e-35 5.082431e-27 8.526833e-20 1.729224e-13 4.23899e-08 0.00125609 4.499111 1947.96 101950 645634 529374 279477.5 201789 54424.95 11758.6 1226.668 51.06931 0.6306591 0.001797113 9.670435e-07 8.597725e-11 1.153469e-15 2.195802e-21 5.690948e-28 1.953134e-35 
3.686953e-35 5.117247e-27 8.585244e-20 1.74107e-13 4.268029e-08 0.001264695 4.529932 1961.305 102649.3 650349.5 543403.3 319164.6 218270.3 59131.35 11593.98 1065.269 38.69174 0.3894476 0.0008494778 3.380757e-07 2.176273e-11 2.090208e-16 2.838799e-22 5.252421e-29 1.289023e-36 
3.329013e-35 4.620451e-27 7.751764e-20 1.572042e-13 3.853677e-08 0.001141915 4.090153 1770.896 92685.07 587569 501837.7 323284.1 210866 59132.32 10997.5 902.5355 27.28366 0.2228863 0.0003803261 1.136983e-07 5.354836e-12 3.707211e-17 3.596431e-23 4.727271e-30 8.22055e-38 
4.776962e-35 6.630108e-27 1.112338e-19 2.2558e-13 5.529827e-08 0.001638589 5.869159 2541.145 132997.9 842990.8 714074.2 433090.8 286188.9 84314.12 15775.95 1261.801 34.5209 0.2427497 0.0003503745 8.774515e-08 3.411651e-12 1.921287e-17 1.499993e-23 1.576158e-30 2.182089e-38 
#survey length counts 
