#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6070.359 7974.463 10158.77 10494.38 10011.2 13025.79 14167.05 23892.09 39741.21 31603.62 37665.86 53245.94 73908.99 82777.82 67321.09 49928.13 62062.84 38921.44 42549.37 52821.21 62385.73 63315.02 77779.42 81645.08 93400.41 60535.86 62904.93 94180.6 77515.91 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3604.686 3611.451 4316.634 6768.538 9629.259 9134.958 5826.779 5389.036 12854.24 17621 17880.43 26605.8 54504.19 35447.63 38280.17 22065.01 28096.39 34740.41 22726.84 43377.91 23536.71 37118.38 28413.77 29615.36 55365.88 37053.16 39954.86 58908.91 37790.47 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3349.703 3387.574 3548.836 4619.828 6085.771 7777.389 9361.825 7535.011 7374.461 18595.36 24653.3 19533.31 30935.44 48590.09 42104.84 35395.95 29571.15 38956.37 32558.69 32392.11 34046.85 36260.6 41653.31 39545.12 44144.46 47432.49 45665.35 41276.34 19132.26 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.716366e-36 3.776626e-29 4.24952e-23 1.099311e-17 6.538013e-13 8.939551e-09 2.810156e-05 0.02030905 3.374378 128.8969 1131.973 2285.646 1082.094 677.3031 3447.78 4860.585 1934.352 1423.818 1131.849 437.4914 190.5769 58.52332 13.17199 1.839874 0.1328589 
7.992824e-36 3.911933e-29 4.40177e-23 1.138696e-17 6.772253e-13 9.259833e-09 2.910836e-05 0.02103668 3.495274 133.515 1172.529 2367.53 1120.344 687.7969 3487.181 4915.057 1941.249 1386.439 1092.908 407.9521 171.8173 51.74086 11.33589 1.525286 0.1053817 
1.255002e-35 6.142365e-29 6.911487e-23 1.787936e-17 1.063353e-12 1.453943e-08 4.570482e-05 0.03303097 5.488142 209.64 1841.058 3717.302 1747.379 768.077 3570.759 5029.441 1968.199 1353.229 1058.273 384.7948 156.6284 45.37728 9.584653 1.251599 0.08344825 
1.485928e-35 7.272586e-29 8.18323e-23 2.116924e-17 1.259014e-12 1.721475e-08 5.41147e-05 0.03910881 6.497984 248.2146 2179.821 4401.363 2076.036 1098.825 5384.397 7573.279 2771.466 1350.215 1000.179 351.6989 137.7253 38.52161 7.776697 0.9729508 0.06261828 
2.268637e-35 1.11034e-28 1.249373e-22 3.232009e-17 1.922197e-12 2.628257e-08 8.261949e-05 0.05970928 9.920782 378.9611 3328.037 6719.673 3158.247 1376.519 6381.87 8979.755 3377.827 1925.636 1429.334 415.2338 128.0046 33.48563 6.439139 0.7684926 0.04727442 
2.646861e-35 1.295455e-28 1.457667e-22 3.770846e-17 2.242663e-12 3.066437e-08 9.639371e-05 0.06966394 11.57476 442.141 3882.883 7840.054 3694.645 1867.888 9044.945 12718.06 4607.264 2097.719 1511.417 468.1654 150.4128 32.81364 5.095347 0.5569579 0.03251163 
2.098911e-35 1.027271e-28 1.155902e-22 2.990209e-17 1.778389e-12 2.431626e-08 7.643838e-05 0.05524218 9.178567 350.6094 3079.053 6217.202 2951.529 2058.773 10699.74 15058 5574.794 2909.241 2120.992 590.0082 164.5804 36.64854 5.442548 0.490698 0.02457703 
1.659607e-35 8.122625e-29 9.139707e-23 2.364356e-17 1.406171e-12 1.922685e-08 6.043976e-05 0.04367995 7.257485 277.2266 2434.605 4915.923 2332.221 1586.702 8209.109 11568.46 4522.041 3089.13 2352.58 691.9464 204.9312 41.74516 5.576364 0.4820247 0.0213819 
