#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8002.557 7155.11 8010.154 7134.945 13463.87 13758.39 20847.26 17627.04 37076.69 38355.76 51884.82 118524.5 118738.2 153079 122111.4 119890.5 96951.22 108668.9 114855.9 114669.9 142843.8 115295.2 116229 123795.4 197276.5 141065 145543.6 150050.2 176861.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7441.618 8239.677 6628.602 6792.056 9099.147 13654.73 13194.29 16735.63 38085.42 57669.47 57458.85 77598.29 101153.6 115684.7 139979.1 92658.27 102857.6 101473.1 98770.91 113853.2 104105.7 119497.6 110036.5 178625.8 221130.5 129496.7 142660.2 122611.4 145909.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5318.248 5535.792 5756.627 5345.055 5935.907 10039.05 10839.23 11468.94 18924.8 33230.53 44451.36 58851.34 73862.99 98824.91 110615.9 96466.13 94385.95 78543.5 89510.11 85077.32 88051.9 94449.24 96215.31 103384.4 113055.5 123290.9 121339.7 105294.8 1.166216 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.500978e-35 2.692348e-28 3.029473e-22 7.83696e-17 4.660933e-12 6.372984e-08 0.0002003353 0.1447828 24.05586 918.9028 8069.805 16293.17 7582.656 1333.868 3236.872 4528.272 1638.888 742.3143 543.5358 193.8657 78.2249 23.24253 5.056166 0.6767771 0.04618573 
5.539243e-35 2.711075e-28 3.050545e-22 7.891473e-17 4.693354e-12 6.417314e-08 0.0002017288 0.1457898 24.22319 925.2946 8125.938 16406.5 7634.701 1324.573 3145.96 4399.928 1589.578 710.9488 517.9912 181.1726 71.14575 20.50029 4.327161 0.5655506 0.0376685 
7.285502e-35 3.565748e-28 4.012237e-22 1.037928e-16 6.172945e-12 8.440387e-08 0.0002653243 0.1917504 31.85961 1216.996 10687.66 21578.63 10035.25 1574.498 3113.911 4345.551 1563.002 677.3978 489.9754 169.9375 65.7948 18.49989 3.772664 0.476645 0.03087963 
5.306265e-35 2.597049e-28 2.922241e-22 7.559561e-17 4.495954e-12 6.147405e-08 0.0001932442 0.139658 23.20437 886.3772 7784.165 15716.5 7319.389 1422.897 3954.243 5534.722 1938.725 676.8112 464.5616 157.8973 59.80828 16.58791 3.306005 0.4040598 0.02528494 
7.8438e-35 3.838997e-28 4.3197e-22 1.117466e-16 6.645987e-12 9.087186e-08 0.0002856565 0.2064446 34.30105 1310.256 11506.67 23232.21 10801.15 1612.581 2848.32 3971.867 1472.555 775.3961 571.1083 172.5985 56.45 15.05971 2.930785 0.3500932 0.02126106 
1.315746e-34 6.439666e-28 7.246015e-22 1.874476e-16 1.114821e-11 1.524316e-07 0.0004791701 0.3462973 57.53778 2197.869 19301.69 38970.49 18115.65 2636.4 4358.791 6062.481 2098.827 653.6815 441.6999 168.4487 68.35465 16.62523 2.861755 0.3264754 0.01931602 
1.283482e-34 6.281757e-28 7.068333e-22 1.828511e-16 1.087484e-11 1.486938e-07 0.0004674202 0.3378056 56.12687 2143.974 18828.38 38015.04 17689.16 3042.851 7128.75 9957.423 3425.093 992.1393 631.0109 179.9448 56.25143 16.26493 3.134564 0.3278888 0.01789118 
1.333463e-34 6.526376e-28 7.343583e-22 1.899716e-16 1.129832e-11 1.544841e-07 0.0004856221 0.3509602 58.31253 2227.463 19561.58 39495.35 18373.56 3043.283 6685.529 9340.545 3345.351 1402.822 981.1273 269.4672 73.04298 16.08065 2.752316 0.3192925 0.01754107 
