#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9559.549 6241.429 6425.911 9088.428 15807.91 18574.51 21901.58 26870.7 38626.72 37960.18 85063.34 83406.39 134169.7 88047.11 99460.86 98243.01 109839.7 83325.48 126224.6 145238.3 153459.3 124669.1 93141.31 138396.9 100358.4 150416.4 138581.1 91071.81 84988.26 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9334.28 7351.581 4404.524 7484.691 12089.9 12682.7 21710.9 38924.7 47713.8 57554.64 56409.45 85824.53 66358.35 122588 89366.9 118708.5 75319.6 125699.4 127320.1 133683 105604 149471.1 137189.3 107356.4 69527.58 113176.2 95950.75 152999.9 131968.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4216.503 4308.765 3756.147 2623.321 5189.674 6456.313 12340.53 17266.22 19358.58 27173.46 43831.44 58712.2 72860.95 71201.08 89589.46 100978.9 97982.87 88055.11 101480.7 96075.69 79972.66 109238.9 101779.5 110307.9 134685.6 92798.51 85906.68 108209.9 92963.91 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.711986e-07 2.620121e-05 0.00149243 0.05011938 0.9923399 11.58452 79.75648 324.2709 784.2344 1171.36 1271.589 1441.649 1839.444 2069.322 2033.998 1851.384 1508.163 1089.958 708.192 400.4818 183.796 63.32849 15.31397 2.470776 0.2567279 
2.437913e-07 2.27178e-05 0.00124811 0.04042775 0.7720641 8.69385 57.75125 226.8875 534.4074 807.5208 1001.47 1413.744 1984.856 2260.028 2210.905 1969.81 1541.067 1058.107 648.5553 343.1079 146.1529 46.49831 10.35047 1.534291 0.1462969 
2.157193e-08 1.935526e-06 0.0001023889 0.003193554 0.05874768 0.6383965 4.132874 16.64438 49.8447 156.725 507.8897 1226.221 1979.766 2324.694 2312.494 2045.167 1541.473 999.0648 570.8729 279.3974 109.5076 31.9384 6.505041 0.8817458 0.07688053 
2.104805e-07 1.815394e-05 0.000923142 0.02767612 0.4891969 5.098218 31.33198 113.6623 244.6874 321.8059 300.4081 327.4508 589.0893 1144.283 1719.369 1824.105 1420.555 890.9286 477.0666 214.7922 76.7492 20.34562 3.76561 0.4641836 0.03684541 
1.096813e-06 9.079702e-05 0.004431492 0.1275179 2.163493 21.64757 127.9101 449.4594 973.6285 1516.5 2382.549 3947.42 4937.689 3955.814 2130.354 1080.285 758.6667 559.7925 326.6744 143.9672 47.58958 11.44175 1.912388 0.2130465 0.01531313 
7.411949e-06 0.000588057 0.02750712 0.7585958 12.33447 118.2504 668.6574 2234.128 4453.246 5558.674 5286.678 5514.476 6306.406 6283.6 5251.003 3487.581 1673.909 600.9014 203.5825 73.38454 22.8534 5.153526 0.7888862 0.0795426 0.005160094 
2.086788e-05 0.001584597 0.07094114 1.872479 29.13932 267.368 1446.88 4625.076 8804.744 10405.92 9087.776 8431.536 8775.767 8156.48 6598.842 4585.009 2505.032 1023.673 314.8384 76.94252 16.18319 2.899394 0.3925514 0.03608596 0.00213421 
3.476043e-05 0.002523019 0.1079679 2.724011 40.52021 355.4069 1839.079 5630.015 10346.77 12256.46 12016.34 13354.59 14642.13 13040.33 9789.332 6303.539 3264.596 1323.961 420.838 102.23 18.43102 2.464051 0.2463931 0.01801517 0.0009109037 
9.001118e-05 0.006237371 0.254827 6.138035 87.16853 729.9133 3605.354 10528.4 18391.2 20366.8 17843.99 17633.7 18719.69 17427.78 13863.52 8888.601 4263.498 1540.212 440.3029 100.1969 17.27873 2.136403 0.1829631 0.01068708 0.0004224591 
