#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10340.93 11351.52 8704.54 16404.17 18124.96 15451.76 23994.69 23478.29 40859.09 60701.58 58579.62 104519.7 134433.9 201844.5 131440.4 81218.59 90716.98 91204.88 103329.4 130594.1 118657.4 117914.5 155611 121870.5 182938.4 81310.58 128843.6 139974.7 107476.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6634.386 5136.598 9333.651 16976.6 22408.5 12752.98 12910.05 26467.6 54967.02 53501.49 77022.9 101623.8 167813.3 114866.1 130053.4 114063.3 96882.92 128604.3 126623.1 119091 136770.2 126170.9 111254.5 188271.6 147255.1 220853.9 128081.7 135459.2 146118.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4928.633 4745.999 5267.236 7749.628 11216.53 12832.45 13338.28 15987.68 21630.13 37508.2 42896.11 60689.48 77469.59 101721.5 110694 90342.85 81537.98 82213.28 81181.67 77736.41 82745.55 88931.22 104055.9 97581.7 105132.8 112028.5 99290.19 106705.4 5756.256 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.454279e-37 7.570179e-29 1.270055e-21 2.575645e-15 6.313891e-10 1.870921e-05 0.06701336 29.01447 1518.502 9606.49 7360.13 1475.876 5492.828 4666.927 1429.308 1154.147 378.2988 130.5331 28.75898 3.839629 0.2254924 0.004194561 1.828033e-05 1.49512e-08 1.985917e-12 
5.579292e-37 7.743689e-29 1.299164e-21 2.634679e-15 6.458606e-10 1.913803e-05 0.06854932 29.67949 1553.306 9826.679 7530.759 1566.936 5670.003 4563.618 1446.13 1102.555 350.1059 112.9214 22.76151 2.65505 0.1290677 0.001873596 6.092527e-06 3.619394e-09 3.439786e-13 
8.272131e-37 1.148117e-28 1.926205e-21 3.906305e-15 9.575846e-10 2.837498e-05 0.1016346 44.00426 2303.008 14569.51 11160.15 1976.529 5786.079 4397.91 1438.35 1028.802 319.337 96.41259 17.72554 1.788429 0.07119877 0.000803603 1.95104e-06 8.426547e-10 5.733524e-14 
1.201839e-36 1.668074e-28 2.798539e-21 5.675382e-15 1.391253e-09 4.122537e-05 0.1476626 63.9328 3345.988 21167.72 16219.43 3025.84 8755.336 6200.897 1619.131 978.2154 295.7069 83.45361 14.02655 1.218097 0.03934394 0.0003428406 6.205707e-07 1.952222e-10 9.531978e-15 
1.792281e-36 2.487568e-28 4.173412e-21 8.463596e-15 2.074751e-09 6.147866e-05 0.2202066 95.34184 4989.812 31567.07 24192.2 4557.57 12435.65 8278.141 2250.743 1237.97 289.65 68.46261 10.42042 0.7778053 0.020295 0.000135754 1.825177e-07 4.180003e-11 1.467162e-15 
1.976764e-36 2.743617e-28 4.602987e-21 9.334766e-15 2.288308e-09 6.780675e-05 0.2428728 105.1555 5503.421 34816.43 26719.36 6370.278 19447.03 12137.45 3335.114 1696.414 382.2316 73.67498 8.504994 0.5249774 0.01102774 5.653811e-05 5.634029e-08 9.37804e-12 2.365416e-16 
1.437282e-36 1.994853e-28 3.346779e-21 6.787201e-15 1.663802e-09 4.930151e-05 0.17659 76.45737 4001.474 25314.8 19477.58 6343.679 21033.35 12529.11 4498.952 2247.523 479.203 83.33728 7.763504 0.3473718 0.005529695 2.156829e-05 1.593868e-08 1.929011e-12 3.495986e-17 
2.996018e-36 4.158276e-28 6.976371e-21 1.414794e-14 3.468201e-09 0.0001027691 0.3681023 159.3756 8341.084 52768.34 40453.5 7310.299 15352.09 8906.054 4483.462 2266.972 567.0292 94.71839 7.606933 0.2599383 0.002894993 8.054645e-06 4.338625e-09 3.814148e-13 4.974499e-18 
4.456119e-36 6.1848e-28 1.037628e-20 2.10429e-14 5.158418e-09 0.0001528534 0.5474959 237.0468 12406.09 78485.24 60267.29 13689.92 32181.49 16144.33 3811.435 1654.553 519.6947 94.10827 7.442901 0.2091618 0.001704387 3.25032e-06 1.203572e-09 7.445885e-14 6.918186e-19 
7.06262e-36 9.802451e-28 1.644565e-20 3.335144e-14 8.175712e-09 0.0002422613 0.8677406 375.7017 19662.73 124393.6 95559.09 21880.23 47700.87 22887.99 7040.111 2436.223 409.4059 72.0375 6.129674 0.1602147 0.001043222 1.433399e-06 3.632599e-10 1.521001e-14 9.676718e-20 
7.047224e-36 9.781082e-28 1.640979e-20 3.327873e-14 8.15789e-09 0.0002417332 0.865849 374.8827 19619.87 124124.3 95739.92 31521.91 76184.57 34115.92 10347.98 3432.855 594.9919 65.01919 4.201113 0.1055282 0.0006058212 6.56202e-07 1.209528e-10 3.518859e-15 1.524117e-20 
1.182966e-35 1.641879e-27 2.754592e-20 5.586257e-14 1.369405e-08 0.0004057798 1.453437 629.2881 32934.44 208357 160307.5 39518.55 76401.67 34475.32 15270.39 4826.274 792.013 79.45405 3.535302 0.06166998 0.0002975645 2.706032e-07 3.926023e-11 8.489051e-16 2.625141e-21 
1.430841e-35 1.985912e-27 3.33178e-20 6.756783e-14 1.656346e-08 0.0004908056 1.757986 761.1471 39835.41 252020.2 194713 64152.97 130504.2 51470.84 16220.16 5226.832 1046.112 97.48367 3.663307 0.04457627 0.0001436629 9.800238e-08 1.125848e-11 1.903668e-16 4.461429e-22 
2.016028e-35 2.798114e-27 4.694416e-20 9.520182e-14 2.333761e-08 0.0006915359 2.476969 1072.442 56127.36 355093.1 274337.9 84551.92 153461.2 60820.68 24110 6280.04 999.1912 98.72425 3.505628 0.03411419 7.721539e-05 3.482797e-08 2.760616e-12 3.422197e-17 6.056335e-23 
1.759799e-35 2.442485e-27 4.097776e-20 8.310207e-14 2.037149e-08 0.0006036446 2.162157 936.1393 48993.82 309977.8 241731.4 112877.4 214103.1 78030.27 27835.65 7359.771 1159.071 89.30403 2.858849 0.02489205 4.445699e-05 1.435745e-08 7.683327e-13 6.358384e-18 7.698728e-24 
1.361739e-35 1.890004e-27 3.170874e-20 6.430469e-14 1.576354e-08 0.0004671025 1.673085 724.3881 37911.61 239872.9 188320.8 103333.4 186593.5 75650.26 36077.26 8544.418 1232.05 88.07865 2.241635 0.01580269 2.349457e-05 5.982168e-09 2.361489e-13 1.372501e-18 1.132722e-24 
1.548568e-35 2.14931e-27 3.605914e-20 7.312721e-14 1.792628e-08 0.0005311883 1.90263 823.7732 43113.04 272779.2 213126.8 92095 144129.8 60742.15 31505.41 8723.382 1336.9 83.07426 1.795691 0.009894517 1.119999e-05 2.218713e-09 6.797956e-14 2.983086e-19 1.798834e-25 
1.575772e-35 2.187068e-27 3.66926e-20 7.441185e-14 1.824119e-08 0.0005405198 1.936054 838.2445 43870.43 277588 218454.6 109823.8 161619.4 57485.47 24276.03 6989.208 1178.219 75.13794 1.39029 0.006106593 5.274045e-06 7.731792e-10 1.752884e-14 5.751054e-20 2.599836e-26 
1.656465e-35 2.299065e-27 3.857158e-20 7.822238e-14 1.91753e-08 0.0005681991 2.035197 881.1699 46117 291816.5 230507.9 117988.5 159582.6 58287.3 23749.29 5386.287 825.1659 53.41509 0.9353322 0.003434665 2.29547e-06 2.520518e-10 4.192433e-15 9.972595e-21 3.263846e-27 
1.636684e-35 2.271609e-27 3.811095e-20 7.728825e-14 1.89463e-08 0.0005614137 2.010892 870.647 45566.31 288358 229652.2 130081.9 163895.6 58004.75 22414.32 4818.723 598.814 32.41577 0.516054 0.001668008 9.122927e-07 7.715256e-11 9.550019e-16 1.661743e-21 3.937455e-28 
1.878598e-35 2.60737e-27 4.374403e-20 8.871202e-14 2.174671e-08 0.0006443947 2.308117 999.335 52301.38 330992.4 263745.3 138939 158258.9 57442.95 21462.62 4258.955 466.2006 19.99878 0.2504002 0.0006690972 3.029586e-07 2.05618e-11 1.968834e-16 2.571254e-22 4.480232e-29 
1.994822e-35 2.768681e-27 4.645036e-20 9.42004e-14 2.309212e-08 0.0006842617 2.450914 1061.161 55537.23 351523.8 283281.5 167087.4 176976.4 59322.77 20171.01 3836.773 371.6789 13.08427 0.1247397 0.0002497894 8.699997e-08 4.621232e-12 3.455843e-17 3.478175e-23 4.592276e-30 
2.239808e-35 3.108706e-27 5.2155e-20 1.057693e-13 2.59281e-08 0.0007682969 2.751915 1191.484 62357.96 394748.8 320392.2 192680.2 189118.4 66413.98 21258.69 3550.038 303.0651 8.906926 0.065966 9.776709e-05 2.475656e-08 9.633623e-13 5.358398e-18 4.054411e-24 4.038261e-31 
2.464804e-35 3.420985e-27 5.739412e-20 1.163941e-13 2.853265e-08 0.0008454746 3.028353 1311.172 68622.2 434483 355832.6 220335.2 199132.3 67443.85 20308.01 3186.523 229.7737 5.51017 0.03212312 3.584555e-05 6.623665e-09 1.850386e-13 7.359724e-19 3.999711e-25 2.884201e-32 
2.830816e-35 3.928986e-27 6.59169e-20 1.336781e-13 3.276962e-08 0.0009710239 3.47805 1505.876 78812.59 499106.1 412128.6 256728.1 214208.2 71749.91 19865.82 2833.484 178.0839 3.442621 0.01548168 1.305662e-05 1.785203e-09 3.622038e-14 1.032872e-19 3.994445e-26 2.043471e-33 
2.973154e-35 4.126542e-27 6.92313e-20 1.403997e-13 3.441733e-08 0.001019848 3.652931 1581.594 82776.04 524424.4 441483.5 302911.8 236663.5 76936.64 19614.13 2519.185 134.8458 2.120391 0.007360516 4.634849e-06 4.666675e-10 6.91467e-15 1.428124e-20 3.96896e-27 1.449817e-34 
2.855599e-35 3.963383e-27 6.649398e-20 1.348485e-13 3.305651e-08 0.0009795249 3.508499 1519.06 79504.18 504015.4 435741.7 334952.3 250729.9 85392.83 20387.79 2334.449 105.2992 1.327633 0.003561986 1.68341e-06 1.245138e-10 1.339393e-15 1.997487e-21 3.996452e-28 1.048122e-35 
2.814372e-35 3.906162e-27 6.553397e-20 1.329016e-13 3.257926e-08 0.000965383 3.457845 1497.129 78357.34 496989.2 435235.6 332601.4 236876.5 84815.69 19725.5 2083.101 78.86153 0.7894911 0.001622629 5.743151e-07 3.132486e-11 2.455339e-16 2.644671e-22 3.799687e-29 7.132937e-37 
1.759685e-36 2.442327e-28 4.09751e-21 8.309667e-15 2.037017e-09 6.036054e-05 0.2162016 93.60792 4899.278 31069.7 27018.22 19786.21 14035.85 4890.491 1137.068 119.197 4.17531 0.03626763 6.243175e-05 1.820676e-08 8.109125e-13 5.160843e-18 4.494224e-24 5.201426e-31 7.84062e-39 
#survey length counts 
