#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6395.747 7381.319 10099.36 8999.677 15376.21 16583.59 13441.35 35926.43 44815.36 56332.78 54350.4 93511.72 136753.7 110454.2 165891.3 100122 115903.2 109143.3 96223.27 142863.9 134554.7 116979.8 201269.9 134801.6 112523.3 170182 220840.5 140941.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6865.074 5521.422 7385.253 7616.485 14783.44 27691.29 11856.8 23011.09 33382.63 42900.42 73562.64 97123.05 81859.86 127829.8 87715.55 86540.32 79864.03 108007.2 111246.3 113437.2 148466.8 124268 109601.2 103900.1 134154.3 212168.8 190029.2 191510.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4363.561 5429.159 5902.13 5114.927 6057.655 9764.35 10741.73 11636.06 19777.96 30808.62 45920.98 60537.65 78920.59 95727.73 101901.1 106976.3 87677.54 83076.25 80476.93 88538.98 85685.55 86292.23 98611.71 101936.6 112298.3 118297.8 123190.7 104070.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.451005e-35 2.667889e-28 3.001951e-22 7.765765e-17 4.618591e-12 6.315089e-08 0.0001985154 0.1434675 23.83732 910.5551 7996.495 16145.16 7513.527 1315.256 3167.807 4431.56 1607.624 739.8053 543.1382 193.1374 77.30111 22.55316 4.812202 0.6351149 0.04294122 
5.49166e-35 2.687787e-28 3.024341e-22 7.823684e-17 4.653038e-12 6.362189e-08 0.000199996 0.1445375 24.01511 917.3463 8056.135 16265.57 7569.363 1319.696 3158.632 4417.917 1594.775 709.261 516.867 182.5208 72.27646 20.72891 4.311219 0.5522139 0.0361835 
7.262643e-35 3.55456e-28 3.999648e-22 1.034671e-16 6.153577e-12 8.413905e-08 0.0002644918 0.1911488 31.75964 1213.178 10654.13 21510.93 10004.14 1579.71 3166.14 4419.377 1592.687 700.0712 507.5946 175.5538 67.96598 19.27265 3.941386 0.4925229 0.03134159 
5.27788e-35 2.583156e-28 2.906609e-22 7.519123e-17 4.471904e-12 6.11452e-08 0.0001922105 0.1389109 23.08025 881.6357 7742.525 15632.43 7280.331 1417.843 3948.715 5527.31 1939.449 687.809 474.5664 162.6488 62.08357 17.21189 3.442371 0.4224777 0.0262821 
7.934081e-35 3.883183e-28 4.36942e-22 1.130328e-16 6.722481e-12 9.191779e-08 0.0002889444 0.2088207 34.69585 1325.337 11639.11 23499.61 10925.66 1636.177 2911.861 4061.01 1507.245 798.6996 589.4256 179.6564 59.56576 16.0421 3.140175 0.3760792 0.02290535 
1.324758e-34 6.483771e-28 7.295643e-22 1.887314e-16 1.122456e-11 1.534756e-07 0.0004824519 0.348669 57.93185 2212.922 19433.88 39237.39 18239.13 2638.838 4293.268 5969.923 2067.208 645.2473 436.5407 167.1565 68.21007 16.7593 2.92565 0.3367706 0.0200129 
1.266099e-34 6.196679e-28 6.972603e-22 1.803746e-16 1.072756e-11 1.466799e-07 0.0004610897 0.3332305 55.36671 2114.937 18573.38 37500.17 17449.16 2990.287 6962.867 9724.725 3339.565 949.3938 600.0541 171.2661 53.69315 15.60669 3.033734 0.3213992 0.01773931 
1.33976e-34 6.557198e-28 7.378264e-22 1.908687e-16 1.135168e-11 1.552137e-07 0.0004879156 0.3526176 58.58792 2237.983 19653.97 39681.89 18461.33 3084.29 6879.751 9613.518 3442.882 1442.895 1008.165 274.5897 73.39273 16.14462 2.77662 0.324682 0.01802907 
