#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4852.093 5855.505 8379.33 15702.33 17892.84 12517 11826.91 39675.84 51505.14 53661.56 71114.38 85969.97 164355.4 140770 145561.2 118865.5 84449.61 109175 113861.5 81677.6 86477.72 82021.43 134015.7 160619.4 130552.6 133612.6 150938.9 108813.9 165844.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9464.52 6978.47 6845.277 10354.54 16390.76 13353.04 17833.82 29570.54 33483.13 48563.22 68423.71 155563.9 115808.8 182733.5 100982.9 93433.54 98278.26 118999.1 109056 109430.8 129462.9 143449 118426.1 127625.8 134775.4 146572.3 144375.9 127548.6 191805.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4770.279 4559.33 5681.251 7446.236 10381.44 13808.62 12411.94 15853.16 22614 40470.48 45136.11 58600.24 75252.27 104427.2 103291 89786.43 76318.29 85178.89 86960.92 79019.93 83327.83 84550.64 90319.7 97848.26 110380.7 99043.54 109898 102559.8 1.234831 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.41651e-37 7.517759e-29 1.26126e-21 2.55781e-15 6.27017e-10 1.857966e-05 0.06654932 28.81356 1507.987 9539.969 7309.377 1477.761 5538.175 4709.39 1477.04 1206.527 396.5087 136.5948 29.84692 3.969192 0.2340076 0.004382169 1.919021e-05 1.573301e-08 2.091164e-12 
5.56622e-37 7.725546e-29 1.296121e-21 2.628507e-15 6.443475e-10 1.909319e-05 0.06838871 29.60995 1549.667 9803.656 7513.247 1570.338 5702.68 4593.339 1482.858 1142.359 371.1908 121.444 24.48092 2.836555 0.1374229 0.002001002 6.540879e-06 3.902208e-09 3.718323e-13 
8.430485e-37 1.170096e-28 1.963078e-21 3.981083e-15 9.759157e-10 2.891817e-05 0.1035802 44.84664 2347.094 14848.41 11373.74 2011.806 5881.254 4471.849 1474.244 1059.991 335.1419 103.4018 19.41708 1.96501 0.07783928 0.0008761883 2.130971e-06 9.237765e-10 6.308275e-14 
1.188442e-36 1.64948e-28 2.767344e-21 5.612118e-15 1.375745e-09 4.076583e-05 0.1460166 63.22014 3308.69 20931.77 16038.17 2970.064 8531.684 6036.935 1541.978 922.3329 279.729 79.93337 13.77938 1.221487 0.03965437 0.000344502 6.220708e-07 1.957461e-10 9.577362e-15 
1.792089e-36 2.487301e-28 4.172964e-21 8.462688e-15 2.074528e-09 6.147207e-05 0.2201829 95.33161 4989.277 31563.68 24190.24 4585.036 12583.5 8378.616 2288.217 1257.956 289.6192 68.07501 10.50121 0.8030216 0.02135352 0.0001437344 1.930731e-07 4.41256e-11 1.547328e-15 
1.97384e-36 2.73956e-28 4.596179e-21 9.320959e-15 2.284924e-09 6.770646e-05 0.2425135 105 5495.281 34764.94 26679.89 6362.891 19428.53 12132.26 3364.735 1718.173 388.2344 74.2769 8.493114 0.5304393 0.0113799 5.931564e-05 5.95635e-08 9.929917e-12 2.502192e-16 
1.422228e-36 1.973959e-28 3.311725e-21 6.716112e-15 1.646376e-09 4.878513e-05 0.1747404 75.65655 3959.563 25049.66 19273.81 6286.366 20855.29 12427.38 4480.697 2244.188 482.8832 84.38625 7.827884 0.3480005 0.005587844 2.215773e-05 1.661095e-08 2.028641e-12 3.69243e-17 
2.975351e-36 4.12959e-28 6.928245e-21 1.405034e-14 3.444276e-09 0.0001020602 0.365563 158.2761 8283.543 52404.33 40176.33 7326.78 15533.25 9041.404 4655.183 2366.225 597.0707 100.5626 8.134727 0.2774401 0.003077933 8.605669e-06 4.688588e-09 4.171197e-13 5.492609e-18 
4.384995e-36 6.086084e-28 1.021067e-20 2.070703e-14 5.076084e-09 0.0001504137 0.5387573 233.2633 12208.07 77232.54 59307.72 13548.47 31972.78 16067.03 3883.302 1713.494 549.5142 100.5259 8.027456 0.2271184 0.001851289 3.521898e-06 1.305821e-09 8.127777e-14 7.615531e-19 
7.066803e-36 9.808256e-28 1.645538e-20 3.337119e-14 8.180554e-09 0.0002424048 0.8682545 375.9242 19674.38 124467.3 95621.76 22075.88 48397.05 23304.29 7388.277 2587.797 448.7627 81.15133 7.006892 0.184889 0.001211575 1.668111e-06 4.223352e-10 1.767021e-14 1.125893e-19 
7.021258e-36 9.745044e-28 1.634933e-20 3.315612e-14 8.127832e-09 0.0002408425 0.8626587 373.5014 19547.58 123667 95389.66 31474.57 76136.22 34140.09 10466.31 3509.897 625.7079 70.40505 4.705067 0.1201742 0.0006961941 7.586289e-07 1.402935e-10 4.085146e-15 1.768551e-20 
1.183444e-35 1.642542e-27 2.755705e-20 5.588514e-14 1.369958e-08 0.0004059437 1.454024 629.5423 32947.74 208441.1 160370.8 39497.66 76320.8 34467.27 15322.31 4862.299 809.4181 83.21643 3.829678 0.06901327 0.0003391473 3.112688e-07 4.54243e-11 9.861099e-16 3.056909e-21 
1.419329e-35 1.969935e-27 3.304974e-20 6.702422e-14 1.64302e-08 0.0004868568 1.743842 755.0233 39514.92 249992.5 193142.2 63537.77 129173.8 50917.45 16001.33 5162.816 1038.314 97.96315 3.770804 0.04733971 0.0001571559 1.093273e-07 1.269521e-11 2.160346e-16 5.085315e-22 
2.0048e-35 2.78253e-27 4.668271e-20 9.46716e-14 2.320763e-08 0.0006876845 2.463174 1066.469 55814.76 353115.6 272836.9 84651.5 154094.5 61306.52 24599.3 6417.755 1023.216 101.6527 3.652335 0.03627594 8.424049e-05 3.897191e-08 3.152047e-12 3.960816e-17 7.069853e-23 
1.747249e-35 2.425066e-27 4.068552e-20 8.250941e-14 2.022621e-08 0.0005993396 2.146737 929.463 48644.41 307767.4 240048.9 112872.6 214499 78634.11 28588.11 7639.187 1215.583 94.00624 3.026646 0.02661632 4.825743e-05 1.58807e-08 8.669029e-13 7.307945e-18 8.985874e-24 
1.365734e-35 1.895549e-27 3.180176e-20 6.449333e-14 1.580978e-08 0.0004684727 1.677993 726.5131 38022.83 240576.9 188922 104494.4 189075.8 77443.07 37604.14 9037.53 1330.107 96.2646 2.465302 0.01747204 2.616725e-05 6.728707e-09 2.688892e-13 1.584485e-18 1.326473e-24 
1.550652e-35 2.152203e-27 3.610767e-20 7.322562e-14 1.79504e-08 0.0005319032 1.905191 824.8818 43171.06 273146.3 213409 92145.51 144199 60940.71 31810.57 8949.42 1397.756 88.62478 1.942738 0.01078332 1.22651e-05 2.441889e-09 7.526822e-14 3.326736e-19 2.022783e-25 
1.564098e-35 2.170865e-27 3.642077e-20 7.386058e-14 1.810605e-08 0.0005365155 1.921711 832.0346 43545.43 275531.5 216829.7 108915 160240.2 56919.45 24017 6957.426 1190.044 77.38317 1.458413 0.006494956 5.655113e-06 8.331001e-10 1.895851e-14 6.243239e-20 2.83385e-26 
1.651575e-35 2.292277e-27 3.845771e-20 7.799146e-14 1.911869e-08 0.0005665217 2.029189 878.5686 45980.86 290955.6 229887.8 118435.7 160492.7 59067.06 24260.18 5514.098 850.9198 55.87085 0.9949827 0.003711438 2.511855e-06 2.782522e-10 4.654823e-15 1.111551e-20 3.648758e-27 
1.633443e-35 2.267111e-27 3.80355e-20 7.713522e-14 1.890879e-08 0.0005603021 2.006911 868.9232 45476.09 287787.5 229244.6 130386.6 164515.6 58739.9 22954.13 4989.05 624.2292 34.06909 0.5490306 0.001798428 9.960558e-07 8.515865e-11 1.063459e-15 1.863014e-21 4.436393e-28 
1.870973e-35 2.596787e-27 4.356649e-20 8.835197e-14 2.165845e-08 0.0006417793 2.298749 995.2791 52089.1 329649.5 262717.8 138840.5 158342 57844.53 21799.9 4386.077 486.3409 21.05107 0.2657018 0.0007167131 3.277611e-07 2.24602e-11 2.1698e-16 2.856293e-22 5.011302e-29 
2.001726e-35 2.778263e-27 4.661113e-20 9.452643e-14 2.317204e-08 0.00068663 2.459397 1064.834 55729.44 352741.3 284330.9 168341.6 178552.6 60286.47 20675.4 3978.993 391.0391 13.95008 0.1342166 0.0002706801 9.493295e-08 5.078658e-12 3.824852e-17 3.875895e-23 5.150493e-30 
2.227494e-35 3.091614e-27 5.186824e-20 1.051878e-13 2.578554e-08 0.0007640727 2.736784 1184.933 62015.1 392577.9 318592.1 191279.7 187638.5 65776.56 21098.22 3556.593 307.4175 9.15981 0.06864764 0.0001026183 2.614837e-08 1.022929e-12 5.718506e-18 4.348569e-24 4.352715e-31 
2.463741e-35 3.41951e-27 5.736938e-20 1.16344e-13 2.852035e-08 0.0008451102 3.027047 1310.607 68592.62 434296.4 355718.3 220554.9 199453.1 67727.33 20414.7 3211.033 233.5914 5.669446 0.0334426 3.769585e-05 7.020523e-09 1.972924e-13 7.883728e-19 4.30148e-25 3.113099e-32 
2.837417e-35 3.938147e-27 6.607059e-20 1.339898e-13 3.284603e-08 0.0009732879 3.486159 1509.387 78996.35 500268.7 413022.3 256844.4 214256.2 71806.77 19912.01 2846.177 179.4724 3.495716 0.01587518 1.351632e-05 1.863565e-09 3.80772e-14 1.09209e-19 4.243202e-26 2.179045e-33 
2.995747e-35 4.157899e-27 6.975738e-20 1.414666e-13 3.467886e-08 0.001027598 3.680689 1593.612 83405.04 528408.4 444784.7 304854.8 237978.8 77098.63 19632.08 2524.186 135.4097 2.136526 0.007458308 4.729989e-06 4.797347e-10 7.156568e-15 1.48705e-20 4.15475e-27 1.524715e-34 
2.852482e-35 3.959057e-27 6.642139e-20 1.347012e-13 3.302042e-08 0.0009784555 3.504669 1517.401 79417.37 503457.8 434915.3 332479.3 248059.5 83592.47 19824.47 2261.171 102.0034 1.288403 0.003466008 1.644129e-06 1.221735e-10 1.32096e-15 1.980167e-21 3.981311e-28 1.048928e-35 
2.790427e-35 3.872929e-27 6.497642e-20 1.317709e-13 3.230208e-08 0.0009571697 3.428426 1484.391 77690.7 492764.5 431691.1 330588.2 235266.7 83846.91 19341.45 2024.52 76.31886 0.7635347 0.001571023 5.57044e-07 3.04513e-11 2.393362e-16 2.585991e-22 3.728054e-29 7.023197e-37 
3.587278e-40 4.978906e-32 8.353148e-25 1.694002e-18 4.152645e-13 1.230505e-08 4.407468e-05 0.01908283 0.9987627 6.333915 5.511069 4.051405 2.885267 1.015074 0.2360502 0.02457846 0.0008542502 7.386152e-06 1.269517e-08 3.702821e-12 1.650714e-16 1.051885e-21 9.17383e-28 1.063547e-34 1.606239e-42 
#survey length counts 
