#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33613.24 21301.77 10750.45 25661.56 30196.76 52828.7 53418.38 86648.82 76342.9 138653.8 152876.3 185120.2 327033.7 251695.8 155019.9 177375.4 230128.7 151698 198422.8 221075.5 300612.2 212035.7 230507.8 213607.4 297327.8 288120.8 236290.5 245963.2 250062.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32551.95 17872.86 12436.09 16572.4 35888.29 45558.46 58447.55 63026.65 89263.93 76903.22 133972.5 177426.1 232057.8 253990.1 159920.1 218562.7 191270 170988.1 247741.9 181513.4 161122.3 200868.9 295050.9 227792.5 182556.3 206121.1 236520.6 246124 200455.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3436.758 3914.495 4223.74 2872.027 4315.793 7168.959 12710.52 17437.02 28542.29 35136.31 42990.19 58045.22 75231.54 95229.2 92889.78 79821.9 86753.48 72575.55 74343.57 87606.45 84206.31 81068.38 86997.92 105958.5 103689 105730.3 108990.3 89604.68 92870.38 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.986935e-07 1.404911e-05 0.0004575702 0.01031937 0.1611521 1.742644 13.0492 67.67201 243.1497 606.3583 1056.644 1320.413 1290.976 1203.582 1247.315 1297.533 1220.086 1085.285 981.5034 899.9799 805.8091 680.3188 520.4848 343.8432 186.4064 
4.203153e-07 1.976961e-05 0.0006438831 0.0145212 0.2267697 2.452206 18.36237 95.22266 342.0986 852.6962 1483.07 1840.005 1757.611 1560.603 1549.628 1610.681 1565.03 1443.18 1307.156 1158.943 1002.47 834.8287 639.1408 423.0836 228.9924 
1.009867e-11 4.759291e-10 1.562181e-08 3.631605e-07 6.344224e-06 9.750794e-05 0.001589795 0.02594842 0.3456923 3.354164 22.85233 108.3509 357.5188 825.9621 1358.953 1659.806 1639.828 1482.118 1332.507 1189.252 1026.111 839.6473 631.0749 413.5828 223.0402 
9.786071e-08 4.602896e-06 0.0001499133 0.003380923 0.05279789 0.5709316 4.275016 22.1655 79.58003 197.843 340.616 406.4668 339.3244 216.8128 181.3835 330.6915 652.7788 996.9356 1179.781 1158.879 1018.429 830.4368 617.7739 399.879 213.4534 
1.968234e-06 9.257622e-05 0.003015147 0.06799917 1.061903 11.48293 85.98195 445.811 1600.632 3979.805 6854.739 8188.252 6815.252 4024.013 1797.433 729.7619 374.3742 335.8691 473.4035 664.7476 765.9702 717.4911 559.5637 364.3986 193.2773 
1.691336e-06 7.955231e-05 0.002590967 0.05843289 0.9125148 9.867622 73.8901 383.1828 1376.732 3432.574 5976.965 7446.247 7200.917 6512.637 6356.069 5885.761 4304.919 2334.751 1006.144 491.4919 420.0094 444.9164 404.1568 288.462 159.0947 
3.694432e-06 0.0001737683 0.005659519 0.1276365 1.993227 21.55393 161.3945 836.8795 3005.561 7481.357 12942.86 15732.01 13990.29 10329.7 7971.372 7025.162 6197.654 5030.159 3604.851 2152.423 1069.879 528.5052 329.6079 226.5764 131.8101 
2.549752e-06 0.000119928 0.003905978 0.08808975 1.375651 14.87585 111.3936 577.6932 2075.916 5179.095 9040.397 11367.93 11330.09 10939.97 11534.21 11557.35 9699.986 7029.914 4884.569 3350.021 2103.171 1130.958 529.2781 237.3508 107.0875 
8.087402e-06 0.0003803924 0.01238913 0.2794062 4.363327 47.18311 353.3017 1831.924 6578.403 16367.34 28264.9 34115.98 29563.17 20171.14 13496.37 10763.78 9549.573 8392.304 6882.789 5026.314 3224.94 1830.605 909.151 387.2567 141.9599 
