#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27081.06 19987.61 14049.53 20963.65 34731.05 37244.39 69421.41 139757.3 107814.8 81581.64 185085.6 162693.9 244201.4 211088.8 189533.2 279512.2 156170.3 327430.3 185548.5 255285.1 202614.2 254690 272756.5 271872 256781.9 234187.1 310479.7 213273.6 204304.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30087.86 21125.75 16016.09 17473.28 39847.22 52210.88 71462.53 58322.08 83036.98 100150.1 146722 132701.3 188876.3 230969.1 251409.8 189157.5 167064.2 205177.8 200326 200100.8 258094.9 318357 187817.6 230665.9 257318.2 206575.9 288333.5 216535.7 266623.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3609.492 3823.315 3913.203 3331.285 5170.757 10255.9 15437.31 18092.38 30711.38 43727.09 44682.47 70077.04 76923.13 93782.72 86582.33 92852.07 80057.38 76203.68 86645.39 85047.3 70467.91 86636.02 114484 120690.6 104410.8 103519.4 120547.3 87641.59 97702.37 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.681081e-07 1.731403e-05 0.0005639067 0.01271753 0.1986027 2.147619 16.0816 83.39534 299.6102 746.8179 1299.095 1612.568 1542.841 1374.237 1366.61 1414.64 1362.43 1248.113 1137.527 1028.739 908.6068 763.0545 581.0091 380.0779 203.366 
3.628016e-07 1.706444e-05 0.0005557776 0.0125342 0.1957398 2.116662 15.84983 82.19428 295.3073 736.2119 1281.46 1594.483 1537.428 1392.092 1403.96 1450.409 1373.916 1231.108 1103.295 984.8718 856.6944 710.5418 539.3432 353.9227 189.8611 
9.253404e-12 4.361177e-10 1.43182e-08 3.331349e-07 5.836513e-06 9.035052e-05 0.001486616 0.02439228 0.3255439 3.160305 21.53593 102.1333 337.181 780.0013 1287.372 1582.805 1579.804 1437.84 1284.595 1128.374 961.4702 782.9263 586.6979 382.4786 204.7971 
1.030738e-07 4.848097e-06 0.0001578993 0.003561028 0.05561049 0.6013457 4.50275 23.34628 83.81933 208.3823 358.7603 428.1109 357.3269 227.938 189.3897 344.057 680.8021 1044.502 1242.192 1222.319 1068.816 862.8669 635.7946 408.6839 216.9262 
2.086551e-06 9.814129e-05 0.003196397 0.07208683 1.125738 12.17321 91.15059 472.6097 1696.844 4218.973 7266.314 8678.17 7217.377 4248.704 1878.131 742.1494 366.3918 321.2344 451.0953 634.408 731.3822 683.1929 529.5125 342.1627 180.1755 
1.994035e-06 9.378979e-05 0.003054672 0.06889063 1.075828 11.63365 87.1147 451.771 1623.268 4048.305 7056.256 8824.32 8638.563 8016.193 8024.769 7516.832 5509.764 2977.461 1264.396 594.097 490.5658 514.974 466.0645 331.1295 181.615 
4.371225e-06 0.0002056014 0.006696301 0.1510185 2.358371 25.50242 190.96 990.1748 3555.946 8849.791 15299.55 18546.01 16329.46 11709.04 8604.476 7352.264 6491.223 5347.524 3883.56 2329.325 1147.515 549.9798 330.7735 223.3882 129.0523 
2.348602e-06 0.0001104669 0.003597836 0.08114036 1.267127 13.70236 102.6075 532.1564 1912.68 4775.786 8363.238 10641.8 10996.27 11350.86 12638.15 12872.74 10693.93 7533.929 5071.252 3425.891 2151.08 1157.623 536.0246 234.2688 102.8297 
7.701111e-06 0.0003622232 0.01179737 0.2660605 4.154914 44.92942 336.4259 1744.412 6264.022 15583.91 26903.59 32433.34 27978.66 18826.22 12293.08 9757.457 8947.641 8214.051 6901.565 5030.268 3170.789 1765.914 865.8612 365.0302 131.8232 
