#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38182.99 52205.68 30333.9 51967.72 74972 68630.91 73565.53 68221.5 88371.54 71906.62 94479 68364.39 118397.1 85205.69 84311.21 129649.8 97991.67 135859.2 150776.8 145529.3 138964.4 86098.94 179285.2 153105.1 159526.8 195577.9 126178.6 171984.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24144.44 22345.49 24158.31 30406.84 29478.93 33428.92 46318.25 44749.32 49846 47843.43 48334.55 58138.76 50437.58 56745.38 66597.49 87566.11 79368.93 99907.07 111310.3 102945.2 130233.5 114811.3 97802.25 109197.8 108060.9 98078.99 96041.41 106343 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21577.92 23783.52 24558.82 26240.21 33333.29 31255.8 41236.67 39418.4 43587.38 46599.98 46647.29 44246.16 52146.83 51116.24 55357.8 49300.09 68803.54 51203.82 71686.33 66650.72 73633.56 89935.31 78716.02 99240.53 92207.06 121150.6 103690.5 94363.45 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.259451e-06 0.0002473792 0.008056979 0.1817053 2.837592 30.68468 229.7691 1191.507 4280.364 10666.38 18533.67 22907.02 21584.64 18453.74 17084.21 15804.52 12345.12 7878.329 4403.36 2298.971 1109.507 474.7938 175.4601 54.90396 14.22772 
6.230768e-06 0.0002930653 0.009544945 0.2152627 3.361637 36.35142 272.1995 1411.483 5069.847 12626.21 21887.79 26812.12 24502.33 19425.03 16363.56 14373.22 11078.12 7091.028 3989.172 2080.382 991.0893 416.638 152.2163 47.66405 12.468 
6.057988e-06 0.0002849386 0.009280263 0.2092935 3.26842 35.34346 264.6532 1372.381 4929.796 12281.39 21317.08 26240.09 24384.2 20155.55 17883.81 16062.85 12223.83 7482.834 3921.398 1908.828 873.1153 360.7975 130.521 40.44301 10.47608 
7.274641e-06 0.0003421641 0.01114406 0.2513268 3.92483 42.44156 317.8022 1647.95 5919.133 14740.64 25548.55 31274.48 28508.97 22448.58 18710.92 16261.17 12354.49 7698.401 4142.245 2041.542 914.8012 360.1856 123.2736 36.5542 9.212096 
9.04458e-06 0.0004254134 0.01385544 0.3124752 4.87975 52.76765 395.123 2048.875 7358.907 18323.46 31739.85 38766.31 35058.3 27017.99 21803.24 18464.27 13712.41 8256.946 4228.254 1990.435 872.6359 342.3046 116.422 33.745 8.189188 
9.508369e-06 0.0004472279 0.01456592 0.3284984 5.129975 55.4735 415.3849 2153.951 7736.452 19264.96 33380.48 40815.98 37058.16 28859.37 23625.69 20141.63 14890.3 8812.487 4360.889 1955.236 813.065 303.3553 98.87987 27.7991 6.606505 
1.182842e-05 0.0005563521 0.01812002 0.4086524 6.381696 69.00913 516.7397 2679.525 9624.258 23966.65 41532.22 50807.74 46208.3 36152.08 29809.81 25583.65 19061.05 11434.53 5776.044 2637.069 1097.296 400.4135 125.3381 33.54646 7.601489 
1.320735e-05 0.0006212103 0.02023241 0.4562921 7.125658 77.05402 576.9793 2991.883 10746.02 26758.55 46359.77 56663.55 51373.95 39859.75 32468.96 27623.12 20464.46 12193.19 6103.096 2766.879 1152.233 423.4993 133.2913 35.47224 7.867521 
1.047855e-05 0.0004928603 0.01605214 0.3620164 5.65341 61.13383 457.7724 2373.813 8527.053 21242.69 36868.8 45370.85 42120.61 34723.45 30670.02 27367.74 20560.37 12230.32 6060.968 2709.183 1113.233 405.0382 126.6915 33.64743 7.463317 
