#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7081.567 7503.036 10804.77 10374.85 13005.53 20161.89 13940.53 16287.24 33751.87 31310.82 32684.13 55922.14 79586.68 63003.42 54037.97 75414 59487.99 67949.12 60672.25 53236.37 56818.85 54313.6 73081.63 87762.29 77665.39 73987.89 57611.8 61306.34 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2932.28 4837.468 4377.512 5990.707 7726.57 7960.614 5893.384 7132.28 15357.17 21149.33 17662.06 21621.55 54804.22 37767.16 32390.93 28854.34 32515.56 19343.78 29125.39 43500.45 23249.97 43361.52 49792.89 37536.85 42801.11 38605.04 39973.9 40981.17 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3476.74 3540.123 3975.637 4866.426 6103.15 8212.332 8134.346 7386.19 8300.314 19054.12 26700.14 17591.44 32388.15 44027.53 41038.54 39456.25 29344.88 37134.25 34600.66 33954.76 33330.48 33484.09 45553.63 43394.93 43372.59 50264.85 45470.32 37296.24 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.777099e-36 3.806351e-29 4.282967e-23 1.107963e-17 6.589471e-13 9.009912e-09 2.832273e-05 0.0204689 3.400937 129.9114 1140.882 2303.634 1090.492 679.4635 3455.553 4871.426 1937.234 1421.758 1128.53 432.797 187.3104 57.4911 12.9513 1.80911 0.1302332 
8.165782e-36 3.996584e-29 4.497021e-23 1.163337e-17 6.918799e-13 9.460208e-09 2.973825e-05 0.02149189 3.570908 136.4041 1197.901 2418.76 1144.421 698.2549 3535.611 4982.991 1963.654 1389.736 1093.884 406.9397 170.4727 50.93332 11.1011 1.493103 0.103149 
1.261696e-35 6.175127e-29 6.948352e-23 1.797473e-17 1.069024e-12 1.461698e-08 4.59486e-05 0.03320715 5.517415 210.7581 1850.878 3737.128 1756.524 767.5105 3561.318 5015.575 1954.962 1321.465 1029.995 370.9692 149.5039 43.05119 9.019468 1.169659 0.07777802 
1.507306e-35 7.377218e-29 8.300963e-23 2.147381e-17 1.277128e-12 1.746241e-08 5.489325e-05 0.03967147 6.591471 251.7857 2211.182 4464.684 2105.709 1109.441 5430.15 7637.3 2790.56 1346.013 993.8152 345.459 133.3959 36.8978 7.368846 0.914055 0.05839802 
2.225683e-35 1.089318e-28 1.225718e-22 3.170816e-17 1.885803e-12 2.578495e-08 8.105521e-05 0.05857877 9.732946 371.786 3265.025 6592.447 3098.602 1354.48 6285.603 8843.896 3319.941 1872.227 1386.476 400.0133 121.6654 31.3728 5.935864 0.699337 0.04258998 
2.662518e-35 1.303118e-28 1.466289e-22 3.793152e-17 2.25593e-12 3.084576e-08 9.696391e-05 0.07007603 11.64323 444.7564 3905.852 7886.432 3716.648 1882.845 9122.324 12827.5 4656.038 2148.308 1551.274 479.2328 153.2158 33.15295 5.066494 0.5442212 0.03130129 
2.092829e-35 1.024295e-28 1.152553e-22 2.981546e-17 1.773237e-12 2.424581e-08 7.621691e-05 0.05508213 9.151973 349.5936 3070.132 6199.187 2942.853 2049.515 10648.63 14985.92 5546.155 2888.435 2106.21 588.7338 165.4142 36.75561 5.417872 0.4820324 0.02371746 
1.673587e-35 8.19105e-29 9.2167e-23 2.384273e-17 1.418017e-12 1.938882e-08 6.094891e-05 0.04404791 7.318622 279.5619 2455.114 4957.334 2351.749 1596.911 8258.974 11638.68 4549.114 3106.52 2365.581 695.4496 206.048 42.16467 5.658137 0.487167 0.02138043 
