#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8664.63 11618.75 11052.94 17353.62 24240.7 32454.23 30700.44 27002.03 30592.45 39181.64 71581.29 98787.02 102842.6 170863.2 123567 80902.39 92253.78 95118.93 101152.9 70561.05 66908.06 92463.44 122538.6 169693.8 128236.4 122302.6 110231 80715.67 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8116.853 5051.687 10339.68 14258.48 22356.6 27554.52 22207.87 25448.18 41617.84 52995.78 51027.83 87534.8 130251.8 119814.6 100251.7 88456.83 96958.33 113262.1 77754.46 98090 108412.7 90967.54 101037.6 155728.8 110356.5 119446.1 161771.5 83683.66 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6600.198 6111.212 6481.651 9826.778 14269.49 17725.27 19313.72 25493.78 29861.45 38777 52356.7 60962.69 76979.65 88604.17 116293.4 98735.26 86011.25 79007.42 82916.09 80454.83 83006.19 88887.47 94868.89 95374.77 108460.2 116638 116331.7 94464.37 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.326809e-37 1.841523e-29 3.089538e-22 6.26552e-16 1.535919e-10 4.551207e-06 0.01630168 7.058067 369.3911 2336.907 1803.563 1053.148 5769.618 4922.49 3775.277 3757.955 1673.22 671.4839 156.6284 20.3627 1.0897 0.01731693 6.114107e-05 3.900522e-08 3.938901e-12 
1.593517e-37 2.211696e-29 3.710579e-22 7.52498e-16 1.84466e-10 5.466066e-06 0.01957856 8.47684 443.6441 2806.663 2166.472 1218.98 6233.091 5070.102 3987.511 3649.325 1571.714 575.6494 120.6574 13.50084 0.5886874 0.007209666 1.884931e-05 8.696471e-09 6.268308e-13 
3.991941e-37 5.540551e-29 9.295423e-22 1.885093e-15 4.621084e-10 1.369312e-05 0.04904652 21.23545 1111.379 7030.951 5401.326 1666.432 6695.016 5193.847 4216.39 3543.181 1471.693 489.5109 91.1338 8.618373 0.3023517 0.002840826 5.495826e-06 1.834022e-09 9.43832e-14 
6.921435e-37 9.606495e-29 1.611689e-21 3.268473e-15 8.012276e-10 2.374184e-05 0.0850394 36.81913 1926.966 12190.69 9384.875 3627.397 14772.51 10201.07 4771.483 3378.527 1341.944 401.8919 65.69385 5.174328 0.1437014 0.001026093 1.465184e-06 3.538836e-10 1.301947e-14 
6.481579e-37 8.996005e-29 1.509266e-21 3.060762e-15 7.503098e-10 2.223305e-05 0.07963517 34.47928 1804.508 11416.14 8840.479 5354.368 22625.58 15253.72 9644.106 5904.735 1395.872 320.9201 45.22349 2.927557 0.06349819 0.0003405905 3.565735e-07 6.220605e-11 1.636997e-15 
1.39143e-36 1.931213e-28 3.240011e-21 6.570676e-15 1.610724e-09 4.77287e-05 0.1709564 74.01823 3873.819 24507.19 18848.13 5833.523 19001.04 13464.15 13797.21 8327.606 2214.109 374.4762 32.26154 1.586073 0.02648511 0.0001056793 8.048333e-08 1.008829e-11 1.894114e-16 
1.444937e-36 2.005478e-28 3.364605e-21 6.823351e-15 1.672664e-09 4.95641e-05 0.1775305 76.86459 4022.787 25450.07 19700.11 10232.17 36092.52 21283.47 11862.96 6982.533 2536.952 442.3105 31.01623 0.9213067 0.01032117 2.985579e-05 1.641534e-08 1.470313e-12 1.960962e-17 
2.273948e-36 3.156089e-28 5.294994e-21 1.073814e-14 2.632329e-09 7.800073e-05 0.2793859 120.9645 6330.798 40051.35 30891.67 11466.94 34273.92 22040.01 20636.33 9623.951 2076.74 366.0022 28.2959 0.680444 0.004736767 8.590206e-06 3.230826e-09 2.039896e-13 1.922832e-18 
2.419906e-36 3.358671e-28 5.634867e-21 1.14274e-14 2.801292e-09 8.30074e-05 0.297319 128.7289 6737.157 42622.94 33049.26 16728.58 50091.47 28117.78 19803.51 9625.672 2692.964 334.0774 19.38888 0.4500022 0.00255936 3.040628e-06 7.047944e-10 2.878318e-14 1.84388e-19 
4.327147e-36 6.005795e-28 1.007597e-20 2.043386e-14 5.00912e-09 0.0001484294 0.5316499 230.1861 12047.02 76215.07 58804.68 19862.65 48845.37 29473.08 26418.81 10448.67 2219.156 282.851 14.0974 0.2317886 0.001083386 1.040545e-06 1.705575e-10 4.480996e-15 1.815226e-20 
6.476545e-36 8.989018e-28 1.508094e-20 3.058385e-14 7.49727e-09 0.0002221578 0.7957332 344.525 18031.07 114074.5 88283.17 34741.09 82351.16 41112.89 25694.13 10121.15 2298.729 225.7408 9.340325 0.1286543 0.000433624 3.076059e-07 3.896511e-11 7.654713e-16 2.169859e-21 
5.396064e-36 7.489381e-28 1.256499e-20 2.548155e-14 6.246501e-09 0.0001850953 0.6629811 287.0479 15022.95 95048.7 74482.08 48558.49 118625.5 60396.85 40783.48 12350.79 2002.578 182.8987 6.335187 0.06654425 0.00017464 9.081978e-08 8.14479e-12 1.158764e-16 2.43002e-22 
1.163679e-35 1.61511e-27 2.709683e-20 5.495182e-14 1.347079e-08 0.0003991642 1.429741 619.0286 32397.5 204965.1 158432.9 50541.81 94857.53 60897.18 54014.96 15591.76 2290.698 146.9593 3.83441 0.0322625 6.319044e-05 2.421092e-08 1.587819e-12 1.609491e-17 2.371895e-23 
1.198992e-35 1.664121e-27 2.791909e-20 5.661934e-14 1.387957e-08 0.0004112769 1.473127 637.8131 33380.62 211202.4 165879.3 99742.63 200582.7 84479.23 43883.69 14396.01 2508.161 143.8367 2.776945 0.0161762 2.331691e-05 6.576735e-09 3.10744e-13 2.259664e-18 2.384044e-24 
1.07318e-35 1.489503e-27 2.498951e-20 5.067821e-14 1.242317e-08 0.0003681212 1.31855 570.8867 29877.97 189052.9 149899.2 107581.9 207298.6 119547.3 82589.26 17182.38 1959.479 117.8824 2.173667 0.009654211 9.517638e-06 1.850451e-09 6.216846e-14 3.233598e-19 2.425808e-25 
7.187524e-36 9.975809e-28 1.673649e-20 3.394126e-14 8.320302e-09 0.0002465458 0.8830868 382.3461 20010.51 126634.9 102507.9 100144.5 185419.4 118147.4 84192.72 21447.68 2539.462 96.71713 1.386238 0.005543839 4.371479e-06 6.031305e-10 1.374537e-14 4.879589e-20 2.546815e-26 
1.220948e-35 1.694595e-27 2.843035e-20 5.765618e-14 1.413373e-08 0.0004188084 1.500104 649.4931 33991.92 215079.4 168927.1 80347.83 124695.8 97784.21 70646.56 18237.96 2267.672 89.97124 0.9871007 0.002707806 1.669178e-06 1.848223e-10 3.176369e-15 7.990171e-21 2.85924e-27 
7.843028e-36 1.088561e-27 1.826286e-20 3.703672e-14 9.079116e-09 0.0002690308 0.9636246 417.2162 21835.52 138218.9 114540 126909.2 194659.3 87597.86 46260.01 12887.43 1590.809 61.93169 0.6535169 0.001483339 6.435894e-07 4.992039e-11 6.380114e-16 1.220991e-21 3.265689e-28 
1.355112e-35 1.880806e-27 3.155442e-20 6.399173e-14 1.568682e-08 0.0004648292 1.664943 720.8626 37727.16 238741.5 189361.8 98744.9 136158.4 113007.5 61716 10240.79 985.7532 37.12777 0.3634235 0.0007393271 2.689632e-07 1.579636e-11 1.418419e-16 1.883173e-22 3.580295e-29 
9.067027e-36 1.258444e-27 2.1113e-20 4.281674e-14 1.049602e-08 0.0003110163 1.11401 482.3278 25243.32 159849.3 135859.2 159443.4 207028.1 93375.94 44003.14 10002.62 789.5501 19.39484 0.1540461 0.0002716025 8.367425e-08 4.039435e-12 2.861513e-17 2.84914e-23 3.883058e-30 
1.236353e-35 1.715977e-27 2.878907e-20 5.838365e-14 1.431206e-08 0.0004240927 1.519031 657.688 34420.97 217889.8 177335.4 121520.8 154495.3 125534.4 53589.43 7417.223 539.6647 12.62252 0.07053901 8.816909e-05 2.125627e-08 8.249918e-13 4.659029e-18 3.642988e-24 3.829686e-31 
1.600987e-35 2.222064e-27 3.727973e-20 7.560255e-14 1.853307e-08 0.0005491689 1.967034 851.6577 44572.76 282213.1 232759.8 171163.4 184294 96471 41002.09 7328.104 411.9183 6.911993 0.03254186 3.104764e-05 5.185811e-09 1.425384e-13 5.987244e-19 3.571348e-25 2.877833e-32 
1.370199e-35 1.901746e-27 3.190573e-20 6.470418e-14 1.586147e-08 0.0004700043 1.683479 728.8885 38147.84 241725.9 210529.3 224554.4 236810.8 123338.1 39836.54 5135.24 286.8637 4.399028 0.01503642 1.063797e-05 1.356331e-09 2.712153e-14 7.94047e-20 3.295532e-26 1.888032e-33 
1.926446e-35 2.67378e-27 4.48582e-20 9.097153e-14 2.23006e-08 0.0006608076 2.366905 1024.788 53634.23 339735.7 285248.8 211336.6 219350.5 145576.3 44458.97 4718.947 186.9556 2.277846 0.006701033 3.665877e-06 3.347959e-10 4.83039e-15 1.035704e-20 3.115561e-27 1.265389e-34 
2.240323e-35 3.109421e-27 5.216699e-20 1.057936e-13 2.593406e-08 0.0007684735 2.752547 1191.758 62373.64 395362.7 343309.6 299035 267015.9 129625.7 37973 4222.285 140.3727 1.226347 0.002587061 1.094609e-06 7.80291e-11 8.377912e-16 1.284666e-21 2.737852e-28 7.934228e-36 
2.139303e-35 2.969212e-27 4.981469e-20 1.010232e-13 2.476465e-08 0.0007338218 2.62843 1138.02 59562.36 377956.8 344119.9 358195.5 321218.8 162987.3 37509.95 3190.194 96.19657 0.7288314 0.001144735 3.372561e-07 1.707729e-11 1.352982e-16 1.552458e-22 2.447419e-29 5.13653e-37 
1.832425e-35 2.543286e-27 4.266889e-20 8.653166e-14 2.121222e-08 0.0006285568 2.251388 974.7747 51019.71 324149.5 307701.1 351618 322541.7 176187.8 38318.6 2807.06 62.7838 0.3692322 0.000473259 1.077457e-07 3.917629e-12 2.155205e-17 1.723663e-23 1.930663e-30 2.92978e-38 
1.624063e-35 2.254092e-27 3.781707e-20 7.669226e-14 1.88002e-08 0.0005570844 1.995386 863.9343 45218.22 287255.5 271225.4 305998.9 295849.5 169296.9 38183.54 2849.179 58.46178 0.2829819 0.000288637 5.43358e-08 1.669825e-12 7.628984e-18 4.905683e-24 4.309296e-31 5.075583e-39 
#survey length counts 
5.284597e-37 7.334672e-29 1.230543e-21 2.495517e-15 6.117467e-10 1.812717e-05 0.06492859 28.11184 1471.262 9307.66 7141.843 1959.444 8460.563 7157.861 5057.393 4952.082 2141.611 834.8961 187.0162 23.4098 1.203762 0.01834334 6.219866e-05 3.827568e-08 3.746622e-12 
1.095464e-36 1.520431e-28 2.550839e-21 5.17305e-15 1.268112e-09 3.757648e-05 0.1345929 58.27406 3049.832 19294.14 14782.35 2777.278 8643.854 6979.33 5207.368 4711.25 1975.488 703.6912 141.1349 15.06686 0.6293743 0.007416449 1.870517e-05 8.350609e-09 5.845529e-13 
