#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6180.735 5847.114 13420.89 13842.58 21094.74 17300.29 21686.06 35157.02 41274.84 61901.1 57179.75 123909.9 133526 143302.2 106201.4 116581.5 100179.5 84649.26 115655.6 95095.07 89491.02 94714.2 125208.1 118996.7 118850.8 123461.9 166480.4 102875.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4590.067 8464.036 7964.854 11187.25 24052.81 17150.87 19560 28192.79 39680.05 65585.81 99807.28 107218.8 147503.8 178933.7 82726.18 79814.45 150266.2 139736.4 77631.71 129698.7 125934.3 102571.3 164522.1 146911.9 184570.9 92639.81 146219.8 118295.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5392.271 4371.613 5397.678 7572.574 10758.8 13716.42 11932.37 14616.52 21719.78 34132.9 43561.78 54765.71 75657.09 102643.5 104506.6 96491.86 84402.1 80759.86 76158.85 79148.19 87228.45 91223.61 88817.22 106333.4 112844.4 107750.1 106838.9 102474 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.50788e-37 7.644574e-29 1.282536e-21 2.600957e-15 6.37594e-10 1.889308e-05 0.06767192 29.29961 1533.425 9700.896 7432.436 1489.005 5537.353 4705.232 1445.471 1169.72 386.1169 134.4029 29.97229 4.053091 0.2403881 0.004484227 1.949249e-05 1.588696e-08 2.105924e-12 
5.615552e-37 7.794015e-29 1.307608e-21 2.651802e-15 6.500581e-10 1.926241e-05 0.06899482 29.87238 1563.401 9890.543 7579.55 1568.946 5653.771 4548.589 1426.008 1082.366 344.0014 111.429 22.69986 2.682985 0.1321281 0.001934638 6.309593e-06 3.744545e-09 3.550024e-13 
8.269079e-37 1.147694e-28 1.925494e-21 3.904863e-15 9.572313e-10 2.836451e-05 0.1015971 43.98803 2302.158 14564.13 11155.96 1972.175 5761.793 4376.97 1413.943 1005.283 308.71 92.76285 17.12734 1.746899 0.07047939 0.0008047299 1.968736e-06 8.533615e-10 5.809953e-14 
1.190658e-36 1.652554e-28 2.772503e-21 5.62258e-15 1.378309e-09 4.084183e-05 0.1462888 63.33799 3314.858 20970.79 16068.64 3002.819 8703.188 6163.792 1608 969.5205 289.792 80.89726 13.49168 1.175811 0.03837506 0.00033834 6.184823e-07 1.959394e-10 9.608655e-15 
1.811012e-36 2.513565e-28 4.217027e-21 8.552046e-15 2.096433e-09 6.212115e-05 0.2225079 96.33823 5041.959 31896.97 24445.52 4626.859 12681.3 8447.838 2330.508 1289.467 302.0214 70.9371 10.65706 0.7896247 0.02065803 0.0001393618 1.891499e-07 4.36801e-11 1.543258e-15 
1.975571e-36 2.741962e-28 4.60021e-21 9.329133e-15 2.286927e-09 6.776583e-05 0.2427262 105.0921 5500.1 34795.42 26702.1 6319.467 19201.87 11979.25 3267.561 1660.397 377.7769 73.13339 8.394897 0.5120468 0.01068325 5.483673e-05 5.496329e-08 9.214162e-12 2.339964e-16 
1.415944e-36 1.965237e-28 3.297092e-21 6.686437e-15 1.639101e-09 4.856957e-05 0.1739683 75.32227 3942.068 24938.98 19188.82 6265.011 20792.47 12378.91 4416.686 2200.848 466.9584 81.50338 7.642992 0.3405127 0.00536749 2.080396e-05 1.536137e-08 1.864553e-12 3.39487e-17 
2.981592e-36 4.138252e-28 6.942777e-21 1.407981e-14 3.4515e-09 0.0001022743 0.3663298 158.6081 8300.919 52514.25 40260.78 7348.552 15593.47 9084.326 4703.616 2387.358 596.7578 99.45277 7.997799 0.274628 0.003051591 8.428789e-06 4.512893e-09 3.956477e-13 5.160602e-18 
4.402896e-36 6.110929e-28 1.025235e-20 2.079156e-14 5.096807e-09 0.0001510277 0.5409567 234.2156 12257.91 77547.83 59549.16 13581.96 32017.16 16086.98 3881.221 1714.525 550.951 100.1155 7.907771 0.2224049 0.001817906 3.46543e-06 1.277574e-09 7.862631e-14 7.276665e-19 
7.064294e-36 9.804775e-28 1.644954e-20 3.335934e-14 8.177651e-09 0.0002423187 0.8679463 375.7908 19667.39 124423.1 95586.07 22015.29 48187 23179.62 7286.409 2546.106 440.6285 79.69566 6.845167 0.1789733 0.001165906 1.605009e-06 4.071332e-10 1.702173e-14 1.079441e-19 
7.088392e-36 9.838221e-28 1.650566e-20 3.347314e-14 8.205546e-09 0.0002431453 0.8709071 377.0727 19734.48 124849.4 96298.3 31680.92 76546.99 34307.67 10478.25 3502.515 619.8463 69.52729 4.638586 0.1179465 0.0006785788 7.352946e-07 1.35662e-10 3.951535e-15 1.712364e-20 
1.193714e-35 1.656797e-27 2.77962e-20 5.637013e-14 1.381847e-08 0.0004094667 1.466643 635.0058 33233.68 210250 161755.6 39662.54 76429.22 34394.71 15070.69 4764.479 787.6775 80.41607 3.681515 0.06616059 0.0003239585 2.958791e-07 4.297108e-11 9.295813e-16 2.876561e-21 
1.433336e-35 1.989375e-27 3.33759e-20 6.768565e-14 1.659234e-08 0.0004916614 1.761051 762.4744 39904.88 252459.5 195030.8 63760.91 129301.7 50797.53 15669.51 4997.892 991.4749 92.83369 3.546037 0.04426765 0.0001464675 1.016065e-07 1.176033e-11 1.994151e-16 4.678217e-22 
1.998053e-35 2.773166e-27 4.652562e-20 9.435302e-14 2.312953e-08 0.0006853703 2.454885 1062.88 55626.94 351927.2 271894 83842.2 152194.5 60160.81 23627.63 6092.947 949.5178 92.83317 3.302777 0.0325645 7.520272e-05 3.466452e-08 2.796676e-12 3.50647e-17 6.244337e-23 
1.756391e-35 2.437755e-27 4.08984e-20 8.294113e-14 2.033204e-08 0.0006024756 2.15797 934.3263 48898.94 309377.8 241320.3 113761.1 216315.6 79230.31 28684.36 7569.797 1180.523 89.33899 2.823769 0.02457333 4.424777e-05 1.448568e-08 7.877298e-13 6.622565e-18 8.126865e-24 
1.376217e-35 1.910099e-27 3.204587e-20 6.498837e-14 1.593113e-08 0.0004720687 1.690873 732.0897 38314.69 242423.3 190326.3 104490.4 188748.4 76949.54 37073.26 8866.311 1287.962 91.32941 2.289019 0.01593655 2.360703e-05 6.02919e-09 2.397558e-13 1.407395e-18 1.174663e-24 
1.558836e-35 2.163562e-27 3.629824e-20 7.361209e-14 1.804514e-08 0.0005347104 1.915246 829.2353 43398.9 274587.4 214467.8 91551.06 142725.1 59533.54 30538.8 8500.721 1314.706 82.2656 1.769821 0.009637371 1.078724e-05 2.123298e-09 6.495937e-14 2.85633e-19 1.730003e-25 
1.569209e-35 2.177958e-27 3.653977e-20 7.410192e-14 1.816521e-08 0.0005382685 1.92799 834.7531 43687.71 276431.8 217540.8 109307 160761.1 56637.9 23512.85 6675.526 1123.701 72.22789 1.344327 0.005895508 5.053716e-06 7.342556e-10 1.6522e-14 5.394625e-20 2.433401e-26 
1.63114e-35 2.263915e-27 3.798187e-20 7.702646e-14 1.888213e-08 0.0005595121 2.004081 867.698 45411.93 287355.4 227021.8 116685.8 158004.2 57933.9 23627.22 5279.203 795.7925 51.32844 0.9033918 0.00333413 2.230653e-06 2.441735e-10 4.038762e-15 9.547006e-21 3.106606e-27 
1.623302e-35 2.253037e-27 3.779936e-20 7.665635e-14 1.87914e-08 0.0005568236 1.994451 863.5286 45193.76 286002 227933.7 130918.3 165630.8 59775.63 23569.45 5102.906 628.627 33.53376 0.5313709 0.001721601 9.452943e-07 8.015051e-11 9.924563e-16 1.723883e-21 4.071446e-28 
1.890274e-35 2.623575e-27 4.401592e-20 8.926339e-14 2.188187e-08 0.0006483998 2.322463 1005.546 52626.45 333050.8 265484.7 140890.7 161015.5 59618.84 22794.93 4646.933 515.1728 21.97961 0.2721243 0.0007229989 3.272745e-07 2.225969e-11 2.13688e-16 2.796243e-22 4.877004e-29 
2.010675e-35 2.790684e-27 4.681951e-20 9.494903e-14 2.327564e-08 0.0006896997 2.470392 1069.595 55978.59 354316.3 285446.3 167571.1 177283.3 59296.81 20303.39 3962.939 394.2976 14.07883 0.1339897 0.0002662311 9.215102e-08 4.881308e-12 3.649508e-17 3.677227e-23 4.863095e-30 
2.207841e-35 3.064338e-27 5.141062e-20 1.042597e-13 2.555804e-08 0.0007573315 2.712638 1174.479 61467.95 389112.2 315627.8 188227.8 184100.4 63612.82 20144.93 3373.75 294.3306 8.866496 0.06658966 9.893126e-05 2.495463e-08 9.659478e-13 5.350014e-18 4.037708e-24 4.017244e-31 
2.421598e-35 3.361018e-27 5.638806e-20 1.143538e-13 2.80325e-08 0.0008306542 2.975268 1288.189 67419.32 426870.8 349846.8 218486.7 198022.9 67646.32 20324.41 3154.396 228.0667 5.567462 0.03312476 3.748113e-05 6.969566e-09 1.9484e-13 7.731485e-19 4.187306e-25 3.00927e-32 
2.81672e-35 3.909422e-27 6.558866e-20 1.330125e-13 3.260645e-08 0.0009661886 3.46073 1498.377 78420.16 496630.2 410637.6 259544.6 218222.7 75366.15 21285.7 3055.97 191.0738 3.700631 0.01684975 1.44333e-05 1.999575e-09 4.093538e-14 1.173159e-19 4.545503e-26 2.324798e-33 
3.009579e-35 4.177098e-27 7.007948e-20 1.421198e-13 3.483899e-08 0.001032343 3.697685 1600.97 83790.17 530854.9 447189.4 308612.7 242261.4 80508.91 21096.55 2789.805 150.844 2.369444 0.008230583 5.217858e-06 5.308387e-10 7.951177e-15 1.657876e-20 4.64209e-27 1.704886e-34 
2.855301e-35 3.962969e-27 6.648702e-20 1.348343e-13 3.305305e-08 0.0009794224 3.508132 1518.901 79495.83 503948.8 435032.1 330966.2 246679.5 83223.79 20062.05 2362.938 109.4716 1.39738 0.003756372 1.775339e-06 1.316167e-10 1.423007e-15 2.136747e-21 4.307059e-28 1.137794e-35 
2.783679e-35 3.863563e-27 6.481929e-20 1.314522e-13 3.222396e-08 0.0009548549 3.420135 1480.802 77502.81 491570.5 430545.3 329207.3 233818.9 82870.53 19129.23 2033.336 78.83647 0.8078731 0.00168293 5.986913e-07 3.26912e-11 2.563531e-16 2.764748e-22 3.982417e-29 7.50374e-37 
#survey length counts 
7.235913e-37 1.004297e-28 1.684917e-21 3.416977e-15 8.376317e-10 2.482056e-05 0.08890321 38.49202 2014.519 12744.44 9764.005 1940.639 7167.74 6088.659 1853.794 1490.595 481.6227 163.4018 35.24457 4.606487 0.2642969 0.004764912 1.999142e-05 1.573081e-08 2.016823e-12 
1.058115e-36 1.468594e-28 2.463871e-21 4.99668e-15 1.224877e-09 3.629535e-05 0.1300041 56.28727 2945.851 18636.31 14272.26 2442.953 7321.049 5886.064 1843.697 1396.2 435.8918 137.9397 27.13759 3.087581 0.1465511 0.002077638 6.5773e-06 3.793616e-09 3.499721e-13 
