#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16359.28 22482.59 20383.87 22963.99 32500.42 29026.05 71471.14 65635.09 58823.83 94644.42 84434.41 85570.31 85998.66 118960.3 110006.9 90872.48 149843.9 139076.7 92483.33 135420.1 151618.7 126597.8 171210.7 147740.7 134801.2 93836.05 141303.5 109504.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12264.21 21029.03 18560.02 25664.89 32666.2 43207.22 36677.89 41104.31 51923.46 45142.37 82019.9 95951.42 101466.1 148380.4 118745.6 99180.32 115924.7 82990.87 122092.4 88480.04 131819.8 165493.6 139769.1 156066.1 154077.7 151836.2 120178.1 137510.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9794.046 11010.47 11651.09 17807.43 17376.55 23976.07 28734.7 27386.11 40673.73 57188.29 52933.46 63913.26 69195.76 70356.12 76594.26 78411.19 67475.73 89323.06 90239.41 83237.48 79028.61 97920.82 95425.6 99436 112954.7 105503.2 106792.7 92929.47 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.718517e-07 6.209637e-05 0.003975462 0.1500542 3.339268 43.814 339.0117 1548.339 4193.932 6894.921 7611.133 7483.188 8065.306 7749.665 5838.441 3730.494 2104.676 988.26 369.5581 107.9084 24.07553 4.010992 0.4853781 0.04122055 0.002373579 
9.117052e-07 9.900046e-05 0.006338092 0.2392318 5.323784 69.85126 540.4246 2467.032 6665.56 10821.06 11301.71 9536.992 8734.05 7923.24 6003.657 3879.108 2133.442 943.5115 330.4768 91.72643 19.59304 3.085719 0.3458742 0.02684568 0.001408539 
9.131459e-07 9.91569e-05 0.006348109 0.2396102 5.332237 69.96418 541.3722 2472.966 6702.176 11035.01 12194.89 11846.14 12292.1 11154.87 7701.786 4352.229 2163.878 910.2378 307.244 80.89785 16.15046 2.370275 0.2478266 0.01788291 0.0008655181 
1.415717e-06 0.0001537302 0.009841938 0.3714849 8.266918 108.4679 839.2239 3831.585 10357.7 16842.63 17654.43 14897.26 13409.88 11867.25 8761.423 5408.905 2740.756 1075.394 324.3635 76.75102 14.0727 1.91619 0.1856137 0.01236664 0.0005517323 
1.722608e-06 0.0001870549 0.01197542 0.4520137 10.05903 131.9842 1021.26 4664.514 12631.18 20692.98 22307.14 20119.56 19060.98 16415.63 11059.69 6124.153 2931.818 1155.951 354.0452 81.57794 13.82691 1.694718 0.1476355 0.008921758 0.0003634522 
1.901972e-06 0.0002065317 0.01322234 0.4990794 11.10646 145.7296 1127.687 5151.913 13965.47 22971.44 25100 23284.98 22626.88 19897.1 13869.74 7902.972 3706.829 1362.378 384.5925 83.46461 13.60183 1.596002 0.1300433 0.007179532 0.0002638402 
2.749458e-06 0.0002985589 0.019114 0.7214608 16.05529 210.6627 1630.094 7445.72 20162.34 32991.73 35245.14 30736.41 27858.4 23884.42 16854.23 9879.979 4753.813 1773.39 497.5636 103.8724 15.85879 1.730297 0.1316439 0.006804372 0.0002329762 
2.799927e-06 0.0003040392 0.01946486 0.7347054 16.35015 214.5385 1660.309 7588.065 20596.76 34025.81 37568.7 35155.61 33571.17 28383.13 18846.65 10223.37 4636.276 1677.643 464.1871 95.60747 14.22571 1.484149 0.1060013 0.005082135 0.0001606775 
