#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8677.777 9268.65 19014.15 19940.89 19716.48 23870.25 20945.52 19568.59 53606.35 66213.69 87984.83 83196.56 113666.1 87695.7 110853.6 99927.95 95523 81106.48 87002.93 104357.4 78568.3 126249.8 84689.56 119496 80201.13 120620.1 86161.09 121734.4 72786.26 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4218.702 6953.97 8101.19 15965.48 19767.6 27270 33604.91 38063.28 36563.56 85959.35 72949.84 91072.04 99258.55 113216.2 100785.1 109055.4 72156.01 106915.7 73116.37 74613.91 91911.05 107448.4 101422.2 138671.6 124709.6 108957.5 107685.5 131896.2 108176.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5886.274 5974.962 6437.401 9978.871 13753.17 16654.82 19656.61 26586.79 33092.93 34535.47 50939.92 63674.56 81574.86 93406.69 104770.7 95652.81 88318.65 84629.46 85079.28 80762.59 82249.85 83265.79 88617.44 92738.59 124036 122315.3 101507.6 96167.88 107282.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.312238e-37 1.8213e-29 3.055609e-22 6.196713e-16 1.519051e-10 4.501227e-06 0.01612266 6.980556 365.3345 2311.244 1783.885 1048.478 5751.045 4906.435 3761.327 3744.953 1670.304 670.2499 155.6237 20.08733 1.074003 0.01716428 6.112878e-05 3.936001e-08 4.009237e-12 
1.61631e-37 2.243331e-29 3.763654e-22 7.632614e-16 1.871046e-10 5.54425e-06 0.0198586 8.598089 449.9898 2846.808 2197.298 1228.234 6272.349 5105.149 4036.212 3699.502 1600.892 588.5689 123.6713 13.78801 0.5979551 0.007318969 1.921471e-05 8.921282e-09 6.474846e-13 
4.048901e-37 5.619607e-29 9.428056e-22 1.911991e-15 4.687021e-10 1.38885e-05 0.04974634 21.53845 1127.237 7131.273 5478.3 1685.694 6764.618 5242.61 4225.41 3546.199 1470.014 489.1086 91.27356 8.640665 0.3021281 0.002827006 5.463437e-06 1.827141e-09 9.440316e-14 
6.932923e-37 9.62244e-29 1.614364e-21 3.273898e-15 8.025575e-10 2.378125e-05 0.08518055 36.88024 1930.165 12210.93 9400.417 3631.856 14788.64 10209.43 4759.489 3355.422 1312.788 390.1277 63.5053 5.003976 0.1389731 0.0009897787 1.408829e-06 3.396956e-10 1.250076e-14 
6.54338e-37 9.08178e-29 1.523657e-21 3.089946e-15 7.574639e-10 2.244504e-05 0.08039448 34.80803 1821.714 11524.99 8924.106 5378.111 22705.44 15305.46 9667.124 5913.459 1389.256 315.3307 43.82969 2.821545 0.06115257 0.0003279235 3.427582e-07 5.965694e-11 1.566809e-15 
1.364133e-36 1.893326e-28 3.176448e-21 6.441772e-15 1.579125e-09 4.679235e-05 0.1676026 72.56614 3797.823 24026.41 18479.42 5759.181 18813.44 13315.42 13587.47 8183.387 2158.483 362.3593 30.70797 1.48601 0.02464014 9.814566e-05 7.47138e-08 9.357402e-12 1.754409e-16 
1.42992e-36 1.984634e-28 3.329636e-21 6.752435e-15 1.65528e-09 4.904897e-05 0.1756854 76.06573 3980.978 25185.57 19496.33 10159.84 35863.95 21181.86 11924.56 7061.066 2591.257 452.3033 31.58877 0.9264099 0.01022699 2.93569e-05 1.609678e-08 1.440611e-12 1.920542e-17 
2.256416e-36 3.131757e-28 5.254172e-21 1.065536e-14 2.612035e-09 7.739937e-05 0.277232 120.0319 6281.99 39742.57 30654.18 11400.5 34098.03 21961.79 20656.58 9680.248 2130.154 381.4149 29.71007 0.7131405 0.00491714 8.806387e-06 3.28369e-09 2.06441e-13 1.94234e-18 
2.394829e-36 3.323864e-28 5.576472e-21 1.130897e-14 2.772262e-09 8.214718e-05 0.2942378 127.3948 6667.338 42181.24 32709.19 16628.13 49839.79 28007.85 19809.39 9690.847 2747.623 346.4908 20.60329 0.4836233 0.002753203 3.252536e-06 7.469957e-10 3.024059e-14 1.925447e-19 
4.308683e-36 5.980168e-28 1.003297e-20 2.034667e-14 4.987746e-09 0.000147796 0.5293813 229.2038 11995.62 75889.85 58554.25 19791.73 48688.15 29472.02 26591.99 10589.49 2291.654 297.5245 15.14629 0.254957 0.001209577 1.166817e-06 1.909731e-10 4.992578e-15 2.009108e-20 
6.488586e-36 9.005729e-28 1.510898e-20 3.064071e-14 7.511208e-09 0.0002225708 0.7972125 345.1655 18064.59 114286.6 88446.78 34792.54 82466.13 41213.13 25849.21 10266.62 2366.711 236.634 10.03524 0.1412961 0.0004862828 3.505634e-07 4.477712e-11 8.819525e-16 2.498257e-21 
5.390659e-36 7.481879e-28 1.25524e-20 2.545602e-14 6.240244e-09 0.0001849099 0.662317 286.7604 15007.9 94953.52 74413.79 48656.18 118920.7 60539.38 40874.91 12397.27 2023.523 187.3802 6.615005 0.07107973 0.0001905093 1.008654e-07 9.184705e-12 1.321494e-16 2.790254e-22 
1.175977e-35 1.632178e-27 2.738318e-20 5.553253e-14 1.361315e-08 0.0004033824 1.44485 625.5703 32739.86 207131.1 160096.9 50857.41 95292.52 61257.59 54393.65 15689.22 2303.585 148.3929 3.919148 0.03354399 6.695944e-05 2.612959e-08 1.740894e-12 1.788528e-17 2.666256e-23 
1.196714e-35 1.66096e-27 2.786605e-20 5.651178e-14 1.38532e-08 0.0004104956 1.470328 636.6015 33317.21 210801.2 165574.2 99745.11 200618.2 84081.53 43185.79 13988.43 2408.538 137.1011 2.639388 0.0154776 2.259375e-05 6.46565e-09 3.099687e-13 2.284772e-18 2.439592e-24 
1.083463e-35 1.503776e-27 2.522895e-20 5.116381e-14 1.254221e-08 0.0003716485 1.331185 576.3569 30164.26 190864.2 151309 108146.3 208275.4 120253.3 83102 17194.15 1932.718 114.6438 2.094238 0.009259498 9.144894e-06 1.79126e-09 6.079057e-14 3.196119e-19 2.42334e-25 
7.135133e-36 9.903094e-28 1.661449e-20 3.369386e-14 8.259653e-09 0.0002447486 0.8766498 379.5591 19864.65 125712 101776.1 99658.42 184433.6 116505.5 82415.33 20726.4 2420.941 90.57533 1.270679 0.005017892 3.930733e-06 5.410691e-10 1.235262e-14 4.406873e-20 2.315611e-26 
1.219509e-35 1.692598e-27 2.839685e-20 5.758824e-14 1.411708e-08 0.0004183149 1.498336 648.7277 33951.86 214825.9 168724.1 80198.8 124543.1 98286.91 71214.66 18416.67 2282.441 89.68718 0.970656 0.002615961 1.589374e-06 1.744933e-10 2.984676e-15 7.491849e-21 2.681156e-27 
7.910605e-36 1.09794e-27 1.842022e-20 3.735583e-14 9.157343e-09 0.0002713488 0.9719273 420.811 22023.66 139409.9 115529.8 128041.8 196412 88466.46 46896.32 13183.57 1635.449 63.67068 0.6678684 0.001500657 6.427924e-07 4.919344e-11 6.219886e-16 1.181743e-21 3.14607e-28 
1.34848e-35 1.871602e-27 3.14e-20 6.367856e-14 1.561005e-08 0.0004625543 1.656794 717.3348 37542.53 237573.1 188434.2 98246.13 135245.1 111274.4 60402.25 9854.901 937.6878 35.26723 0.3446668 0.0006981478 2.522462e-07 1.468771e-11 1.306096e-16 1.716863e-22 3.234926e-29 
9.102612e-36 1.263382e-27 2.119586e-20 4.298478e-14 1.053721e-08 0.0003122369 1.118382 484.2207 25342.39 160476.3 136362.8 159751.1 207442.2 93734.69 44168.19 10003.69 782.949 18.99085 0.150047 0.0002641857 8.121567e-08 3.906495e-12 2.753797e-17 2.725958e-23 3.691154e-30 
1.241698e-35 1.723395e-27 2.891353e-20 5.863606e-14 1.437394e-08 0.0004259261 1.525598 660.5314 34569.78 218831.5 178080.5 121826.2 154596.8 124891.5 53135.59 7289.553 525.0731 12.15976 0.06718064 8.324626e-05 1.99978e-08 7.749205e-13 4.368921e-18 3.408252e-24 3.57232e-31 
1.604547e-35 2.227006e-27 3.736264e-20 7.577069e-14 1.857429e-08 0.0005503903 1.971408 853.5518 44671.89 282840.9 233289 171637.5 184621.3 96003.84 40395.08 7122.629 395.9445 6.548908 0.03046944 2.878758e-05 4.766566e-09 1.302061e-13 5.450972e-19 3.245932e-25 2.61248e-32 
1.361205e-35 1.889263e-27 3.16963e-20 6.427946e-14 1.575735e-08 0.0004669192 1.672429 724.104 37897.44 240139.4 209164.4 223206.6 235204.6 121994.7 39111.51 4948.732 271.2992 4.098468 0.01382073 9.658632e-06 1.219932e-09 2.420952e-14 7.041555e-20 2.906936e-26 1.659062e-33 
1.920392e-35 2.665377e-27 4.471723e-20 9.068565e-14 2.223052e-08 0.000658731 2.359467 1021.568 53465.68 338667.5 284315.1 210424.1 218755.5 145852.8 44690.89 4754.044 186.7693 2.239437 0.006495207 3.512484e-06 3.174877e-10 4.539452e-15 9.661783e-21 2.888969e-27 1.167289e-34 
2.236578e-35 3.104223e-27 5.207979e-20 1.056168e-13 2.589071e-08 0.000767189 2.747946 1189.766 62269.37 394700.7 342677.3 298167.1 266409.9 129814.7 38333.74 4306.292 144.0024 1.256564 0.002625008 1.09728e-06 7.741088e-11 8.239614e-16 1.253749e-21 2.653399e-28 7.642326e-36 
2.143529e-35 2.975077e-27 4.991309e-20 1.012227e-13 2.481356e-08 0.0007352713 2.633622 1140.268 59680.02 378704.9 344872.4 359368.3 322724.3 164405.5 38120.46 3291.009 100.6681 0.7702439 0.001213974 3.566028e-07 1.792443e-11 1.407982e-16 1.602896e-22 2.509756e-29 5.235801e-37 
1.844545e-35 2.560106e-27 4.29511e-20 8.710396e-14 2.135251e-08 0.0006327139 2.266278 981.2216 51357.14 326291.9 309672.7 353604.5 324383.1 177267.6 38610.67 2842.496 64.26698 0.3832656 0.0004965733 1.137616e-07 4.144905e-12 2.276703e-17 1.813212e-23 2.019672e-30 3.046866e-38 
1.631744e-35 2.264754e-27 3.799594e-20 7.7055e-14 1.888913e-08 0.0005597194 2.004824 868.0206 45432.11 288616.5 272604.7 307863.2 296663.6 168638.5 37724.66 2792.965 57.2014 0.2780209 0.0002861294 5.439456e-08 1.684603e-12 7.735922e-18 4.988211e-24 4.384978e-31 5.159563e-39 
2.27389e-35 3.156009e-27 5.29486e-20 1.073787e-13 2.632263e-08 0.0007799875 2.793788 1209.615 63309.81 401718.3 359200.8 316106.3 294361.5 167220.5 38478.59 2918.122 60.4325 0.2827213 0.0002595242 4.184811e-08 1.095018e-12 4.34542e-18 2.471693e-24 1.928451e-31 2.000557e-39 
#survey length counts 
