#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8294.507 6478.859 10474.29 10819.95 10215.45 23832.98 13408.04 18593.58 41150.93 52861.48 70480.03 71308.31 128301.7 132781.3 143406.9 98259.37 134823.2 122836.4 102937.4 106088 128403.9 114292.9 88416.46 124755.4 157953.8 202313.6 129018.1 134049.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4144.89 10402.7 8071.106 7722.156 14953.16 18296.38 22012.38 21535.17 38606.21 40226.77 79154.47 101792.6 92893.47 190748.8 96799.62 93091.52 103786 84823.03 165132.8 126041.3 204169.5 146958.2 112200.7 130751 185157.4 159655.2 170809.1 153148.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4270.508 4657.144 5118.632 7706.798 10764.72 13187.38 12633.55 14851.8 23948.74 37366.93 43355.92 63180.21 74753.86 110466.4 102806.9 86367.32 78526.14 80306.3 81833.57 83811.53 84024.94 84523.56 94038.38 98220.81 105813 111454.7 102858.3 109962.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.467041e-37 7.587892e-29 1.273026e-21 2.581672e-15 6.328665e-10 1.875299e-05 0.06717016 29.08236 1522.055 9628.968 7377.369 1480.347 5512.699 4684.721 1442.932 1168.54 383.8071 132.9548 29.46625 3.940597 0.2307597 0.004271556 1.852954e-05 1.509766e-08 1.999522e-12 
5.556264e-37 7.711728e-29 1.293802e-21 2.623805e-15 6.431949e-10 1.905904e-05 0.06826639 29.55699 1546.895 9786.12 7499.709 1562.187 5657.758 4553.937 1444.398 1102.304 351.8209 113.9459 23.07085 2.705937 0.1317628 0.00190807 6.180246e-06 3.657549e-09 3.464884e-13 
8.308453e-37 1.153158e-28 1.934663e-21 3.923457e-15 9.617892e-10 2.849957e-05 0.1020808 44.19748 2313.12 14633.48 11209.26 1990.598 5844.392 4443.824 1464.399 1050.654 326.9567 99.12846 18.33564 1.859911 0.07440374 0.000841063 2.038856e-06 8.780994e-10 5.956892e-14 
1.199429e-36 1.664728e-28 2.792926e-21 5.663999e-15 1.388463e-09 4.114269e-05 0.1473664 63.80457 3339.277 21125.27 16186.78 3013.922 8704.355 6164.376 1607.295 971.2369 295.2293 83.64871 14.12599 1.234345 0.04009197 0.0003507914 6.360398e-07 1.99998e-10 9.749049e-15 
1.808613e-36 2.510235e-28 4.21144e-21 8.540715e-15 2.093656e-09 6.203885e-05 0.2222131 96.21059 5035.279 31854.71 24412.6 4597.506 12540.46 8347.558 2267.7 1246.736 291.5835 69.14189 10.58542 0.7944078 0.02085068 0.0001401728 1.891363e-07 4.340358e-11 1.524343e-15 
1.977816e-36 2.745078e-28 4.605438e-21 9.339736e-15 2.289526e-09 6.784285e-05 0.2430021 105.2115 5506.351 34834.97 26732.58 6332.412 19252.25 12007.94 3261.588 1651.359 370.8575 71.36387 8.25779 0.5126143 0.01082762 5.579554e-05 5.583926e-08 9.325038e-12 2.357411e-16 
1.439659e-36 1.998152e-28 3.352315e-21 6.798427e-15 1.666554e-09 4.938305e-05 0.1768821 76.58383 4008.093 25356.68 19510.05 6363.896 21112.87 12571.4 4492.521 2237.942 472.5657 81.70686 7.593543 0.3404533 0.005446559 2.134823e-05 1.584313e-08 1.924407e-12 3.498044e-17 
2.971947e-36 4.124867e-28 6.92032e-21 1.403427e-14 3.440336e-09 0.0001019435 0.3651449 158.0951 8274.069 52344.38 40129.14 7274.743 15328.03 8897.639 4497.572 2273.134 565.9779 93.87556 7.476916 0.2547134 0.002840493 7.933028e-06 4.290336e-09 3.785027e-13 4.951616e-18 
4.427099e-36 6.144521e-28 1.030871e-20 2.090585e-14 5.124824e-09 0.0001518579 0.5439303 235.5031 12325.29 77974.11 59876.73 13663.93 32221.75 16183.1 3880.638 1697.036 535.5766 96.74346 7.598708 0.2119265 0.001720308 3.281119e-06 1.217824e-09 7.556843e-14 7.041734e-19 
7.086004e-36 9.834907e-28 1.65001e-20 3.346186e-14 8.202782e-09 0.0002430634 0.8706137 376.9457 19727.84 124805.5 95879.26 22066.16 48273.44 23207.46 7258.152 2529.535 432.6318 76.82876 6.532224 0.1697588 0.001098272 1.502678e-06 3.803145e-10 1.593534e-14 1.015592e-19 
7.011574e-36 9.731603e-28 1.632678e-20 3.311039e-14 8.116621e-09 0.0002405103 0.8614689 372.9863 19520.62 123496.4 95251.49 31248.89 75419.03 33766.29 10229.97 3407.497 598.9806 66.45992 4.351097 0.109392 0.000625484 6.740803e-07 1.237273e-10 3.590365e-15 1.553573e-20 
1.200056e-35 1.665598e-27 2.794387e-20 5.66696e-14 1.389188e-08 0.000411642 1.474435 638.3792 33410.23 211367 162625.1 40131.79 77636.18 35043.35 15541.36 4913.047 808.5585 82.04301 3.712227 0.06560996 0.0003175985 2.882611e-07 4.167755e-11 8.97955e-16 2.768431e-21 
1.42174e-35 1.973281e-27 3.310588e-20 6.713805e-14 1.64581e-08 0.0004876837 1.746804 756.3057 39582.03 250417 193436.5 62864.07 127182.2 49931.68 15356.3 4918.448 981.0441 91.57575 3.473885 0.04290053 0.0001400015 9.604586e-08 1.104047e-11 1.86385e-16 4.357792e-22 
2.01738e-35 2.79999e-27 4.697564e-20 9.526566e-14 2.335325e-08 0.0006919996 2.47863 1073.161 56165 355331.3 274537.5 84940.25 154415.4 61157.81 24169.33 6237.639 975.1745 95.84372 3.407164 0.03339926 7.647031e-05 3.488159e-08 2.786126e-12 3.466427e-17 6.14013e-23 
1.762985e-35 2.446908e-27 4.105195e-20 8.325253e-14 2.040838e-08 0.0006047376 2.166072 937.8342 49082.53 310539.1 242189.9 113483.9 215457.2 78756.22 28347.35 7493.102 1171.836 88.92759 2.822168 0.02456865 4.407933e-05 1.434564e-08 7.745142e-13 6.461154e-18 7.870597e-24 
1.357586e-35 1.884239e-27 3.161202e-20 6.410855e-14 1.571546e-08 0.0004656777 1.667982 722.1785 37795.97 239141.5 187776.3 103545.5 187186.5 76121.34 36508.8 8699.287 1260.816 89.62484 2.253085 0.01573634 2.33399e-05 5.953028e-09 2.359678e-13 1.379147e-18 1.145311e-24 
1.542196e-35 2.140466e-27 3.591075e-20 7.282629e-14 1.785251e-08 0.0005290024 1.894801 820.3833 42935.62 271656.8 212254.6 91793.86 143730.5 60892.37 31812.11 8862.673 1368.105 85.44363 1.84078 0.01005049 1.127898e-05 2.224055e-09 6.807036e-14 2.990401e-19 1.807714e-25 
1.57624e-35 2.187717e-27 3.670349e-20 7.443394e-14 1.82466e-08 0.0005406802 1.936629 838.4933 43883.45 277670.7 218555 110372.3 162637.3 58170.26 24810.74 7214.926 1227.014 78.83295 1.46531 0.006429254 5.521256e-06 8.038313e-10 1.812032e-14 5.924135e-20 2.673886e-26 
1.651809e-35 2.292602e-27 3.846316e-20 7.800251e-14 1.91214e-08 0.000566602 2.029476 878.6931 45987.37 290996.5 229888.2 118028.4 159792.5 58655.24 24074.02 5519.014 856.313 55.96959 0.9867819 0.00363904 2.434241e-06 2.666738e-10 4.416809e-15 1.045581e-20 3.406954e-27 
1.630502e-35 2.263029e-27 3.796701e-20 7.699634e-14 1.887475e-08 0.0005592932 2.003297 867.3586 45394.21 287269.3 228830.1 130130.9 164159.8 58474.09 22780.72 4944.713 622.2255 34.13228 0.5484391 0.001783574 9.794909e-07 8.301926e-11 1.027971e-15 1.786399e-21 4.222444e-28 
1.883619e-35 2.614338e-27 4.386095e-20 8.894913e-14 2.180483e-08 0.000646117 2.314286 1002.006 52441.17 331877.7 264508.8 139945.6 159671.5 58451.47 22043.59 4423.45 490.0359 21.2986 0.2698798 0.0007272952 3.311779e-07 2.256645e-11 2.166856e-16 2.834972e-22 4.94394e-29 
2.022191e-35 2.806668e-27 4.708768e-20 9.549287e-14 2.340895e-08 0.0006936501 2.484542 1075.721 56299.22 356346.4 287131.4 169020.8 178966.4 60035.23 20499.35 3942.131 386.5635 13.77998 0.1329301 0.0002689155 9.43889e-08 5.041528e-12 3.785329e-17 3.821394e-23 5.057336e-30 
2.242453e-35 3.112377e-27 5.221659e-20 1.058942e-13 2.595871e-08 0.0007692042 2.755164 1192.891 62431.59 395211.6 320524.6 190725.4 186419.6 64285.63 20348.14 3397.908 292.6268 8.702028 0.06516933 9.754562e-05 2.491133e-08 9.761934e-13 5.45985e-18 4.148924e-24 4.146277e-31 
2.454092e-35 3.406118e-27 5.71447e-20 1.158883e-13 2.840865e-08 0.0008418004 3.015192 1305.474 68323.98 432593.8 354212.8 218779.7 197347.7 66079.67 19598.49 3023.524 217.3764 5.248867 0.03089829 3.479692e-05 6.482085e-09 1.823661e-13 7.298059e-19 3.987153e-25 2.888001e-32 
2.852246e-35 3.95873e-27 6.641591e-20 1.346901e-13 3.30177e-08 0.0009783748 3.504379 1517.275 79409.22 502886.5 415368.5 259543.1 216845.2 72918.8 20103.43 2822.327 174.6668 3.360064 0.01517051 1.288403e-05 1.774296e-09 3.623591e-14 1.039384e-19 4.04073e-26 2.076881e-33 
3.008158e-35 4.175125e-27 7.004638e-20 1.420527e-13 3.482254e-08 0.001031855 3.695938 1600.214 83750.58 530597.3 446612.4 306017.1 238829.1 77319.58 19695.61 2518.419 132.9483 2.062255 0.007114363 4.482011e-06 4.530409e-10 6.746438e-15 1.400465e-20 3.910751e-27 1.434865e-34 
2.857049e-35 3.965396e-27 6.652774e-20 1.349169e-13 3.307329e-08 0.0009800222 3.51028 1519.831 79544.5 504255.3 435195 330530.4 245888.3 82176.13 19407.69 2208.225 98.98667 1.234318 0.003274555 1.536379e-06 1.13322e-10 1.219543e-15 1.822926e-21 3.658738e-28 9.628728e-36 
2.792147e-35 3.875316e-27 6.501647e-20 1.318521e-13 3.232199e-08 0.0009577596 3.430539 1485.306 77738.57 493067 431901.8 330445.5 234598.4 82919.03 18976.56 1973.072 74.09587 0.7370812 0.001502819 5.273101e-07 2.855128e-11 2.226764e-16 2.391996e-22 3.433776e-29 6.44924e-37 
#survey length counts 
7.236712e-37 1.004408e-28 1.685103e-21 3.417354e-15 8.377242e-10 2.48233e-05 0.08891302 38.49627 2014.741 12745.85 9765.251 1950.422 7234.432 6147.704 1892.738 1530.742 496.6144 168.5627 36.14136 4.688996 0.2660478 0.00474195 1.975045e-05 1.549529e-08 1.985045e-12 
1.056466e-36 1.466305e-28 2.460032e-21 4.988895e-15 1.222969e-09 3.62388e-05 0.1298015 56.19957 2941.261 18607.28 14250.25 2451.253 7388.288 5944.742 1898.394 1451.436 458.9332 146.6217 28.91395 3.27301 0.1540572 0.002162009 6.779731e-06 3.884314e-09 3.570142e-13 
