#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30784.8 16954.48 12428.5 29302.73 28342.07 44264.79 67903.31 60171.86 97265.54 111931.6 179932.7 188994.6 278516.2 241000.5 242197.6 188127.9 215243.9 253001.7 188429.8 172953.4 273738.4 166900.2 262549.1 242213.9 345839.7 214860.2 192641 230768.4 218591.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21885.81 16711.82 13379.38 14949.75 30635.54 44753.52 41630.43 74075.99 71978.3 152127 167529.5 200428.1 219831.3 237842.3 219407.6 203727.7 197253 165758.2 207868.1 188104.8 173620.5 186927.9 290919.7 196326.3 189003.1 284933.6 300418 235299.5 208883.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3508.558 4077.357 3794.953 2643.613 4499.294 8066.039 13637.23 13648.87 22048.86 31341.65 46693.35 52447.13 72598.31 97901.01 109951.7 93564.24 76428.75 73827.32 68013.01 86275.39 64794.24 75102.05 99422.15 128378.3 104542.1 120374.8 122002.6 111575.1 108642.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.498775e-07 1.645655e-05 0.0005359791 0.01208769 0.188767 2.041262 15.28526 79.26738 284.8035 710.1424 1236.883 1542.773 1499.478 1381.444 1418.273 1477.515 1401.434 1251.059 1114.109 994.0355 876.014 743.9351 578.9351 388.001 211.6867 
4.471945e-07 2.103387e-05 0.0006850596 0.01544983 0.2412716 2.609024 19.5366 101.3113 363.9638 907.1068 1577.094 1953.772 1857.001 1629.577 1594.93 1639.798 1578.362 1444.018 1302.102 1147.75 980.4532 805.8729 614.6941 409.309 223.5013 
1.023916e-11 4.825901e-10 1.584564e-08 3.688254e-07 6.470951e-06 0.0001005217 0.001661239 0.02732546 0.3649915 3.543913 24.14866 114.4913 377.6854 871.9583 1432.106 1741.655 1705.18 1519.321 1345.076 1185.251 1011.574 818.8742 609.767 397.7832 214.6945 
1.014067e-07 4.769683e-06 0.0001553454 0.003503432 0.05471104 0.5916195 4.429922 22.96868 82.46364 205.012 352.9595 421.2094 351.7418 225.3912 190.9053 350.9342 692.0663 1052.158 1234.781 1197.331 1035.503 831.2025 610.4015 391.5 207.9167 
2.024668e-06 9.523063e-05 0.003101599 0.06994888 1.092351 11.81218 88.44728 458.5937 1646.528 4093.931 7051.387 8423.525 7012.283 4143.084 1854.896 757.8233 393.135 356.7295 503.8242 703.4148 802.2797 741.4048 569.7446 366.1864 192.3498 
1.975565e-06 9.292104e-05 0.003026377 0.06825249 1.065862 11.52585 86.30664 447.563 1607.899 4007.519 6968.417 8636.149 8209.548 7149.33 6703.153 6085.731 4424.765 2398.175 1036.858 511.0806 438.234 460.9132 414.1879 292.2037 159.4229 
3.859216e-06 0.0001815189 0.005911952 0.1333295 2.082131 22.5153 168.5933 874.2095 3139.655 7815.404 13522.56 16444.99 14650.24 10865.83 8419.906 7366.868 6351.238 4991.909 3479.556 2044.855 1010.643 499.1805 310.5108 211.8584 122.177 
2.061756e-06 9.697508e-05 0.003158415 0.07123031 1.112367 12.02881 90.07504 467.1503 1678.914 4190.899 7330.88 9290.471 9484.93 9587.29 10521.33 10730.79 9057.905 6557.357 4503.785 3020.404 1849.113 973.9374 449.354 199.6146 89.37229 
6.754287e-06 0.0003176891 0.01034693 0.2333493 3.644083 39.40552 295.0639 1529.951 5494.003 13669.11 23604.02 28484.33 24665.65 16802.29 11250.34 9104.899 8346.887 7621.179 6421.418 4736.405 3023.704 1689.061 821.4084 342.8141 123.5486 
