#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6365.665 6978.563 10886.03 9059.537 14033.83 15618.05 12003.92 27606.04 40135.82 63791.57 79518.76 128885.2 123339.3 178348.2 158987.3 168802.7 113971.8 96139.28 81698.11 113159.5 111659.4 140184.4 131972 121700.5 301398.5 126059.9 139846 184212.7 256770.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6219.937 9553.659 5281.775 7198.602 10314.21 13676.4 15024.12 17538.62 34098.01 59992.05 95968.31 83469.25 107597.7 184897.2 92944.73 134519.9 86205.88 101541.3 114109.6 109066.1 81716.13 121325.2 147341.7 137587.4 171984.8 180109.7 150072.7 165491 242291.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5249.174 4906.071 6107.814 5522.712 5592.23 10135.27 10838.95 11434.04 17424.76 34782.93 48261.67 54943.75 71782.12 96877.44 120503.2 96322.97 87130.66 82475.97 86911.64 81451.62 78620.51 94773.69 97239.07 107587.8 111941.1 119055.1 129394.2 112821.7 9641.876 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.506787e-35 2.695191e-28 3.032672e-22 7.845236e-17 4.665855e-12 6.379714e-08 0.0002005469 0.1449356 24.08126 919.8732 8078.327 16310.38 7590.217 1323.433 3167.965 4431.29 1604.351 728.3871 533.0599 188.7018 75.28914 22.06437 4.751675 0.6338402 0.04323015 
5.467538e-35 2.675981e-28 3.011056e-22 7.789318e-17 4.632599e-12 6.334242e-08 0.0001991175 0.1439026 23.90962 913.3168 8020.748 16194.12 7535.804 1305.674 3094.528 4327.642 1559.564 685.348 497.7077 174.2689 68.35424 19.51267 4.059607 0.5239528 0.03468138 
7.263065e-35 3.554767e-28 3.99988e-22 1.034731e-16 6.153934e-12 8.414394e-08 0.0002645072 0.1911599 31.76149 1213.248 10654.74 21512.19 10004.98 1586.636 3208.062 4478.243 1611.903 702.2141 507.7781 174.3557 66.84525 18.77087 3.805683 0.4746427 0.03035064 
5.297592e-35 2.592804e-28 2.917464e-22 7.547205e-17 4.488605e-12 6.137357e-08 0.0001929283 0.1394297 23.16645 884.9284 7771.441 15690.82 7307.6 1425.212 3976.13 5565.915 1955.175 700.3715 484.1476 165.0476 62.51716 17.1763 3.395597 0.4126769 0.02556105 
7.881278e-35 3.857339e-28 4.34034e-22 1.122805e-16 6.677741e-12 9.130605e-08 0.0002870213 0.2074309 34.46494 1316.516 11561.65 23343.21 10852.77 1620.578 2863.717 3993.467 1482.138 785.3104 579.8792 177.639 59.19453 15.85381 3.072498 0.3637581 0.02192577 
1.325805e-34 6.488896e-28 7.30141e-22 1.888806e-16 1.123344e-11 1.535969e-07 0.0004828333 0.3489446 57.97765 2214.671 19449.24 39268.41 18253.95 2651.655 4362.193 6066.739 2100.043 653.2443 441.4947 169.0897 69.10374 17.05532 2.979696 0.3402276 0.01999716 
1.282257e-34 6.27576e-28 7.061585e-22 1.826765e-16 1.086446e-11 1.485518e-07 0.0004669739 0.3374831 56.07329 2141.927 18810.41 37978.74 17671.6 3021.966 7012.143 9793.38 3366.097 966.6286 612.9426 174.6656 54.62129 15.88428 3.096087 0.3286528 0.01806026 
1.32862e-34 6.502674e-28 7.316913e-22 1.892816e-16 1.125729e-11 1.539231e-07 0.0004838585 0.3496856 58.10075 2219.374 19490.54 39351.92 18307.04 3037.84 6695.501 9354.504 3345.545 1387.747 967.9655 264.7851 71.28041 15.67287 2.691734 0.3152066 0.01753247 
