#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7876.567 9781.685 6642.516 10463.7 15876.65 12391.3 13594.73 25105.8 36180.39 69116.26 66379.29 99120.38 116972.1 175355.9 103178.1 158402.2 157912.8 153463.8 92057.77 120237.9 101927.3 118906.6 100701.7 131836.2 205334.7 170541.3 164505.4 175512 193860.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6745.941 7019.814 6578.074 8005.653 10561.52 17740.42 11453.54 19112.14 45159.45 56386.77 50390.36 100242 86895.4 107766.1 115359.6 144203.9 67650.59 87435.42 108481.3 122791.1 105101 94585.16 111562.1 142220.4 108995.1 167888.6 130608.6 141507.2 134886.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5857.747 4963.298 5928.674 5224.468 6372.571 9815.624 10485.34 11271.54 18004.39 31748.94 50149.83 56385.35 73280.96 92518.09 110238.9 92638.33 91024.6 88662.31 78196.81 83177.56 86304.65 93903.79 102896 103151.2 121921.9 122996.7 121787.8 105352.9 8152.239 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.482417e-35 2.683263e-28 3.019251e-22 7.810516e-17 4.645206e-12 6.351481e-08 0.0001996593 0.1442942 23.97469 915.8023 8042.576 16238.2 7557.068 1329.285 3225.445 4512.411 1635.098 746.667 547.3743 194.6712 78.11588 22.96803 4.932018 0.6540933 0.04459401 
5.460777e-35 2.672672e-28 3.007333e-22 7.779687e-17 4.626871e-12 6.32641e-08 0.0001988713 0.1437247 23.88006 912.1875 8010.831 16174.1 7526.594 1306.925 3108.207 4347.196 1570.671 702.9694 512.5839 180.1536 71.01665 20.38528 4.262904 0.5501063 0.0362679 
7.202067e-35 3.524913e-28 3.966288e-22 1.026041e-16 6.102252e-12 8.343727e-08 0.0002622858 0.1895545 31.49475 1203.059 10565.26 21331.52 9921.006 1574.66 3189.357 4452.289 1603.505 701.5779 508.4815 176.5176 68.49991 19.34461 3.946673 0.4949306 0.03170296 
5.321902e-35 2.604702e-28 2.930853e-22 7.581839e-17 4.509204e-12 6.165521e-08 0.0001938137 0.1400696 23.27276 888.9893 7807.105 15762.82 7341.31 1436.436 4022.978 5631.754 1979.332 712.3491 493.1828 168.6272 64.27202 17.86682 3.573058 0.4374231 0.02724835 
7.934315e-35 3.883297e-28 4.369548e-22 1.130361e-16 6.722679e-12 9.192049e-08 0.0002889529 0.2088268 34.69688 1325.376 11639.45 23500.3 10925.63 1626.778 2854.25 3979.911 1477.79 785.0957 580.1244 178.1468 59.60362 16.04264 3.140231 0.3764013 0.02290122 
1.317954e-34 6.450474e-28 7.258176e-22 1.877622e-16 1.116692e-11 1.526874e-07 0.0004799743 0.3468784 57.63434 2201.558 19334.08 39035.89 18145.39 2623.221 4258.609 5921.341 2047.481 629.618 424.1215 162.6775 66.6126 16.49113 2.897415 0.3337489 0.01983953 
1.26816e-34 6.206765e-28 6.983951e-22 1.806682e-16 1.074502e-11 1.469187e-07 0.0004618401 0.3337729 55.45683 2118.38 18603.61 37561.21 17478.02 3007.261 7048.137 9844.508 3380.884 961.7032 607.4984 172.1653 53.41383 15.5421 3.038112 0.324133 0.01795386 
1.330469e-34 6.511722e-28 7.327094e-22 1.89545e-16 1.127295e-11 1.541372e-07 0.0004845317 0.3501721 58.18159 2222.462 19517.66 39406.68 18333.23 3061.213 6821.746 9532.582 3417.194 1442.509 1009.443 274.9867 73.3941 16.02529 2.737438 0.3209737 0.01792897 
