#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8118.461 6695.602 8459.844 13074.56 18389.67 13976.6 12552.56 17789.87 30837.42 33690.12 35167.54 64571.79 70742.8 69867.81 48082.74 51384.21 61339.98 47959.84 59077.95 51226.76 67792.29 57563.92 68276.94 78510.93 71005.34 72855.16 90655.43 81572.94 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3086.757 3800.235 4796.111 5043.385 7153.495 8543.596 9758.628 8174.747 13005.83 35161.42 18114.82 19340.63 62194.05 44551.12 30014.36 26422.82 36220.78 30001.14 31344.62 36432.54 26040.16 42516.49 30573.41 43073.63 46673.82 38042.56 51158.08 43022.94 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3298.259 3250.644 3677.483 4799.476 6430.469 8523.754 9153.603 7229.496 8849.921 17812.41 22903.67 18175.66 31105.17 52122.23 42052.82 39876.6 30008.52 35047.05 29860.18 32579.47 35809.75 34479.15 40604.66 42514.59 43798.73 51085.78 46770.5 38384.57 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.568969e-36 3.704486e-29 4.168346e-23 1.078312e-17 6.413124e-13 8.768789e-09 2.756476e-05 0.01992111 3.309921 126.4347 1110.35 2241.987 1061.562 668.0223 3404.26 4799.603 1915.295 1424.594 1133.768 438.3283 191.2264 59.04786 13.41077 1.886414 0.1361627 
7.939073e-36 3.885626e-29 4.372168e-23 1.131039e-17 6.726711e-13 9.197561e-09 2.891261e-05 0.02089521 3.471768 132.6171 1164.644 2351.611 1113.004 688.3266 3495.22 4926.911 1953.283 1416.208 1119.908 422.3155 179.4857 54.18725 11.92806 1.618204 0.1126183 
1.236687e-35 6.052727e-29 6.810625e-23 1.761844e-17 1.047835e-12 1.432725e-08 4.503783e-05 0.03254893 5.408051 206.5806 1814.191 3663.055 1722.021 760.6325 3541.644 4988.815 1957.465 1360.891 1067.261 392.3667 161.8033 47.39785 10.09694 1.32551 0.08899602 
1.494739e-35 7.31571e-29 8.231754e-23 2.129477e-17 1.26648e-12 1.731682e-08 5.443558e-05 0.03934071 6.536514 249.6864 2192.747 4427.462 2088.389 1106.478 5423.276 7628.323 2796.918 1379.106 1025.002 363.8883 144.2889 40.90308 8.38407 1.060789 0.06877589 
2.192692e-35 1.073171e-28 1.207549e-22 3.123815e-17 1.85785e-12 2.540274e-08 7.985373e-05 0.05771046 9.588675 366.275 3216.628 6494.73 3052.977 1342.53 6242.071 8783.215 3304.435 1885.477 1400.485 409.0012 127.3885 33.71984 6.586751 0.7988062 0.04978946 
2.701877e-35 1.322382e-28 1.487965e-22 3.849225e-17 2.289278e-12 3.130174e-08 9.83973e-05 0.07111194 11.81535 451.3311 3963.591 8003.013 3771.505 1908.436 9243.489 12998.5 4727.77 2211.576 1602.658 499.4939 161.9285 35.62563 5.614149 0.6240191 0.03703533 
2.136805e-35 1.045818e-28 1.176771e-22 3.044195e-17 1.810497e-12 2.475527e-08 7.781841e-05 0.05623953 9.344278 356.9394 3134.643 6329.439 3003.754 2067.738 10720.66 15086.39 5571.959 2867.294 2087.549 585.8141 165.9776 37.26255 5.587897 0.5103597 0.02599557 
1.673232e-35 8.189309e-29 9.214741e-23 2.383767e-17 1.417715e-12 1.938469e-08 6.093595e-05 0.04403854 7.317066 279.5025 2454.592 4956.278 2351.078 1592.023 8229.419 11595.44 4508.691 3010.865 2284.315 665.6319 194.868 39.96082 5.414737 0.4733087 0.0212498 
