#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11067.8 9238.487 12234.43 19333.31 24185.39 41643.11 28918.41 44606.28 49633.25 46250.18 57465.25 79687.3 116016.2 140350.9 112382.8 70742.65 82021.12 110922.7 113243.3 82870.39 90791.57 84519.8 99036.76 113513.1 136943.4 97374.86 79366.69 114796 120804.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7495.176 9758.015 7650.255 8096.667 17980.27 23781.85 36167.05 23899.38 35064.3 46975.53 58869.75 53297.05 106751.2 128711.9 93457.8 114818.3 122995.2 102302.2 103463.7 69051.12 108970.9 110750.4 126167 132361.8 139916.6 91499.99 99012.38 119912.4 154992.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5888.991 5498.822 7134.309 9511.097 13976.98 17517.06 21856.8 24361.46 30325.67 38441.82 55572.53 57220.98 74472.42 100295.9 113734 90920.25 88598.27 79276.45 81046.84 77278.89 88497.29 87873.38 94548.16 101788.4 106694.4 127002.6 109321.9 91460.01 104869.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.318508e-37 1.830002e-29 3.070208e-22 6.22632e-16 1.526309e-10 4.522733e-06 0.01619969 7.013908 367.08 2322.287 1792.374 1051.615 5766.401 4922.667 3797.965 3791.166 1708.678 691.1567 161.6713 20.87278 1.10952 0.01760926 6.230582e-05 3.986568e-08 4.036584e-12 
1.606699e-37 2.229992e-29 3.741274e-22 7.587229e-16 1.85992e-10 5.511283e-06 0.01974052 8.546963 447.314 2829.88 2184.303 1224.523 6256.97 5091.822 4020.305 3686.291 1600.659 592.183 125.7332 14.11852 0.6124242 0.007460027 1.947224e-05 8.99286e-09 6.494893e-13 
4.037635e-37 5.603971e-29 9.401823e-22 1.906671e-15 4.673979e-10 1.384986e-05 0.04960793 21.47852 1124.1 7111.431 5463.022 1679.353 6736.392 5222.862 4222.002 3545.099 1471.113 490.9964 92.35882 8.836028 0.3110677 0.002912354 5.610044e-06 1.868018e-09 9.610941e-14 
6.873157e-37 9.539488e-29 1.600447e-21 3.245674e-15 7.956389e-10 2.357624e-05 0.08444624 36.56231 1913.526 12105.66 9319.645 3612.289 14723.82 10164.17 4735.706 3341.81 1313.142 391.2024 63.96038 5.082851 0.1425392 0.001021352 1.455925e-06 3.505217e-10 1.286281e-14 
6.489988e-37 9.007675e-29 1.511224e-21 3.064733e-15 7.512831e-10 2.226189e-05 0.07973848 34.52401 1806.849 11430.95 8851.624 5348.06 22589.17 15235.52 9661.381 5917.549 1397.666 319.3967 44.68703 2.894323 0.06325052 0.0003419777 3.594729e-07 6.272863e-11 1.647935e-15 
1.382843e-36 1.919295e-28 3.220015e-21 6.530126e-15 1.600784e-09 4.743414e-05 0.1699014 73.56144 3849.913 24355.95 18732.24 5813.762 18958.73 13426.69 13732.88 8292.176 2209.359 373.6401 32.02293 1.56386 0.02611155 0.0001047467 8.027932e-08 1.010811e-11 1.901807e-16 
1.443884e-36 2.004016e-28 3.362153e-21 6.818379e-15 1.671445e-09 4.952798e-05 0.1774012 76.80859 4019.856 25431.53 19685.99 10233.1 36102.49 21301.74 11916.91 7026.972 2561.676 447.9758 31.49192 0.9324709 0.01039038 3.002305e-05 1.655603e-08 1.489664e-12 1.995367e-17 
2.276919e-36 3.160214e-28 5.301914e-21 1.075217e-14 2.635769e-09 7.810266e-05 0.279751 121.1225 6339.071 40103.69 30931.16 11453.36 34205.62 22000.92 20612.84 9619.205 2081.449 367.9597 28.53878 0.6877753 0.004780216 8.633672e-06 3.239764e-09 2.046629e-13 1.933749e-18 
2.391827e-36 3.319698e-28 5.569482e-21 1.12948e-14 2.768786e-09 8.204421e-05 0.293869 127.2351 6658.981 42128.37 32668.74 16623.71 49835.26 27957.6 19653.46 9557.616 2677.928 332.9286 19.39969 0.4517582 0.002574657 3.058267e-06 7.07186e-10 2.880356e-14 1.842588e-19 
4.306098e-36 5.97658e-28 1.002695e-20 2.033446e-14 4.984753e-09 0.0001477074 0.5290637 229.0663 11988.42 75844.33 58520.88 19828.33 48823.38 29575.35 26719.59 10631.05 2290.845 294.6869 14.78834 0.2445151 0.001147668 1.10493e-06 1.812845e-10 4.760398e-15 1.925311e-20 
6.518736e-36 9.047576e-28 1.517919e-20 3.078308e-14 7.546111e-09 0.0002236051 0.8009169 346.7694 18148.53 114817.6 88854.23 34864.87 82575.06 41288.84 25929.57 10289.64 2367.056 235.6129 9.894143 0.1374616 0.0004660001 3.319855e-07 4.217005e-11 8.297831e-16 2.353949e-21 
5.399283e-36 7.493849e-28 1.257249e-20 2.549675e-14 6.250228e-09 0.0001852057 0.6633767 287.2192 15031.91 95105.41 74526.9 48596.2 118709.7 60268.82 40470.92 12218.97 1974.383 181.4881 6.360307 0.0676919 0.0001793366 9.380679e-08 8.447458e-12 1.205492e-16 2.533452e-22 
1.171682e-35 1.626218e-27 2.728317e-20 5.532973e-14 1.356343e-08 0.0004019093 1.439574 623.2857 32620.3 206374.7 159515.2 50736.01 95103.29 61005.79 54043.56 15525.8 2261.593 144.3717 3.772378 0.03202916 6.342581e-05 2.453015e-08 1.619254e-12 1.648617e-17 2.437485e-23 
1.208216e-35 1.676924e-27 2.813388e-20 5.705495e-14 1.398635e-08 0.0004144411 1.484461 642.7202 33637.44 212827.3 167154.3 100485.8 202044 84818.1 43722.7 14205.48 2449.045 138.9026 2.654401 0.0154209 2.232927e-05 6.347837e-09 3.023562e-13 2.213779e-18 2.347904e-24 
1.076434e-35 1.49402e-27 2.506528e-20 5.083188e-14 1.246084e-08 0.0003692374 1.322548 572.6177 29968.56 189626 150331.7 107519 207001.2 118723.8 81544.72 16727.8 1851.564 109.0365 1.980386 0.008692453 8.512261e-06 1.65419e-09 5.578084e-14 2.91733e-19 2.201266e-25 
7.181914e-36 9.968023e-28 1.672343e-20 3.391477e-14 8.313807e-09 0.0002463533 0.8823975 382.0477 19994.89 126536 102425.1 100019.8 185118.5 117469 83366.72 21034.41 2457.44 91.28687 1.270062 0.004989466 3.888522e-06 5.320482e-10 1.206942e-14 4.280339e-20 2.237716e-26 
1.225454e-35 1.70085e-27 2.853528e-20 5.786898e-14 1.41859e-08 0.0004203541 1.50564 651.8901 34117.37 215873.2 169550 80636.77 125160.8 98270.46 71027.49 18321.91 2267.655 88.97405 0.9579579 0.002560962 1.545955e-06 1.68974e-10 2.878433e-15 7.193555e-21 2.562594e-27 
7.882602e-36 1.094053e-27 1.835501e-20 3.72236e-14 9.124927e-09 0.0002703883 0.9684868 419.3213 21945.7 138916.2 115106.2 127395.1 195356.2 87740.8 46205.97 12817.4 1576.534 61.03045 0.6379771 0.001427924 6.081314e-07 4.624993e-11 5.818277e-16 1.10134e-21 2.922927e-28 
1.355058e-35 1.880731e-27 3.155317e-20 6.398919e-14 1.56862e-08 0.0004648107 1.664876 720.8339 37725.66 238732.1 189368.8 98911.75 136329.9 112679.6 61355.49 10086 960.1651 35.89759 0.349232 0.0007052257 2.541433e-07 1.475085e-11 1.306368e-16 1.709599e-22 3.208062e-29 
9.105502e-36 1.263784e-27 2.120259e-20 4.299843e-14 1.054056e-08 0.0003123361 1.118737 484.3745 25350.44 160527.3 136402 159755.7 207397.1 93508.96 43919.07 9911.781 776.1649 18.823 0.1480062 0.0002593292 7.94538e-08 3.812484e-12 2.681898e-17 2.648861e-23 3.577457e-30 
1.23679e-35 1.716583e-27 2.879924e-20 5.840428e-14 1.431712e-08 0.0004242425 1.519568 657.9203 34433.13 217966.5 177374.9 121328.4 153961.6 124371 52887.94 7237.632 519.5324 12.01539 0.06636449 8.203818e-05 1.963247e-08 7.581945e-13 4.263675e-18 3.31963e-24 3.473785e-31 
1.603061e-35 2.224942e-27 3.732802e-20 7.570048e-14 1.855708e-08 0.0005498803 1.969582 852.761 44630.5 282579.3 233108.9 171804.2 185032.7 96812.78 41084.82 7318.894 408.6793 6.773089 0.03152077 2.978162e-05 4.92831e-09 1.343828e-13 5.611671e-19 3.33331e-25 2.677091e-32 
1.371541e-35 1.903608e-27 3.193697e-20 6.476754e-14 1.5877e-08 0.0004704645 1.685127 729.6022 38185.2 241962.2 210710.5 224572.8 236770.6 123185.9 39669.38 5076.807 281.7117 4.289323 0.01451783 1.016005e-05 1.283715e-09 2.547528e-14 7.406993e-20 3.054981e-26 1.741055e-33 
1.926104e-35 2.673306e-27 4.485025e-20 9.09554e-14 2.229665e-08 0.0006606904 2.366486 1024.607 53624.72 339674.5 285141.8 210875.2 218587.8 144652.9 44040.49 4644.266 182.485 2.20329 0.006434449 3.494608e-06 3.165695e-10 4.530638e-15 9.646106e-21 2.884422e-27 1.165328e-34 
2.242309e-35 3.112177e-27 5.221323e-20 1.058874e-13 2.595705e-08 0.0007691547 2.754987 1192.815 62428.93 395714.3 343677 299710.2 267638.4 129908 38056.73 4227.533 140.0332 1.215271 0.002543862 1.068932e-06 7.57616e-11 8.089898e-16 1.233421e-21 2.613367e-28 7.531555e-36 
2.137898e-35 2.967261e-27 4.978196e-20 1.009568e-13 2.474838e-08 0.0007333396 2.626703 1137.273 59523.22 377706.5 343797.5 357384.9 320389.9 162443.4 37310.87 3162.899 95.13264 0.7184039 0.001122821 3.287911e-07 1.654782e-11 1.304102e-16 1.489662e-22 2.33897e-29 4.889771e-37 
1.836115e-35 2.548407e-27 4.275481e-20 8.670589e-14 2.125493e-08 0.0006298224 2.255921 976.7374 51122.44 324804 308398.9 352764.1 323785.4 177109.4 38617.26 2835.896 63.41279 0.3723734 0.0004762951 1.081227e-07 3.916522e-12 2.145272e-17 1.708152e-23 1.905409e-30 2.880844e-38 
1.618372e-35 2.246193e-27 3.768455e-20 7.642351e-14 1.873433e-08 0.0005551323 1.988394 860.9069 45059.78 286250 270321.8 305158.1 294826.4 168421.7 37890.21 2822.22 57.91855 0.2803153 0.0002855913 5.36762e-08 1.64656e-12 7.506817e-18 4.815155e-24 4.217881e-31 4.952905e-39 
2.119249e-35 2.941378e-27 4.934771e-20 1.000762e-13 2.45325e-08 0.0007269427 2.603791 1127.352 59004.31 374407.5 335160.4 296870.2 278152.2 160002.6 37538.62 2909.439 61.16774 0.2888456 0.0002658463 4.27407e-08 1.111042e-12 4.374591e-18 2.469946e-24 1.915013e-31 1.976464e-39 
#survey length counts 
