#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13796.64 9975.04 14033.07 15012.31 16305.19 21617.97 37468 33634.92 42506.99 80645.51 87689.08 97354.44 81025.64 125257.3 110499.2 104524.8 135881.9 141281.4 101059.4 143080.6 99060.23 147361.6 126634.8 179041.5 111626.8 132142.7 157866 151637.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10313.17 8587.363 8411.201 13982.78 18810.26 17613.34 22675.93 27320.26 38152.23 48730.2 76220.17 90797.8 152297 99019.69 149128.1 136719.1 112051.9 144990.2 80859.86 129769.6 121825.5 98193.55 153708.6 122375.6 150033 199292.6 115422.6 142438.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8376.233 8942.562 6844.055 8537.389 12587.38 11302.91 14222.83 18553.1 32358.46 38187.05 50838.32 51454.56 80279.86 97021.15 94276.07 98486.68 73922.03 73313.6 81425.99 67103.81 80153.53 84159.3 92504.83 93114.76 105236.4 124778.9 102920.8 99966.17 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.664979e-07 5.063396e-05 0.003240568 0.1222892 2.721112 35.70371 276.2969 1262.312 3421.592 5635.261 6248.215 6181.637 6688.157 6495.358 5037.76 3335.358 1910.82 895.4749 335.6349 99.72821 22.82489 3.878371 0.4724847 0.03995398 0.002278858 
4.96249e-07 5.386317e-05 0.003447238 0.1300883 2.894657 37.98096 293.9244 1342.925 3640.73 5997.844 6642.98 6516.524 6940.869 6657.505 5118.98 3348.498 1879.256 856.0181 309.4307 87.9445 19.11174 3.0641 0.3502862 0.02766373 0.001467548 
2.898371e-07 3.14591e-05 0.002013381 0.0759791 1.690669 22.18472 171.7315 785.7135 2143.89 3634.972 4468.003 5370.035 6591.034 6549.379 5014.267 3221.434 1761.965 778.0795 270.9059 73.56697 15.15531 2.28729 0.2447276 0.01800806 0.0008870681 
1.29393e-06 0.0001404439 0.008988391 0.3391941 7.547493 99.02627 766.1528 3496.326 9422.879 15087.2 14752.95 9888.889 6228.419 4779.904 3887.146 2824.4 1643.216 727.2044 246.1499 64.02794 12.51783 1.779498 0.1781836 0.01220709 0.000557665 
5.898515e-07 6.402286e-05 0.004097462 0.1546268 3.44077 45.1523 349.6245 1601.618 4393.151 7600.105 9878.272 12628.26 15199.45 13351.85 7874.187 3445.8 1378.372 546.7583 188.8067 49.98286 9.584656 1.299626 0.1222586 0.007806579 0.0003308219 
1.158789e-06 0.0001257757 0.008049631 0.3037686 6.75928 88.68736 686.2588 3133.711 8469.533 13731.7 14151.66 11302.26 9681.296 9149.42 7876.562 5420.528 2681.278 910.8331 222.8358 43.63296 7.146575 0.9108452 0.08235547 0.005005237 0.0001991409 
1.099847e-06 0.0001193781 0.007640193 0.2883187 6.415592 84.18351 651.6011 2979.359 8098.92 13455.9 15173.04 14895.12 14809.3 12500.63 8060.092 4370.916 2165.229 900.0302 276.6494 58.77254 8.531684 0.8674601 0.06353478 0.003335507 0.0001206986 
2.533716e-06 0.0002750111 0.01760068 0.6641965 14.77932 193.9176 1500.532 6851.84 18513.5 29954.48 30491.2 23046.78 17224.12 13415.08 9292.042 5361.106 2462.927 868.7964 237.9124 50.6626 7.950247 0.8591695 0.06143117 0.002872448 8.806653e-05 
2.881697e-06 0.0003127812 0.02001799 0.7554212 16.80947 220.5701 1707.272 7805.665 21202.82 35059.34 38621.72 35439.1 32229.18 25238.5 14894.74 6953.23 2785.2 937.5551 247.2152 48.70671 6.985396 0.7126707 0.05016952 0.002351925 7.121025e-05 
4.157637e-06 0.0004512725 0.02888142 1.089901 24.25218 318.2268 2462.977 11256.67 30524.5 50084.81 53560.4 45754.19 39079.79 31270.36 20456.65 10703.73 4357.574 1319.041 295.8082 50.28645 6.452078 0.6006537 0.03882635 0.00168671 4.808026e-05 
5.804388e-06 0.000630012 0.04032075 1.52159 33.8582 444.2821 3438.868 15721.18 42672.1 70237.56 75739.41 65419.94 55463.77 42785.19 26544.77 13339.53 5445.198 1713.947 396.5873 65.72742 7.680426 0.626657 0.03538787 0.001362029 3.493437e-05 
6.439275e-06 0.0006989232 0.04473111 1.688031 37.56234 492.9143 3816.102 17459.9 47537.23 79121.74 88340.9 81850.41 73790.86 58024.09 35840.46 17611.58 6894.675 2066.894 460.6105 74.89685 8.646113 0.6861758 0.03649015 0.001278776 2.920808e-05 
9.474367e-06 0.001028354 0.06581469 2.483665 55.26664 725.2225 5613.978 25672.57 69738.29 114964.5 123994.4 105973.8 87975.58 67644.38 42847.27 21756.7 8592.927 2525.479 540.4931 83.44359 9.131085 0.6904203 0.03515512 0.001178345 2.550898e-05 
1.167135e-05 0.001266817 0.08107641 3.059613 68.08368 893.4601 6917.694 31657.18 86213.94 143342 158402 141277.7 119711.2 89005.63 52516.44 24758.05 9335.448 2696.682 572.1726 86.63231 9.128881 0.6546427 0.03135098 0.000986029 2.004873e-05 
1.043348e-05 0.001132459 0.07247764 2.735144 60.86561 798.8398 6187.982 28365.98 77721.68 131917.7 154635.9 153498.4 142684.1 110948.5 66870.78 31449.51 11418.62 3093.167 612.4244 87.47348 8.806381 0.6061783 0.02775382 0.0008275994 1.582257e-05 
7.110511e-06 0.0007717811 0.04939438 1.864059 41.48322 544.5464 4220.736 19389.36 53517.15 93001.29 115889.8 126710.9 127972.1 106361.3 68836.6 34424.4 12887.52 3485.719 670.2955 90.82087 8.54296 0.547023 0.02336882 0.0006534258 1.17505e-05 
8.934665e-06 0.0009697757 0.06206594 2.342232 52.12206 684.0725 5298.34 24272.02 66297.76 111061 124639.2 113838.5 100740.9 82548.02 56301.12 30011.86 11864.91 3353.582 664.0436 90.54302 8.346153 0.5114644 0.02054916 0.00053466 8.904353e-06 
8.884282e-06 0.0009643082 0.06171626 2.329068 51.83148 680.3636 5272.33 24194.2 66451.89 113189.4 132231.3 127119.6 111557.9 82918.03 49408.33 23838.89 9132.399 2625.44 537.3764 75.38541 7.052571 0.4313531 0.01699418 0.000426257 6.742049e-06 
1.011874e-05 0.001098298 0.07029172 2.652696 59.03377 774.9043 6004.716 27547.44 75555.77 127936 146607 135752.8 115455.4 85207.97 50327.92 23109.84 8050.965 2080.555 392.2104 52.56639 4.828212 0.2932686 0.01146833 0.0002835431 4.378512e-06 
1.008304e-05 0.001094425 0.07004422 2.643401 58.83013 772.3638 5988.243 27517.44 75850.22 130230.8 153988.8 148692.7 128617.7 93117.25 53034.41 23442.31 7852.879 1925.814 336.9275 41.24568 3.461864 0.1947631 0.007176866 0.000169554 2.522456e-06 
1.097229e-05 0.001190946 0.07622183 2.876556 64.02004 840.5285 6517.092 29947.73 82503.67 141188.4 164953.3 155422.5 131521.5 94697.35 53912.54 23473.74 7579.546 1763.538 289.9277 33.07546 2.563342 0.1320843 0.004441051 9.590649e-05 1.312276e-06 
1.327738e-05 0.001441145 0.0922351 3.480908 77.47164 1017.172 7887.142 36243.2 99786.31 170146.9 196018.6 178485.8 144010.2 99119.04 54281.95 22875.44 7180.265 1620.39 255.8343 27.65554 2.006343 0.09589488 0.002970812 5.881921e-05 7.353132e-07 
1.395633e-05 0.001514844 0.09695289 3.659063 81.44374 1069.593 8299.653 38217.78 105825.2 183088.5 217349.9 205454.8 168064 113144.6 59189.74 23582.82 6993.415 1496.003 224.5103 23.06719 1.585085 0.07132809 0.00206583 3.798326e-05 4.38521e-07 
1.710391e-05 0.001856489 0.1188191 4.484331 99.81334 1310.837 10170.77 46811.41 129351.8 222111.5 258144.8 234968.4 185787.1 123373.4 64116.89 25027.01 7110.511 1432.009 200.5629 19.19452 1.230268 0.05172558 0.001400381 2.404384e-05 2.586405e-07 
1.792066e-05 0.001945152 0.1244958 4.698784 104.5998 1374.175 10672.37 49246.47 136995.1 239028.8 286405.6 269785.1 214974 138950.8 69100 25801.8 7047.355 1363.94 182.0669 16.40945 0.9803036 0.03817782 0.0009551151 1.51528e-05 1.507458e-07 
1.973359e-05 0.00214194 0.1370921 5.17432 115.1921 1513.522 11757.74 54281.18 151092 263553.2 314514.6 293431.4 231836.7 149513.1 73957.88 27021.15 7082.82 1299.135 163.5323 13.87605 0.7787779 0.02838218 0.0006611238 9.718504e-06 8.924942e-08 
1.758176e-05 0.0019084 0.122149 4.610758 102.6722 1349.942 10505.94 48731.47 137268.7 246109.6 309050 306431.3 250960.3 162251.4 79084.05 28315.06 7248.5 1289.651 155.8034 12.54332 0.6618544 0.02254679 0.0004893219 6.687772e-06 5.699789e-08 
1.703704e-05 0.001849284 0.1183668 4.468126 99.50237 1308.421 10184.63 47245.83 132994.2 237610 295662.4 289933.6 237443.8 155632.4 76872.09 27473.72 6893.939 1186.688 137.6219 10.57594 0.5297059 0.01702623 0.0003466083 4.421113e-06 3.502832e-08 
#survey length counts 
8.836772e-07 9.591485e-05 0.00613854 0.2316497 5.154525 67.63141 523.3298 2389.953 6465.117 10545.49 11230.5 10019.8 9794.826 9143.202 6998.687 4592.318 2607.582 1209.241 447.3165 130.9447 29.51474 4.941612 0.5937842 0.04957596 0.002794147 
4.999703e-07 5.426708e-05 0.003473089 0.131064 2.916381 38.26691 296.1718 1353.966 3680.857 6142.826 7153.991 7831.315 9099.805 8943.939 6848.618 4422.739 2451.314 1103.742 393.893 110.3506 23.61548 3.727379 0.4197143 0.03268628 0.001712196 
2.115902e-06 0.0002296612 0.01469829 0.5546679 12.34204 161.9319 1252.817 5716.615 15399.5 24604.73 23841.07 15441.97 9002.329 6484.921 5192.094 3802.633 2252.411 1019.246 354.2968 95.23453 19.37228 2.884214 0.3043193 0.02208803 0.001073974 
9.397697e-07 0.0001020032 0.0065282 0.2463554 5.481863 71.93343 556.8735 2548.535 6961.203 11843.36 14652.97 17507.35 20489.81 18049.65 10740.31 4727.637 1902.549 767.5193 272.7437 74.87376 14.97589 2.130206 0.2114194 0.01431675 0.0006462691 
1.807217e-06 0.0001961564 0.01255399 0.4737491 10.54156 138.3123 1070.198 4885.812 13192.16 21301.56 21607.69 16482.46 13275.25 12215.16 10541.02 7383.474 3745.255 1306.535 328.1158 66.20174 11.2845 1.511167 0.1444565 0.009323679 0.0003954665 
1.656636e-06 0.0001798123 0.01150797 0.4342767 9.663354 126.7963 981.3252 4484.882 12168.03 20064.51 22069.83 20651.04 19866.5 16713.1 10828.19 5909.157 2973.298 1270.871 404.8979 89.5357 13.56752 1.445875 0.1117236 0.006231854 0.0002408348 
