#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8162.819 8730.371 8564.064 12749.11 10936.46 14895.96 14911.71 17728.73 26710.13 27248.52 25549.62 84509.47 82683.49 79077.34 63033.73 46663.55 56464.64 38899.85 55687.76 58587.37 49173.45 68709.42 49822.84 62233.26 82034.2 66050.26 86602.39 91149.31 80019.84 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3938.491 5432.077 4251.544 5896.087 6526.2 7015.112 6025.533 7424.529 16556.51 18359.33 14832.26 30249.33 48074.24 48769.16 31829.43 19902.4 31143.79 22259.56 25414.49 45771.5 34823.96 43222.24 41571.22 48143.4 64569.01 54299.48 36233.86 37136.2 62014.11 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3712.757 3527.395 3937.466 4583.756 5513.446 7467.66 8800.647 7702.042 8171.703 18962.95 24562.2 18302.48 32505.87 48376.43 46270 37573.12 29919.16 35384.58 30501.35 34246.06 32301.83 29811.2 40107.1 35652.77 45359.75 52580.01 40974.71 41719.5 11682.68 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.79026e-36 3.812792e-29 4.290215e-23 1.109838e-17 6.600622e-13 9.025158e-09 2.837066e-05 0.02050354 3.406692 130.1312 1142.813 2307.533 1092.403 682.374 3472.161 4895.323 1953.858 1454.354 1158.04 448.9491 196.0928 60.24197 13.50925 1.866168 0.1324869 
8.043144e-36 3.936561e-29 4.429482e-23 1.145865e-17 6.814889e-13 9.318129e-09 2.929162e-05 0.02116912 3.517279 134.3555 1179.91 2382.435 1127.322 690.1122 3496.828 4928.436 1943.471 1379.344 1087.458 408.3321 173.0071 52.26261 11.46828 1.538705 0.1053436 
1.25529e-35 6.143775e-29 6.913074e-23 1.788347e-17 1.063597e-12 1.454277e-08 4.571531e-05 0.03303855 5.489402 209.6881 1841.481 3718.155 1747.758 767.6549 3567.922 5025.271 1964.039 1343.009 1048.882 379.5738 154.0935 44.88175 9.533864 1.247868 0.08305287 
1.511407e-35 7.397288e-29 8.323547e-23 2.153223e-17 1.280602e-12 1.750992e-08 5.504259e-05 0.0397794 6.609404 252.4707 2217.198 4476.831 2111.449 1112.758 5446.749 7660.86 2802.357 1361.647 1007.702 353.0555 137.5843 38.32527 7.740298 0.9734943 0.06286802 
2.202007e-35 1.07773e-28 1.212679e-22 3.137086e-17 1.865743e-12 2.551066e-08 8.019298e-05 0.05795564 9.629411 367.8311 3230.293 6522.32 3065.743 1342.813 6235.48 8773.357 3292.803 1854.985 1373.933 397.6187 121.7487 31.67379 6.055849 0.7213836 0.04450286 
2.68137e-35 1.312345e-28 1.476671e-22 3.82001e-17 2.271903e-12 3.106417e-08 9.765047e-05 0.07057221 11.72567 447.9056 3933.507 7942.271 3742.849 1893.121 9168.261 12892.39 4684.507 2176.731 1574.043 486.7798 155.9509 33.89361 5.228879 0.5681194 0.03305736 
2.118665e-35 1.03694e-28 1.166781e-22 3.018353e-17 1.795127e-12 2.454513e-08 7.715781e-05 0.05576212 9.264954 353.9093 3108.033 6275.713 2978.741 2063.081 10708.41 15069.57 5570.977 2882.715 2100.31 588.3435 165.918 36.93036 5.461534 0.4895275 0.02435673 
1.667887e-35 8.163149e-29 9.185305e-23 2.376152e-17 1.413186e-12 1.932277e-08 6.07413e-05 0.04389787 7.293692 278.6097 2446.751 4940.447 2343.68 1589.915 8221.329 11584.8 4515.629 3047.706 2316.256 677.5877 199.4213 40.84076 5.497056 0.4747425 0.02095253 
