#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6504.367 7255.97 9481.445 9563.571 15718.1 14934.24 11928.11 12780.48 57137.05 68302.41 65344.19 97157.8 125256 130404.8 124407.7 129304.7 86367.1 120600 139928.5 136993.7 91791.39 131216.2 138499.7 184239.3 191130.4 212552.8 126749.3 167308.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6572.696 10008.42 7591.063 11351.69 11228.34 11506.52 10528.83 21429.64 45520.21 56347.1 49068.04 130312.7 119896.5 185827.5 135217.1 111304 119024.2 86172.66 92051.24 87832.4 73993.28 148539.2 143195.2 127776.8 143418.5 171873.5 173540.6 149824 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5445.781 5032.432 6091.417 5636.314 6523.201 9605.316 11521.22 10838.5 18467.59 30946.23 44285.01 58359.55 76797.31 101877.3 104938.4 99993.48 86674.17 76218.3 84930.01 82924.39 80061.12 84213.53 105871.3 99603.14 100714.8 114362.4 116874 113781.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.481586e-35 2.682857e-28 3.018793e-22 7.809333e-17 4.644502e-12 6.350518e-08 0.0001996291 0.1442724 23.97106 915.6635 8041.357 16235.74 7555.881 1327.978 3218.208 4502.342 1633.165 751.1277 551.3424 195.9339 78.40497 22.908 4.902859 0.6518559 0.04463494 
5.462623e-35 2.673576e-28 3.00835e-22 7.782317e-17 4.628435e-12 6.328549e-08 0.0001989385 0.1437733 23.88813 912.4959 8013.539 16179.57 7529.25 1310.324 3127.314 4374.069 1580.224 706.7835 515.601 181.9972 72.02509 20.64766 4.297322 0.5520807 0.03640694 
7.162401e-35 3.505499e-28 3.944443e-22 1.02039e-16 6.068643e-12 8.297773e-08 0.0002608412 0.1885105 31.32128 1196.433 10507.07 21214.03 9866.272 1563.524 3156.749 4406.652 1587.897 697.3431 505.7595 175.5248 68.18193 19.33206 3.951487 0.493994 0.0315124 
5.217322e-35 2.553518e-28 2.873259e-22 7.43285e-17 4.420594e-12 6.044364e-08 0.0001900051 0.1373171 22.81543 871.52 7653.688 15453.07 7197.658 1424.418 4042.906 5660.325 1989.586 716.7318 496.4932 170.1631 65.01135 18.08432 3.625407 0.4449593 0.02768811 
7.962372e-35 3.897029e-28 4.385e-22 1.134358e-16 6.746452e-12 9.224554e-08 0.0002899746 0.2095653 34.81957 1330.063 11680.61 23583.41 10964.87 1648.696 2963.075 4133.555 1542.612 843.1401 625.844 192.3835 64.48819 17.40186 3.413917 0.4100154 0.02500087 
1.308633e-34 6.404853e-28 7.206843e-22 1.864342e-16 1.108794e-11 1.516076e-07 0.0004765797 0.3444252 57.22673 2185.987 19197.34 38759.81 18017.05 2604.454 4227.182 5877.922 2036.987 641.2717 436.2977 170.4995 70.87925 17.59813 3.09994 0.3580377 0.02133061 
1.29004e-34 6.313852e-28 7.104447e-22 1.837853e-16 1.09304e-11 1.494535e-07 0.0004698084 0.3395315 56.41364 2154.929 18924.58 38209.27 17779.91 3068.162 7224.798 10091.82 3466.662 988.9415 626.0821 179.5712 57.07992 16.94756 3.353715 0.3592887 0.01995767 
1.32514e-34 6.485644e-28 7.297751e-22 1.887859e-16 1.122781e-11 1.5352e-07 0.0004825913 0.3487698 57.94859 2213.561 19439.5 39248.85 18258.56 3015.589 6590.674 9207.585 3299.23 1388.139 970.8333 264.7856 71.02488 15.75568 2.764567 0.330046 0.01858557 
