#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9960.598 11329.15 16983.72 20809.18 19657.02 21310.93 26413.36 31361.33 43675.34 47240.17 55237.32 78865.45 85073.8 111511.7 91063.55 136457.1 74915.22 103671.4 76430.33 77056.89 84986.49 92388.17 144360.6 116098.5 120325.2 112847.9 115012.5 93536.17 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6999.34 7688.014 8023.42 13013.75 22573.31 23512.99 29838.07 30620 34178.21 59523.98 69046.44 67332.65 130691.8 135760 85374.05 62093.74 86348.14 100900.7 90862.44 128176.2 118949.8 96277.35 106158.8 127740.9 208746.2 104878.2 105082.4 130718.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5631.422 5789.57 6874.164 9308.753 14927.47 16669.18 22818.49 25619.52 33147.57 35370.65 49681.42 51952.11 74115.29 99237.45 112417.1 94308.34 86376.36 81621.5 84944.77 76925.39 79087.47 86467.8 91552.68 106328.4 113088.1 115479.9 104505.9 106147.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.331009e-37 1.847353e-29 3.099317e-22 6.285353e-16 1.54078e-10 4.565614e-06 0.01635329 7.080408 370.5604 2344.304 1809.288 1057.31 5793.273 4943.544 3798.147 3783.359 1688.763 677.1981 157.1014 20.28798 1.083585 0.01728498 6.150501e-05 3.962364e-08 4.041517e-12 
1.598498e-37 2.21861e-29 3.722178e-22 7.548502e-16 1.850426e-10 5.483152e-06 0.01963976 8.503337 445.0308 2815.436 2173.142 1217.661 6221.268 5060.93 3983.299 3645.02 1568.238 574.4714 120.2748 13.38238 0.5800395 0.007092104 1.859223e-05 8.624414e-09 6.258905e-13 
4.014324e-37 5.571617e-29 9.347543e-22 1.895663e-15 4.646995e-10 1.376989e-05 0.04932152 21.35452 1117.61 7070.374 5431.619 1676.156 6734.668 5221.421 4220.164 3544.772 1472.531 489.4839 91.0617 8.595071 0.3000023 0.002805103 5.416806e-06 1.809676e-09 9.341691e-14 
6.859923e-37 9.52112e-29 1.597365e-21 3.239425e-15 7.941069e-10 2.353084e-05 0.08428364 36.49191 1909.841 12082.35 9301.729 3606.6 14702.31 10153.21 4751.889 3358.947 1324.553 395.5143 64.5238 5.074057 0.1405594 0.0009994876 1.421547e-06 3.425612e-10 1.259759e-14 
6.450729e-37 8.953186e-29 1.502083e-21 3.046193e-15 7.467385e-10 2.212723e-05 0.07925613 34.31517 1795.919 11361.8 8798.392 5328.553 22516.44 15188.1 9639.024 5909.565 1403.562 322.4053 45.27022 2.925144 0.06334422 0.0003390095 3.538358e-07 6.153358e-11 1.615252e-15 
1.367225e-36 1.897618e-28 3.183648e-21 6.456374e-15 1.582704e-09 4.689842e-05 0.1679825 72.73062 3806.431 24080.87 18521.27 5770.766 18849.82 13360.92 13706.4 8289.954 2222.653 378.1162 32.71043 1.605296 0.02675503 0.0001066005 8.10491e-08 1.013809e-11 1.899053e-16 
1.427665e-36 1.981506e-28 3.324387e-21 6.741789e-15 1.65267e-09 4.897164e-05 0.1754085 75.94581 3974.701 25145.87 19466.41 10172.91 35931.81 21221.56 11947.44 7091.34 2619.814 462.2202 32.87328 0.9840273 0.01103549 3.188113e-05 1.750795e-08 1.566351e-12 2.086304e-17 
2.260371e-36 3.137246e-28 5.263381e-21 1.067403e-14 2.616613e-09 7.753502e-05 0.2777178 120.2422 6293 39812.23 30708.2 11430.12 34196.79 22046.84 20790.88 9750.382 2152.785 388.1748 30.58023 0.7463942 0.005247774 9.548618e-06 3.590729e-09 2.265133e-13 2.133288e-18 
2.397564e-36 3.327661e-28 5.582842e-21 1.132189e-14 2.775428e-09 8.224102e-05 0.294574 127.5403 6674.955 42229.42 32745.25 16607.78 49753.12 27959.53 19775.01 9667.357 2737.809 345.5601 20.66549 0.4900691 0.002828262 3.395039e-06 7.913531e-10 3.237651e-14 2.074064e-19 
4.32015e-36 5.996084e-28 1.005967e-20 2.040082e-14 5.00102e-09 0.0001481894 0.5307902 229.8138 12027.54 76091.83 58710.07 19843.75 48813.96 29516.32 26577.09 10578.65 2286.628 296.4743 15.09669 0.2552953 0.001221432 1.190453e-06 1.971358e-10 5.216584e-15 2.122378e-20 
6.478404e-36 8.991597e-28 1.508527e-20 3.059262e-14 7.499421e-09 0.0002222216 0.7959615 344.6239 18036.24 114107.2 88308.98 34763.3 82413.69 41164.71 25770.91 10192.86 2334.974 232.661 9.83634 0.1384169 0.0004777105 3.463857e-07 4.456569e-11 8.848122e-16 2.527786e-21 
5.384622e-36 7.4735e-28 1.253835e-20 2.542752e-14 6.233256e-09 0.0001847028 0.6615753 286.4393 14991.1 94847.17 74326.51 48510.29 118529 60347 40749.08 12342.58 2005.36 184.474 6.476578 0.06935511 0.0001856417 9.839068e-08 8.987355e-12 1.298972e-16 2.757077e-22 
1.160757e-35 1.611055e-27 2.702878e-20 5.481383e-14 1.343696e-08 0.0003981618 1.426151 617.4741 32316.14 204450.5 158034.6 50405.36 94598.7 60786.87 53964.19 15585.32 2291.951 147.3284 3.869029 0.03293109 6.549437e-05 2.550787e-08 1.698768e-12 1.746893e-17 2.609539e-23 
1.199844e-35 1.665304e-27 2.793893e-20 5.66596e-14 1.388943e-08 0.0004115693 1.474174 638.2666 33404.35 211352.5 165995.6 99781.81 200653.7 84547.88 43982.29 14478.07 2530.609 145.4438 2.816255 0.01649343 2.398316e-05 6.839689e-09 3.271342e-13 2.408066e-18 2.569994e-24 
1.071792e-35 1.487577e-27 2.495719e-20 5.061268e-14 1.24071e-08 0.0003676451 1.316845 570.1484 29839.33 188808.4 149699.5 107338.3 206789 119146.8 82247.72 17098.42 1949.971 117.5975 2.173265 0.009675839 9.574256e-06 1.871934e-09 6.334609e-14 3.321953e-19 2.513854e-25 
7.152476e-36 9.927164e-28 1.665488e-20 3.377576e-14 8.279729e-09 0.0002453435 0.8787806 380.4817 19912.93 126017.6 102030.1 100008.4 185242.9 118129.7 84261.69 21520.32 2553.306 97.39917 1.400018 0.005613381 4.435859e-06 6.135027e-10 1.402666e-14 5.000151e-20 2.622706e-26 
1.21701e-35 1.68913e-27 2.833866e-20 5.747023e-14 1.408815e-08 0.0004174577 1.495265 647.3983 33882.29 214385.7 168378.3 80032.83 124262.5 97931.96 70986.23 18442.12 2306.472 91.9474 1.012132 0.002784618 1.721172e-06 1.909736e-10 3.287869e-15 8.285807e-21 2.971377e-27 
7.839274e-36 1.088039e-27 1.825412e-20 3.701899e-14 9.074769e-09 0.000268902 0.9631632 417.0164 21825.07 138152.8 114493.5 126958.7 194776 87824.97 46621.39 13137.99 1637.193 64.32183 0.683129 0.001557046 6.776066e-07 5.269234e-11 6.748703e-16 1.293701e-21 3.464977e-28 
1.361604e-35 1.889817e-27 3.170559e-20 6.429831e-14 1.576197e-08 0.0004670561 1.672919 724.3162 37907.91 239885.2 190267.3 99197.65 136793.4 113608.2 62083.33 10339.93 1005.117 38.28247 0.3780793 0.0007742785 2.829474e-07 1.666942e-11 1.500368e-16 1.995926e-22 3.801169e-29 
9.106413e-36 1.26391e-27 2.120471e-20 4.300273e-14 1.054161e-08 0.0003123673 1.118849 484.423 25352.98 160542.8 136371.7 159294.1 206628 92650.93 43281.34 9726.4 764.4497 18.81827 0.1506002 0.000267546 8.292125e-08 4.021293e-12 2.858185e-17 2.852933e-23 3.895854e-30 
1.235847e-35 1.715274e-27 2.877727e-20 5.835973e-14 1.43062e-08 0.0004239189 1.518409 657.4185 34406.87 217800.8 177283.3 121666 154504.3 124917.6 53152.79 7281.533 522.7189 12.12729 0.06769482 8.496782e-05 2.060694e-08 8.041277e-13 4.561415e-18 3.579448e-24 3.773672e-31 
1.608036e-35 2.231848e-27 3.744388e-20 7.593543e-14 1.861468e-08 0.0005515869 1.975695 855.4076 44769.02 283456.1 233816.1 172198.8 185553.6 97409.61 41426.77 7394 413.4549 6.861609 0.03201036 3.042665e-05 5.085175e-09 1.40234e-13 5.91533e-19 3.542801e-25 2.865035e-32 
1.365212e-35 1.894825e-27 3.178962e-20 6.446871e-14 1.580374e-08 0.0004682939 1.677352 726.2358 38009.01 240846.7 209797.9 224003.9 236029.4 122397.1 39329.71 5018.305 278.084 4.233782 0.01433768 1.004667e-05 1.272883e-09 2.538206e-14 7.429621e-20 3.08821e-26 1.773676e-33 
1.919186e-35 2.663703e-27 4.468915e-20 9.062869e-14 2.221656e-08 0.0006583172 2.357985 1020.926 53432.1 338454.1 284098.6 210001.9 218032.4 144897.3 44215.81 4675.919 183.9053 2.220773 0.006487191 3.524967e-06 3.195618e-10 4.578948e-15 9.767484e-21 2.928909e-27 1.187756e-34 
2.241519e-35 3.11108e-27 5.219483e-20 1.058501e-13 2.59479e-08 0.0007688836 2.754016 1192.394 62406.92 395574.2 343523.3 299409 267606.8 130456.8 38530.03 4322.929 144.1085 1.25625 0.002634837 1.108005e-06 7.856844e-11 8.39357e-16 1.280445e-21 2.714994e-28 7.832117e-36 
2.141672e-35 2.972499e-27 4.986984e-20 1.01135e-13 2.479206e-08 0.0007346342 2.63134 1139.28 59628.29 378373 344391.9 357952.4 321030.8 163022.1 37601.56 3219.389 97.92396 0.7459772 0.001172449 3.444637e-07 1.736525e-11 1.369585e-16 1.565166e-22 2.4584e-29 5.141272e-37 
1.8382e-35 2.551301e-27 4.280336e-20 8.680436e-14 2.127907e-08 0.0006305376 2.258483 977.8466 51180.51 325175.3 308856.4 353735.4 324632.4 177512.1 38720.39 2850.595 64.18456 0.3807566 0.0004913516 1.122414e-07 4.082828e-12 2.242486e-17 1.788545e-23 1.997014e-30 3.021051e-38 
1.617128e-35 2.244467e-27 3.765559e-20 7.636477e-14 1.871992e-08 0.0005547056 1.986865 860.2452 45025.14 286030.1 270117.7 304932.4 294487.7 168001.7 37680.92 2798.134 57.40899 0.2787599 0.0002858981 5.414543e-08 1.671845e-12 7.660102e-18 4.931592e-24 4.331581e-31 5.096439e-39 
#survey length counts 
5.297949e-37 7.353204e-29 1.233652e-21 2.501822e-15 6.132923e-10 1.817297e-05 0.06509263 28.18286 1474.979 9331.176 7159.771 1958.169 8441.51 7142.245 5050.416 4944.962 2136.326 832.9229 186.4275 23.21137 1.1861 0.01803771 6.132169e-05 3.794587e-08 3.740749e-12 
1.095105e-36 1.519933e-28 2.550003e-21 5.171355e-15 1.267697e-09 3.756417e-05 0.1345488 58.25497 3048.833 19287.82 14777.59 2780.37 8665.402 6993.661 5197.147 4699.725 1971.038 701.7246 140.6362 14.98917 0.6230193 0.007304244 1.838477e-05 8.216692e-09 5.770283e-13 
