#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
65283.37 47680.66 22758.43 50597.82 56066.58 145486.6 139490.9 278326.7 279011.3 347434.6 365153.3 502250.1 382324.6 313765.1 364500.4 409438 228791.1 389561.2 329679.6 453240.7 565212.1 445021.7 493757.3 362120.7 241560.2 625798.5 418808.4 487086 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
54626.88 52210.53 37578.48 54131.04 81049.58 101124.4 111636.1 265279.2 270793.8 411694.8 360385 342721.8 269323.5 267396.9 262931.8 194854.5 435916.5 342236.9 326888.9 386954.4 319278.8 394115.7 342984.2 391753.7 251035.1 482446.3 536248 519824.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14270.84 15880.48 15344.63 10334.29 16408.57 27544.43 35370.05 42472.29 64256.26 108532.7 124250.3 129353.6 179949.9 147183.8 190222.8 152290.9 188451.9 177001.3 178292.5 198680.5 169586.9 166562.7 213717.2 182324.2 166472.5 181258.2 194327.3 195862.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.575679e-06 7.411235e-05 0.002413791 0.05443711 0.8501146 9.19283 68.83665 356.9658 1282.386 3195.85 5554.657 6873.518 6507.179 5652.324 5446.693 5497.828 5171.359 4641.647 4186.688 3732.266 3161.75 2477.69 1747.713 1068.408 540.8576 
1.746025e-06 8.212459e-05 0.002674744 0.06032227 0.9420197 10.18665 76.27828 395.5518 1420.947 3540.6 6150.026 7592.213 7130.231 6077.985 5731.393 5718.732 5341.098 4728.176 4167.166 3643.772 3084.803 2455.042 1758.815 1080.791 544.7957 
2.652523e-07 1.247619e-05 0.0004063418 0.009164073 0.1431124 1.547655 11.59164 60.16574 216.928 548.3589 1006.013 1493.749 2206.081 3514.57 5120.699 6018.339 5807.328 5088.414 4396.199 3766.657 3131.331 2467.642 1770.282 1095.628 555.3786 
4.562805e-10 2.146176e-08 6.990628e-07 1.577168e-05 0.000246672 0.002683502 0.02057263 0.1165386 0.5593482 2.786708 14.42182 63.73448 213.6011 537.9916 1078.28 1863.879 2868.378 3793.427 4180.456 3918.636 3290.741 2557.249 1811.442 1115.505 565.8827 
7.526736e-06 0.0003540214 0.01153024 0.2600361 4.060831 43.91192 328.8033 1704.81 6120.713 15216.48 26194.68 31224.95 25775.61 14744.82 5891.507 1801.784 828.7926 1117.04 1779.892 2356.835 2527.412 2229.231 1647.051 1018.986 514.9709 
5.917456e-06 0.0002783286 0.009064982 0.2044384 3.192604 34.52371 258.518 1340.63 4816.649 12008.46 20904.35 26017.89 25079.97 22517.59 21776.8 19980.33 14393.36 7563.338 3099.127 1510.546 1362.802 1426.822 1237.504 839.8302 441.8583 
1.123211e-05 0.0005283042 0.01720652 0.3880506 6.059965 65.5299 490.6827 2544.312 9137.241 22740.41 39315.63 47667.15 41998.86 30174.24 22237.14 19000.28 16689.82 13621.2 9773.531 5784.844 2826.614 1372.969 843.3367 564.6785 317.2589 
1.825841e-05 0.0008587875 0.02797015 0.6307976 9.850809 106.5226 797.6344 4135.976 14853.89 36973.69 63963.51 77737.38 69072.56 50724.44 38197.41 31514.32 24660.67 17408.16 11945.26 8165.974 5126.732 2745.751 1268.735 555.8379 243.4293 
