#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5617.025 9271.492 15254.87 15462.38 15748.79 30382.27 34850.59 41161.11 46152.81 121739.2 105752.1 141732.7 149924.4 147525.8 142110.6 155785.8 122948.5 168374.3 162729.7 184878.7 152908.7 157268.4 150434.4 151376.4 222731.6 201675.8 334899.9 194437.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3843.304 4712.177 7121.812 8737.967 14152.86 14118.06 16234.4 20154.94 37967.58 41809.46 43519.78 112738.5 84372.24 110810 114864.5 88633.3 93402.79 92064.17 92418.92 115975.3 81447.29 91727.94 148834.6 131444.4 111143.6 154866.3 93192.5 70295.48 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2770.216 2802.714 3978.673 5485.205 7458.54 10496.71 11285.95 16130.91 20840.05 28414.57 49648.39 63196.05 81013.96 102217.3 114044.7 83135.58 89799.35 91101.31 81743.96 62204.47 92491.91 76218.14 105160.5 103342 101243.9 115338.6 116347.8 109276.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.481875e-07 3.519113e-05 0.001146152 0.02584864 0.4036638 4.365065 32.68572 169.4932 608.8266 1516.564 2631.113 3233.019 2986.252 2432.387 2121.44 1895.03 1455.097 912.7229 496.705 250.2031 115.976 47.62224 16.96369 5.168026 1.317238 
7.635211e-07 3.591235e-05 0.001169642 0.02637839 0.4119366 4.454524 33.35558 172.9666 621.3008 1547.612 2684.806 3298.186 3043.846 2473.879 2151.077 1916.762 1467.829 916.3062 494.6384 246.5623 112.9871 45.82334 16.11016 4.846021 1.221027 
1.767097e-06 8.311571e-05 0.002707024 0.06105024 0.9533866 10.30951 77.19646 400.2763 1437.395 3576.404 6176.827 7458.499 6470.387 4415.252 2891.691 2087.013 1470.322 893.5975 476.3399 235.0061 106.6356 42.79413 14.8653 4.413395 1.097382 
1.721459e-06 8.096915e-05 0.002637112 0.05947357 0.9287657 10.04332 75.20463 389.977 1400.819 3489.436 6054.201 7440.574 6876.048 5601.579 4861.437 4259.32 3111.915 1749.232 783.4706 309.8977 118.1519 43.28772 14.46699 4.215822 1.034341 
2.986704e-06 0.0001404802 0.004575347 0.1031856 1.611391 17.4249 130.4763 676.5513 2429.649 6046.714 10453.34 12669.76 11144.95 7938.959 5645.594 4378.535 3176.132 1934.397 1010.192 471.4601 192.8277 66.24834 19.06073 4.736367 1.034506 
3.819921e-06 0.0001796707 0.005851756 0.1319719 2.060931 22.28608 166.8775 865.3246 3107.92 7738.125 13400.52 16350.79 14733.84 11239.88 8916.08 7412.16 5363.835 3070.421 1437.766 604.7596 240.6935 87.62355 27.56188 7.208467 1.533452 
4.412574e-06 0.0002075462 0.006759644 0.1524471 2.380681 25.74373 192.7687 999.5878 3590.248 8940.072 15489.11 18932.81 17169.02 13328.22 10864.2 9243.033 6838.855 4057.381 2007.564 887.7678 354.6333 123.2928 36.59377 9.299089 2.00422 
5.080482e-06 0.0002389614 0.007782816 0.1755222 2.741032 29.64043 221.9471 1150.891 4133.7 10293.43 17834.62 21803.37 19783.82 15383.72 12575.64 10735.93 7988.195 4796.367 2429.073 1112.745 463.6681 168.2135 51.56045 13.21315 2.80046 
7.49584e-06 0.0003525682 0.01148291 0.2589688 4.044169 43.73196 327.4624 1697.995 6098.2 15179.82 26263.58 31932.42 28412.28 20926.4 15742.43 12699.37 9259.795 5537.224 2811.489 1298.177 548.9103 203.8415 64.54066 17.17132 3.767989 
