#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7572.999 5680.574 7705.676 8664.015 11100.16 14347.22 19853.72 19056.82 49831.94 62826.99 75801.94 95380.81 156088.4 202435.6 137923.7 154998.2 105457.9 65363.54 154139.8 116476.6 98202.39 144709.7 120278.6 172255.6 188399.2 189690.1 210213.8 143780.4 193710.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6409.803 7096.084 6765.558 7361.166 10469.65 13021.79 13510.29 23375.81 35139.54 59647.55 91150.23 73021.47 136522 106780.6 145685.4 157552.4 71076.57 85667.57 90001.22 69015.52 102752.6 82879.97 170664.7 122658.2 132781.3 167098.1 201000.3 138270.6 139190.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4834.103 4818.041 5993.961 5548.239 6556.367 9455.52 11198.55 11762.23 19596.59 30875.61 44334.13 59478.36 77838.43 95463.72 112851.6 94476.01 85176.81 82026.41 83223.13 93013.93 89067.15 86602.69 88218.27 104648.3 101626 119026.4 126887.9 108112 174713.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.466013e-35 2.675235e-28 3.010217e-22 7.787147e-17 4.631308e-12 6.332477e-08 0.0001990619 0.1438625 23.90296 913.0622 8018.512 16189.61 7534.163 1317.521 3168.245 4431.935 1605.255 730.9422 535.8836 191.4832 77.35864 22.91876 4.940238 0.6530157 0.04430134 
5.524902e-35 2.704057e-28 3.042648e-22 7.871042e-17 4.681203e-12 6.4007e-08 0.0002012066 0.1454124 24.16048 922.8991 8104.9 16364.03 7615.122 1326.106 3168.115 4431.055 1598.899 709.1214 516.0388 181.0875 71.38412 20.60633 4.344611 0.5637479 0.03714986 
7.200467e-35 3.524129e-28 3.965407e-22 1.025813e-16 6.100896e-12 8.341873e-08 0.0002622275 0.1895124 31.48775 1202.791 10562.91 21326.77 9918.317 1561.429 3109.988 4340.589 1563.196 683.6653 495.0895 170.894 65.9119 18.58804 3.803311 0.4804167 0.03096347 
5.241549e-35 2.565375e-28 2.886601e-22 7.467364e-17 4.441121e-12 6.07243e-08 0.0001908874 0.1379547 22.92137 875.5668 7689.228 15524.83 7230.79 1423.325 4014.611 5620.15 1971.613 697.8722 481.098 164.4258 62.54611 17.28634 3.440778 0.4216605 0.02640738 
7.884627e-35 3.858979e-28 4.342184e-22 1.123282e-16 6.680579e-12 9.134485e-08 0.0002871433 0.2075191 34.47959 1317.076 11566.56 23353.14 10857.68 1629.218 2913.494 4063.909 1513.616 818.157 605.6086 184.4211 61.01731 16.37943 3.193098 0.3808078 0.02314391 
1.303527e-34 6.37986e-28 7.178721e-22 1.857067e-16 1.104467e-11 1.51016e-07 0.00047472 0.3430812 57.00342 2177.457 19122.43 38608.57 17947.31 2609.493 4303.522 5985.523 2074.293 653.0244 443.8205 172.185 70.9898 17.43879 3.035011 0.3479105 0.02059009 
1.279047e-34 6.260049e-28 7.043907e-22 1.822192e-16 1.083726e-11 1.481799e-07 0.0004658049 0.3366382 55.93292 2136.565 18763.32 37883.67 17628.72 3050.553 7215.365 10079.45 3467.552 1006.056 640.5726 183.7354 58.25889 17.1578 3.359479 0.3555637 0.01955226 
1.333943e-34 6.528729e-28 7.34623e-22 1.9004e-16 1.130239e-11 1.545398e-07 0.0004857972 0.3510866 58.33354 2228.266 19568.63 39509.59 18380.45 3051.543 6731.688 9405.876 3374.802 1434.219 1005.963 276.5506 75.18305 16.69916 2.913098 0.3442698 0.01916989 
