#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9419.789 6270.05 7000.233 7631.796 13447.77 22107.89 18997.8 34678.24 56147.51 50895.11 59282.6 96656.23 134042.8 126334 193022.9 178034 101580.5 82816.55 104003.3 117754 118388 109055.1 107382.9 166454.5 114313.6 107556.1 161502.2 190806.5 103043.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8565.785 8510.106 6207.77 4914.259 10399.27 20669.51 22319.67 37606.69 31475 43277.79 49531.38 68870.89 98658.67 117239.7 81226.04 99392.31 180414.8 116073.4 106995.5 139535.3 97873.99 111489.9 71907.08 89648.86 82700.74 141635.3 127634.5 98390.49 118403.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3829.592 5041.41 3869.794 2649.991 4454.405 9045.829 10546.86 17932.37 17464.76 30548.71 37003.99 47346.76 72656.22 84007.89 84761.9 103102.1 96332.39 94006.68 86931.14 91759.87 82842.56 73040.26 84319.7 88992.05 86845.26 117024 108814.6 118434 92040.92 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.530328e-07 2.444616e-05 0.001392462 0.04676221 0.9258688 10.8085 74.41248 302.5142 731.237 1089.316 1170.093 1300.277 1638.834 1837.654 1808.961 1659.785 1372.167 1006.456 657.4669 370.5312 169.5984 58.67511 14.32957 2.340483 0.2461268 
2.802752e-07 2.611756e-05 0.001434892 0.0464778 0.887601 9.994658 66.38509 260.6563 612.0645 911.224 1075.902 1423.87 1936.537 2167.327 2087.407 1850.024 1462.527 1025.283 641.2504 343.1145 146.6216 46.68224 10.41934 1.553259 0.1492535 
1.913811e-08 1.717155e-06 9.083761e-05 0.002833347 0.0521296 0.566959 3.686916 15.18033 49.18965 174.2519 598.2024 1456.841 2319.519 2623.887 2474.985 2101.118 1553.953 1005.831 581.9859 289.8451 115.1237 33.81343 6.90969 0.9388969 0.08212396 
1.839594e-07 1.58665e-05 0.0008068239 0.02418886 0.4275567 4.455821 27.38377 99.33473 213.7963 281.0064 263.5448 303.6466 606.974 1256.217 1914.315 1991.775 1483.806 882.8503 456.9278 204.4153 73.69297 19.75714 3.687504 0.4569101 0.03638418 
1.290654e-06 0.0001068436 0.005214669 0.1500537 2.545798 25.47067 150.4304 527.2985 1128.142 1670.495 2366.846 3656.996 4485.888 3591.999 1980.308 1093.035 829.8495 614.0115 347.4735 148.1907 48.08806 11.52727 1.93663 0.217239 0.01570608 
8.563964e-06 0.0006794568 0.03178246 0.8765021 14.2516 136.6307 772.617 2581.949 5151.45 6459.72 6238.671 6616.09 7449.976 7030.679 5469.426 3460.195 1641.959 606.0427 216.3399 79.63517 24.50275 5.433186 0.8233706 0.0828045 0.005382777 
2.229043e-05 0.001692618 0.07577716 2.000125 31.12576 285.5959 1545.559 4941.158 9412.949 11163.11 9880.056 9399.536 9991.934 9452.995 7699.078 5220.202 2688.731 1017.14 293.3861 70.01287 14.86011 2.684266 0.3619857 0.03299827 0.001938415 
3.593854e-05 0.002608529 0.1116271 2.816333 41.89352 367.4522 1901.403 5820.728 10696.51 12667.11 12412.88 13817.43 15263.38 13807.34 10542.03 6797.395 3434.027 1319.469 388.9792 87.46982 14.8486 1.920617 0.1902184 0.01390381 0.0007021716 
9.32544e-05 0.006462112 0.2640088 6.359194 90.30917 756.2061 3735.079 10904.96 19028.35 20963.32 18047.24 17416.54 18339.61 17114.12 13639.58 8693.332 4093.652 1426.36 385.7633 81.99876 13.16826 1.52448 0.1237625 0.006967109 0.000269771 
