#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8916.187 6090.329 6713.602 12474.92 15627.9 21017.47 27394.63 31718.04 65942.3 52643.72 104075.4 121348 122425.6 174134.9 139881.6 169450.1 120396.9 144865.5 123842 156917.9 159379.1 170950.8 161120.7 248337.4 204630.1 377542.1 283964.1 217802.1 181850.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8750.148 9819.253 4670.083 6797.869 11138.46 24608.59 41596.19 31795.39 55989.68 64053.98 102447.4 97846.94 153897.9 157898.7 126589 126507.7 155825.8 119565 167247 156688.1 223326.3 169605.9 201748.4 141765.8 385541.1 332348.3 251053.8 188108.1 242193.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4844.994 4622.613 3891.104 3451.003 5222.273 9471.041 11940.42 19357 25137.66 37328.78 50537.74 58491.66 81247.45 110720.5 137904.3 129079.6 130787 105404.5 109098.3 119592.6 118647.6 125047.9 150597.9 169255.1 187578.7 282255.9 215441.7 235719 166657.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.119279e-07 1.215405e-05 0.0007781124 0.02936994 0.6535914 8.575705 66.35635 303.1095 821.7413 1357.551 1533.731 1614.53 1925.003 2136.745 2066.161 1849.253 1515.586 1122.596 748.1407 427.5069 194.9277 66.17662 15.76578 2.514603 0.2592518 
8.888883e-08 9.652282e-06 0.0006179474 0.02332451 0.5190607 6.810707 52.70557 240.8923 654.8654 1095.559 1297.732 1503.424 1924.239 2208.646 2178.124 1916.843 1468.857 989.1591 604.2431 323.1554 138.8888 44.15543 9.750972 1.430289 0.1350217 
8.184911e-09 8.887866e-07 5.690136e-05 0.002147841 0.04780773 0.6279437 4.884277 22.88545 69.69327 174.9509 466.5189 1119.365 1924.337 2373.635 2386.225 2109.356 1596.811 1028.706 577.8082 279.5061 109.512 32.06232 6.538458 0.8836576 0.07659283 
1.214539e-07 1.318847e-05 0.0008443365 0.03186951 0.7092092 9.304977 71.97998 328.345 883.9005 1409.733 1361.438 908.2093 741.6554 1140.978 1752.75 1948.039 1564.708 987.1204 522.3029 231.3032 81.62276 21.51667 3.979337 0.4907914 0.03893882 
3.424045e-07 3.71811e-05 0.002380366 0.08984733 1.999454 26.2354 203.0265 927.8487 2519.864 4185.63 4769.951 4903.84 5172.841 4392.602 2613.561 1329.865 859.9442 619.2265 362.4514 159.3086 52.13526 12.39886 2.056616 0.2282207 0.01637992 
6.39452e-07 6.943697e-05 0.004445414 0.1677928 3.734032 48.99431 379.1121 1731.705 4691.199 7699.898 8372.084 7784.005 7907.633 7761.069 6395.958 4238.662 2106.654 781.7244 256.9105 87.05943 26.2633 5.846186 0.8872006 0.08881173 0.00573014 
1.128171e-06 0.000122506 0.007842941 0.2960327 6.587841 86.43786 668.7932 3053.711 8256.498 13426.38 14033.43 11688.17 10483.3 9883.947 8355.722 5903.354 3217.116 1282.091 377.214 87.19264 17.22766 2.929169 0.3846417 0.03481925 0.002041529 
1.382726e-06 0.0001501477 0.00961259 0.362829 8.074371 105.946 819.8573 3745.959 10157.51 16720.41 18284.84 16958.2 16651.86 15413.71 11973.34 7801 4108.778 1664.842 510.1663 116.934 19.79492 2.485076 0.2343352 0.01635183 0.0008014449 
2.115237e-06 0.0002296899 0.01470495 0.5550409 12.35183 162.0707 1254.131 5729.075 15519.28 25420.14 27228.71 23961.48 22556.19 21370.12 17598.29 11770.18 5969.735 2229.735 628.1369 136.097 22.1294 2.580543 0.208731 0.01153809 0.0004333892 
