#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34870.92 20128.2 10484.43 14066.27 15611.27 27263.61 29425.13 35160.9 76443.59 49845.34 46726.56 54502.94 82212.2 77787.88 65776.76 91168.26 87693.94 118601.3 140613.2 103897.6 68439.63 142902.9 92062.11 109938.9 98743.35 141582.5 98653.72 118183.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29138.53 18442.79 28207.51 13087.96 18546.41 29347.93 28918.32 27717.31 43979.39 44049.91 53413.2 61180.9 86377.82 74192.03 98989.22 71176.57 130789.4 139252.4 99541.48 113500.2 70942.9 133961.7 98804.3 106796.6 92669.41 142306.5 148134.7 121585.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16841.03 19678.67 17815.08 12056.08 9433.135 15672.94 21591.53 30469.98 33500.39 44845.81 52014.43 45520.07 71207.62 73990.98 81953.19 101647.1 91167.84 74640.8 100692.2 109056 92546.89 101026.7 95664.03 115223.8 94880.16 128152.6 111418.2 108056.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.025104e-06 0.0003730326 0.02038466 0.656822 12.47906 139.8041 923.7116 3602.702 8335.145 11733.09 11297.6 10366.61 11283.55 11854.53 11044.07 9068.502 6120.195 3321.303 1488.501 550.459 161.5995 35.73546 5.650802 0.6116549 0.04384699 
6.270837e-06 0.0005605225 0.02954252 0.9180994 16.82375 181.7877 1158.535 4359.733 9747.372 13363.92 12920.85 12436.81 13629.21 13391.22 11310.08 8692.702 5822.503 3241.124 1476.431 536.1743 149.7155 30.94006 4.545322 0.4566329 0.03035938 
3.067168e-06 0.0002639708 0.01339558 0.4008268 7.072167 73.58827 451.9002 1644.141 3616.227 5285.647 6868.141 10117.27 13470.21 13745.39 11530.96 8387.435 5038.712 2477.999 1035.698 361.2689 97.98228 19.37212 2.671826 0.2489586 0.01527021 
8.623299e-07 7.134074e-05 0.003480084 0.1001 1.697833 16.98634 100.3978 353.449 772.5031 1244.989 2108.16 3914.012 6236.966 8250.793 9106.683 7676.832 4681.426 2145.684 795.1299 244.7419 60.27006 11.12174 1.445776 0.1264824 0.007222981 
3.507407e-05 0.002785037 0.1303955 3.599823 58.59854 562.4454 3183.219 10623.56 20913.31 24324.53 16874.89 7409.329 2938.753 2329.105 2674.551 2494.487 1718.319 891.1819 351.344 104.5779 23.32503 3.835894 0.4497797 0.03606622 0.001905784 
2.214771e-05 0.001685499 0.07563371 2.001209 31.22291 287.2971 1560.452 5026.326 9832.666 13011.55 15730.04 20803.31 22560.54 15919.48 7057.614 2243.377 772.6608 360.2451 157.9681 51.51151 11.78351 1.858511 0.199687 0.01440498 0.0006849043 
8.870327e-05 0.006461067 0.2774954 7.027402 104.9358 923.9663 4798.02 14706.59 26727.18 29477.32 22029.99 15781.26 14908.54 15421.56 13757.78 8921.48 3759.271 997.9333 179.0043 27.3798 4.425619 0.644284 0.06732548 0.004625757 0.0002038106 
0.0001556202 0.01083533 0.4448413 10.76853 153.7104 1293.841 6425.053 18865.51 33137.07 36850.22 32039.9 30118.78 28069.76 20105.52 11160.04 5445.378 2342.047 796.6639 195.8301 33.0577 3.816523 0.3210252 0.02163543 0.001172928 4.617573e-05 
0.0002839501 0.01887597 0.7398842 17.10042 233.0483 1872.921 8880.32 24901.3 41812.08 44651.46 37838.55 35405.3 33777.85 26464.32 16918.34 8664.432 3219.861 822.7979 150.7788 21.64489 2.483251 0.2110459 0.01232762 0.0004838961 1.297994e-05 
0.0006498951 0.04120166 1.540187 33.94852 441.2298 3381.786 15292.45 40903.42 65560.83 67036.32 54827.27 49679.61 45680.87 34649.27 21681.57 11001.82 4128.622 1088.219 203.3545 27.5475 2.720121 0.194957 0.01005092 0.0003636916 8.89413e-06 
0.0009253632 0.05588976 1.990397 41.79627 517.5345 3779.352 16290.9 41633.98 64510.9 67031.2 62498.57 64948.89 60033.06 42299.99 23783.01 10777.32 3604.985 837.1947 136.9518 16.55388 1.505825 0.1001648 0.004672848 0.0001484379 3.155672e-06 
0.001773899 0.1019699 3.456228 69.07531 814.0401 5657.662 23207.82 56412.52 82912.08 80796.3 69188.9 67220.8 61671.41 45941.7 27920.69 13040.03 4223.492 906.7166 131.7134 13.65054 1.049734 0.0597612 0.002446118 6.964221e-05 1.338483e-06 
0.00371953 0.2033096 6.552622 124.5267 1395.45 9222.341 35975.73 83193.84 116533.8 108957.7 90468.69 84137.78 71540.14 47942.95 26003.84 11092.51 3377.534 696.3158 98.27866 9.832021 0.7080252 0.03621808 0.001289033 3.144646e-05 5.19179e-07 
0.005917564 0.3073072 9.410013 169.9026 1808.939 11359.91 42133.43 92916.75 125910.6 120282.7 111480.2 111543.1 93188.79 59143.56 29969.01 11844.58 3307.951 615.2273 76.80102 6.736874 0.4313634 0.02010982 0.000661121 1.482215e-05 2.211001e-07 
0.01094144 0.5394245 15.68103 268.7889 2716.839 16197.65 57040.17 119483.5 154076.9 140969.7 126465.6 123452.4 102913 67594.64 35642.65 14100.26 3787.949 661.1916 75.98159 6.005299 0.3393857 0.01380032 0.0003957063 7.810072e-06 1.03982e-07 
0.01636719 0.765522 21.11202 343.3183 3292.255 18624.78 62281.38 124347.6 155445.3 145736.4 141334.3 140258.5 110908.2 67003.45 32276.68 11771.57 2942.767 479.6645 51.38659 3.763071 0.19514 0.0071963 0.0001848332 3.23013e-06 3.776618e-08 
0.02890824 1.281951 33.52044 516.8253 4699.047 25205.16 79927.43 151415.5 180039.7 161742.6 151700.2 146898.9 116398 72777.22 36091.91 13049.48 3141.999 487.7765 49.67358 3.454974 0.1692867 0.005840748 0.0001387845 2.220763e-06 2.356128e-08 
0.04510782 1.895602 46.97118 686.3011 5913.501 30065 90440.27 163171.1 187954.9 171522.8 167389.9 159579.3 119335.7 69305.59 31890.48 10778.36 2447.69 361.7628 35.42029 2.384401 0.1128934 0.003730128 8.397752e-05 1.261552e-06 1.246826e-08 
0.08481469 3.37622 79.24646 1096.804 8952.194 43116.11 122896.2 210323.9 230818.1 203023.2 192868.4 180375.8 135904.3 81497.17 38217.58 12783.67 2840.477 414.4234 40.77086 2.7862 0.1329094 0.004341929 9.493947e-05 1.367985e-06 1.285308e-08 
0.1151116 4.339131 96.44456 1264.042 9771.039 44590.65 120720.1 198463.2 218963 213664 226126.1 211752 150905.9 84176.81 36735.69 11520.97 2422.146 338.0523 32.21716 2.15649 0.10144 0.003277595 7.088872e-05 1.006622e-06 9.248417e-09 
0.1758069 6.273965 132.0201 1638.131 11988.39 51800.62 132834.7 207197.6 218235.9 205860.5 212516.5 197594.1 144884.9 84304.45 37072.83 11198.31 2200.562 281.7164 24.35653 1.480015 0.06403606 0.001937267 3.981224e-05 5.422464e-07 4.802462e-09 
0.3378995 11.41439 227.3576 2670.402 18498.86 75658.68 183602.9 270690.2 268038 234877.2 224856.5 195626.1 134785.5 73811.51 30670.08 8830.581 1677.519 211.1983 18.14956 1.087048 0.04515221 0.001274885 2.403759e-05 2.991383e-07 2.432225e-09 
0.4726711 15.11315 284.9352 3167.843 20775.97 80516.15 185912 265680.1 272072.6 270115.4 278356.3 234833.4 149591.8 74710.66 28459.52 7577.841 1337.855 157.0437 12.65692 0.7183662 0.02860196 0.0007793766 1.41615e-05 1.682615e-07 1.288345e-09 
0.8970229 27.14749 484.4514 5097.931 31644.64 116048.8 253296.8 340509.9 322628.7 291370.9 281632.2 235445 155445.3 80555.59 30511.47 7738.459 1264.702 134.5627 9.679338 0.4882911 0.01743689 0.0004326874 7.26324e-06 8.061701e-08 5.810237e-10 
1.24558 35.68228 602.7433 6004.225 35289.5 122672.5 255106.4 333981.1 329412.4 328395.7 324049.2 251742.2 147238.2 67136.86 22883.44 5341.664 813.1811 80.89368 5.421091 0.2520369 0.00817372 0.0001819043 2.720991e-06 2.692565e-08 1.74043e-10 
2.041255 55.35689 885.2099 8347.779 46449.79 152902.9 301422.8 375642.2 356927.8 347763.9 339688 270284.7 168229.5 80963.14 27819.21 6319.87 924.7501 88.49355 5.722586 0.2559236 0.007895497 0.0001647524 2.279216e-06 2.061556e-08 1.20654e-10 
3.107852 79.796 1208.111 10787.12 56845.59 177414.7 333256.6 403711.4 391938.7 398251.7 384982 293119.6 173353.5 79395.37 26161.72 5793.308 847.2861 83.25684 5.605017 0.2584149 0.008013064 0.0001638356 2.179908e-06 1.871913e-08 1.029516e-10 
5.027657 122.2329 1752.341 14816.17 73945.03 218707.5 390414.2 454215.6 433542.5 436449 412525.9 308130.1 179617.6 79926.93 25049.32 5203.646 710.3681 65.39922 4.181266 0.1867575 0.005715623 0.0001166267 1.550858e-06 1.321556e-08 7.125214e-11 
#survey length counts 
6.72312e-06 0.0006230754 0.03404845 1.097088 20.84377 233.516 1542.927 6018.704 13935.91 19696.74 19285.05 18292.31 19971.94 19860.33 16924.78 13138.05 8943.245 5077.394 2368.918 886.6551 257.0054 55.56069 8.603136 0.9169696 0.06502256 
3.048408e-06 0.0002724838 0.01436136 0.446313 8.178666 88.38465 563.6413 2128.387 4845.155 7243.008 9379.102 13775.85 18683.38 19442.5 16522.02 12204.89 7481.112 3749.817 1599.615 574.433 162.0386 33.60062 4.893794 0.484341 0.0317077 
7.420129e-07 6.386015e-05 0.00324068 0.09696928 1.710982 17.80673 109.4605 400.3831 904.8722 1482.93 2506.598 4702.469 7627.108 10235.51 11525.99 10000.67 6283.725 2954.565 1120.721 354.7638 90.69516 17.54773 2.411362 0.2243609 0.01368893 
3.091631e-05 0.002557712 0.1247678 3.588725 60.86461 608.6637 3589.07 12479.6 25594.84 31008.73 22380.68 10143.46 3978.193 3007.014 3481.868 3341.638 2371.011 1266.856 515.9858 159.2607 37.00466 6.381035 0.7904186 0.06740319 0.003807042 
1.812649e-05 0.001439325 0.06738933 1.860429 30.28568 290.7565 1647.544 5533.405 11257.26 15331.43 18721.42 25171.59 28295.32 20821.66 9591.078 3102.327 1045.828 485.081 219.31 74.66908 17.92916 2.981198 0.339226 0.02603886 0.001323301 
6.834378e-05 0.005201138 0.2333914 6.175306 96.34339 886.3131 4808.596 15397.62 29219.92 33573.5 25879.67 18677.84 17646.79 18470.22 16909.78 11408.53 5034.792 1398.513 259.5154 40.19105 6.602815 1.004551 0.1113511 0.008161824 0.0003849369 
0.0001141404 0.008313883 0.3570719 9.04265 135.03 1189.028 6176.641 18967.61 34805.92 40240.91 35872.64 34314.83 32960.99 24382.19 13819.76 6838.543 3008.854 1059.191 271.5882 48.02537 5.804938 0.5091455 0.03580898 0.002047967 8.601725e-05 
