#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11234.77 8013.887 3719.346 7111.6 8268.395 17458.71 18380.02 36718.75 35389.45 57848.59 78009.02 107136.2 125966.5 205731.1 175331.6 109806.8 223619.2 151025.2 123806.7 208947.6 185368.1 174697.1 272415.3 194456.5 302670.5 167306 230544.2 213271.7 149502.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5368.316 5157.752 4476.552 5676.532 7573.949 12077.58 24490.44 30107.8 42369.08 77321.78 98279.26 92128.56 122644.9 146012.9 140644.8 112294.7 105408.4 201492.1 137856.7 178947.5 139451.8 206935.3 305223.2 209819 339856.9 203629.9 237152.2 241339.8 229707.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3923 4878.107 4118.005 2628.865 4988.6 6872.697 12522.8 18088.7 26285.91 47680.53 50174.86 82502.14 94921.71 166839.1 145890.4 122044.9 143900.1 168920.5 153900.2 135734.5 138347.1 150569.6 154438.2 211706.8 209965.1 253622.1 208685.5 188181.6 205261.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.182795e-07 3.456141e-05 0.00221265 0.08351663 1.858549 24.38513 188.658 861.1388 2325.874 3772.093 3933.752 3334.194 3106.582 2848.119 2149.052 1414.587 858.9556 464.8005 219.824 89.41882 29.88778 7.720292 1.449567 0.187747 0.01611317 
3.652182e-07 3.965839e-05 0.002538963 0.09583338 2.132645 27.98169 216.4928 988.4006 2672.253 4353.534 4623.767 4105.121 3967.75 3564.852 2498.852 1480.773 832.5909 435.0939 198.481 75.57374 23.03273 5.366722 0.9091356 0.1067041 0.008337967 
1.312922e-07 1.425679e-05 0.0009127325 0.03445131 0.7666842 10.06042 77.87621 356.4275 975.3301 1679.869 2192.557 2928.773 3816.884 3728.214 2598.4 1463.379 750.311 350.5722 144.6857 50.91121 14.37343 3.060421 0.4677873 0.04930811 0.00346507 
3.88583e-07 4.219554e-05 0.002701393 0.1019642 2.269068 29.77092 230.3069 1050.787 2831.493 4536.529 4460.915 3069.807 2050.316 1617.356 1280.484 908.808 535.8816 250.53 94.66622 29.54699 7.432706 1.426944 0.1974769 0.01879714 0.001188497 
6.304108e-07 6.845519e-05 0.004382559 0.16542 3.681203 48.29956 373.6796 1705.699 4605.964 7451.832 7639.835 6001.699 4771.442 3586.947 1998.293 816.9853 308.9916 129.0708 50.87392 15.86559 3.697563 0.6329534 0.0776625 0.006593831 0.0003739753 
1.072346e-06 0.0001164442 0.007454855 0.2813841 6.261827 82.15875 635.6315 2901.214 7831.239 12642.96 12825.8 9702.631 7242.217 5221.814 2854.88 1115.678 343.7909 92.90706 23.19381 5.500026 1.151465 0.185258 0.02094295 0.001599709 8.080978e-05 
1.787922e-06 0.0001941472 0.01242947 0.4691516 10.44036 136.9845 1059.831 4838.008 13066.01 21136.84 21593.4 16609.38 12568.1 8990.868 4802.358 1808.243 525.6535 128.5868 26.14986 4.320418 0.5959368 0.06960945 0.006498292 0.0004410478 2.02098e-05 
2.585627e-06 0.0002807687 0.01797505 0.6784703 15.09852 198.1047 1532.778 6998.239 18914.2 30686.56 31669.94 24964.05 19320.08 13760.66 7172.09 2587.007 703.2412 158.1824 29.28742 4.253359 0.4745874 0.04044191 0.002618749 0.0001276578 4.553369e-06 
4.307582e-06 0.0004677528 0.02994593 1.130313 25.15373 330.0378 2553.579 11658.83 31506.02 51061.81 52383.02 40354.27 29952.28 20630.54 10576.9 3802.186 1034.128 228.6958 40.31159 5.405078 0.5418052 0.04013784 0.002149711 8.144078e-05 2.151286e-06 
