#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6750.65 5142.233 16517.9 10743.67 10070.12 12988 11244.12 21533.23 33257.83 40650.81 27103.41 75557.05 69663.61 62981.26 62570.23 78120.41 47274 58047.86 51821.55 67685.09 72250.45 53089.87 50966.67 77720.9 67952.7 63195.65 78649.89 71552.59 83787.15 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5373.206 4103.706 6406.85 5274.254 8087.034 8895.202 6017.946 8446.734 16738.9 18134.31 16875.35 28731.86 42491.62 45774.84 25469.65 29127.73 32937.65 22216.04 25707.97 28266.99 30572.65 34078.23 39059.83 45593.62 43898.76 51742.46 50605.2 47046.2 34737.09 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3427.644 3549.742 3942.783 4843.185 6280.573 8295.63 9108.268 7856.853 7627.196 18224.79 22945.75 19519.2 32913.33 48115.44 45405.71 40712.94 28489.81 37766.54 33156.77 32784.32 36666.31 34959.64 41173.41 41734.53 42808.03 54340.89 42768.94 40549.79 74726.01 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.7871e-36 3.811245e-29 4.288474e-23 1.109388e-17 6.597945e-13 9.021497e-09 2.835915e-05 0.02049522 3.40531 130.0785 1142.349 2306.597 1091.916 680.9114 3463.509 4883.038 1947.765 1446.475 1151.785 447.3371 195.7715 60.27061 13.5772 1.893203 0.1360099 
8.064741e-36 3.947132e-29 4.441376e-23 1.148942e-17 6.833188e-13 9.34315e-09 2.937027e-05 0.02122596 3.526723 134.7163 1183.079 2388.832 1130.415 693.7186 3516.925 4956.759 1954.427 1386.492 1092.87 409.9549 173.6473 52.5593 11.56577 1.558834 0.1075817 
1.263799e-35 6.18542e-29 6.959933e-23 1.800469e-17 1.070806e-12 1.464134e-08 4.602518e-05 0.0332625 5.526611 211.1094 1853.963 3743.357 1759.481 769.5547 3571.931 5030.877 1966.161 1344.249 1049.692 379.4904 153.8689 44.77787 9.518384 1.249259 0.08350758 
1.521536e-35 7.446862e-29 8.379328e-23 2.167653e-17 1.289184e-12 1.762727e-08 5.541147e-05 0.04004599 6.653697 254.1627 2232.057 4506.832 2125.515 1117.994 5469.681 7692.874 2810.728 1355.393 1001.592 350.5348 136.4153 37.94701 7.653485 0.9626384 0.06229508 
2.250013e-35 1.101225e-28 1.239116e-22 3.205477e-17 1.906417e-12 2.606681e-08 8.194124e-05 0.05921911 9.839338 375.8501 3300.716 6664.507 3132.143 1360.525 6300.804 8864.835 3322.483 1857.67 1373.694 395.6995 120.276 31.21196 5.955841 0.7083715 0.0436816 
2.675405e-35 1.309425e-28 1.473386e-22 3.811511e-17 2.266848e-12 3.099506e-08 9.743322e-05 0.0704152 11.69958 446.9091 3924.756 7924.6 3734.376 1885.042 9124.23 12829.53 4647.927 2116.972 1523.815 467.8154 148.327 32.01902 4.902541 0.5307425 0.03082306 
2.113451e-35 1.034388e-28 1.16391e-22 3.010924e-17 1.790709e-12 2.448472e-08 7.696791e-05 0.05562488 9.242152 353.0383 3100.383 6260.268 2971.543 2061.556 10703.75 15063 5567.853 2878.827 2095.32 581.8678 161.5103 35.59758 5.208845 0.4629536 0.02289767 
1.674932e-35 8.197629e-29 9.224103e-23 2.386188e-17 1.419156e-12 1.940439e-08 6.099786e-05 0.04408329 7.3245 279.7865 2457.086 4961.314 2353.443 1593.005 8233.911 11602.61 4524.178 3058.115 2324.524 679.7389 199.5682 40.48948 5.36428 0.4575362 0.01999249 
