#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12117.76 12539.79 12149.06 13911.88 21452.45 19630.32 24860.87 23683.82 61691.73 64311.99 50937.52 73257.28 138681.5 128623.2 128866.4 78436.96 60251.32 66087.91 107094.7 95580.21 108735.5 99663.01 107255.4 95892.94 168402.4 125875.8 119918.2 87915.33 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7068.425 10187.29 9703.974 12075.96 13125.84 18537.12 18452.27 24051.81 40717.49 64714.59 66945.02 120201.6 109589.3 160562.6 74700.37 92065.84 87598.37 101957.9 126793 113206 127666.1 113714.9 86275.43 214890.9 159381.3 120735.2 128450.6 136306.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7006.162 6893.797 7914.003 9324.818 11624.87 13056.04 17607.83 19016.46 23914.67 34868.67 49365.38 58577.75 72332.88 92474.81 101432.5 88692.23 85632.72 84378.23 77469.85 77313.68 84147.75 81129.15 98050.91 95298.4 101040.1 116369.1 103241.3 97913.69 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.021068e-37 2.805109e-29 4.706152e-22 9.543981e-16 2.339595e-10 6.932647e-06 0.02483161 10.75123 562.6766 3559.696 2743.952 1425.244 7625.083 6435.679 4402.594 4248.87 1725.681 639.4483 133.4431 15.32676 0.7233041 0.01027098 3.297389e-05 1.944446e-08 1.839765e-12 
2.426987e-37 3.368497e-29 5.651353e-22 1.146083e-15 2.809488e-10 8.325026e-06 0.02981889 12.91055 675.6867 4274.644 3295.326 1639.985 8169.613 6557.548 4567.753 4038.249 1564.535 524.6925 97.82507 9.652505 0.3695328 0.004026224 9.546924e-06 4.065247e-09 2.742464e-13 
4.438822e-37 6.160792e-29 1.033601e-21 2.096121e-15 5.138395e-10 1.5226e-05 0.05453707 23.61267 1235.793 7818.049 6010.602 2071.302 8691.288 6633.259 4736.867 3832.292 1418.698 427.8819 69.97941 5.801213 0.1784796 0.00148897 2.604837e-06 8.002492e-10 3.846864e-14 
4.65757e-37 6.464399e-29 1.084537e-21 2.199419e-15 5.391618e-10 1.597635e-05 0.05722469 24.77631 1296.694 8203.402 6332.059 3181.76 13897.2 9699.14 5075.594 3573.679 1259.829 340.2477 48.39667 3.307675 0.08020122 0.0005081685 6.555468e-07 1.45451e-10 4.986028e-15 
8.31198e-37 1.153648e-28 1.935484e-21 3.925122e-15 9.621975e-10 2.851167e-05 0.1021242 44.21624 2314.102 14639.83 11259.45 3679.921 13175.85 9251.479 7540.775 4828.965 1241.272 274.5622 33.70957 1.882366 0.03541482 0.0001679859 1.58722e-07 2.541695e-11 6.222976e-16 
1.177174e-36 1.63384e-28 2.741105e-21 5.558906e-15 1.3627e-09 4.03793e-05 0.1446321 62.62071 3277.318 20733.58 15969.86 5851.031 20267.03 12666.91 7055.381 4245.317 1385.016 256.6929 22.28071 0.9686073 0.01399634 4.916015e-05 3.36687e-08 3.865956e-12 6.744682e-17 
1.291464e-36 1.792467e-28 3.007235e-21 6.098611e-15 1.495003e-09 4.429967e-05 0.1586742 68.70045 3595.508 22746.76 17566.53 7692.848 26061.17 15847.42 10372.05 5269.312 1214.48 215.9755 17.73597 0.5440285 0.005571086 1.425134e-05 7.025493e-09 5.743709e-13 7.097397e-18 
2.022766e-36 2.807466e-28 4.710107e-21 9.552002e-15 2.341561e-09 6.938473e-05 0.2485248 107.6027 5631.495 35627.13 27443.45 9029.158 25812.89 15733.39 12609.89 6061.743 1404.455 190.0261 12.07955 0.3176539 0.002343955 4.061873e-06 1.39501e-09 8.043993e-14 7.00528e-19 
3.556259e-36 4.935854e-28 8.280918e-21 1.679354e-14 4.116738e-09 0.0001219865 0.4369357 189.1781 9900.827 62636.71 48236.17 14594.1 37123.3 20093.7 12385.14 5597.489 1411.54 178.0593 9.084032 0.1733258 0.0009808491 1.231959e-06 2.864798e-10 1.116258e-14 6.693631e-20 
5.20295e-36 7.221352e-28 1.211532e-20 2.456962e-14 6.022952e-09 0.0001784711 0.6392544 276.7751 14485.31 91640.87 70723.99 24361.82 60053.47 30257.02 16881.91 6200.59 1168.083 134.9287 6.3984 0.09644042 0.0003872269 3.47592e-07 5.79857e-11 1.56773e-15 6.362926e-21 
6.393255e-36 8.873417e-28 1.4887e-20 3.019053e-14 7.400853e-09 0.0002193008 0.7854999 340.0943 17799.19 112607.5 87151.09 34377.17 81555.36 40836.49 25217.61 8073.322 1212.544 101.1933 3.686502 0.04704239 0.0001476547 9.422672e-08 1.088164e-11 2.057408e-16 5.858002e-22 
7.15521e-36 9.93096e-28 1.666125e-20 3.378867e-14 8.282895e-09 0.0002454373 0.8791166 380.6271 19920.51 126030.1 97799.37 42034 93941.47 47558.45 31778.37 9499.347 1380.064 91.36851 2.299651 0.02053366 4.911053e-05 2.397081e-08 2.008132e-12 2.644326e-17 5.182295e-23 
1.437876e-35 1.995677e-27 3.348163e-20 6.790007e-14 1.66449e-08 0.0004932189 1.76663 764.8898 40031.29 253259.4 195494.3 56720.5 101097.1 51430.11 35010.57 9943.422 1443.669 86.23077 1.766976 0.01089784 1.727133e-05 5.90193e-09 3.615533e-13 3.482427e-18 4.882499e-24 
1.571227e-35 2.180759e-27 3.658676e-20 7.419721e-14 1.818857e-08 0.0005389606 1.930469 835.8266 43743.85 276762.9 215988.1 103871.2 199097.8 79995.2 36521.17 9456.687 1310.596 71.986 1.310911 0.006468486 7.271772e-06 1.639588e-09 6.660491e-14 4.416903e-19 4.392512e-25 
1.274107e-35 1.768376e-27 2.966818e-20 6.016646e-14 1.47491e-08 0.0004370428 1.565416 677.7712 35471.88 224443.2 177210.6 114446.9 215084.4 107258.4 64826.48 12598.9 1170.599 54.36394 0.8690976 0.003623123 3.229384e-06 5.335892e-10 1.486213e-14 6.535446e-20 4.3108e-26 
9.536244e-36 1.323568e-27 2.22056e-20 4.50325e-14 1.103919e-08 0.0003271113 1.17166 507.2881 26549.48 167999.5 133778.2 97236.29 172484.5 101168.4 66845.42 14737.61 1508.99 49.26083 0.5484019 0.001818464 1.306077e-06 1.686767e-10 3.525759e-15 1.115148e-20 5.102135e-27 
1.330061e-35 1.846036e-27 3.097109e-20 6.280875e-14 1.539683e-08 0.0004562361 1.634163 707.5363 37029.67 234299 183857.6 85058.35 127883.8 79841.84 51549 12243.86 1359.244 46.40316 0.4353551 0.0009810531 4.971212e-07 4.837154e-11 7.709112e-16 1.836157e-21 6.207369e-28 
1.227223e-35 1.703305e-27 2.857648e-20 5.795253e-14 1.420638e-08 0.000420961 1.507814 652.8313 34166.67 216217.6 172937.5 115875.6 166938.4 73083.28 35560.31 8098.996 874.501 30.38199 0.281354 0.0005564905 2.084562e-07 1.378456e-11 1.523005e-16 2.615581e-22 6.502726e-29 
1.331133e-35 1.847525e-27 3.099606e-20 6.285939e-14 1.540924e-08 0.000456604 1.635481 708.1069 37059.6 234532.7 187561.8 115286.1 154036.6 85191.09 40254.31 6225.862 506.9844 15.91883 0.1372765 0.0002500865 8.159553e-08 4.298135e-12 3.450777e-17 4.080641e-23 6.932411e-30 
1.345314e-35 1.867207e-27 3.132627e-20 6.352904e-14 1.55734e-08 0.0004614682 1.652904 715.6504 37454.45 237064.1 191691.7 130016.5 160828.4 81082.73 35262.97 5839.589 392.2737 8.349114 0.05569892 8.599865e-05 2.40224e-08 1.065134e-12 6.959845e-18 6.403501e-24 8.065702e-31 
1.609121e-35 2.233354e-27 3.746915e-20 7.598668e-14 1.862724e-08 0.0005519592 1.977028 855.9849 44799.07 283562.7 229018.6 140069.9 158480 83101.8 32436.1 4603.082 279.8825 5.171449 0.02458716 2.647497e-05 5.604933e-09 1.973097e-13 1.033336e-18 7.576754e-25 7.507393e-32 
1.706854e-35 2.369e-27 3.97449e-20 8.060185e-14 1.97586e-08 0.0005854833 2.097106 907.9746 47520.16 300860.8 247140.3 173431.1 182415.1 85326.62 29399.39 3862.909 198.2884 3.027971 0.01182193 9.525848e-06 1.393506e-09 3.413238e-14 1.299081e-19 7.157221e-26 5.41206e-33 
1.958888e-35 2.718807e-27 4.561364e-20 9.250354e-14 2.267615e-08 0.0006719359 2.406765 1042.046 54537.14 345333.3 284795.4 191677.8 189006.8 93618.53 28490.82 3059.659 130.134 1.629341 0.004998491 3.125236e-06 3.457958e-10 6.097941e-15 1.608618e-20 6.103112e-27 3.229555e-34 
2.20294e-35 3.057536e-27 5.12965e-20 1.040283e-13 2.550131e-08 0.0007556504 2.706617 1171.872 61332.05 388467.6 324470.4 227567 207692.8 95598.04 26334.76 2612.319 90.54131 0.8739633 0.002068526 9.840287e-07 8.155568e-11 1.069011e-15 2.071862e-21 5.661051e-28 2.11114e-35 
2.602795e-35 3.612507e-27 6.06073e-20 1.229104e-13 3.013004e-08 0.0008928081 3.197893 1384.578 72464.8 459097.9 386498.3 266625.5 227761.2 102746.1 24801.29 2108.466 62.04455 0.485716 0.0008669633 3.03596e-07 1.851464e-11 1.78008e-16 2.517626e-22 5.003187e-29 1.353053e-36 
2.96032e-35 4.108729e-27 6.893245e-20 1.397936e-13 3.426876e-08 0.001015446 3.637162 1574.767 82419.5 522396 446819.6 320078.2 255096.9 107399.1 22909.43 1693.497 40.63239 0.2530714 0.0003521555 9.253447e-08 4.098111e-12 2.828066e-17 2.871414e-23 4.10335e-30 7.980245e-38 
2.53666e-35 3.520717e-27 5.906732e-20 1.197873e-13 2.936446e-08 0.0008701226 3.116638 1349.398 70626.17 448248.2 405261.7 370520.7 288981.5 118620.6 22363.33 1422.995 28.20289 0.1394111 0.0001484638 2.935247e-08 9.648876e-13 4.856834e-18 3.539946e-24 3.59786e-31 4.962676e-39 
2.396757e-35 3.326541e-27 5.580963e-20 1.131808e-13 2.774494e-08 0.0008221334 2.944748 1274.975 66730.52 423362.9 375902 315711.5 266537.5 124140.1 22589.5 1302.319 22.4717 0.09445511 8.407661e-05 1.367546e-08 3.659066e-13 1.492747e-18 8.795231e-25 7.197086e-32 7.948356e-40 
#survey length counts 
8.567866e-37 1.189163e-28 1.995068e-21 4.045958e-15 9.918189e-10 2.938941e-05 0.1052681 45.57745 2385.342 15090.41 11573.24 2867.873 11708.89 9800.902 6123.88 5788.186 2258.382 806.8355 161.0694 17.8038 0.802809 0.0108507 3.325945e-05 1.883614e-08 1.721721e-12 
