#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6748.728 9353.496 8973.411 12147.93 35162.62 20910.56 26090.57 28232.74 63219.91 75449.5 93179 146876.5 94618.42 188171.8 135690 123265.7 104700.1 96496.82 114362.8 84195.33 111343.4 117802.5 153047.4 158828.3 155780.5 114355.3 137694.2 139121.8 135645.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4705.793 9564.166 13150.73 12667.85 37273.18 24671.68 30423.47 36506.1 44309.96 47720.24 79657.92 97036.13 140240.6 191888.2 116134.1 131459.8 127545.5 184917.9 154067.3 98870.64 135354.3 177347.7 103405.7 162350.8 122634 156482.6 140050.4 116796.6 152997 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4303.004 4574.88 5876.049 6963.804 9796.379 18413.53 20620.61 21304 30216.86 35148.97 46767.92 57716.51 78482.97 102166 116216.7 100021.1 78931.73 86114.72 83432.39 76172.96 78072.2 79295.53 97372.52 95602.63 110651.5 117434.5 116814 104955.7 33608.16 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.739979e-37 7.966712e-29 1.336581e-21 2.71056e-15 6.644619e-10 1.968922e-05 0.07052358 30.53428 1598.042 10109.68 7743.709 1442.046 5015.331 4247.762 1186.984 907.6096 275.4594 87.13754 17.3678 2.089257 0.1108203 0.001876512 7.525263e-06 5.736111e-09 7.183048e-13 
5.888013e-37 8.172173e-29 1.371052e-21 2.780465e-15 6.815983e-10 2.0197e-05 0.07234238 31.32175 1639.256 10370.42 7945.067 1525.099 5149.164 4128.181 1184.362 855.5426 249.3695 73.28105 13.22624 1.377007 0.05990009 0.000789202 2.363612e-06 1.309631e-09 1.173564e-13 
1.156333e-36 1.604914e-28 2.692575e-21 5.460489e-15 1.338575e-09 3.966441e-05 0.1420715 61.51204 3219.295 20366.19 15591.03 2291.022 5209.29 3936.167 1151.244 778.666 219.9109 60.20722 9.823546 0.876482 0.03096855 0.0003152233 7.030591e-07 2.832237e-10 1.817858e-14 
9.737759e-37 1.351537e-28 2.267483e-21 4.598411e-15 1.127246e-09 3.340237e-05 0.1196418 51.80079 2711.047 17150.93 13153.35 3006.572 10262.92 7201.447 1424.366 722.7058 195.9521 49.80159 7.374725 0.5622014 0.01600256 0.0001249731 2.067749e-07 6.04899e-11 2.782782e-15 
1.636294e-36 2.271068e-28 3.810188e-21 7.726984e-15 1.894179e-09 5.612799e-05 0.2010413 87.04395 4555.534 28819.66 22075.98 3688.993 8837.529 5972.42 2139.09 1250.562 227.5363 42.73625 5.639457 0.3672102 0.008403774 5.013004e-05 6.130422e-08 1.299816e-11 4.283593e-16 
4.490607e-36 6.232666e-28 1.045659e-20 2.120576e-14 5.198341e-09 0.0001540364 0.5517332 238.8814 12502.1 79091.95 60553.45 8522.683 14625.06 9013.214 2048.158 1008.4 281.3771 51.56033 4.441945 0.2264461 0.004144634 1.8893e-05 1.706343e-08 2.61892e-12 6.177332e-17 
1.986374e-36 2.756956e-28 4.625366e-21 9.38015e-15 2.299433e-09 6.813641e-05 0.2440536 105.6668 5530.178 34986.14 26977.97 11027.31 39468.55 22478.57 3754.685 1347.686 247.3088 45.39158 4.36062 0.1549181 0.001990859 6.79808e-06 4.539189e-09 5.051981e-13 8.534897e-18 
4.596965e-36 6.380284e-28 1.070425e-20 2.1708e-14 5.321462e-09 0.0001576846 0.5648007 244.5392 12798.21 80965.39 62032.06 9871.779 17818.39 10762.69 6868.114 3145.121 400.7544 45.52078 3.486729 0.1196866 0.001137004 2.605696e-06 1.228881e-09 9.8526e-14 1.194322e-18 
5.515678e-36 7.655398e-28 1.284352e-20 2.60464e-14 6.384967e-09 0.0001891983 0.6776774 293.4109 15355.96 97147.21 74610.08 17357.88 41452.85 20543.72 4054.101 1809.262 621.9211 76.87416 3.496677 0.08337282 0.0006613351 1.144803e-06 3.653946e-10 1.982775e-14 1.674615e-19 
7.29649e-36 1.012705e-27 1.699022e-20 3.445583e-14 8.446441e-09 0.0002502835 0.8964747 388.1426 20313.84 128512.7 98719.14 22476.62 48818.37 23520.08 7476.144 2521.328 379.2875 67.14246 4.403376 0.07267465 0.0003644504 4.676555e-07 1.123059e-10 4.299726e-15 2.459698e-20 
8.95505e-36 1.242902e-27 2.085226e-20 4.228796e-14 1.03664e-08 0.0003071753 1.100252 476.371 24931.36 157725.8 121320.4 30714.99 65567.48 29338.57 8894.419 2979.178 521.014 53.23267 3.16457 0.06462145 0.0002646033 2.160939e-07 3.479162e-11 9.582076e-16 3.966924e-21 
1.33046e-35 1.84659e-27 3.098038e-20 6.282759e-14 1.540144e-08 0.0004563729 1.634654 707.7486 37040.74 234334.7 180200.1 42046.31 78427.08 33235.29 10872.4 3298.966 542.2954 54.56509 2.314288 0.03652403 0.0001499118 1.082747e-07 1.233396e-11 2.213254e-16 6.131741e-22 
1.738239e-35 2.412562e-27 4.047573e-20 8.208396e-14 2.012192e-08 0.0005962492 2.135668 924.6704 48393.57 306160.2 235880.5 62539.07 115201.6 44713.19 12773.51 3542.313 567.3007 50.95281 1.906552 0.02234256 6.633061e-05 4.029473e-08 3.994572e-12 5.701003e-17 1.126594e-22 
2.14284e-35 2.974121e-27 4.989704e-20 1.011902e-13 2.480559e-08 0.0007350349 2.632776 1139.901 59657.88 377428.2 291425.4 86290.93 153624.3 57421.46 18324.67 4472.028 608.0707 48.75109 1.573185 0.01503766 3.317818e-05 1.419405e-08 1.043581e-12 1.181235e-17 1.883924e-23 
2.147892e-35 2.981133e-27 5.001469e-20 1.014288e-13 2.486407e-08 0.0007367679 2.638983 1142.588 59798.55 378327.1 293305.9 104267.9 182469.5 65472.84 21952.26 5138.822 675.0451 44.45945 1.173629 0.009107351 1.565134e-05 4.961258e-09 2.583338e-13 2.05158e-18 2.35697e-24 
1.6595e-35 2.303276e-27 3.864224e-20 7.836568e-14 1.921042e-08 0.00056924 2.038925 882.7841 46201.43 292315 228195.4 102995 177013.1 63437.33 23771.65 5308.812 678.8953 40.57108 0.8677158 0.005175746 6.826121e-06 1.635811e-09 6.28871e-14 3.59572e-19 2.913063e-25 
1.872171e-35 2.598449e-27 4.359438e-20 8.840853e-14 2.167231e-08 0.0006421902 2.300221 995.9162 52122.32 329772.8 256500.5 92741.55 136763.4 51807.63 22510.41 5090.029 654.9335 35.9418 0.6607081 0.003100181 3.042876e-06 5.371194e-10 1.520553e-14 6.365818e-20 3.739616e-26 
1.84523e-35 2.561058e-27 4.296706e-20 8.713633e-14 2.136045e-08 0.0006329491 2.267121 981.585 51372.3 325043.9 254396.3 108083.5 151864.4 49372.75 17511.12 4191.1 566.274 29.71698 0.4790238 0.001837799 1.38913e-06 1.806382e-10 3.692568e-15 1.112578e-20 4.710792e-27 
1.815789e-35 2.520195e-27 4.228151e-20 8.574604e-14 2.101963e-08 0.0006228502 2.230948 965.9235 50552.66 319873.1 251464.6 113355.4 147971.9 49437.52 17657.92 3393.005 413.4511 21.39842 0.3124149 0.001003811 6.005907e-07 5.941223e-11 8.963851e-16 1.951873e-21 5.904664e-28 
1.828303e-35 2.537565e-27 4.257291e-20 8.6337e-14 2.11645e-08 0.0006271428 2.246324 972.5806 50901.09 322093.4 254084.6 116064.9 138672.2 45267.16 15630.91 2910.62 298.0993 12.75003 0.1651664 0.0004550471 2.205752e-07 1.696402e-11 1.934332e-16 3.119261e-22 6.880288e-29 
2.069341e-35 2.872108e-27 4.818558e-20 9.771938e-14 2.395476e-08 0.0007098232 2.542471 1100.802 57611.75 364570.9 287963.2 125401.3 134899.8 42388.24 13616.13 2369.593 220.3094 7.73121 0.07840321 0.0001750516 6.896272e-08 4.199082e-12 3.687122e-17 4.482586e-23 7.339728e-30 
2.287062e-35 3.174291e-27 5.325532e-20 1.080007e-13 2.64751e-08 0.0007845057 2.809972 1216.621 63673.32 402966.5 320335.9 148203.4 147223.6 43015.73 12341.19 1940.941 159.0381 4.728505 0.03770525 6.340888e-05 1.896813e-08 8.902738e-13 6.026426e-18 5.589815e-24 6.892801e-31 
2.734227e-35 3.794926e-27 6.366776e-20 1.291169e-13 3.16515e-08 0.0009378918 3.359376 1454.494 76122.78 481794.3 384444.2 176347.5 160117.8 46773.59 12510.09 1703.629 117.8995 2.895503 0.01838009 2.354255e-05 5.192661e-09 1.782276e-13 8.885915e-19 6.125933e-25 5.63911e-32 
2.895439e-35 4.018678e-27 6.742166e-20 1.367298e-13 3.35177e-08 0.0009931906 3.557447 1540.252 80611.28 510307.3 412378.7 213905.7 182192.1 50389.98 12334.95 1535.317 88.5018 1.72266 0.008501293 8.300035e-06 1.365253e-09 3.426503e-14 1.233516e-19 6.114919e-26 4.05646e-33 
3.34938e-35 4.648718e-27 7.799189e-20 1.58166e-13 3.877253e-08 0.001148901 4.115176 1781.73 93249.56 590379.5 478448.8 237653.1 185484.2 53373.96 12340.55 1356.616 66.45854 1.028453 0.003838995 2.791776e-06 3.39634e-10 6.255145e-15 1.638107e-20 5.858937e-27 2.785941e-34 
3.692209e-35 5.124543e-27 8.597483e-20 1.743552e-13 4.274113e-08 0.001266498 4.53639 1964.1 102794.7 650986 533888.2 282608.4 203977.8 54657.09 11685.18 1204.21 49.93385 0.616661 0.001755199 9.403957e-07 8.307197e-11 1.107077e-15 2.095524e-21 5.407986e-28 1.850724e-35 
3.673781e-35 5.098965e-27 8.554572e-20 1.73485e-13 4.252781e-08 0.001260177 4.513748 1954.298 102282.5 648010 540694.5 313509.7 213460 57199.84 11100.79 1006.207 36.10056 0.3611953 0.0007867941 3.129552e-07 2.011103e-11 1.925345e-16 2.603764e-22 4.795251e-29 1.171572e-36 
3.351673e-35 4.651902e-27 7.80453e-20 1.582743e-13 3.879908e-08 0.001149688 4.117995 1782.951 93316.01 591581.4 505807 328393 214382.6 59963.89 11080.72 899.2103 26.84412 0.2168557 0.00036753 1.095545e-07 5.154723e-12 3.566575e-17 3.456501e-23 4.535653e-30 7.868913e-38 
1.185481e-35 1.645369e-27 2.760448e-20 5.598133e-14 1.372316e-08 0.0004066424 1.456527 630.6263 33005.61 209210.2 177571.1 109394.6 72508.55 21375.92 3989.635 316.8708 8.581033 0.05967813 8.529857e-05 2.120712e-08 8.208367e-13 4.611355e-18 3.596006e-24 3.776383e-31 5.225681e-39 
#survey length counts 
