#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3237.111 4144.457 7885.165 18514.73 21353.06 15003.95 17296.77 34507.7 44554.58 57458.83 76770.7 114315.1 137137.3 158791.2 125889.6 156207.6 103438.7 147546 168614.2 114434.7 103522.6 163246.2 185973.3 154254 160627.7 178585.2 117807.9 106812.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3948.143 5885.89 7122.851 16071.57 18969.97 22600.85 19647.68 23853.9 45647.42 64314.97 50120.11 92749.98 128570.3 159816.4 113498 106745.5 122661.6 80624.72 119779.9 138144 132219.9 148735.4 92875.09 171481.9 207322.6 151446.4 158878.4 112324.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2416.672 2480.41 3058.832 5639.34 8465.172 18392.46 18180.67 11977.24 24806.55 43382.79 47228.78 58590.77 78651.63 87952.69 98717.33 97039.92 87891.3 79030.27 74078.19 110676 85326.31 82286.08 90662.83 103176.9 127019.5 116078.1 105625.7 96711.22 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.408954e-07 1.529287e-05 0.0009787423 0.03693476 0.8218504 10.78341 83.44508 381.1556 1032.103 1691.593 1838.175 1728.685 1776.356 1669.303 1245.104 782.4805 425.2134 188.7055 66.40976 18.40537 3.919532 0.6196059 0.07038634 0.005574882 0.0002994955 
1.469601e-07 1.595113e-05 0.001020871 0.03852457 0.8572267 11.24762 87.03837 397.5862 1076.717 1764.848 1914.552 1782.592 1798.024 1662.46 1222.794 754.702 399.9072 172.0512 58.34901 15.48099 3.135889 0.4685314 0.04998054 0.003694768 0.000184262 
4.189945e-07 4.547791e-05 0.002910581 0.1098363 2.443998 32.06641 248.0989 1132.323 3053.459 4903.082 4859.965 3425.254 2346.465 1767.271 1221.911 734.985 379.5911 158.3551 51.74071 13.12553 2.523891 0.3557132 0.03559665 0.002456752 0.0001139119 
5.511419e-07 5.982128e-05 0.003828556 0.1444781 3.21484 42.18148 326.4048 1490.68 4032.024 6564.931 6898.396 5808.048 5050.018 4025.32 2392.133 1079.713 422.281 149.5901 45.05869 10.81174 1.968255 0.261298 0.02449456 0.001576236 6.78941e-05 
1.334018e-06 0.0001447951 0.009266869 0.3497032 7.781357 102.0961 789.9523 3605.953 9730.783 15669.59 15695.16 11381.23 8030.458 5912.588 3757.581 1954.561 826.8751 267.7788 64.64899 12.11871 1.825855 0.2145217 0.01844328 0.001100191 4.395395e-05 
2.163432e-06 0.0002348203 0.01502847 0.567129 12.61942 165.5776 1281.243 5850.861 15815.91 25658.86 26474.31 20933.68 16516.68 12369.17 7197.954 3235.733 1221.759 386.6421 95.81677 17.71213 2.382519 0.2309989 0.01614974 0.0008083128 2.821816e-05 
6.993074e-07 7.59033e-05 0.004857816 0.1833213 4.079368 53.53708 414.6974 1902.463 5247.958 9260.524 12631.01 16974.07 20777.15 18639.48 11762.35 5651.989 2182.705 653.4754 145.6864 24.27524 3.037261 0.2778996 0.01787924 0.0007857853 2.322305e-05 
1.733012e-06 0.0001881022 0.01203852 0.4542971 10.10873 132.6339 1026.268 4685.201 12647.21 20380.09 20426.66 14845.65 10978.01 9741.252 8436.528 5845.688 2890.522 978.5749 229.3976 38.14781 4.531122 0.3803075 0.02222495 0.0008905389 2.401157e-05 
3.734591e-06 0.0004053548 0.02594267 0.978998 21.78411 285.8266 2211.717 10098.98 27280.83 44076.81 44517.66 32521.05 22170.66 14787.95 8259.265 3930.544 1764.559 695.0912 205.3301 41.46649 5.534794 0.4850057 0.02795617 0.001060751 2.63907e-05 
5.164991e-06 0.0005606114 0.0358791 1.353972 30.12811 395.3227 3059.491 13979.37 37866.48 61851.65 65011.79 52860.39 41512.21 29645.19 16298.91 6840.775 2326.161 651.591 149.9357 27.96827 3.953799 0.3875501 0.02480087 0.001007226 2.568231e-05 
5.952111e-06 0.000646046 0.04134693 1.560315 34.71986 455.5871 3526.319 16119.96 43743.1 71924.24 77254.86 66014.09 54943.58 41179.5 24192.45 11066.76 3958.309 1059.192 205.882 29.50205 3.198725 0.2615686 0.01548533 0.0006271383 1.654127e-05 
6.723243e-06 0.0007297452 0.04670369 1.762467 39.21837 514.6276 3983.635 18215.87 49480.17 81617.09 88415.59 76649.59 64540.31 48998.04 29659.07 14210.45 5337.689 1495.337 300.9498 42.86692 4.275169 0.295608 0.01411324 0.00046412 1.040202e-05 
1.18119e-05 0.001282071 0.08205253 3.096427 68.90093 904.0876 6997.121 31971.15 86564.31 140914.4 145441.8 111134.7 79395.14 54822.43 32181.63 15319.58 5763.863 1631.144 334.7601 48.78319 4.936036 0.3385059 0.01543145 0.0004615997 8.98532e-06 
1.452425e-05 0.001576472 0.1008943 3.807478 84.7246 1111.794 8606.839 39363.6 106954.4 176303.2 189375.6 158139 123122.1 84490.27 45201.2 18884.72 6363.208 1687.597 335.736 48.24621 4.850253 0.3312112 0.01499318 0.0004414322 8.327674e-06 
1.254763e-05 0.00136193 0.08716375 3.289352 73.19737 960.6344 7439.646 34075.34 93075.44 156242 177196.3 165041.3 143688 105883 59980.87 26097.16 8678.694 2132.686 379.6734 48.90217 4.513166 0.290439 0.01261277 0.0003594384 6.582071e-06 
1.051347e-05 0.00114114 0.07303331 2.756115 61.33228 804.9582 6235.004 28572.01 78158.99 131732.5 150754.5 142433.7 126600.3 97219.77 59042.99 27762.42 9783.986 2478.266 441.259 54.7538 4.689309 0.2735769 0.01072344 0.0002783397 4.707528e-06 
1.140241e-05 0.001237627 0.07920846 2.989148 66.5175 872.9822 6760.871 30961.45 84464.31 140852.8 155653.4 136397.7 111954.4 82663.79 49954.63 23846.37 8658.356 2285.373 424.8013 54.35355 4.688474 0.2678096 0.009994763 0.0002412375 3.732902e-06 
1.137335e-05 0.001234473 0.07900681 2.98156 66.35026 870.8556 6746.097 30918.25 84550.15 141958.4 159308.2 142149.6 115746.8 81452.77 45730.65 20289.83 7007.674 1808.672 335.4962 43.32233 3.782928 0.2178485 0.008113847 0.0001926332 2.883568e-06 
1.220724e-05 0.001324985 0.08479967 3.200182 71.21601 934.7397 7241.29 33189 90735.92 152023 169004.8 147104.5 115948 79690.45 43796.34 18699.78 6062.396 1447.353 248.9417 30.25775 2.532431 0.1417621 0.00517294 0.000120606 1.769834e-06 
1.324242e-05 0.001437345 0.091991 3.471593 77.25752 1014.097 7857.37 36028.59 98604.35 165550.1 184379.9 159575.3 123089.2 81816.15 43224.9 17681.11 5479.059 1242.916 200.7837 22.64553 1.748636 0.09053887 0.003080511 6.761683e-05 9.420729e-07 
1.420448e-05 0.001541769 0.09867452 3.723853 82.87358 1087.898 8430.991 38680.91 106014.1 178536.7 199737.8 172945.1 131874.8 85802 44059.41 17348.14 5122.642 1099.097 167.0108 17.62594 1.266214 0.06063385 0.001899228 3.83024e-05 4.908045e-07 
1.575979e-05 0.001710587 0.1094794 4.131651 91.95136 1207.145 9356.727 42945.39 117797.1 198587.7 221952.4 190405.7 142342.9 90555.56 45444.92 17388.2 4944.074 1012.074 145.4544 14.40511 0.9649467 0.04288426 0.001242114 2.30927e-05 2.720699e-07 
1.873893e-05 0.002033949 0.1301753 4.91274 109.3372 1435.467 11127.84 51085.97 140156.4 236089.8 262306.3 220794.8 159824.3 98241.14 47683.85 17603.36 4810.891 942.7307 129.0019 12.08144 0.7599233 0.03151483 0.0008475027 1.45729e-05 1.583462e-07 
2.076796e-05 0.002254188 0.1442719 5.444845 121.1863 1591.268 12340.58 56713.21 156007.2 264384.3 296980.7 252643.6 182043.4 109110 50888.37 17890.86 4636.56 860.0868 111.2162 9.817213 0.5802051 0.0225309 0.0005653143 9.037185e-06 9.099523e-08 
2.329951e-05 0.002528973 0.1618597 6.10873 135.9693 1785.609 13852.13 63707.63 175534.4 298375.9 336388.9 286140.3 204550.5 121052 55517.9 19001.52 4726.959 831.3075 101.0508 8.343677 0.4600708 0.01664477 0.000388644 5.774567e-06 5.396577e-08 
2.565272e-05 0.002784406 0.1782097 6.725966 149.7176 1966.486 15261.53 70257.38 193993 331093.7 375307.8 319677.7 226232.4 131220 58661.24 19475.55 4674.231 788.1448 91.14813 7.098445 0.3662496 0.01232539 0.0002667029 3.664984e-06 3.164687e-08 
2.284259e-05 0.00247941 0.158693 5.989759 133.353 1752.346 13616.04 62878.72 174995.9 304271.4 357792.4 320349.7 234996.9 137091.3 60262.95 19404.4 4476.268 721.0362 79.28143 5.843362 0.2839707 0.008957154 0.000180806 2.307932e-06 1.844705e-08 
2.182246e-05 0.002368694 0.1516085 5.722511 127.4107 1674.465 13013.83 60116.91 167325.7 290511.3 339596.3 300744 219091.2 128515.1 57121.77 18432.37 4187.241 653.0936 68.67162 4.798873 0.2198131 0.006507329 0.0001228725 1.462981e-06 1.0879e-08 
#survey length counts 
2.8005e-07 3.039679e-05 0.001945391 0.0734131 1.63354 21.43318 165.8438 757.2526 2046.772 3325.248 3480.264 2952.706 2712.204 2428.26 1776.603 1099.377 589.1354 258.0672 89.56838 24.4716 5.139337 0.8013347 0.08976509 0.007007743 0.0003708825 
7.64313e-07 8.295899e-05 0.005309365 0.200359 4.458235 58.49377 452.554 2065.154 5565.197 8908.728 8712.281 5852.851 3658.403 2592.054 1765.131 1064.156 556.6313 236.8035 79.3097 20.75109 4.143272 0.610275 0.06421391 0.004685506 0.0002307727 
9.919244e-07 0.0001076641 0.006890488 0.2600259 5.785924 75.91519 587.4002 2681.815 7243.829 11723.09 12026.12 9482.944 7649.198 5938.774 3531.295 1602.096 632.0684 227.7107 70.32115 17.42649 3.299082 0.4583637 0.04523541 0.003080859 0.0001410912 
2.283528e-06 0.0002478555 0.01586272 0.5986101 13.31984 174.7628 1352.149 6171.222 16641.03 26712.16 26411.21 18369.92 12103.33 8580.032 5426.962 2845.814 1225.234 406.3165 100.7208 19.46075 3.044548 0.3745098 0.03393813 0.002145189 9.120542e-05 
3.569131e-06 0.0003873956 0.02479328 0.9356225 20.81887 273.1578 2113.584 9649.486 26057.7 42095.43 42737.71 32331.44 24164.08 17750.82 10361.76 4698.782 1800.632 583.1994 148.9095 28.51872 3.994415 0.4052629 0.02982241 0.001581233 5.880079e-05 
1.14075e-06 0.0001238178 0.007924339 0.2990428 6.654364 87.32522 676.2316 3098.666 8507.328 14753.18 19235.04 24555.4 29588.79 26700.88 17018.24 8280.696 3261.085 1002.254 230.3104 39.74307 5.183081 0.4974117 0.03373593 0.001569923 4.934338e-05 
