#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19367.32 8779.945 15212.55 23816.17 18147.28 21823.85 24708.6 48401.77 69430.78 71411.46 88721.53 125610.5 137915.6 141115.9 136306.6 107288.7 111273.7 100749.1 99016.81 142400.5 85371.04 117878.5 116980.9 146793 122136.7 130463.2 137416.8 140340.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14219.64 11310.03 11188.99 15233.03 16213.39 17255.09 21790.89 29645.98 39638.06 54124.59 64977.39 94457.94 93499.36 101832.2 76018.91 98611.35 102987.6 150107 127100.6 106102.3 89970.8 113747.3 128457.3 132804 146821.3 208675.7 133734 123441.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9825.062 9739.783 9429.853 8430.087 13497.89 14181.19 14379.85 18563.02 26715.07 36153.15 50109.67 54971.55 73278.39 93174.88 115052.1 94040.36 73173.05 94393.91 65871.32 79407.19 80831.84 79507.87 108418.9 108679.5 94911.77 101688.8 100400.3 98470.97 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.686017e-07 5.086231e-05 0.003255183 0.1228407 2.733384 35.86472 277.5426 1267.999 3436.941 5660.031 6273.382 6201.114 6704.017 6508.596 5045.851 3336.141 1904.908 887.0738 329.2131 96.56202 21.7764 3.644716 0.4378221 0.03657828 0.002066052 
4.916426e-07 5.336318e-05 0.003415239 0.1288808 2.867787 37.6284 291.1961 1330.462 3606.965 5942.408 6582.382 6458.642 6879.214 6594.13 5062.692 3304.659 1850.334 840.2381 302.2204 85.24677 18.33638 2.903685 0.3275383 0.02552688 0.001337679 
2.923234e-07 3.172896e-05 0.002030651 0.07663086 1.705171 22.37502 173.2046 792.4529 2162.274 3666.102 4506.151 5416.064 6649.641 6613.627 5072.594 3266.279 1789.558 790.9288 275.314 74.62212 15.30973 2.295707 0.2435426 0.01774336 0.0008647799 
1.276628e-06 0.000138566 0.008868207 0.3346587 7.446574 97.70218 755.9086 3449.578 9296.902 14885.59 14556.2 9757.6 6144.632 4710.05 3822.571 2772.396 1611.093 712.4384 240.9818 62.62738 12.22582 1.733582 0.1729114 0.01178338 0.0005348198 
5.893879e-07 6.397254e-05 0.004094242 0.1545053 3.438066 45.11685 349.351 1600.387 4390.057 7596.796 9882.245 12649.27 15237.67 13395.2 7912.231 3475.398 1398.345 557.4305 193.0315 51.17594 9.820099 1.331564 0.1251691 0.007979459 0.0003372886 
1.165406e-06 0.0001264939 0.008095599 0.3055033 6.797879 89.19381 690.1776 3151.606 8517.892 13810.08 14232.45 11367.7 9742.077 9217.367 7947.033 5476.831 2713.208 923.9326 227.0394 44.72548 7.363732 0.9413191 0.08522417 0.005181596 0.0002061042 
1.104423e-06 0.0001198748 0.007671981 0.2895182 6.442285 84.53374 654.3112 2991.734 8132.371 13510.13 15228.64 14937.63 14839.18 12516.72 8061.274 4364.337 2159.176 897.219 275.9404 58.71051 8.54586 0.8723073 0.06416555 0.003380512 0.0001225995 
2.545339e-06 0.0002762726 0.01768142 0.6672433 14.84712 194.8071 1507.415 6883.278 18598.51 30092.48 30633.36 23156.94 17304.83 13466.37 9311.432 5360.6 2457.127 864.559 236.1211 50.18422 7.870365 0.8510465 0.06094647 0.002856611 8.783972e-05 
2.84727e-06 0.0003090445 0.01977884 0.7463963 16.60865 217.9349 1686.873 7712.347 20948.75 34635.21 38138.59 34961.63 31759.1 24844.2 14636.18 6809.917 2715.024 909.2538 238.5582 46.78774 6.684427 0.6800101 0.0477888 0.002239022 6.781485e-05 
4.180935e-06 0.0004538014 0.02904327 1.096009 24.38808 320.0102 2476.782 11319.81 30696.21 50369.97 53879.38 46061.15 39393.08 31578 20711.25 10868.14 4434.51 1344.202 301.5818 51.22269 6.557852 0.6087485 0.03923605 0.001700287 4.837714e-05 
5.839829e-06 0.0006338588 0.04056695 1.530881 34.06493 446.9946 3459.856 15817 42930.68 70653.35 76150.2 65695.79 55616.5 42857.25 26564.43 13338.96 5443.914 1714.295 396.9529 65.82615 7.692572 0.6272242 0.03536732 0.001358392 3.475933e-05 
6.409085e-06 0.0006956464 0.0445214 1.680117 37.38623 490.6034 3798.213 17378.09 47314.82 78753.62 87936.08 81479.15 73430.85 57674.42 35546.38 17416.26 6798.77 2033.139 452.1909 73.43163 8.471788 0.6722132 0.0357429 0.001252147 2.857909e-05 
9.321855e-06 0.0010118 0.06475525 2.443685 54.37702 713.5495 5523.641 25259.92 68622.26 113155.8 122158.5 104643 87125.47 67151.71 42628.24 21685.44 8572.92 2519.632 538.8904 83.1117 9.084914 0.6863022 0.0349237 0.001170186 2.532812e-05 
1.16927e-05 0.001269134 0.08122471 3.06521 68.20821 895.094 6930.336 31714.9 86369.72 143593.2 158660.1 141515 120061.6 89593.44 53225 25322.1 9635.526 2805.308 598.9957 91.1045 9.626355 0.6912473 0.03311993 0.001041691 2.117706e-05 
1.036613e-05 0.001125148 0.07200977 2.717488 60.47273 793.6848 6148.091 28183.82 77229.67 131125.1 153851 152974.2 142406.8 110845.5 66906.14 31558.19 11516.44 3142.803 627.8628 90.49086 9.180327 0.6356042 0.02921987 0.0008736377 1.672957e-05 
7.136978e-06 0.0007746539 0.04957824 1.870998 41.63764 546.5737 4236.458 19461.72 53718.34 93360.5 116378.3 127360.1 128850.3 107397.3 69779.72 35043.87 13174.95 3580.712 692.7737 94.56665 8.969239 0.5791513 0.0249337 0.0007017956 1.268684e-05 
8.926975e-06 0.000968941 0.06201252 2.340216 52.07719 683.4835 5293.771 24251 66239.37 110957.3 124500.8 113661.3 100513.6 82306.23 56123.16 29936.62 11855.16 3359.514 667.4284 91.36696 8.461632 0.5213607 0.0210737 0.0005518152 9.248657e-06 
8.891506e-06 0.0009650923 0.06176645 2.330962 51.87365 680.9179 5276.646 24214.34 66510.4 113306.9 132424.8 127399.9 111878 83185.41 49577.15 23925.12 9169.389 2638.488 540.8782 76.03987 7.132836 0.4376216 0.01730151 0.0004356387 6.919207e-06 
1.019824e-05 0.001106927 0.070844 2.673538 59.49755 780.9906 6051.837 27762.96 76140.8 128893.3 147599.1 136491.1 115927.5 85477.48 50448.71 23146.67 8056.908 2080.468 392.016 52.5458 4.829791 0.2937316 0.01150561 0.0002850318 4.411415e-06 
1.00958e-05 0.00109581 0.07013287 2.646747 58.90457 773.3404 5995.798 27551.88 75942.56 130373.9 154099 148651.8 128336.7 92628.29 52534.04 23114.48 7710.55 1884.058 328.614 40.1312 3.362708 0.1890081 0.006962849 0.0001645397 2.449492e-06 
1.092627e-05 0.001185951 0.07590218 2.864493 63.75157 837.0042 6489.778 29822.38 82159.79 140606.8 164290.3 154805.9 130956.9 94194.19 53523.31 23237.13 7474.837 1731.49 283.3537 32.18911 2.485823 0.1277318 0.004285665 9.241257e-05 1.26325e-06 
1.335764e-05 0.001449856 0.09279259 3.501947 77.93986 1023.318 7934.779 36461.76 100385.2 171154.5 197147.3 179491.4 144866.6 99800.41 54719.81 23078.73 7243.635 1632.869 257.2598 27.72947 2.005059 0.0955111 0.002949626 5.82389e-05 7.2638e-07 
1.388228e-05 0.001506806 0.09643849 3.639649 81.01163 1063.919 8255.625 38015.1 105264.3 182117.5 216182.9 204282 166951.1 112216.2 58585.22 23296.74 6898.013 1473.739 220.8812 22.65855 1.553991 0.06976999 0.002015623 3.696267e-05 4.256213e-07 
1.697926e-05 0.00184296 0.1179532 4.451651 99.08587 1301.281 10096.57 46469.22 128400.7 220454.6 256169.1 233150.4 184444 122633.1 63828.15 24943.9 7091.211 1428.303 200.009 19.13429 1.225704 0.05149243 0.001392611 2.387973e-05 2.564924e-07 
1.781381e-05 0.001933554 0.1237535 4.670774 103.9766 1365.999 10609.14 48958.42 136223.8 237828.2 285384.2 269531 215519.5 139888.9 69924.05 26259.17 7212.417 1402.751 187.9846 16.99094 1.016909 0.03964519 0.0009923139 1.574443e-05 1.566e-07 
1.980024e-05 0.002149174 0.1375551 5.191797 115.5813 1518.638 11797.54 54465.87 151614 264509.7 315827.8 295074.8 233778.8 151399.7 75299.75 27684.4 7305.787 1349.418 171.0239 14.60115 0.8236726 0.03013843 0.0007041227 1.037258e-05 9.539446e-08 
1.7605e-05 0.001910922 0.1223104 4.616849 102.8078 1351.724 10519.78 48795.26 137445.2 246410.7 309382.6 306686 251114.6 162368.4 79209.29 28417.06 7298.55 1304.268 158.3848 12.82207 0.680338 0.02329915 0.0005080732 6.972967e-06 5.963624e-08 
1.706004e-05 0.001851781 0.1185267 4.474164 99.63701 1310.197 10198.59 47312.22 133193 238013.7 296272.4 290636.2 238023.3 155952.7 76991.3 27508.76 6904.662 1189.817 138.2599 10.65532 0.535565 0.01728268 0.0003532909 4.525114e-06 3.599669e-08 
#survey length counts 
8.837759e-07 9.592557e-05 0.006139226 0.2316756 5.155101 67.63896 523.3879 2390.213 6465.74 10545.88 11228 10010.02 9775.314 9115.512 6966.244 4560.944 2583.65 1194.502 439.7174 127.7598 28.50339 4.713233 0.5587152 0.04602359 0.002561733 
4.995519e-07 5.422167e-05 0.003470182 0.1309543 2.91394 38.2349 295.9244 1352.844 3677.911 6138.74 7152.943 7838.91 9118.623 8972.738 6883.644 4455.889 2474.173 1115.058 397.8729 111.2653 23.71543 3.719038 0.4151809 0.03200739 0.001658524 
2.11786e-06 0.0002298738 0.01471189 0.5551812 12.35346 162.0818 1253.976 5721.898 15413.65 24626.66 23859.24 15444.99 8988.606 6458.028 5157.118 3769.306 2229.891 1008.242 350.2213 94.05569 19.10457 2.837187 0.2981848 0.02152656 0.00103973 
9.408986e-07 0.0001021257 0.006536041 0.2466514 5.488448 72.01987 557.5438 2551.625 6969.933 11860.37 14683.04 17561.85 20569.91 18132.76 10805.97 4773.811 1932.333 783.461 279.2068 76.76289 15.36461 2.185568 0.2167522 0.01465364 0.0006597483 
1.80768e-06 0.0001962067 0.0125572 0.4738705 10.54426 138.3477 1070.472 4887.07 13195.63 21307.69 21616.4 16496.39 13300.22 12255.96 10593.43 7431.108 3775.043 1320.066 332.9622 67.59026 11.58254 1.555799 0.1489242 0.009615769 0.0004077419 
1.657039e-06 0.000179856 0.01151077 0.4343823 9.665703 126.8271 981.5632 4485.96 12170.82 20068.22 22070.06 20642.33 19847.5 16687.11 10799.77 5884.053 2956.763 1263.344 402.7127 89.18422 13.5509 1.449823 0.1125206 0.006298788 0.000243965 
