#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4912.596 5983.308 6774.067 7284.826 14473.03 15943.96 23616.28 23750.31 52689.15 60704.3 87392.37 93518.55 149405.8 102816.7 106726.5 112196.7 99366.57 112158.3 151333.6 129562.9 137279.8 162283.3 121790.1 145204.4 195970.5 183912.5 146236 223927.4 134031.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4762.624 6570.787 8361.306 8951.597 12696.52 12023.61 20155.47 26983.04 36592.43 53985.5 65186.14 91131.6 105741.2 145176.2 89011.7 150377.9 66475.38 95493.67 107327 128852.6 180765.7 166776.3 141696 146670.3 134292.4 198317 95718.39 157920.4 115006.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5547.826 4863.497 6013.278 5508.312 5988.856 9485.808 11546.21 12453.53 17419.44 28632.42 43974.87 55593.19 83957.85 102429.5 108294.4 108051.2 84888.96 81957.18 90776.38 83405.14 77405.96 91975.95 96909.24 113044 107408.8 127729.9 118008.8 112240.4 11084.27 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.440156e-35 2.66258e-28 2.995977e-22 7.75031e-17 4.609399e-12 6.302521e-08 0.0001981203 0.143182 23.78988 908.7429 7980.58 16113.03 7498.867 1320.416 3209.001 4489.551 1627.912 746.7915 547.7838 194.4231 77.89353 22.92765 4.93132 0.6551634 0.04472687 
5.50766e-35 2.695618e-28 3.033152e-22 7.846478e-17 4.666594e-12 6.380724e-08 0.0002005786 0.1449586 24.08508 920.0189 8079.606 16312.96 7591.526 1326.474 3185.751 4456.198 1611.504 725.7927 530.079 186.8436 73.81533 21.15784 4.422145 0.5714459 0.03773959 
7.167278e-35 3.507886e-28 3.947129e-22 1.021085e-16 6.072775e-12 8.303423e-08 0.0002610188 0.1886389 31.34261 1197.247 10514.23 21228.48 9872.782 1559.037 3124.999 4362.003 1572.725 693.5812 503.7156 175.5092 68.41368 19.37684 3.957089 0.4959379 0.03178735 
5.22595e-35 2.55774e-28 2.87801e-22 7.445141e-17 4.427904e-12 6.054359e-08 0.0001903193 0.1375442 22.85316 872.9611 7666.345 15478.63 7209.315 1420.262 4009.825 5613.616 1971.125 703.5332 486.3561 167.0992 64.0782 17.89532 3.594786 0.441029 0.02748068 
7.91901e-35 3.875807e-28 4.361119e-22 1.12818e-16 6.709711e-12 9.174318e-08 0.0002883955 0.208424 34.62995 1322.819 11617 23454.98 10905.27 1642.651 2964.851 4136.149 1541.676 836.845 620.1645 189.7216 63.2466 17.10417 3.370113 0.4060155 0.02478001 
1.319846e-34 6.45973e-28 7.268592e-22 1.880316e-16 1.118294e-11 1.529066e-07 0.0004806631 0.3473762 57.71705 2204.717 19361.82 39091.91 18171.63 2632.335 4297.389 5976.166 2072.397 656.8395 447.4932 174.0946 72.02298 17.79342 3.125422 0.3620353 0.02164399 
1.273069e-34 6.23079e-28 7.010984e-22 1.813676e-16 1.078661e-11 1.474874e-07 0.0004636278 0.3350648 55.67149 2126.579 18675.62 37706.6 17545.33 3009.834 7020.044 9804.842 3368.403 961.9827 609.4521 175.3364 55.91135 16.53101 3.253456 0.3471921 0.01929059 
1.320359e-34 6.462243e-28 7.271419e-22 1.881048e-16 1.118729e-11 1.52966e-07 0.00048085 0.3475114 57.7395 2205.575 19369.36 39107.25 18193.76 3033.443 6742.367 9421.15 3373.666 1412.89 987.2566 269.4645 72.42729 16.11433 2.828185 0.3360989 0.01884705 
