#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31357.69 23485.31 8518.401 18754.21 28774.22 54750.78 45022.88 50289.33 144229.6 85715.24 160319.3 154854.4 148631.9 232279.6 221793.6 162845 220438.5 262797.1 256594.3 236392.6 213214.7 269032.9 213597.2 212241.9 233871.6 379184.4 182782.6 302758 359363.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22280.92 15106.74 13081.97 13646.25 28543.47 56316.1 54372.8 56863.39 73912.27 107543.1 142547.9 155969.6 184822.1 175820.5 197830.3 154161.9 202408.3 223124.9 223871.4 251926.9 164407.4 253990.7 242480.3 248854.9 270060.7 205694.8 277756.8 291084.7 305851.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3150.118 4685.843 3820.691 2957.717 4801.813 7673.009 13522.16 16611.55 19151.64 28637.19 43258.23 63249.31 50711.29 75460.9 89072.78 79277.32 91195.29 85268.93 82273.61 82717.13 86937.69 91139 84365.07 100382.1 104339.7 100464.9 119069.9 113168.2 106504.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.252053e-07 1.529609e-05 0.0004981837 0.01123531 0.1754557 1.897316 14.20732 73.67616 264.698 659.8471 1148.167 1426.894 1370.403 1230.463 1231.725 1272.931 1216.286 1106.829 1009.316 912.9202 797.6493 659.2719 498.8226 328.9585 178.9137 
4.102731e-07 1.929727e-05 0.0006284995 0.01417426 0.2213517 2.393618 17.92364 92.94729 333.9207 832.2783 1447.324 1794.524 1710.298 1509.218 1482.09 1514.953 1435.965 1290.63 1156.12 1027.914 889.1454 731.8774 551.0103 360.1201 193.7619 
1.0594e-11 4.992347e-10 1.638188e-08 3.803938e-07 6.619037e-06 0.0001007241 0.001621146 0.02626067 0.3489478 3.383325 23.04643 109.2617 360.4791 832.5365 1368.524 1667.079 1635.283 1455.46 1278.741 1114.962 946.3631 766.6043 570.6301 369.8015 197.4099 
1.012229e-07 4.761036e-06 0.0001550638 0.00349708 0.05461186 0.5905469 4.421892 22.92704 82.31414 204.6403 352.3182 420.4283 350.9528 224.0791 186.815 339.4646 668.6329 1017.025 1193.259 1153.891 992.046 790.9818 577.9624 369.1592 195.0002 
2.16561e-06 0.0001018599 0.003317508 0.07481819 1.168392 12.63445 94.60428 490.517 1761.139 4378.846 7541.747 9007.52 7492.599 4413.684 1955.653 777.5896 387.1914 340.14 474.3851 659.9947 750.7154 690.8895 528.0891 337.5441 176.3928 
1.754616e-06 8.252868e-05 0.002687905 0.06061909 0.9466558 10.23682 76.6549 397.525 1428.324 3561.822 6206.209 7751.46 7557.595 6954.343 6904.934 6443.797 4718.961 2551.179 1085.125 510.0216 417.5187 432.7684 386.8221 271.6791 147.5495 
3.870589e-06 0.0001820539 0.005929375 0.1337224 2.088267 22.58165 169.09 876.7817 3148.848 7837.851 13558.42 16474.75 14633.52 10770.25 8278.616 7306.111 6502.047 5341.579 3863.799 2312.074 1137.139 542.1007 322.0433 214.7305 122.8046 
2.190748e-06 0.0001030422 0.003356019 0.07568676 1.18196 12.78135 95.70955 496.3573 1783.671 4450.311 7770.453 9781.244 9780.407 9502.96 10072.18 10106.05 8469.887 6124.868 4258.681 2936.688 1854.728 996.9064 459.3268 198.8201 86.17479 
5.687196e-06 0.0002674983 0.008712243 0.1964831 3.068365 33.17998 248.4484 1288.254 4626.248 11511.82 19890.27 24057.07 21008.39 14695.3 10348.57 8662.209 7864.076 6975.923 5743.34 4199.849 2698.051 1534.677 762.3159 322.3661 115.8945 
