#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10421.54 8960.651 16943.86 24158.9 22959.97 32818.01 35932.32 43452.5 33262.38 62785.55 75752.57 95421.16 101135.3 106709.2 98242.26 71090 83240.11 103831.3 86050.49 85188.92 112838.2 87383.44 120384.3 120473.9 134233.1 122638.7 88545.9 152316.7 103839.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6993.245 7976.507 11320.99 15353.19 14868.3 24519.92 28433.51 31019.71 41144.45 68026.32 76181.89 83118.06 103524 127295.7 90806.49 67010.97 74862.22 95514.28 132616.7 80484.9 102627.9 107669.8 111995.1 108788.5 120704.4 112174.4 103998.3 74568.69 92063.03 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5619.323 5854.693 6834.049 11011.09 14883.32 15930 20702.43 26713.34 32960.76 35756.77 51406.86 64677.34 74695.5 101403.8 94535.8 96511.5 88854.8 80623.85 82081.65 88671.41 84548.41 83791.68 89801.94 103617.4 110671.6 114043.7 108555.6 98383.23 114266.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.309904e-37 1.81806e-29 3.050173e-22 6.185689e-16 1.516349e-10 4.493219e-06 0.01609398 6.968138 364.6846 2307.132 1780.668 1044.243 5725.437 4886.033 3756.864 3744.705 1677.564 675.629 157.7689 20.45518 1.092099 0.01737997 6.170357e-05 3.968582e-08 4.043789e-12 
1.632664e-37 2.26603e-29 3.801735e-22 7.709842e-16 1.889977e-10 5.600348e-06 0.02005953 8.685086 454.5428 2875.612 2219.47 1237.599 6317.081 5139.699 4051.239 3714.374 1613.498 595.6083 125.8958 14.12192 0.6147461 0.007517535 1.967528e-05 9.11049e-09 6.601976e-13 
4.001218e-37 5.553427e-29 9.317026e-22 1.889474e-15 4.631823e-10 1.372494e-05 0.0491605 21.2848 1113.962 7047.292 5413.918 1672.185 6721.213 5207.831 4190.187 3509.484 1442.831 479.1816 89.6607 8.534039 0.3000556 0.002816152 5.441561e-06 1.816287e-09 9.363351e-14 
6.924418e-37 9.610636e-29 1.612384e-21 3.269881e-15 8.01573e-10 2.375207e-05 0.08507606 36.835 1927.797 12195.95 9388.728 3620.492 14733.7 10175.32 4764.594 3365.49 1321.493 391.8852 63.63258 5.02894 0.140412 0.001004861 1.434416e-06 3.461301e-10 1.272834e-14 
6.502538e-37 9.025094e-29 1.514147e-21 3.070659e-15 7.527359e-10 2.230494e-05 0.07989267 34.59077 1810.343 11453.05 8868.856 5363.092 22655.89 15268.71 9629.097 5894.137 1392.571 317.6818 44.19671 2.841434 0.06173023 0.0003324665 3.489104e-07 6.09016e-11 1.601995e-15 
1.386389e-36 1.924216e-28 3.228272e-21 6.546871e-15 1.604888e-09 4.755578e-05 0.1703371 73.75007 3859.785 24418.4 18780.03 5819.732 18966.04 13434.19 13747.52 8288.81 2195.244 370.4554 31.67215 1.537716 0.02549915 0.0001017372 7.769178e-08 9.762222e-12 1.835333e-16 
1.439973e-36 1.998588e-28 3.353046e-21 6.799911e-15 1.666918e-09 4.939383e-05 0.1769207 76.60054 4008.968 25362.65 19633.27 10226.65 36095.47 21291.67 11890.58 7008.002 2551.418 444.4666 31.08794 0.9171963 0.01016491 2.919992e-05 1.602484e-08 1.436823e-12 1.919963e-17 
2.256473e-36 3.131835e-28 5.254303e-21 1.065562e-14 2.6121e-09 7.74013e-05 0.2772389 120.0349 6282.147 39743.56 30654.82 11396.68 34082.18 21940.02 20602.13 9617.984 2083.239 368.277 28.49268 0.6836844 0.004732238 8.508667e-06 3.177735e-09 1.999044e-13 1.882399e-18 
2.378979e-36 3.301866e-28 5.539566e-21 1.123413e-14 2.753914e-09 8.160352e-05 0.2922905 126.5517 6623.213 41902.08 32493.17 16531.55 49558.97 27846.99 19686.46 9618.462 2716.493 339.0107 19.81358 0.4609671 0.002619003 3.099858e-06 7.14248e-10 2.898534e-14 1.847746e-19 
4.309045e-36 5.98067e-28 1.003381e-20 2.034837e-14 4.988164e-09 0.0001478084 0.5294258 229.2231 11996.62 75896.23 58560.97 19843.26 48862.31 29618.21 26801.72 10715.37 2339.595 304.2665 15.39256 0.2555766 0.001200349 1.153634e-06 1.887896e-10 4.943955e-15 1.994121e-20 
6.473362e-36 8.9846e-28 1.507353e-20 3.056882e-14 7.493585e-09 0.0002220486 0.7953421 344.3557 18022.21 114018.4 88237.54 34667.35 82139.47 41069.45 25789.42 10236.89 2360.669 237.1686 10.0917 0.1414719 0.000481979 3.440102e-07 4.368461e-11 8.583915e-16 2.430665e-21 
5.374764e-36 7.459818e-28 1.251539e-20 2.538097e-14 6.221845e-09 0.0001843646 0.6603642 285.9149 14963.65 94673.55 74193.85 48500.47 118534.7 60332.75 40728.96 12372.21 2025.777 187.8903 6.657611 0.07179283 0.0001921367 1.011041e-07 9.133735e-12 1.305111e-16 2.7429e-22 
1.158491e-35 1.60791e-27 2.697602e-20 5.470683e-14 1.341074e-08 0.0003973846 1.423367 616.2688 32253.06 204051.4 157727.3 50331.55 94488.73 60845.4 54130.89 15668.94 2315.652 150.01 3.982674 0.03421883 6.853724e-05 2.677023e-08 1.779491e-12 1.819853e-17 2.698031e-23 
1.20328e-35 1.670073e-27 2.801894e-20 5.682185e-14 1.392921e-08 0.0004127479 1.478396 640.0943 33500.01 211957.8 166474.8 100141.5 201411.4 84963.4 44339.47 14690.17 2584.425 149.463 2.919916 0.01728019 2.536555e-05 7.2851e-09 3.500634e-13 2.582016e-18 2.753999e-24 
1.077411e-35 1.495375e-27 2.508802e-20 5.087801e-14 1.247214e-08 0.0003695724 1.323748 573.1373 29995.76 189798.1 150475.4 107746 207513.3 119387.7 82297.17 17071.13 1943.898 117.7052 2.186602 0.009802183 9.780554e-06 1.928207e-09 6.570527e-14 3.464061e-19 2.631535e-25 
7.165685e-36 9.945498e-28 1.668564e-20 3.383813e-14 8.29502e-09 0.0002457966 0.8804035 381.1843 19949.71 126250.2 102202.6 99937.03 184989.1 117372.2 83302.69 21041.9 2471.52 93.62605 1.342483 0.005398475 4.285806e-06 5.96164e-10 1.371685e-14 4.919931e-20 2.594703e-26 
1.216979e-35 1.689087e-27 2.833793e-20 5.746876e-14 1.408779e-08 0.000417447 1.495227 647.3817 33881.42 214380.2 168376.8 80071.72 124297.3 97693.64 70632.03 18216.95 2256.109 88.89001 0.9697643 0.002655305 1.641046e-06 1.825457e-10 3.153886e-15 7.980829e-21 2.874788e-27 
7.909528e-36 1.09779e-27 1.841771e-20 3.735075e-14 9.156096e-09 0.0002713119 0.9717949 420.7537 22020.66 139390.8 115502.9 127878.5 196166.2 88485.61 46951.79 13194.93 1635.702 63.66937 0.6692007 0.001511622 6.538178e-07 5.069298e-11 6.491367e-16 1.246177e-21 3.345091e-28 
1.351987e-35 1.876469e-27 3.148166e-20 6.384418e-14 1.565065e-08 0.0004637573 1.661103 719.2004 37640.17 238191 188929.4 98562.91 135711.7 111724.2 60712.33 9948.184 949.9669 35.75858 0.3495743 0.0007089519 2.568862e-07 1.503247e-11 1.346518e-16 1.78601e-22 3.397125e-29 
9.096365e-36 1.262515e-27 2.118132e-20 4.295528e-14 1.052998e-08 0.0003120226 1.117614 483.8884 25325 160366.1 136258.9 159529.4 207114.4 93454.53 43927.66 9918.515 776.4909 18.87588 0.1493054 0.0002629505 8.087453e-08 3.894672e-12 2.751219e-17 2.731969e-23 3.715077e-30 
1.229162e-35 1.705996e-27 2.862162e-20 5.804408e-14 1.422882e-08 0.000421626 1.510196 653.8627 34220.77 216622.5 176307.4 120841.1 153452.5 124151.5 52878.53 7271.202 523.9946 12.13841 0.06718081 8.339453e-05 2.004979e-08 7.77214e-13 4.383674e-18 3.422186e-24 3.590897e-31 
1.609411e-35 2.233757e-27 3.74759e-20 7.600038e-14 1.86306e-08 0.0005520587 1.977384 856.1392 44807.31 283698.6 234020.6 172391.4 185900.9 98041.95 42020.81 7578.035 426.9883 7.144855 0.03342287 3.165801e-05 5.253042e-09 1.43729e-13 6.022791e-19 3.588229e-25 2.888965e-32 
1.373214e-35 1.905931e-27 3.197594e-20 6.484656e-14 1.589637e-08 0.0004710386 1.687184 730.4924 38231.79 242257.2 210950.5 224699.2 236670.7 122658.4 39444.12 5057.459 282.6891 4.339762 0.01480273 1.042204e-05 1.321231e-09 2.627339e-14 7.653943e-20 3.163911e-26 1.807517e-33 
1.930117e-35 2.678875e-27 4.494369e-20 9.114491e-14 2.23431e-08 0.0006620669 2.371416 1026.742 53736.44 340382.3 285739.2 211333 218962.7 144685.2 43936.15 4612.634 181.1069 2.196249 0.006456935 3.529682e-06 3.21585e-10 4.622813e-15 9.871211e-21 2.957348e-27 1.196534e-34 
2.24807e-35 3.120173e-27 5.234737e-20 1.061594e-13 2.602373e-08 0.0007711307 2.762065 1195.879 62589.3 396727.2 344359.5 299160.6 266849.3 129164.3 37669.7 4158.64 136.9744 1.184008 0.002480205 1.046394e-06 7.452919e-11 7.995981e-16 1.224319e-21 2.603582e-28 7.525232e-36 
2.143927e-35 2.975629e-27 4.992235e-20 1.012415e-13 2.481817e-08 0.0007354077 2.634111 1140.48 59691.09 378777.9 345070.6 360180.6 322913.2 163654.2 37641.67 3194.184 95.81036 0.7204706 0.001121927 3.280209e-07 1.65271e-11 1.306114e-16 1.497061e-22 2.358704e-29 4.947175e-37 
1.832321e-35 2.543141e-27 4.266647e-20 8.652674e-14 2.121101e-08 0.0006285211 2.25126 974.7193 51016.81 324130.4 307655.6 351459.1 322489.6 176121.5 38187.42 2785.315 62.06345 0.363134 0.0004626084 1.046325e-07 3.779658e-12 2.067318e-17 1.64608e-23 1.838324e-30 2.784709e-38 
1.630625e-35 2.2632e-27 3.796988e-20 7.700215e-14 1.887617e-08 0.0005593355 2.003449 867.4252 45400.94 288417.1 272359.2 307454.9 297403.5 170373.2 38490.34 2873.037 58.8096 0.2837068 0.0002882986 5.403856e-08 1.652994e-12 7.51633e-18 4.810545e-24 4.206834e-31 4.934992e-39 
2.222337e-35 3.084457e-27 5.174817e-20 1.049443e-13 2.572585e-08 0.0007623039 2.730449 1182.191 61874.49 392617.1 351333.1 310463.2 289505.6 165021.4 38301.23 2940.76 61.55762 0.2895356 0.0002653873 4.252018e-08 1.102351e-12 4.330333e-18 2.439613e-24 1.887584e-31 1.944453e-39 
#survey length counts 
