#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5381.539 6088.844 12647.28 10867.4 20755.62 31463.62 26825.55 57433.41 45909.7 78552.63 87256.39 123823.9 177312.4 88349.12 168201.7 91380.07 125679.6 102773 129728.7 90509.93 87348.51 139145.6 163608.6 190869.4 145417.8 129128.9 150201.6 118055.9 130808.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6052.838 10799.11 10302.47 11050.96 17974.24 25685.8 28698.91 53489.66 41286.14 56056.89 51827.1 173791.4 166872.2 155752.8 117949.5 90502.53 178108.6 127639.8 130197.4 78872.33 110927.5 108811.8 137081.5 111791.8 157120.4 181354.2 147373.6 110653.8 196871.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4654.951 4634.266 5763.57 7079.999 9180.982 19531.11 22170.28 21719.39 27772.37 36638.29 43107.01 69678.5 84025.42 104985.5 107340.3 95544.69 87332.53 80412.63 74809.32 78651.45 78419.03 80845.48 98085.78 98369.26 103692 114116.6 111863.4 95237.22 33015.62 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.657284e-37 7.851937e-29 1.317325e-21 2.671509e-15 6.54889e-10 1.940556e-05 0.06950756 30.09437 1575.02 9964.035 7632.394 1435.423 5040.544 4273.148 1229.51 956.7325 295.7508 95.19176 19.16946 2.316836 0.1231511 0.002082145 8.291236e-06 6.257819e-09 7.763421e-13 
5.840019e-37 8.105561e-29 1.359876e-21 2.757801e-15 6.760425e-10 2.003238e-05 0.07175271 31.06645 1625.894 10285.89 7880.511 1523.672 5178.677 4155.87 1224.273 898.37 269.7755 81.57844 15.07055 1.590343 0.06959204 0.0009186393 2.747856e-06 1.515564e-09 1.348942e-13 
1.167318e-36 1.620161e-28 2.718156e-21 5.512365e-15 1.351291e-09 4.004124e-05 0.1434212 62.09642 3249.88 20559.67 15739.15 2312.788 5258.825 3976.175 1181.583 807.0811 234.0659 66.09829 11.19381 1.025966 0.03680409 0.0003770137 8.426687e-07 3.393698e-10 2.173266e-14 
9.841555e-37 1.365943e-28 2.291653e-21 4.647425e-15 1.139262e-09 3.375841e-05 0.1209171 52.35294 2739.944 17333.74 13293.33 3028.4 10313.91 7235.523 1420.582 718.1765 197.3989 51.28776 7.885972 0.6247908 0.01829232 0.0001450358 2.416396e-07 7.089114e-11 3.263922e-15 
1.628476e-36 2.260218e-28 3.791985e-21 7.690068e-15 1.88513e-09 5.585984e-05 0.2000809 86.62811 4533.77 28681.98 21970.02 3649.515 8678.526 5857.321 2056.976 1194.853 215.5376 40.54154 5.484454 0.3707985 0.00880851 5.394926e-05 6.698826e-08 1.431777e-11 4.737704e-16 
4.462622e-36 6.193825e-28 1.039143e-20 2.10736e-14 5.165946e-09 0.0001530764 0.5482948 237.3927 12424.19 78599.06 60176.6 8490.476 14637.74 9020.714 2046.686 1003.712 275.767 50.08262 4.31084 0.2248919 0.004262191 2.007496e-05 1.85757e-08 2.89644e-12 6.898556e-17 
2.00023e-36 2.776187e-28 4.657629e-21 9.445579e-15 2.315472e-09 6.861168e-05 0.2457559 106.4038 5568.752 35230.18 27167.55 11157.63 39990.39 22786.8 3853.579 1394.537 255.6868 46.45344 4.409905 0.1566166 0.002051447 7.209113e-06 4.947166e-09 5.629246e-13 9.667601e-18 
4.617042e-36 6.40815e-28 1.0751e-20 2.180281e-14 5.344703e-09 0.0001583733 0.5672675 245.6072 12854.11 81319.01 62302.78 9907.567 17864.69 10785.23 6865.35 3147.006 404.9309 46.26722 3.515225 0.1193918 0.001132802 2.629248e-06 1.266474e-09 1.037915e-13 1.282968e-18 
5.543392e-36 7.693863e-28 1.290805e-20 2.617727e-14 6.417049e-09 0.0001901489 0.6810824 294.8852 15433.12 97635.33 74982.4 17361.53 41331.12 20471.47 4000.791 1774.718 608.4095 75.51954 3.461673 0.08219374 0.0006463603 1.115533e-06 3.580427e-10 1.967705e-14 1.688396e-19 
7.353497e-36 1.020617e-27 1.712297e-20 3.472503e-14 8.512433e-09 0.0002522389 0.9034789 391.1752 20472.55 129516.8 99486.05 22520.61 48719.22 23428.72 7332.072 2460.072 365.5618 64.28122 4.223916 0.07008788 0.0003513243 4.480792e-07 1.071254e-10 4.10106e-15 2.35691e-20 
8.886926e-36 1.233447e-27 2.069363e-20 4.196626e-14 1.028753e-08 0.0003048385 1.091882 472.7471 24741.7 156525.9 120395.6 30429.62 64892.63 28972.6 8634.168 2867.452 493.6979 49.84745 2.93412 0.05990943 0.0002461277 2.013411e-07 3.233273e-11 8.86765e-16 3.660137e-21 
1.338671e-35 1.857988e-27 3.11716e-20 6.321537e-14 1.549651e-08 0.0004591898 1.644743 712.117 37269.37 235781.1 181317.4 42433.63 79305.89 33649.19 11082.07 3350.037 542.4859 53.79211 2.248811 0.03513765 0.0001438788 1.040747e-07 1.18798e-11 2.132892e-16 5.899729e-22 
1.753592e-35 2.433871e-27 4.083323e-20 8.280897e-14 2.029964e-08 0.0006015156 2.154531 932.8375 48821.01 308864.3 237946.5 62688.18 115081.7 44607.96 12650.07 3508.867 561.7935 49.86706 1.836012 0.02121482 6.234932e-05 3.770567e-08 3.73568e-12 5.337078e-17 1.056091e-22 
2.125944e-35 2.950669e-27 4.95036e-20 1.003923e-13 2.460999e-08 0.0007292391 2.612016 1130.913 59187.47 374452 289104 85114.58 151117.5 56225.52 17591.06 4264.832 575.6164 46.0347 1.472003 0.01387252 3.021573e-05 1.279975e-08 9.351607e-13 1.0553e-17 1.681608e-23 
2.126145e-35 2.950949e-27 4.95083e-20 1.004018e-13 2.461233e-08 0.0007293083 2.612264 1131.02 59193.1 374496.9 290377.8 104015.5 182522.9 65637.56 22146.56 5147.451 666.7391 43.56336 1.144229 0.008816602 1.499107e-05 4.700535e-09 2.425124e-13 1.912178e-18 2.185646e-24 
1.65673e-35 2.299432e-27 3.857774e-20 7.823489e-14 1.917836e-08 0.0005682899 2.035522 881.3108 46124.32 291827.6 227881.1 103993.6 179297.1 64879.08 24870.63 5596.911 717.2516 42.39502 0.8979173 0.005324507 6.983962e-06 1.661796e-09 6.336962e-14 3.594825e-19 2.892054e-25 
1.904079e-35 2.642736e-27 4.433738e-20 8.991531e-14 2.204168e-08 0.0006531353 2.339424 1012.89 53010.66 335393.2 260858.1 94098.97 138691.2 52824.87 23202.19 5335.822 698.4424 38.4847 0.7027864 0.003267822 3.187179e-06 5.600055e-10 1.578137e-14 6.572838e-20 3.839489e-26 
1.85175e-35 2.570107e-27 4.311888e-20 8.744422e-14 2.143592e-08 0.0006351855 2.275131 985.0533 51553.81 326191.5 255179.9 106792.9 149330.2 47932.12 16637.32 3997.185 547.4996 29.21065 0.4739308 0.001813114 1.36139e-06 1.759371e-10 3.579868e-15 1.074735e-20 4.535547e-27 
1.794477e-35 2.490616e-27 4.178525e-20 8.473964e-14 2.077293e-08 0.0006155398 2.204763 954.5864 49959.32 316119.1 248551.1 112522.6 146971.9 48681.7 17129.27 3229.085 390.6037 20.44466 0.3026398 0.0009802018 5.870339e-07 5.788398e-11 8.692345e-16 1.884194e-21 5.678441e-28 
1.820884e-35 2.527267e-27 4.240015e-20 8.598664e-14 2.107861e-08 0.0006245979 2.237208 968.6338 50694.53 320786.9 253114.5 116321.7 139300.4 45995.49 16034.96 2952.864 297.1456 12.59058 0.1641437 0.0004570867 2.234084e-07 1.725334e-11 1.968436e-16 3.168747e-22 6.969236e-29 
2.073281e-35 2.877578e-27 4.827733e-20 9.790546e-14 2.400037e-08 0.0007111749 2.547313 1102.899 57721.46 365265.5 288545 126002.7 135730.2 42998.31 13980.98 2464.197 228.2848 7.890117 0.07925929 0.0001772084 7.02918e-08 4.311267e-12 3.807231e-17 4.645224e-23 7.618363e-30 
2.272581e-35 3.154193e-27 5.291812e-20 1.073169e-13 2.630747e-08 0.0007795385 2.79218 1208.918 63270.16 400414.9 318293.8 147130.2 146130 42719.68 12303.05 1959.044 162.4804 4.830034 0.0381102 6.349833e-05 1.893935e-08 8.909007e-13 6.058563e-18 5.648202e-24 6.996716e-31 
2.728176e-35 3.786529e-27 6.352688e-20 1.288312e-13 3.158146e-08 0.0009358164 3.351942 1451.275 75954.34 480729.5 383689.5 176806.1 160820.3 47274.29 12714.73 1741.272 121.8944 3.027276 0.01926047 2.453131e-05 5.369288e-09 1.832702e-13 9.116964e-19 6.288655e-25 5.802249e-32 
2.886328e-35 4.006033e-27 6.720952e-20 1.362995e-13 3.341223e-08 0.0009900655 3.546253 1535.405 80357.63 508702.7 411150.9 213793 182327.9 50765.36 12522.49 1571.504 91.27355 1.794595 0.008941314 8.768764e-06 1.440868e-09 3.60065e-14 1.289478e-19 6.3639e-26 4.209013e-33 
3.362006e-35 4.666242e-27 7.828589e-20 1.587622e-13 3.891869e-08 0.001153232 4.130689 1788.446 93601.08 592606.6 480348.6 239248.6 187007.3 54152.83 12609.92 1400.09 69.2259 1.080016 0.004064988 2.979703e-06 3.645673e-10 6.73168e-15 1.762496e-20 6.290094e-27 2.981369e-34 
3.684348e-35 5.113633e-27 8.57918e-20 1.73984e-13 4.265014e-08 0.001263802 4.526732 1959.919 102575.9 649596.6 532566.3 280803.7 202444.4 54159.6 11604.18 1204.916 50.43314 0.6284964 0.001802257 9.720491e-07 8.640903e-11 1.157971e-15 2.201318e-21 5.696804e-28 1.952032e-35 
3.700696e-35 5.136322e-27 8.617245e-20 1.74756e-13 4.283938e-08 0.001269409 4.546817 1968.615 103031.9 652764.5 544989.2 317757.4 216641.1 58138.22 11289.43 1025.723 37.04657 0.3737718 0.0008206115 3.285588e-07 2.12302e-11 2.04249e-16 2.774789e-22 5.13163e-29 1.258375e-36 
3.31764e-35 4.604665e-27 7.725281e-20 1.566671e-13 3.840511e-08 0.001138014 4.076179 1764.846 92368.42 585562.9 500179.5 322438.6 209959.5 58398.72 10764.63 873.0282 26.1094 0.2119719 0.0003615788 1.084676e-07 5.1324e-12 3.568247e-17 3.472458e-23 4.573393e-30 7.961304e-38 
1.035662e-35 1.437431e-27 2.411588e-20 4.890653e-14 1.198886e-08 0.0003552518 1.272454 550.9291 28834.44 182774.6 155298 96468.25 64132.26 19002.5 3546.29 281.0828 7.608176 0.05297842 7.596143e-05 1.896884e-08 7.377039e-13 4.163377e-18 3.260305e-24 3.436681e-31 4.77143e-39 
#survey length counts 
