#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8713.207 8251.441 10905 9705.346 12442.43 14098.93 10230.42 20267.39 42761.01 36166.34 31090.34 64966.2 51403.3 62165.09 51377.96 64634.28 37915.3 63102.6 53663.54 62543.85 57054.72 73707.39 64330.44 84237.17 86850.39 86042.32 57718.04 91511.62 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3610.815 3484.54 4783.397 4953.569 7257.715 9211.692 8567.595 5276.934 17988.86 16078.81 21501.29 24284.39 37658.28 43186.01 35797.13 26417.42 22337.52 39588.46 30120.06 41036.54 27793.24 29087.93 29107.85 35998.49 40872.17 45976.98 42152.5 33942.11 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3389.982 3565.416 3464.915 4744.669 6225.072 7873.019 8927.25 7497.367 8544.155 17730.32 24556.28 18481.54 31508.26 49444.84 43577.8 39144.11 31564.39 38393.99 34305.67 31335.73 33708.82 32804.98 40417.58 36969.11 47216.57 52436.47 46689.34 41260.96 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.819195e-36 3.826954e-29 4.30615e-23 1.11396e-17 6.625139e-13 9.05868e-09 2.847604e-05 0.02057969 3.419345 130.6146 1147.058 2316.103 1096.385 682.881 3472.673 4895.915 1952.356 1448.271 1152.256 445.3961 194.1572 59.75708 13.47134 1.877274 0.1345164 
8.054293e-36 3.942018e-29 4.435622e-23 1.147454e-17 6.824336e-13 9.331046e-09 2.933222e-05 0.02119846 3.522154 134.5418 1181.546 2385.737 1128.92 692.0045 3507.387 4943.21 1947.564 1377.247 1084.96 406.3265 171.6146 51.69903 11.34126 1.52827 0.1054311 
1.255156e-35 6.143121e-29 6.912338e-23 1.788157e-17 1.063484e-12 1.454122e-08 4.571044e-05 0.03303503 5.488818 209.6658 1841.285 3717.759 1747.54 766.7359 3562.429 5017.529 1961.081 1341.15 1047.064 377.8938 152.9058 44.39144 9.396651 1.228436 0.08199084 
1.481065e-35 7.248785e-29 8.156449e-23 2.109996e-17 1.254894e-12 1.715841e-08 5.393759e-05 0.03898082 6.476717 247.4023 2172.687 4386.959 2069.329 1097.538 5380.875 7568.302 2769.007 1347.013 997.1217 349.442 136.1082 37.80485 7.604801 0.9529762 0.06143145 
2.203604e-35 1.078512e-28 1.213558e-22 3.139361e-17 1.867096e-12 2.552916e-08 8.025113e-05 0.05799767 9.636394 368.0978 3232.636 6527.051 3068.15 1348.671 6269.839 8822.494 3322.412 1905.251 1415.387 411.0769 126.559 32.97078 6.297116 0.7475498 0.0459498 
2.659077e-35 1.301434e-28 1.464394e-22 3.788249e-17 2.253013e-12 3.080589e-08 9.683858e-05 0.06998545 11.62818 444.1815 3900.803 7876.239 3712.025 1885.224 9139.934 12852.85 4673.406 2181.873 1580.917 493.5908 160.1573 34.99553 5.424462 0.5897021 0.03423154 
2.134671e-35 1.044774e-28 1.175596e-22 3.041156e-17 1.808689e-12 2.473056e-08 7.774072e-05 0.05618339 9.334949 356.583 3131.513 6323.123 3001.152 2076.212 10774.33 15162.82 5613.069 2927.786 2136.646 600.5605 170.673 38.39679 5.747643 0.5186396 0.02587717 
1.675104e-35 8.198475e-29 9.225055e-23 2.386435e-17 1.419302e-12 1.940639e-08 6.100416e-05 0.04408784 7.325256 279.8154 2457.339 4961.825 2353.56 1589.833 8214.375 11574.5 4504.697 3020.372 2294.273 672.8122 198.8618 40.91029 5.559714 0.4859814 0.02165632 
